2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:32:16 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3057823181152344, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:16 | INFO | root | 
2025-12-16 21:32:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:17 | INFO | root | End purification for resolution 8*8, loss=1.330081444289588e-11
2025-12-16 21:32:17 | INFO | root | End purification for resolution 16*16, loss=3.9288912375923246e-05
2025-12-16 21:32:17 | INFO | root | End purification for resolution 32*32, loss=0.0004835415747947991
2025-12-16 21:32:19 | INFO | root | End purification for resolution 64*64, loss=0.024875661358237267
2025-12-16 21:32:19 | INFO | root | Training time: 2.410534381866455, loss: 0.024875661358237267, params_num: 20000
2025-12-16 21:32:19 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.290041983127594, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:19 | INFO | root | 
2025-12-16 21:32:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:19 | INFO | root | End purification for resolution 8*8, loss=3.814180915551191e-11
2025-12-16 21:32:19 | INFO | root | End purification for resolution 16*16, loss=4.81427923659794e-05
2025-12-16 21:32:20 | INFO | root | End purification for resolution 32*32, loss=0.00037882965989410877
2025-12-16 21:32:21 | INFO | root | End purification for resolution 64*64, loss=0.027455143630504608
2025-12-16 21:32:21 | INFO | root | Training time: 2.255937099456787, loss: 0.027455143630504608, params_num: 20000
2025-12-16 21:32:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.31713953614234924, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:21 | INFO | root | 
2025-12-16 21:32:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:21 | INFO | root | End purification for resolution 8*8, loss=6.918560169211219e-11
2025-12-16 21:32:21 | INFO | root | End purification for resolution 16*16, loss=4.361239552963525e-05
2025-12-16 21:32:22 | INFO | root | End purification for resolution 32*32, loss=0.0004623100976459682
2025-12-16 21:32:23 | INFO | root | End purification for resolution 64*64, loss=0.022598277777433395
2025-12-16 21:32:23 | INFO | root | Training time: 1.9051892757415771, loss: 0.022598277777433395, params_num: 20000
2025-12-16 21:32:23 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.26100143790245056, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:23 | INFO | root | 
2025-12-16 21:32:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:23 | INFO | root | End purification for resolution 8*8, loss=1.3785185666581601e-11
2025-12-16 21:32:23 | INFO | root | End purification for resolution 16*16, loss=3.479553561192006e-05
2025-12-16 21:32:24 | INFO | root | End purification for resolution 32*32, loss=0.0004068233538419008
2025-12-16 21:32:25 | INFO | root | End purification for resolution 64*64, loss=0.026685409247875214
2025-12-16 21:32:25 | INFO | root | Training time: 1.9198150634765625, loss: 0.026685409247875214, params_num: 20000
2025-12-16 21:32:25 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3082900941371918, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:25 | INFO | root | 
2025-12-16 21:32:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:25 | INFO | root | End purification for resolution 8*8, loss=2.0525720012543047e-11
2025-12-16 21:32:25 | INFO | root | End purification for resolution 16*16, loss=3.5534198104869574e-05
2025-12-16 21:32:26 | INFO | root | End purification for resolution 32*32, loss=0.00046464562183246017
2025-12-16 21:32:27 | INFO | root | End purification for resolution 64*64, loss=0.02551189437508583
2025-12-16 21:32:27 | INFO | root | Training time: 1.8857276439666748, loss: 0.02551189437508583, params_num: 20000
2025-12-16 21:32:27 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3005999028682709, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:27 | INFO | root | 
2025-12-16 21:32:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:27 | INFO | root | End purification for resolution 8*8, loss=1.1518046932890158e-11
2025-12-16 21:32:27 | INFO | root | End purification for resolution 16*16, loss=3.537705561029725e-05
2025-12-16 21:32:28 | INFO | root | End purification for resolution 32*32, loss=0.00037256639916449785
2025-12-16 21:32:29 | INFO | root | End purification for resolution 64*64, loss=0.024676315486431122
2025-12-16 21:32:29 | INFO | root | Training time: 1.9058082103729248, loss: 0.024676315486431122, params_num: 20000
2025-12-16 21:32:29 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.28696978092193604, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:29 | INFO | root | 
2025-12-16 21:32:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:29 | INFO | root | End purification for resolution 8*8, loss=1.0946273401590823e-11
2025-12-16 21:32:29 | INFO | root | End purification for resolution 16*16, loss=3.275639392086305e-05
2025-12-16 21:32:30 | INFO | root | End purification for resolution 32*32, loss=0.0003920753952115774
2025-12-16 21:32:31 | INFO | root | End purification for resolution 64*64, loss=0.02559037134051323
2025-12-16 21:32:31 | INFO | root | Training time: 1.8713386058807373, loss: 0.02559037134051323, params_num: 20000
2025-12-16 21:32:31 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3021395206451416, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:31 | INFO | root | 
2025-12-16 21:32:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:31 | INFO | root | End purification for resolution 8*8, loss=1.508527330829068e-11
2025-12-16 21:32:31 | INFO | root | End purification for resolution 16*16, loss=3.273109541623853e-05
2025-12-16 21:32:31 | INFO | root | End purification for resolution 32*32, loss=0.0004085131804458797
2025-12-16 21:32:32 | INFO | root | End purification for resolution 64*64, loss=0.024454083293676376
2025-12-16 21:32:32 | INFO | root | Training time: 1.8862390518188477, loss: 0.024454083293676376, params_num: 20000
2025-12-16 21:32:32 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2813243269920349, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:32 | INFO | root | 
2025-12-16 21:32:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:33 | INFO | root | End purification for resolution 8*8, loss=7.576437394130053e-11
2025-12-16 21:32:33 | INFO | root | End purification for resolution 16*16, loss=3.3383385016350076e-05
2025-12-16 21:32:33 | INFO | root | End purification for resolution 32*32, loss=0.00031875065178610384
2025-12-16 21:32:34 | INFO | root | End purification for resolution 64*64, loss=0.027258362621068954
2025-12-16 21:32:34 | INFO | root | Training time: 1.8697755336761475, loss: 0.027258362621068954, params_num: 20000
2025-12-16 21:32:34 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.31798484921455383, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:34 | INFO | root | 
2025-12-16 21:32:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:35 | INFO | root | End purification for resolution 8*8, loss=1.335305650773666e-11
2025-12-16 21:32:35 | INFO | root | End purification for resolution 16*16, loss=3.180572093697265e-05
2025-12-16 21:32:35 | INFO | root | End purification for resolution 32*32, loss=0.00033695955062285066
2025-12-16 21:32:36 | INFO | root | End purification for resolution 64*64, loss=0.026204604655504227
2025-12-16 21:32:36 | INFO | root | Training time: 1.8695197105407715, loss: 0.026204604655504227, params_num: 20000
2025-12-16 21:32:36 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.30569222569465637, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:36 | INFO | root | 
2025-12-16 21:32:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:36 | INFO | root | End purification for resolution 8*8, loss=2.9201634166309276e-11
2025-12-16 21:32:37 | INFO | root | End purification for resolution 16*16, loss=3.802639548666775e-05
2025-12-16 21:32:37 | INFO | root | End purification for resolution 32*32, loss=0.00041418892215006053
2025-12-16 21:32:38 | INFO | root | End purification for resolution 64*64, loss=0.02624371089041233
2025-12-16 21:32:38 | INFO | root | Training time: 1.8856124877929688, loss: 0.02624371089041233, params_num: 20000
2025-12-16 21:32:38 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.30639705061912537, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:38 | INFO | root | 
2025-12-16 21:32:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:38 | INFO | root | End purification for resolution 8*8, loss=9.758882937860314e-12
2025-12-16 21:32:39 | INFO | root | End purification for resolution 16*16, loss=3.4897064324468374e-05
2025-12-16 21:32:39 | INFO | root | End purification for resolution 32*32, loss=0.00034932472044602036
2025-12-16 21:32:40 | INFO | root | End purification for resolution 64*64, loss=0.026272013783454895
2025-12-16 21:32:40 | INFO | root | Training time: 1.8338234424591064, loss: 0.026272013783454895, params_num: 20000
2025-12-16 21:32:40 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.30329084396362305, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:40 | INFO | root | 
2025-12-16 21:32:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:40 | INFO | root | End purification for resolution 8*8, loss=1.8706470400475794e-11
2025-12-16 21:32:40 | INFO | root | End purification for resolution 16*16, loss=4.1697912820382044e-05
2025-12-16 21:32:41 | INFO | root | End purification for resolution 32*32, loss=0.00040329512557946146
2025-12-16 21:32:42 | INFO | root | End purification for resolution 64*64, loss=0.026901163160800934
2025-12-16 21:32:42 | INFO | root | Training time: 1.8524208068847656, loss: 0.026901163160800934, params_num: 20000
2025-12-16 21:32:42 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.3154614567756653, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:42 | INFO | root | 
2025-12-16 21:32:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:42 | INFO | root | End purification for resolution 8*8, loss=1.4736097758705213e-11
2025-12-16 21:32:42 | INFO | root | End purification for resolution 16*16, loss=4.00983371946495e-05
2025-12-16 21:32:43 | INFO | root | End purification for resolution 32*32, loss=0.0004399932804517448
2025-12-16 21:32:44 | INFO | root | End purification for resolution 64*64, loss=0.02659250795841217
2025-12-16 21:32:44 | INFO | root | Training time: 1.899287462234497, loss: 0.02659250795841217, params_num: 20000
2025-12-16 21:32:44 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.31040164828300476, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:44 | INFO | root | 
2025-12-16 21:32:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:44 | INFO | root | End purification for resolution 8*8, loss=1.8536313109440705e-11
2025-12-16 21:32:44 | INFO | root | End purification for resolution 16*16, loss=4.186930163996294e-05
2025-12-16 21:32:45 | INFO | root | End purification for resolution 32*32, loss=0.0003675430198200047
2025-12-16 21:32:46 | INFO | root | End purification for resolution 64*64, loss=0.026447713375091553
2025-12-16 21:32:46 | INFO | root | Training time: 1.8509385585784912, loss: 0.026447713375091553, params_num: 20000
2025-12-16 21:32:46 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3030047118663788, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:46 | INFO | root | 
2025-12-16 21:32:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:46 | INFO | root | End purification for resolution 8*8, loss=1.3674407960129198e-11
2025-12-16 21:32:46 | INFO | root | End purification for resolution 16*16, loss=3.730276148417033e-05
2025-12-16 21:32:46 | INFO | root | End purification for resolution 32*32, loss=0.0003735494683496654
2025-12-16 21:32:47 | INFO | root | End purification for resolution 64*64, loss=0.027286304160952568
2025-12-16 21:32:47 | INFO | root | Training time: 1.8659367561340332, loss: 0.027286304160952568, params_num: 20000
2025-12-16 21:32:47 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.31961965560913086, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:47 | INFO | root | 
2025-12-16 21:32:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:48 | INFO | root | End purification for resolution 8*8, loss=1.931169980873282e-11
2025-12-16 21:32:48 | INFO | root | End purification for resolution 16*16, loss=3.600447962526232e-05
2025-12-16 21:32:48 | INFO | root | End purification for resolution 32*32, loss=0.00041727127972990274
2025-12-16 21:32:49 | INFO | root | End purification for resolution 64*64, loss=0.026072222739458084
2025-12-16 21:32:49 | INFO | root | Training time: 1.8587546348571777, loss: 0.026072222739458084, params_num: 20000
2025-12-16 21:32:49 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.30570346117019653, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:49 | INFO | root | 
2025-12-16 21:32:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:50 | INFO | root | End purification for resolution 8*8, loss=2.679853214337946e-11
2025-12-16 21:32:50 | INFO | root | End purification for resolution 16*16, loss=3.578992254915647e-05
2025-12-16 21:32:50 | INFO | root | End purification for resolution 32*32, loss=0.0003835188690572977
2025-12-16 21:32:51 | INFO | root | End purification for resolution 64*64, loss=0.02361983433365822
2025-12-16 21:32:51 | INFO | root | Training time: 1.8500604629516602, loss: 0.02361983433365822, params_num: 20000
2025-12-16 21:32:51 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.2692817747592926, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:51 | INFO | root | 
2025-12-16 21:32:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:51 | INFO | root | End purification for resolution 8*8, loss=5.403394745528978e-11
2025-12-16 21:32:52 | INFO | root | End purification for resolution 16*16, loss=3.703667607624084e-05
2025-12-16 21:32:52 | INFO | root | End purification for resolution 32*32, loss=0.00033774811890907586
2025-12-16 21:32:53 | INFO | root | End purification for resolution 64*64, loss=0.025482218712568283
2025-12-16 21:32:53 | INFO | root | Training time: 1.8602399826049805, loss: 0.025482218712568283, params_num: 20000
2025-12-16 21:32:53 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.29082801938056946, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:53 | INFO | root | 
2025-12-16 21:32:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:53 | INFO | root | End purification for resolution 8*8, loss=1.3338392890194228e-11
2025-12-16 21:32:53 | INFO | root | End purification for resolution 16*16, loss=4.1334198613185436e-05
2025-12-16 21:32:54 | INFO | root | End purification for resolution 32*32, loss=0.00035988143645226955
2025-12-16 21:32:55 | INFO | root | End purification for resolution 64*64, loss=0.02114102989435196
2025-12-16 21:32:55 | INFO | root | Training time: 1.843916654586792, loss: 0.02114102989435196, params_num: 20000
2025-12-16 21:32:55 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.24645599722862244, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:55 | INFO | root | 
2025-12-16 21:32:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:55 | INFO | root | End purification for resolution 8*8, loss=1.2883570946198297e-11
2025-12-16 21:32:55 | INFO | root | End purification for resolution 16*16, loss=3.986449883086607e-05
2025-12-16 21:32:56 | INFO | root | End purification for resolution 32*32, loss=0.00046019203728064895
2025-12-16 21:32:57 | INFO | root | End purification for resolution 64*64, loss=0.025539379566907883
2025-12-16 21:32:57 | INFO | root | Training time: 1.9024548530578613, loss: 0.025539379566907883, params_num: 20000
2025-12-16 21:32:57 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2958742380142212, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:57 | INFO | root | 
2025-12-16 21:32:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:57 | INFO | root | End purification for resolution 8*8, loss=1.9665429007442725e-11
2025-12-16 21:32:57 | INFO | root | End purification for resolution 16*16, loss=3.3810392778832465e-05
2025-12-16 21:32:58 | INFO | root | End purification for resolution 32*32, loss=0.00034287961898371577
2025-12-16 21:32:59 | INFO | root | End purification for resolution 64*64, loss=0.02591547556221485
2025-12-16 21:32:59 | INFO | root | Training time: 1.9035496711730957, loss: 0.02591547556221485, params_num: 20000
2025-12-16 21:32:59 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.30319467186927795, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:32:59 | INFO | root | 
2025-12-16 21:32:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:59 | INFO | root | End purification for resolution 8*8, loss=1.9023603872736494e-11
2025-12-16 21:32:59 | INFO | root | End purification for resolution 16*16, loss=3.760323306778446e-05
2025-12-16 21:33:00 | INFO | root | End purification for resolution 32*32, loss=0.0003798089746851474
2025-12-16 21:33:01 | INFO | root | End purification for resolution 64*64, loss=0.0238489992916584
2025-12-16 21:33:01 | INFO | root | Training time: 1.905130386352539, loss: 0.0238489992916584, params_num: 20000
2025-12-16 21:33:01 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.27676844596862793, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:01 | INFO | root | 
2025-12-16 21:33:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:01 | INFO | root | End purification for resolution 8*8, loss=1.5037814743434907e-11
2025-12-16 21:33:01 | INFO | root | End purification for resolution 16*16, loss=3.947511868318543e-05
2025-12-16 21:33:02 | INFO | root | End purification for resolution 32*32, loss=0.00038388732355087996
2025-12-16 21:33:03 | INFO | root | End purification for resolution 64*64, loss=0.023870404809713364
2025-12-16 21:33:03 | INFO | root | Training time: 1.903012752532959, loss: 0.023870404809713364, params_num: 20000
2025-12-16 21:33:03 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.2687014937400818, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:03 | INFO | root | 
2025-12-16 21:33:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:03 | INFO | root | End purification for resolution 8*8, loss=1.3190375874883031e-11
2025-12-16 21:33:03 | INFO | root | End purification for resolution 16*16, loss=3.5257871786598116e-05
2025-12-16 21:33:03 | INFO | root | End purification for resolution 32*32, loss=0.00038161329575814307
2025-12-16 21:33:04 | INFO | root | End purification for resolution 64*64, loss=0.025692589581012726
2025-12-16 21:33:04 | INFO | root | Training time: 1.907270908355713, loss: 0.025692589581012726, params_num: 20000
2025-12-16 21:33:04 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.29923486709594727, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:04 | INFO | root | 
2025-12-16 21:33:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:05 | INFO | root | End purification for resolution 8*8, loss=1.1680621747611752e-11
2025-12-16 21:33:05 | INFO | root | End purification for resolution 16*16, loss=3.893594112014398e-05
2025-12-16 21:33:05 | INFO | root | End purification for resolution 32*32, loss=0.0003896382113453001
2025-12-16 21:33:06 | INFO | root | End purification for resolution 64*64, loss=0.02650393173098564
2025-12-16 21:33:06 | INFO | root | Training time: 1.8911526203155518, loss: 0.02650393173098564, params_num: 20000
2025-12-16 21:33:06 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.31145378947257996, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:06 | INFO | root | 
2025-12-16 21:33:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:07 | INFO | root | End purification for resolution 8*8, loss=1.6989071607853568e-11
2025-12-16 21:33:07 | INFO | root | End purification for resolution 16*16, loss=4.248864934197627e-05
2025-12-16 21:33:07 | INFO | root | End purification for resolution 32*32, loss=0.0004038629704155028
2025-12-16 21:33:08 | INFO | root | End purification for resolution 64*64, loss=0.02482234686613083
2025-12-16 21:33:08 | INFO | root | Training time: 1.913130760192871, loss: 0.02482234686613083, params_num: 20000
2025-12-16 21:33:08 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.2901935279369354, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:08 | INFO | root | 
2025-12-16 21:33:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:08 | INFO | root | End purification for resolution 8*8, loss=7.679633318158352e-11
2025-12-16 21:33:09 | INFO | root | End purification for resolution 16*16, loss=5.312851135386154e-05
2025-12-16 21:33:09 | INFO | root | End purification for resolution 32*32, loss=0.0003653841558843851
2025-12-16 21:33:10 | INFO | root | End purification for resolution 64*64, loss=0.026857592165470123
2025-12-16 21:33:10 | INFO | root | Training time: 1.9168200492858887, loss: 0.026857592165470123, params_num: 20000
2025-12-16 21:33:10 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.31090494990348816, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:10 | INFO | root | 
2025-12-16 21:33:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:10 | INFO | root | End purification for resolution 8*8, loss=5.0108504151546995e-11
2025-12-16 21:33:11 | INFO | root | End purification for resolution 16*16, loss=3.623189695645124e-05
2025-12-16 21:33:11 | INFO | root | End purification for resolution 32*32, loss=0.00035415994352661073
2025-12-16 21:33:12 | INFO | root | End purification for resolution 64*64, loss=0.027860276401042938
2025-12-16 21:33:12 | INFO | root | Training time: 1.958226203918457, loss: 0.027860276401042938, params_num: 20000
2025-12-16 21:33:12 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.33171793818473816, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:12 | INFO | root | 
2025-12-16 21:33:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:12 | INFO | root | End purification for resolution 8*8, loss=2.8598571427673747e-11
2025-12-16 21:33:13 | INFO | root | End purification for resolution 16*16, loss=5.4098953114589676e-05
2025-12-16 21:33:13 | INFO | root | End purification for resolution 32*32, loss=0.0003952265833504498
2025-12-16 21:33:14 | INFO | root | End purification for resolution 64*64, loss=0.027553711086511612
2025-12-16 21:33:14 | INFO | root | Training time: 1.973473072052002, loss: 0.027553711086511612, params_num: 20000
2025-12-16 21:33:14 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.32045793533325195, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:14 | INFO | root | 
2025-12-16 21:33:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:14 | INFO | root | End purification for resolution 8*8, loss=3.131826395441628e-11
2025-12-16 21:33:15 | INFO | root | End purification for resolution 16*16, loss=4.745933983940631e-05
2025-12-16 21:33:15 | INFO | root | End purification for resolution 32*32, loss=0.0004340665473137051
2025-12-16 21:33:17 | INFO | root | End purification for resolution 64*64, loss=0.02664313092827797
2025-12-16 21:33:17 | INFO | root | Training time: 2.447143077850342, loss: 0.02664313092827797, params_num: 20000
2025-12-16 21:33:17 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3122982084751129, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:17 | INFO | root | 
2025-12-16 21:33:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:17 | INFO | root | End purification for resolution 8*8, loss=1.4125518463248277e-11
2025-12-16 21:33:17 | INFO | root | End purification for resolution 16*16, loss=5.827984932693653e-05
2025-12-16 21:33:18 | INFO | root | End purification for resolution 32*32, loss=0.0004045515088364482
2025-12-16 21:33:19 | INFO | root | End purification for resolution 64*64, loss=0.025763658806681633
