2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:33:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:24 | INFO | root | End purification for resolution 8*8, loss=1.8012071868744872e-12
2025-12-16 21:33:25 | INFO | root | End purification for resolution 16*16, loss=5.906703336222563e-06
2025-12-16 21:33:25 | INFO | root | End purification for resolution 32*32, loss=0.00018181900668423623
2025-12-16 21:33:26 | INFO | root | End purification for resolution 64*64, loss=0.015757804736495018
2025-12-16 21:33:26 | INFO | root | Training time: 2.40946102142334, loss: 0.015757804736495018, params_num: 31250
2025-12-16 21:33:26 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.15695972740650177, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:26 | INFO | root | 
2025-12-16 21:33:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:27 | INFO | root | End purification for resolution 8*8, loss=1.9449537466686984e-12
2025-12-16 21:33:27 | INFO | root | End purification for resolution 16*16, loss=6.899275831528939e-06
2025-12-16 21:33:28 | INFO | root | End purification for resolution 32*32, loss=0.00021812779596075416
2025-12-16 21:33:29 | INFO | root | End purification for resolution 64*64, loss=0.016164321452379227
2025-12-16 21:33:29 | INFO | root | Training time: 2.42712140083313, loss: 0.016164321452379227, params_num: 31250
2025-12-16 21:33:29 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.16706158220767975, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:29 | INFO | root | 
2025-12-16 21:33:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:29 | INFO | root | End purification for resolution 8*8, loss=2.882609949350634e-12
2025-12-16 21:33:29 | INFO | root | End purification for resolution 16*16, loss=8.327264367835596e-06
2025-12-16 21:33:30 | INFO | root | End purification for resolution 32*32, loss=0.0001811942784115672
2025-12-16 21:33:31 | INFO | root | End purification for resolution 64*64, loss=0.015038812533020973
2025-12-16 21:33:31 | INFO | root | Training time: 2.435431480407715, loss: 0.015038812533020973, params_num: 31250
2025-12-16 21:33:31 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.15105292201042175, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:31 | INFO | root | 
2025-12-16 21:33:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:32 | INFO | root | End purification for resolution 8*8, loss=2.530023933411396e-12
2025-12-16 21:33:32 | INFO | root | End purification for resolution 16*16, loss=7.572666618216317e-06
2025-12-16 21:33:33 | INFO | root | End purification for resolution 32*32, loss=0.00019098790653515607
2025-12-16 21:33:34 | INFO | root | End purification for resolution 64*64, loss=0.016563400626182556
2025-12-16 21:33:34 | INFO | root | Training time: 2.4498403072357178, loss: 0.016563400626182556, params_num: 31250
2025-12-16 21:33:34 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.17317098379135132, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:34 | INFO | root | 
2025-12-16 21:33:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:34 | INFO | root | End purification for resolution 8*8, loss=1.7860124186877546e-12
2025-12-16 21:33:34 | INFO | root | End purification for resolution 16*16, loss=5.398396751843393e-06
2025-12-16 21:33:35 | INFO | root | End purification for resolution 32*32, loss=0.00019646341388579458
2025-12-16 21:33:36 | INFO | root | End purification for resolution 64*64, loss=0.015089796856045723
2025-12-16 21:33:36 | INFO | root | Training time: 2.4598209857940674, loss: 0.015089796856045723, params_num: 31250
2025-12-16 21:33:36 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.15067598223686218, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:36 | INFO | root | 
2025-12-16 21:33:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:37 | INFO | root | End purification for resolution 8*8, loss=2.00014635930168e-12
2025-12-16 21:33:37 | INFO | root | End purification for resolution 16*16, loss=1.1019481462426484e-05
2025-12-16 21:33:37 | INFO | root | End purification for resolution 32*32, loss=0.00019798832363449037
2025-12-16 21:33:39 | INFO | root | End purification for resolution 64*64, loss=0.017279937863349915
2025-12-16 21:33:39 | INFO | root | Training time: 2.487694025039673, loss: 0.017279937863349915, params_num: 31250
2025-12-16 21:33:39 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.17655779421329498, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:39 | INFO | root | 
2025-12-16 21:33:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:39 | INFO | root | End purification for resolution 8*8, loss=1.767633782401301e-12
2025-12-16 21:33:39 | INFO | root | End purification for resolution 16*16, loss=8.88392241904512e-06
2025-12-16 21:33:40 | INFO | root | End purification for resolution 32*32, loss=0.0001894810702651739
2025-12-16 21:33:41 | INFO | root | End purification for resolution 64*64, loss=0.016088729724287987
2025-12-16 21:33:41 | INFO | root | Training time: 2.4503188133239746, loss: 0.016088729724287987, params_num: 31250
2025-12-16 21:33:41 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.16378557682037354, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:41 | INFO | root | 
2025-12-16 21:33:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:42 | INFO | root | End purification for resolution 8*8, loss=3.1926024324224755e-12
2025-12-16 21:33:42 | INFO | root | End purification for resolution 16*16, loss=8.684232852829155e-06
2025-12-16 21:33:42 | INFO | root | End purification for resolution 32*32, loss=0.00020724418573081493
2025-12-16 21:33:44 | INFO | root | End purification for resolution 64*64, loss=0.016700591892004013
2025-12-16 21:33:44 | INFO | root | Training time: 2.46488094329834, loss: 0.016700591892004013, params_num: 31250
2025-12-16 21:33:44 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.17000341415405273, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:44 | INFO | root | 
2025-12-16 21:33:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:44 | INFO | root | End purification for resolution 8*8, loss=2.1378593340060092e-12
2025-12-16 21:33:44 | INFO | root | End purification for resolution 16*16, loss=6.140652203612262e-06
2025-12-16 21:33:45 | INFO | root | End purification for resolution 32*32, loss=0.0001758367579896003
2025-12-16 21:33:46 | INFO | root | End purification for resolution 64*64, loss=0.015826856717467308
2025-12-16 21:33:46 | INFO | root | Training time: 2.4594433307647705, loss: 0.015826856717467308, params_num: 31250
2025-12-16 21:33:46 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.15817677974700928, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:46 | INFO | root | 
2025-12-16 21:33:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:46 | INFO | root | End purification for resolution 8*8, loss=2.243998823564519e-12
2025-12-16 21:33:47 | INFO | root | End purification for resolution 16*16, loss=9.722890354169067e-06
2025-12-16 21:33:47 | INFO | root | End purification for resolution 32*32, loss=0.00019428282394073904
2025-12-16 21:33:49 | INFO | root | End purification for resolution 64*64, loss=0.01711033470928669
2025-12-16 21:33:49 | INFO | root | Training time: 2.466594934463501, loss: 0.01711033470928669, params_num: 31250
2025-12-16 21:33:49 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.1760493516921997, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:49 | INFO | root | 
2025-12-16 21:33:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:49 | INFO | root | End purification for resolution 8*8, loss=1.7642081372171159e-12
2025-12-16 21:33:49 | INFO | root | End purification for resolution 16*16, loss=7.245324923133012e-06
2025-12-16 21:33:50 | INFO | root | End purification for resolution 32*32, loss=0.0001973308972083032
2025-12-16 21:33:51 | INFO | root | End purification for resolution 64*64, loss=0.015972599387168884
2025-12-16 21:33:51 | INFO | root | Training time: 2.4899580478668213, loss: 0.015972599387168884, params_num: 31250
2025-12-16 21:33:51 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.16032586991786957, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:51 | INFO | root | 
2025-12-16 21:33:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:51 | INFO | root | End purification for resolution 8*8, loss=2.51493530861735e-12
2025-12-16 21:33:52 | INFO | root | End purification for resolution 16*16, loss=8.14110717328731e-06
2025-12-16 21:33:52 | INFO | root | End purification for resolution 32*32, loss=0.00018844351870939136
2025-12-16 21:33:54 | INFO | root | End purification for resolution 64*64, loss=0.01607859507203102
2025-12-16 21:33:54 | INFO | root | Training time: 2.4836950302124023, loss: 0.01607859507203102, params_num: 31250
2025-12-16 21:33:54 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.15764552354812622, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:54 | INFO | root | 
2025-12-16 21:33:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:54 | INFO | root | End purification for resolution 8*8, loss=2.719934520667433e-12
2025-12-16 21:33:54 | INFO | root | End purification for resolution 16*16, loss=6.17037858319236e-06
2025-12-16 21:33:55 | INFO | root | End purification for resolution 32*32, loss=0.00017898350779432803
2025-12-16 21:33:56 | INFO | root | End purification for resolution 64*64, loss=0.017059050500392914
2025-12-16 21:33:56 | INFO | root | Training time: 2.5485358238220215, loss: 0.017059050500392914, params_num: 31250
2025-12-16 21:33:56 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.1733935922384262, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:56 | INFO | root | 
2025-12-16 21:33:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:57 | INFO | root | End purification for resolution 8*8, loss=2.5112130257187726e-12
2025-12-16 21:33:57 | INFO | root | End purification for resolution 16*16, loss=5.931924533797428e-06
2025-12-16 21:33:57 | INFO | root | End purification for resolution 32*32, loss=0.00019152171444147825
2025-12-16 21:33:59 | INFO | root | End purification for resolution 64*64, loss=0.015531126409769058
2025-12-16 21:33:59 | INFO | root | Training time: 2.4501242637634277, loss: 0.015531126409769058, params_num: 31250
2025-12-16 21:33:59 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.15822777152061462, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:33:59 | INFO | root | 
2025-12-16 21:33:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:59 | INFO | root | End purification for resolution 8*8, loss=2.0459328675670463e-12
2025-12-16 21:33:59 | INFO | root | End purification for resolution 16*16, loss=7.89982732385397e-06
2025-12-16 21:34:00 | INFO | root | End purification for resolution 32*32, loss=0.0001945899857673794
2025-12-16 21:34:01 | INFO | root | End purification for resolution 64*64, loss=0.015434257686138153
2025-12-16 21:34:01 | INFO | root | Training time: 2.416346788406372, loss: 0.015434257686138153, params_num: 31250
2025-12-16 21:34:01 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1602487415075302, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:01 | INFO | root | 
2025-12-16 21:34:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:01 | INFO | root | End purification for resolution 8*8, loss=2.176802791839516e-12
2025-12-16 21:34:02 | INFO | root | End purification for resolution 16*16, loss=6.0908578234375454e-06
2025-12-16 21:34:02 | INFO | root | End purification for resolution 32*32, loss=0.00017718301387503743
2025-12-16 21:34:04 | INFO | root | End purification for resolution 64*64, loss=0.015174268744885921
2025-12-16 21:34:04 | INFO | root | Training time: 2.441121816635132, loss: 0.015174268744885921, params_num: 31250
2025-12-16 21:34:04 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.14871370792388916, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:04 | INFO | root | 
2025-12-16 21:34:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:04 | INFO | root | End purification for resolution 8*8, loss=2.6807748729207326e-12
2025-12-16 21:34:04 | INFO | root | End purification for resolution 16*16, loss=7.93527033238206e-06
2025-12-16 21:34:05 | INFO | root | End purification for resolution 32*32, loss=0.0001478842314099893
2025-12-16 21:34:06 | INFO | root | End purification for resolution 64*64, loss=0.012925919145345688
2025-12-16 21:34:06 | INFO | root | Training time: 2.4428634643554688, loss: 0.012925919145345688, params_num: 31250
2025-12-16 21:34:06 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.13340431451797485, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:06 | INFO | root | 
2025-12-16 21:34:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:06 | INFO | root | End purification for resolution 8*8, loss=1.2937772598045627e-12
2025-12-16 21:34:07 | INFO | root | End purification for resolution 16*16, loss=7.990772246557754e-06
2025-12-16 21:34:07 | INFO | root | End purification for resolution 32*32, loss=0.00020065647549927235
2025-12-16 21:34:08 | INFO | root | End purification for resolution 64*64, loss=0.015698492527008057
2025-12-16 21:34:08 | INFO | root | Training time: 2.4439308643341064, loss: 0.015698492527008057, params_num: 31250
2025-12-16 21:34:08 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.15801140666007996, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:08 | INFO | root | 
2025-12-16 21:34:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:09 | INFO | root | End purification for resolution 8*8, loss=2.589183641793502e-12
2025-12-16 21:34:09 | INFO | root | End purification for resolution 16*16, loss=8.33831654745154e-06
2025-12-16 21:34:10 | INFO | root | End purification for resolution 32*32, loss=0.00018528263899497688
2025-12-16 21:34:11 | INFO | root | End purification for resolution 64*64, loss=0.016141556203365326
2025-12-16 21:34:11 | INFO | root | Training time: 2.451413869857788, loss: 0.016141556203365326, params_num: 31250
2025-12-16 21:34:11 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.16464732587337494, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:11 | INFO | root | 
2025-12-16 21:34:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:11 | INFO | root | End purification for resolution 8*8, loss=1.2853494310571811e-12
2025-12-16 21:34:12 | INFO | root | End purification for resolution 16*16, loss=6.754755759175168e-06
2025-12-16 21:34:12 | INFO | root | End purification for resolution 32*32, loss=0.00017404562095180154
2025-12-16 21:34:13 | INFO | root | End purification for resolution 64*64, loss=0.015415104106068611
2025-12-16 21:34:13 | INFO | root | Training time: 2.453167200088501, loss: 0.015415104106068611, params_num: 31250
2025-12-16 21:34:13 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.16004237532615662, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:13 | INFO | root | 
2025-12-16 21:34:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:14 | INFO | root | End purification for resolution 8*8, loss=2.597526577510778e-12
2025-12-16 21:34:14 | INFO | root | End purification for resolution 16*16, loss=6.772259439458139e-06
2025-12-16 21:34:15 | INFO | root | End purification for resolution 32*32, loss=0.00019028734823223203
2025-12-16 21:34:16 | INFO | root | End purification for resolution 64*64, loss=0.014501734636723995
2025-12-16 21:34:16 | INFO | root | Training time: 2.455996036529541, loss: 0.014501734636723995, params_num: 31250
2025-12-16 21:34:16 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.1392349898815155, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:16 | INFO | root | 
2025-12-16 21:34:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:16 | INFO | root | End purification for resolution 8*8, loss=1.910602535556971e-12
2025-12-16 21:34:17 | INFO | root | End purification for resolution 16*16, loss=5.968984623905271e-06
2025-12-16 21:34:17 | INFO | root | End purification for resolution 32*32, loss=0.00018474849639460444
2025-12-16 21:34:18 | INFO | root | End purification for resolution 64*64, loss=0.016351718455553055
2025-12-16 21:34:18 | INFO | root | Training time: 2.4534881114959717, loss: 0.016351718455553055, params_num: 31250
2025-12-16 21:34:18 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.1669536828994751, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:18 | INFO | root | 
2025-12-16 21:34:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:19 | INFO | root | End purification for resolution 8*8, loss=3.0656959176117438e-12
2025-12-16 21:34:19 | INFO | root | End purification for resolution 16*16, loss=8.359837011084892e-06
2025-12-16 21:34:20 | INFO | root | End purification for resolution 32*32, loss=0.00016633464838378131
2025-12-16 21:34:21 | INFO | root | End purification for resolution 64*64, loss=0.016406655311584473
2025-12-16 21:34:21 | INFO | root | Training time: 2.437899351119995, loss: 0.016406655311584473, params_num: 31250
2025-12-16 21:34:21 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.16786085069179535, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:21 | INFO | root | 
2025-12-16 21:34:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:21 | INFO | root | End purification for resolution 8*8, loss=2.7146830790247822e-12
2025-12-16 21:34:21 | INFO | root | End purification for resolution 16*16, loss=9.5582890935475e-06
2025-12-16 21:34:22 | INFO | root | End purification for resolution 32*32, loss=0.00021002214634791017
2025-12-16 21:34:23 | INFO | root | End purification for resolution 64*64, loss=0.01582329347729683
2025-12-16 21:34:23 | INFO | root | Training time: 2.449404239654541, loss: 0.01582329347729683, params_num: 31250
2025-12-16 21:34:23 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.1624540388584137, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:23 | INFO | root | 
2025-12-16 21:34:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:24 | INFO | root | End purification for resolution 8*8, loss=1.622571218010127e-12
2025-12-16 21:34:24 | INFO | root | End purification for resolution 16*16, loss=9.8365344456397e-06
2025-12-16 21:34:25 | INFO | root | End purification for resolution 32*32, loss=0.00018691105651669204
2025-12-16 21:34:26 | INFO | root | End purification for resolution 64*64, loss=0.016987770795822144
2025-12-16 21:34:26 | INFO | root | Training time: 2.4483675956726074, loss: 0.016987770795822144, params_num: 31250
2025-12-16 21:34:26 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.17044267058372498, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:26 | INFO | root | 
2025-12-16 21:34:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:26 | INFO | root | End purification for resolution 8*8, loss=2.9938655721206686e-12
2025-12-16 21:34:26 | INFO | root | End purification for resolution 16*16, loss=1.2270144907233771e-05
2025-12-16 21:34:27 | INFO | root | End purification for resolution 32*32, loss=0.0001986592833418399
2025-12-16 21:34:28 | INFO | root | End purification for resolution 64*64, loss=0.01707462966442108
2025-12-16 21:34:28 | INFO | root | Training time: 2.456317901611328, loss: 0.01707462966442108, params_num: 31250
2025-12-16 21:34:28 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.17769935727119446, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:28 | INFO | root | 
2025-12-16 21:34:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:29 | INFO | root | End purification for resolution 8*8, loss=1.771046633999851e-12
2025-12-16 21:34:29 | INFO | root | End purification for resolution 16*16, loss=7.464753252861556e-06
2025-12-16 21:34:29 | INFO | root | End purification for resolution 32*32, loss=0.00017124658916145563
2025-12-16 21:34:31 | INFO | root | End purification for resolution 64*64, loss=0.01699201390147209
2025-12-16 21:34:31 | INFO | root | Training time: 2.4772348403930664, loss: 0.01699201390147209, params_num: 31250
2025-12-16 21:34:31 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.17190778255462646, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:31 | INFO | root | 
2025-12-16 21:34:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:31 | INFO | root | End purification for resolution 8*8, loss=2.3799707864202713e-12
2025-12-16 21:34:31 | INFO | root | End purification for resolution 16*16, loss=9.346979823021684e-06
2025-12-16 21:34:32 | INFO | root | End purification for resolution 32*32, loss=0.00022139609791338444
2025-12-16 21:34:33 | INFO | root | End purification for resolution 64*64, loss=0.01769356057047844
2025-12-16 21:34:33 | INFO | root | Training time: 2.474648952484131, loss: 0.01769356057047844, params_num: 31250
2025-12-16 21:34:33 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.18186317384243011, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:33 | INFO | root | 
2025-12-16 21:34:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:34 | INFO | root | End purification for resolution 8*8, loss=2.759422898512831e-12
2025-12-16 21:34:34 | INFO | root | End purification for resolution 16*16, loss=5.5445243560825475e-06
2025-12-16 21:34:34 | INFO | root | End purification for resolution 32*32, loss=0.00017938214296009392
2025-12-16 21:34:36 | INFO | root | End purification for resolution 64*64, loss=0.015316851437091827
2025-12-16 21:34:36 | INFO | root | Training time: 2.490449905395508, loss: 0.015316851437091827, params_num: 31250
