2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:30:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:27 | INFO | root | End purification for resolution 8*8, loss=1.8848127183446195e-06
2025-12-16 21:30:27 | INFO | root | End purification for resolution 16*16, loss=9.496450365986675e-05
2025-12-16 21:30:28 | INFO | root | End purification for resolution 32*32, loss=0.0020163250155746937
2025-12-16 21:30:29 | INFO | root | End purification for resolution 64*64, loss=0.03624379634857178
2025-12-16 21:30:29 | INFO | root | Training time: 2.5181474685668945, loss: 0.03624379634857178, params_num: 11250
2025-12-16 21:30:29 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.4576357305049896, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:29 | INFO | root | 
2025-12-16 21:30:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:29 | INFO | root | End purification for resolution 8*8, loss=2.27208965952741e-06
2025-12-16 21:30:30 | INFO | root | End purification for resolution 16*16, loss=8.014358900254592e-05
2025-12-16 21:30:30 | INFO | root | End purification for resolution 32*32, loss=0.0016987600829452276
2025-12-16 21:30:32 | INFO | root | End purification for resolution 64*64, loss=0.03609951213002205
2025-12-16 21:30:32 | INFO | root | Training time: 2.524871587753296, loss: 0.03609951213002205, params_num: 11250
2025-12-16 21:30:32 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.4630621373653412, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:32 | INFO | root | 
2025-12-16 21:30:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:32 | INFO | root | End purification for resolution 8*8, loss=1.04259606814594e-06
2025-12-16 21:30:32 | INFO | root | End purification for resolution 16*16, loss=7.262338476721197e-05
2025-12-16 21:30:33 | INFO | root | End purification for resolution 32*32, loss=0.001644127070903778
2025-12-16 21:30:34 | INFO | root | End purification for resolution 64*64, loss=0.036291610449552536
2025-12-16 21:30:34 | INFO | root | Training time: 2.524583339691162, loss: 0.036291610449552536, params_num: 11250
2025-12-16 21:30:34 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.4639694094657898, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:34 | INFO | root | 
2025-12-16 21:30:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:35 | INFO | root | End purification for resolution 8*8, loss=2.3271024929272244e-06
2025-12-16 21:30:35 | INFO | root | End purification for resolution 16*16, loss=5.611920641968027e-05
2025-12-16 21:30:35 | INFO | root | End purification for resolution 32*32, loss=0.0018231832655146718
2025-12-16 21:30:37 | INFO | root | End purification for resolution 64*64, loss=0.036439526826143265
2025-12-16 21:30:37 | INFO | root | Training time: 2.459381341934204, loss: 0.036439526826143265, params_num: 11250
2025-12-16 21:30:37 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.46713727712631226, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:37 | INFO | root | 
2025-12-16 21:30:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:37 | INFO | root | End purification for resolution 8*8, loss=4.094717496627709e-06
2025-12-16 21:30:37 | INFO | root | End purification for resolution 16*16, loss=0.00011460288806119934
2025-12-16 21:30:38 | INFO | root | End purification for resolution 32*32, loss=0.0017186879413202405
2025-12-16 21:30:39 | INFO | root | End purification for resolution 64*64, loss=0.04002491384744644
2025-12-16 21:30:39 | INFO | root | Training time: 2.492755651473999, loss: 0.04002491384744644, params_num: 11250
2025-12-16 21:30:39 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.516693115234375, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:39 | INFO | root | 
2025-12-16 21:30:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:39 | INFO | root | End purification for resolution 8*8, loss=2.2921258278074674e-06
2025-12-16 21:30:40 | INFO | root | End purification for resolution 16*16, loss=8.339822670677677e-05
2025-12-16 21:30:40 | INFO | root | End purification for resolution 32*32, loss=0.001732321223244071
2025-12-16 21:30:42 | INFO | root | End purification for resolution 64*64, loss=0.03844769299030304
2025-12-16 21:30:42 | INFO | root | Training time: 2.507248878479004, loss: 0.03844769299030304, params_num: 11250
2025-12-16 21:30:42 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.49622052907943726, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:42 | INFO | root | 
2025-12-16 21:30:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:42 | INFO | root | End purification for resolution 8*8, loss=1.696678509688354e-06
2025-12-16 21:30:42 | INFO | root | End purification for resolution 16*16, loss=7.333702524192631e-05
2025-12-16 21:30:43 | INFO | root | End purification for resolution 32*32, loss=0.0018265784019604325
2025-12-16 21:30:44 | INFO | root | End purification for resolution 64*64, loss=0.03883442282676697
2025-12-16 21:30:44 | INFO | root | Training time: 2.5081043243408203, loss: 0.03883442282676697, params_num: 11250
2025-12-16 21:30:44 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.4987491965293884, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:44 | INFO | root | 
2025-12-16 21:30:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:45 | INFO | root | End purification for resolution 8*8, loss=1.1618894859566353e-06
2025-12-16 21:30:45 | INFO | root | End purification for resolution 16*16, loss=6.922002648934722e-05
2025-12-16 21:30:45 | INFO | root | End purification for resolution 32*32, loss=0.0016546340193599463
2025-12-16 21:30:47 | INFO | root | End purification for resolution 64*64, loss=0.03827441856265068
2025-12-16 21:30:47 | INFO | root | Training time: 2.4902992248535156, loss: 0.03827441856265068, params_num: 11250
2025-12-16 21:30:47 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.4866454303264618, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:47 | INFO | root | 
2025-12-16 21:30:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:47 | INFO | root | End purification for resolution 8*8, loss=1.7672298326942837e-06
2025-12-16 21:30:47 | INFO | root | End purification for resolution 16*16, loss=8.483188139507547e-05
2025-12-16 21:30:48 | INFO | root | End purification for resolution 32*32, loss=0.0016489671543240547
2025-12-16 21:30:49 | INFO | root | End purification for resolution 64*64, loss=0.03934594988822937
2025-12-16 21:30:49 | INFO | root | Training time: 2.4873950481414795, loss: 0.03934594988822937, params_num: 11250
2025-12-16 21:30:49 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.5096497535705566, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:49 | INFO | root | 
2025-12-16 21:30:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:50 | INFO | root | End purification for resolution 8*8, loss=1.1869331046909792e-06
2025-12-16 21:30:50 | INFO | root | End purification for resolution 16*16, loss=8.158427226589993e-05
2025-12-16 21:30:50 | INFO | root | End purification for resolution 32*32, loss=0.0020460120867937803
2025-12-16 21:30:52 | INFO | root | End purification for resolution 64*64, loss=0.038508739322423935
2025-12-16 21:30:52 | INFO | root | Training time: 2.4865667819976807, loss: 0.038508739322423935, params_num: 11250
2025-12-16 21:30:52 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.49872520565986633, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:52 | INFO | root | 
2025-12-16 21:30:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:52 | INFO | root | End purification for resolution 8*8, loss=1.6297449292324018e-06
2025-12-16 21:30:52 | INFO | root | End purification for resolution 16*16, loss=8.483387500746176e-05
2025-12-16 21:30:53 | INFO | root | End purification for resolution 32*32, loss=0.0016847269143909216
2025-12-16 21:30:54 | INFO | root | End purification for resolution 64*64, loss=0.03931120038032532
2025-12-16 21:30:54 | INFO | root | Training time: 2.496314525604248, loss: 0.03931120038032532, params_num: 11250
2025-12-16 21:30:54 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.5030490756034851, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:54 | INFO | root | 
2025-12-16 21:30:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:55 | INFO | root | End purification for resolution 8*8, loss=4.624488610716071e-06
2025-12-16 21:30:55 | INFO | root | End purification for resolution 16*16, loss=8.181019074982032e-05
2025-12-16 21:30:55 | INFO | root | End purification for resolution 32*32, loss=0.0017651442904025316
2025-12-16 21:30:57 | INFO | root | End purification for resolution 64*64, loss=0.039339035749435425
2025-12-16 21:30:57 | INFO | root | Training time: 2.4775009155273438, loss: 0.039339035749435425, params_num: 11250
2025-12-16 21:30:57 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.5101401805877686, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:57 | INFO | root | 
2025-12-16 21:30:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:30:57 | INFO | root | End purification for resolution 8*8, loss=1.5035777778393822e-06
2025-12-16 21:30:57 | INFO | root | End purification for resolution 16*16, loss=6.237921479623765e-05
2025-12-16 21:30:58 | INFO | root | End purification for resolution 32*32, loss=0.0018372280756011605
2025-12-16 21:30:59 | INFO | root | End purification for resolution 64*64, loss=0.038462959229946136
2025-12-16 21:30:59 | INFO | root | Training time: 2.5073251724243164, loss: 0.038462959229946136, params_num: 11250
2025-12-16 21:30:59 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.4964764714241028, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:30:59 | INFO | root | 
2025-12-16 21:30:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:00 | INFO | root | End purification for resolution 8*8, loss=8.451009421150957e-07
2025-12-16 21:31:00 | INFO | root | End purification for resolution 16*16, loss=6.134919385658577e-05
2025-12-16 21:31:01 | INFO | root | End purification for resolution 32*32, loss=0.0016070397105067968
2025-12-16 21:31:02 | INFO | root | End purification for resolution 64*64, loss=0.03364892303943634
2025-12-16 21:31:02 | INFO | root | Training time: 2.5226478576660156, loss: 0.03364892303943634, params_num: 11250
2025-12-16 21:31:02 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.41110482811927795, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:02 | INFO | root | 
2025-12-16 21:31:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:02 | INFO | root | End purification for resolution 8*8, loss=1.3889657566323876e-06
2025-12-16 21:31:02 | INFO | root | End purification for resolution 16*16, loss=5.917840462643653e-05
2025-12-16 21:31:03 | INFO | root | End purification for resolution 32*32, loss=0.0015962623292580247
2025-12-16 21:31:04 | INFO | root | End purification for resolution 64*64, loss=0.03731118142604828
2025-12-16 21:31:04 | INFO | root | Training time: 2.5029516220092773, loss: 0.03731118142604828, params_num: 11250
2025-12-16 21:31:04 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.4713044762611389, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:04 | INFO | root | 
2025-12-16 21:31:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:05 | INFO | root | End purification for resolution 8*8, loss=1.9249193883297266e-06
2025-12-16 21:31:05 | INFO | root | End purification for resolution 16*16, loss=7.501461368519813e-05
2025-12-16 21:31:06 | INFO | root | End purification for resolution 32*32, loss=0.0017497413791716099
2025-12-16 21:31:07 | INFO | root | End purification for resolution 64*64, loss=0.030493106693029404
2025-12-16 21:31:07 | INFO | root | Training time: 2.4905471801757812, loss: 0.030493106693029404, params_num: 11250
2025-12-16 21:31:07 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.38534876704216003, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:07 | INFO | root | 
2025-12-16 21:31:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:07 | INFO | root | End purification for resolution 8*8, loss=2.940135345852468e-06
2025-12-16 21:31:07 | INFO | root | End purification for resolution 16*16, loss=7.700748392380774e-05
2025-12-16 21:31:08 | INFO | root | End purification for resolution 32*32, loss=0.0018343243282288313
2025-12-16 21:31:09 | INFO | root | End purification for resolution 64*64, loss=0.036829542368650436
2025-12-16 21:31:09 | INFO | root | Training time: 2.5658695697784424, loss: 0.036829542368650436, params_num: 11250
2025-12-16 21:31:09 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.46799877285957336, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:09 | INFO | root | 
2025-12-16 21:31:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:10 | INFO | root | End purification for resolution 8*8, loss=2.823368959070649e-06
2025-12-16 21:31:10 | INFO | root | End purification for resolution 16*16, loss=6.489746738225222e-05
2025-12-16 21:31:11 | INFO | root | End purification for resolution 32*32, loss=0.0016913298750296235
2025-12-16 21:31:12 | INFO | root | End purification for resolution 64*64, loss=0.03771271929144859
2025-12-16 21:31:12 | INFO | root | Training time: 2.5240535736083984, loss: 0.03771271929144859, params_num: 11250
2025-12-16 21:31:12 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.4860318899154663, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:12 | INFO | root | 
2025-12-16 21:31:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:12 | INFO | root | End purification for resolution 8*8, loss=2.7749588298320305e-06
2025-12-16 21:31:13 | INFO | root | End purification for resolution 16*16, loss=8.034241909626871e-05
2025-12-16 21:31:13 | INFO | root | End purification for resolution 32*32, loss=0.001753109972923994
2025-12-16 21:31:14 | INFO | root | End purification for resolution 64*64, loss=0.034700825810432434
2025-12-16 21:31:14 | INFO | root | Training time: 2.473248243331909, loss: 0.034700825810432434, params_num: 11250
2025-12-16 21:31:14 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.4309304654598236, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:14 | INFO | root | 
2025-12-16 21:31:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:15 | INFO | root | End purification for resolution 8*8, loss=2.9653720048372634e-06
2025-12-16 21:31:15 | INFO | root | End purification for resolution 16*16, loss=7.054537127260119e-05
2025-12-16 21:31:16 | INFO | root | End purification for resolution 32*32, loss=0.0017638318240642548
2025-12-16 21:31:17 | INFO | root | End purification for resolution 64*64, loss=0.03582354635000229
2025-12-16 21:31:17 | INFO | root | Training time: 2.5845162868499756, loss: 0.03582354635000229, params_num: 11250
2025-12-16 21:31:17 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.4522806704044342, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:17 | INFO | root | 
2025-12-16 21:31:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:17 | INFO | root | End purification for resolution 8*8, loss=1.0167605069000274e-06
2025-12-16 21:31:18 | INFO | root | End purification for resolution 16*16, loss=7.845525396987796e-05
2025-12-16 21:31:18 | INFO | root | End purification for resolution 32*32, loss=0.0016972215380519629
2025-12-16 21:31:20 | INFO | root | End purification for resolution 64*64, loss=0.03714866191148758
2025-12-16 21:31:20 | INFO | root | Training time: 2.4908692836761475, loss: 0.03714866191148758, params_num: 11250
2025-12-16 21:31:20 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.47242847084999084, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:20 | INFO | root | 
2025-12-16 21:31:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:20 | INFO | root | End purification for resolution 8*8, loss=2.0186994333926123e-06
2025-12-16 21:31:20 | INFO | root | End purification for resolution 16*16, loss=7.398774323519319e-05
2025-12-16 21:31:21 | INFO | root | End purification for resolution 32*32, loss=0.0016355951083824039
2025-12-16 21:31:22 | INFO | root | End purification for resolution 64*64, loss=0.038110241293907166
2025-12-16 21:31:22 | INFO | root | Training time: 2.4775967597961426, loss: 0.038110241293907166, params_num: 11250
2025-12-16 21:31:22 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.4860251545906067, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:22 | INFO | root | 
2025-12-16 21:31:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:22 | INFO | root | End purification for resolution 8*8, loss=1.3730523278354667e-06
2025-12-16 21:31:23 | INFO | root | End purification for resolution 16*16, loss=7.315068796742707e-05
2025-12-16 21:31:23 | INFO | root | End purification for resolution 32*32, loss=0.0018952712416648865
2025-12-16 21:31:25 | INFO | root | End purification for resolution 64*64, loss=0.036552559584379196
2025-12-16 21:31:25 | INFO | root | Training time: 2.513068437576294, loss: 0.036552559584379196, params_num: 11250
2025-12-16 21:31:25 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.46702897548675537, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:25 | INFO | root | 
2025-12-16 21:31:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:25 | INFO | root | End purification for resolution 8*8, loss=6.242231052056013e-07
2025-12-16 21:31:25 | INFO | root | End purification for resolution 16*16, loss=8.804358367342502e-05
2025-12-16 21:31:26 | INFO | root | End purification for resolution 32*32, loss=0.001627128105610609
2025-12-16 21:31:27 | INFO | root | End purification for resolution 64*64, loss=0.04032463580369949
2025-12-16 21:31:27 | INFO | root | Training time: 2.4285550117492676, loss: 0.04032463580369949, params_num: 11250
2025-12-16 21:31:27 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.518448531627655, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:27 | INFO | root | 
2025-12-16 21:31:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:27 | INFO | root | End purification for resolution 8*8, loss=1.010831397252332e-06
2025-12-16 21:31:28 | INFO | root | End purification for resolution 16*16, loss=0.00010006176307797432
2025-12-16 21:31:28 | INFO | root | End purification for resolution 32*32, loss=0.0016449402319267392
2025-12-16 21:31:30 | INFO | root | End purification for resolution 64*64, loss=0.03914247453212738
2025-12-16 21:31:30 | INFO | root | Training time: 2.466681718826294, loss: 0.03914247453212738, params_num: 11250
2025-12-16 21:31:30 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.5074042677879333, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:30 | INFO | root | 
2025-12-16 21:31:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:30 | INFO | root | End purification for resolution 8*8, loss=1.9036868934563245e-06
2025-12-16 21:31:30 | INFO | root | End purification for resolution 16*16, loss=6.87598658259958e-05
2025-12-16 21:31:31 | INFO | root | End purification for resolution 32*32, loss=0.0018989392556250095
2025-12-16 21:31:32 | INFO | root | End purification for resolution 64*64, loss=0.039192888885736465
2025-12-16 21:31:32 | INFO | root | Training time: 2.5288753509521484, loss: 0.039192888885736465, params_num: 11250
2025-12-16 21:31:32 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.5023571252822876, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:32 | INFO | root | 
2025-12-16 21:31:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:32 | INFO | root | End purification for resolution 8*8, loss=9.424859968021337e-07
2025-12-16 21:31:33 | INFO | root | End purification for resolution 16*16, loss=7.125195406842977e-05
2025-12-16 21:31:33 | INFO | root | End purification for resolution 32*32, loss=0.0018434332450851798
2025-12-16 21:31:35 | INFO | root | End purification for resolution 64*64, loss=0.038855940103530884
2025-12-16 21:31:35 | INFO | root | Training time: 2.4841771125793457, loss: 0.038855940103530884, params_num: 11250
2025-12-16 21:31:35 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.4996519684791565, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:35 | INFO | root | 
2025-12-16 21:31:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:35 | INFO | root | End purification for resolution 8*8, loss=1.304829197579238e-06
2025-12-16 21:31:35 | INFO | root | End purification for resolution 16*16, loss=7.867605745559558e-05
2025-12-16 21:31:36 | INFO | root | End purification for resolution 32*32, loss=0.0017862780950963497
2025-12-16 21:31:37 | INFO | root | End purification for resolution 64*64, loss=0.0383736789226532
