2025-12-08 13:55:05 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:55:05 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTRtfs_8_2048_rank40_test.yaml', sample_num=64)
2025-12-08 13:55:05 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-08 13:55:06 | INFO | root | Dataset: thubenchmark
2025-12-08 13:55:06 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-08 13:55:06 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 13:55:06 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-08 13:55:06 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-08 13:55:07 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([64, 1, 64, 1500]), clean_data shape: torch.Size([64, 1, 64, 1500])
2025-12-08 13:55:07 | INFO | root | 
2025-12-08 13:55:07 | INFO | root | Model: eegnet, fold: 0
2025-12-08 13:55:07 | INFO | root | Adversarial data accuracy: 0.28125, loss: 4.070849299430847
2025-12-08 13:55:07 | INFO | root | Clean data accuracy: 0.90625, loss: 0.26086681336164474
2025-12-08 13:55:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:07 | INFO | root | End purification for resolution 8*8, loss=1.6110664091684157e-06
2025-12-08 13:55:07 | INFO | root | End purification for resolution 16*16, loss=7.1764229687687475e-06
2025-12-08 13:55:08 | INFO | root | End purification for resolution 32*32, loss=0.007327611558139324
2025-12-08 13:55:08 | INFO | root | End purification for resolution 64*64, loss=0.19853182137012482
2025-12-08 13:55:08 | INFO | root | Training time: 1.6192691326141357, loss: 0.3600873053073883, params_num: 52488
2025-12-08 13:55:08 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.5723118782043457
2025-12-08 13:55:08 | INFO | root | 
2025-12-08 13:55:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:09 | INFO | root | End purification for resolution 8*8, loss=4.743415047414601e-06
2025-12-08 13:55:09 | INFO | root | End purification for resolution 16*16, loss=2.4338578441529535e-05
2025-12-08 13:55:09 | INFO | root | End purification for resolution 32*32, loss=0.004938286263495684
2025-12-08 13:55:10 | INFO | root | End purification for resolution 64*64, loss=0.17663967609405518
2025-12-08 13:55:10 | INFO | root | Training time: 1.5941622257232666, loss: 0.3265739381313324, params_num: 52488
2025-12-08 13:55:10 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.49872463941574097
2025-12-08 13:55:10 | INFO | root | 
2025-12-08 13:55:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:10 | INFO | root | End purification for resolution 8*8, loss=7.840839657546894e-07
2025-12-08 13:55:10 | INFO | root | End purification for resolution 16*16, loss=3.330873596496531e-06
2025-12-08 13:55:11 | INFO | root | End purification for resolution 32*32, loss=0.007221550680696964
2025-12-08 13:55:12 | INFO | root | End purification for resolution 64*64, loss=0.23195287585258484
2025-12-08 13:55:12 | INFO | root | Training time: 1.5624420642852783, loss: 0.6410329341888428, params_num: 52488
2025-12-08 13:55:12 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.9135099053382874
2025-12-08 13:55:12 | INFO | root | 
2025-12-08 13:55:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:12 | INFO | root | End purification for resolution 8*8, loss=1.4948313946661074e-06
2025-12-08 13:55:12 | INFO | root | End purification for resolution 16*16, loss=8.054948921198957e-06
2025-12-08 13:55:12 | INFO | root | End purification for resolution 32*32, loss=0.004805576987564564
2025-12-08 13:55:13 | INFO | root | End purification for resolution 64*64, loss=0.164296492934227
2025-12-08 13:55:13 | INFO | root | Training time: 1.573854684829712, loss: 0.435344934463501, params_num: 52488
2025-12-08 13:55:13 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.6439947485923767
2025-12-08 13:55:13 | INFO | root | 
2025-12-08 13:55:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:13 | INFO | root | End purification for resolution 8*8, loss=1.8135292521037627e-06
2025-12-08 13:55:14 | INFO | root | End purification for resolution 16*16, loss=4.752607765112771e-06
2025-12-08 13:55:14 | INFO | root | End purification for resolution 32*32, loss=0.006864807568490505
2025-12-08 13:55:15 | INFO | root | End purification for resolution 64*64, loss=0.20200598239898682
2025-12-08 13:55:15 | INFO | root | Training time: 1.5727994441986084, loss: 0.6208515167236328, params_num: 52488
2025-12-08 13:55:15 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.8732184767723083
2025-12-08 13:55:15 | INFO | root | 
2025-12-08 13:55:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:15 | INFO | root | End purification for resolution 8*8, loss=2.1663154257112183e-06
2025-12-08 13:55:15 | INFO | root | End purification for resolution 16*16, loss=6.284795745159499e-06
2025-12-08 13:55:16 | INFO | root | End purification for resolution 32*32, loss=0.006401335820555687
2025-12-08 13:55:16 | INFO | root | End purification for resolution 64*64, loss=0.18844890594482422
2025-12-08 13:55:16 | INFO | root | Training time: 1.5617806911468506, loss: 0.34575146436691284, params_num: 52488
2025-12-08 13:55:16 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.5348647832870483
2025-12-08 13:55:16 | INFO | root | 
2025-12-08 13:55:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:17 | INFO | root | End purification for resolution 8*8, loss=9.358138868265087e-07
2025-12-08 13:55:17 | INFO | root | End purification for resolution 16*16, loss=4.626075224223314e-06
2025-12-08 13:55:17 | INFO | root | End purification for resolution 32*32, loss=0.006025039590895176
2025-12-08 13:55:18 | INFO | root | End purification for resolution 64*64, loss=0.18826673924922943
2025-12-08 13:55:18 | INFO | root | Training time: 1.574000358581543, loss: 0.39423713088035583, params_num: 52488
2025-12-08 13:55:18 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.6012688279151917
2025-12-08 13:55:18 | INFO | root | 
2025-12-08 13:55:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:18 | INFO | root | End purification for resolution 8*8, loss=8.232939876506862e-07
2025-12-08 13:55:18 | INFO | root | End purification for resolution 16*16, loss=5.974938176223077e-06
2025-12-08 13:55:19 | INFO | root | End purification for resolution 32*32, loss=0.0064681642688810825
2025-12-08 13:55:20 | INFO | root | End purification for resolution 64*64, loss=0.19410240650177002
2025-12-08 13:55:20 | INFO | root | Training time: 1.6163220405578613, loss: 0.3490811288356781, params_num: 52488
2025-12-08 13:55:20 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.528708815574646
2025-12-08 13:55:20 | INFO | root | 
2025-12-08 13:55:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:20 | INFO | root | End purification for resolution 8*8, loss=1.740525249260827e-06
2025-12-08 13:55:20 | INFO | root | End purification for resolution 16*16, loss=1.0702028703235555e-05
2025-12-08 13:55:20 | INFO | root | End purification for resolution 32*32, loss=0.005179667845368385
2025-12-08 13:55:21 | INFO | root | End purification for resolution 64*64, loss=0.19110184907913208
2025-12-08 13:55:21 | INFO | root | Training time: 1.5674550533294678, loss: 0.4026252031326294, params_num: 52488
2025-12-08 13:55:21 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.616929292678833
2025-12-08 13:55:21 | INFO | root | 
2025-12-08 13:55:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:21 | INFO | root | End purification for resolution 8*8, loss=1.5142575648496859e-05
2025-12-08 13:55:21 | INFO | root | End purification for resolution 16*16, loss=4.9064451559388544e-06
2025-12-08 13:55:22 | INFO | root | End purification for resolution 32*32, loss=0.0048664710484445095
2025-12-08 13:55:23 | INFO | root | End purification for resolution 64*64, loss=0.22049875557422638
2025-12-08 13:55:23 | INFO | root | Training time: 1.5733811855316162, loss: 0.5375621318817139, params_num: 52488
2025-12-08 13:55:23 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.7883673310279846
2025-12-08 13:55:23 | INFO | root | 
2025-12-08 13:55:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:23 | INFO | root | End purification for resolution 8*8, loss=5.471356871566968e-06
2025-12-08 13:55:23 | INFO | root | End purification for resolution 16*16, loss=5.908173079660628e-06
2025-12-08 13:55:23 | INFO | root | End purification for resolution 32*32, loss=0.004869889002293348
2025-12-08 13:55:24 | INFO | root | End purification for resolution 64*64, loss=0.19676147401332855
2025-12-08 13:55:24 | INFO | root | Training time: 1.5784332752227783, loss: 0.4224449396133423, params_num: 52488
2025-12-08 13:55:24 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.6171814203262329
2025-12-08 13:55:24 | INFO | root | 
2025-12-08 13:55:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:24 | INFO | root | End purification for resolution 8*8, loss=8.494408393744379e-05
2025-12-08 13:55:25 | INFO | root | End purification for resolution 16*16, loss=8.994106792670209e-06
2025-12-08 13:55:25 | INFO | root | End purification for resolution 32*32, loss=0.005115447100251913
2025-12-08 13:55:26 | INFO | root | End purification for resolution 64*64, loss=0.20030008256435394
2025-12-08 13:55:26 | INFO | root | Training time: 1.5729100704193115, loss: 0.31886082887649536, params_num: 52488
2025-12-08 13:55:26 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.5101821422576904
2025-12-08 13:55:26 | INFO | root | 
2025-12-08 13:55:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:26 | INFO | root | End purification for resolution 8*8, loss=9.857995792117435e-06
2025-12-08 13:55:26 | INFO | root | End purification for resolution 16*16, loss=6.2017811615078244e-06
2025-12-08 13:55:27 | INFO | root | End purification for resolution 32*32, loss=0.0056449337862432
2025-12-08 13:55:27 | INFO | root | End purification for resolution 64*64, loss=0.21185778081417084
2025-12-08 13:55:27 | INFO | root | Training time: 1.5685582160949707, loss: 0.49272581934928894, params_num: 52488
2025-12-08 13:55:27 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.7584853768348694
2025-12-08 13:55:27 | INFO | root | 
2025-12-08 13:55:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:55:28 | INFO | root | End purification for resolution 8*8, loss=0.0001797618460841477
2025-12-08 13:55:28 | INFO | root | End purification for resolution 16*16, loss=5.647019861498848e-06
