2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:43:21 | INFO | root | End purification for resolution 32*32, loss=0.500545859336853
2025-12-03 12:43:22 | INFO | root | End purification for resolution 64*64, loss=0.4452282786369324
2025-12-03 12:43:22 | INFO | root | Training time: 1.9891796112060547, loss: 0.4452282786369324, params_num: 9000
2025-12-03 12:43:22 | INFO | root | Purified data 222, mse:0.437188059091568
2025-12-03 12:43:22 | INFO | root | 
2025-12-03 12:43:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:22 | INFO | root | End purification for resolution 8*8, loss=0.0235440656542778
2025-12-03 12:43:22 | INFO | root | End purification for resolution 16*16, loss=0.1368306279182434
2025-12-03 12:43:23 | INFO | root | End purification for resolution 32*32, loss=0.3985941708087921
2025-12-03 12:43:24 | INFO | root | End purification for resolution 64*64, loss=0.5152479410171509
2025-12-03 12:43:24 | INFO | root | Training time: 1.993443250656128, loss: 0.5152479410171509, params_num: 9000
2025-12-03 12:43:24 | INFO | root | Purified data 223, mse:0.5181658267974854
2025-12-03 12:43:24 | INFO | root | 
2025-12-03 12:43:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:24 | INFO | root | End purification for resolution 8*8, loss=0.02894126996397972
2025-12-03 12:43:24 | INFO | root | End purification for resolution 16*16, loss=0.13936373591423035
2025-12-03 12:43:25 | INFO | root | End purification for resolution 32*32, loss=0.39941275119781494
2025-12-03 12:43:26 | INFO | root | End purification for resolution 64*64, loss=0.5181127786636353
2025-12-03 12:43:26 | INFO | root | Training time: 2.0239078998565674, loss: 0.5181127786636353, params_num: 9000
2025-12-03 12:43:26 | INFO | root | Purified data 224, mse:0.5224560499191284
2025-12-03 12:43:26 | INFO | root | 
2025-12-03 12:43:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:26 | INFO | root | End purification for resolution 8*8, loss=0.05306364223361015
2025-12-03 12:43:26 | INFO | root | End purification for resolution 16*16, loss=0.18177896738052368
2025-12-03 12:43:27 | INFO | root | End purification for resolution 32*32, loss=0.46543142199516296
2025-12-03 12:43:28 | INFO | root | End purification for resolution 64*64, loss=0.44450414180755615
2025-12-03 12:43:28 | INFO | root | Training time: 2.004767417907715, loss: 0.44450414180755615, params_num: 9000
2025-12-03 12:43:28 | INFO | root | Purified data 225, mse:0.44018667936325073
2025-12-03 12:43:28 | INFO | root | 
2025-12-03 12:43:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:28 | INFO | root | End purification for resolution 8*8, loss=0.041429996490478516
2025-12-03 12:43:28 | INFO | root | End purification for resolution 16*16, loss=0.19305238127708435
2025-12-03 12:43:29 | INFO | root | End purification for resolution 32*32, loss=0.49267274141311646
2025-12-03 12:43:30 | INFO | root | End purification for resolution 64*64, loss=0.47905054688453674
2025-12-03 12:43:30 | INFO | root | Training time: 2.3505918979644775, loss: 0.47905054688453674, params_num: 9000
2025-12-03 12:43:30 | INFO | root | Purified data 226, mse:0.4760581851005554
2025-12-03 12:43:30 | INFO | root | 
2025-12-03 12:43:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:31 | INFO | root | End purification for resolution 8*8, loss=0.030584853142499924
2025-12-03 12:43:31 | INFO | root | End purification for resolution 16*16, loss=0.1688506305217743
2025-12-03 12:43:31 | INFO | root | End purification for resolution 32*32, loss=0.4613792598247528
2025-12-03 12:43:32 | INFO | root | End purification for resolution 64*64, loss=0.48206740617752075
2025-12-03 12:43:32 | INFO | root | Training time: 2.1058902740478516, loss: 0.48206740617752075, params_num: 9000
2025-12-03 12:43:32 | INFO | root | Purified data 227, mse:0.4785715341567993
2025-12-03 12:43:32 | INFO | root | 
2025-12-03 12:43:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:33 | INFO | root | End purification for resolution 8*8, loss=0.03320194035768509
2025-12-03 12:43:33 | INFO | root | End purification for resolution 16*16, loss=0.16117551922798157
2025-12-03 12:43:33 | INFO | root | End purification for resolution 32*32, loss=0.459943950176239
2025-12-03 12:43:34 | INFO | root | End purification for resolution 64*64, loss=0.48423656821250916
2025-12-03 12:43:34 | INFO | root | Training time: 1.966759204864502, loss: 0.48423656821250916, params_num: 9000
2025-12-03 12:43:34 | INFO | root | Purified data 228, mse:0.48040059208869934
2025-12-03 12:43:34 | INFO | root | 
2025-12-03 12:43:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:35 | INFO | root | End purification for resolution 8*8, loss=0.04311461001634598
2025-12-03 12:43:35 | INFO | root | End purification for resolution 16*16, loss=0.19113567471504211
2025-12-03 12:43:35 | INFO | root | End purification for resolution 32*32, loss=0.5003454089164734
2025-12-03 12:43:36 | INFO | root | End purification for resolution 64*64, loss=0.48269665241241455
2025-12-03 12:43:36 | INFO | root | Training time: 1.989980697631836, loss: 0.48269665241241455, params_num: 9000
2025-12-03 12:43:36 | INFO | root | Purified data 229, mse:0.479198157787323
2025-12-03 12:43:36 | INFO | root | 
2025-12-03 12:43:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:37 | INFO | root | End purification for resolution 8*8, loss=0.0604596771299839
2025-12-03 12:43:37 | INFO | root | End purification for resolution 16*16, loss=0.21353387832641602
2025-12-03 12:43:37 | INFO | root | End purification for resolution 32*32, loss=0.4893534481525421
2025-12-03 12:43:39 | INFO | root | End purification for resolution 64*64, loss=0.40051770210266113
2025-12-03 12:43:39 | INFO | root | Training time: 2.014012098312378, loss: 0.40051770210266113, params_num: 9000
2025-12-03 12:43:39 | INFO | root | Purified data 230, mse:0.38555091619491577
2025-12-03 12:43:39 | INFO | root | 
2025-12-03 12:43:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:39 | INFO | root | End purification for resolution 8*8, loss=0.055954087525606155
2025-12-03 12:43:39 | INFO | root | End purification for resolution 16*16, loss=0.21300992369651794
2025-12-03 12:43:40 | INFO | root | End purification for resolution 32*32, loss=0.508020281791687
2025-12-03 12:43:41 | INFO | root | End purification for resolution 64*64, loss=0.42370569705963135
2025-12-03 12:43:41 | INFO | root | Training time: 1.9825818538665771, loss: 0.42370569705963135, params_num: 9000
2025-12-03 12:43:41 | INFO | root | Purified data 231, mse:0.4109327495098114
2025-12-03 12:43:41 | INFO | root | 
2025-12-03 12:43:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:41 | INFO | root | End purification for resolution 8*8, loss=0.07395270466804504
2025-12-03 12:43:41 | INFO | root | End purification for resolution 16*16, loss=0.2201671451330185
2025-12-03 12:43:42 | INFO | root | End purification for resolution 32*32, loss=0.48884499073028564
2025-12-03 12:43:43 | INFO | root | End purification for resolution 64*64, loss=0.4184646010398865
2025-12-03 12:43:43 | INFO | root | Training time: 1.9547646045684814, loss: 0.4184646010398865, params_num: 9000
2025-12-03 12:43:43 | INFO | root | Purified data 232, mse:0.4078000485897064
2025-12-03 12:43:43 | INFO | root | 
2025-12-03 12:43:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:43 | INFO | root | End purification for resolution 8*8, loss=0.04330010712146759
2025-12-03 12:43:43 | INFO | root | End purification for resolution 16*16, loss=0.19487124681472778
2025-12-03 12:43:44 | INFO | root | End purification for resolution 32*32, loss=0.4668899178504944
2025-12-03 12:43:45 | INFO | root | End purification for resolution 64*64, loss=0.430988609790802
2025-12-03 12:43:45 | INFO | root | Training time: 1.9810032844543457, loss: 0.430988609790802, params_num: 9000
2025-12-03 12:43:45 | INFO | root | Purified data 233, mse:0.4214859902858734
2025-12-03 12:43:45 | INFO | root | 
2025-12-03 12:43:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:45 | INFO | root | End purification for resolution 8*8, loss=0.048939358443021774
2025-12-03 12:43:45 | INFO | root | End purification for resolution 16*16, loss=0.20076248049736023
2025-12-03 12:43:46 | INFO | root | End purification for resolution 32*32, loss=0.4606502056121826
2025-12-03 12:43:47 | INFO | root | End purification for resolution 64*64, loss=0.4462626576423645
2025-12-03 12:43:47 | INFO | root | Training time: 2.0369150638580322, loss: 0.4462626576423645, params_num: 9000
2025-12-03 12:43:47 | INFO | root | Purified data 234, mse:0.4404299259185791
2025-12-03 12:43:47 | INFO | root | 
2025-12-03 12:43:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:47 | INFO | root | End purification for resolution 8*8, loss=0.021307269111275673
2025-12-03 12:43:47 | INFO | root | End purification for resolution 16*16, loss=0.13228097558021545
2025-12-03 12:43:48 | INFO | root | End purification for resolution 32*32, loss=0.4358615279197693
2025-12-03 12:43:49 | INFO | root | End purification for resolution 64*64, loss=0.5199407339096069
2025-12-03 12:43:49 | INFO | root | Training time: 2.14961314201355, loss: 0.5199407339096069, params_num: 9000
2025-12-03 12:43:49 | INFO | root | Purified data 235, mse:0.5313648581504822
2025-12-03 12:43:49 | INFO | root | 
2025-12-03 12:43:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:49 | INFO | root | End purification for resolution 8*8, loss=0.038363199681043625
2025-12-03 12:43:49 | INFO | root | End purification for resolution 16*16, loss=0.15375666320323944
2025-12-03 12:43:50 | INFO | root | End purification for resolution 32*32, loss=0.4056970775127411
2025-12-03 12:43:51 | INFO | root | End purification for resolution 64*64, loss=0.4694092869758606
2025-12-03 12:43:51 | INFO | root | Training time: 1.9977822303771973, loss: 0.4694092869758606, params_num: 9000
2025-12-03 12:43:51 | INFO | root | Purified data 236, mse:0.4643731415271759
2025-12-03 12:43:51 | INFO | root | 
2025-12-03 12:43:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:51 | INFO | root | End purification for resolution 8*8, loss=0.0542796291410923
2025-12-03 12:43:51 | INFO | root | End purification for resolution 16*16, loss=0.2175496518611908
2025-12-03 12:43:52 | INFO | root | End purification for resolution 32*32, loss=0.5171632766723633
2025-12-03 12:43:53 | INFO | root | End purification for resolution 64*64, loss=0.41864073276519775
2025-12-03 12:43:53 | INFO | root | Training time: 2.0154058933258057, loss: 0.41864073276519775, params_num: 9000
2025-12-03 12:43:53 | INFO | root | Purified data 237, mse:0.40470850467681885
2025-12-03 12:43:53 | INFO | root | 
2025-12-03 12:43:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:53 | INFO | root | End purification for resolution 8*8, loss=0.0326826274394989
2025-12-03 12:43:53 | INFO | root | End purification for resolution 16*16, loss=0.14963603019714355
2025-12-03 12:43:54 | INFO | root | End purification for resolution 32*32, loss=0.4082125127315521
2025-12-03 12:43:55 | INFO | root | End purification for resolution 64*64, loss=0.4730710983276367
2025-12-03 12:43:55 | INFO | root | Training time: 1.985802173614502, loss: 0.4730710983276367, params_num: 9000
2025-12-03 12:43:55 | INFO | root | Purified data 238, mse:0.4692685902118683
2025-12-03 12:43:55 | INFO | root | 
2025-12-03 12:43:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:55 | INFO | root | End purification for resolution 8*8, loss=0.02676049992442131
2025-12-03 12:43:55 | INFO | root | End purification for resolution 16*16, loss=0.1279778629541397
2025-12-03 12:43:56 | INFO | root | End purification for resolution 32*32, loss=0.38411039113998413
2025-12-03 12:43:57 | INFO | root | End purification for resolution 64*64, loss=0.4832839071750641
2025-12-03 12:43:57 | INFO | root | Training time: 1.9299492835998535, loss: 0.4832839071750641, params_num: 9000
2025-12-03 12:43:57 | INFO | root | Purified data 239, mse:0.48113125562667847
2025-12-03 12:43:57 | INFO | root | 
2025-12-03 12:43:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:57 | INFO | root | End purification for resolution 8*8, loss=0.042951468378305435
2025-12-03 12:43:57 | INFO | root | End purification for resolution 16*16, loss=0.18107949197292328
2025-12-03 12:43:58 | INFO | root | End purification for resolution 32*32, loss=0.4838487505912781
2025-12-03 12:43:59 | INFO | root | End purification for resolution 64*64, loss=0.46641090512275696
2025-12-03 12:43:59 | INFO | root | Training time: 1.9903628826141357, loss: 0.46641090512275696, params_num: 9000
2025-12-03 12:43:59 | INFO | root | Purified data 240, mse:0.4609467089176178
2025-12-03 12:43:59 | INFO | root | 
2025-12-03 12:43:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:43:59 | INFO | root | End purification for resolution 8*8, loss=0.027389045804739
2025-12-03 12:43:59 | INFO | root | End purification for resolution 16*16, loss=0.15452666580677032
2025-12-03 12:44:00 | INFO | root | End purification for resolution 32*32, loss=0.41879037022590637
2025-12-03 12:44:01 | INFO | root | End purification for resolution 64*64, loss=0.4977109730243683
2025-12-03 12:44:01 | INFO | root | Training time: 1.9715688228607178, loss: 0.4977109730243683, params_num: 9000
2025-12-03 12:44:01 | INFO | root | Purified data 241, mse:0.49947649240493774
2025-12-03 12:44:01 | INFO | root | 
2025-12-03 12:44:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:01 | INFO | root | End purification for resolution 8*8, loss=0.029840197414159775
2025-12-03 12:44:01 | INFO | root | End purification for resolution 16*16, loss=0.14676275849342346
2025-12-03 12:44:02 | INFO | root | End purification for resolution 32*32, loss=0.4078112840652466
2025-12-03 12:44:03 | INFO | root | End purification for resolution 64*64, loss=0.5003682374954224
2025-12-03 12:44:03 | INFO | root | Training time: 2.0361015796661377, loss: 0.5003682374954224, params_num: 9000
2025-12-03 12:44:03 | INFO | root | Purified data 242, mse:0.49994441866874695
2025-12-03 12:44:03 | INFO | root | 
2025-12-03 12:44:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:03 | INFO | root | End purification for resolution 8*8, loss=0.025401325896382332
2025-12-03 12:44:03 | INFO | root | End purification for resolution 16*16, loss=0.12574440240859985
2025-12-03 12:44:04 | INFO | root | End purification for resolution 32*32, loss=0.3759937882423401
2025-12-03 12:44:05 | INFO | root | End purification for resolution 64*64, loss=0.48815488815307617
2025-12-03 12:44:05 | INFO | root | Training time: 1.9246256351470947, loss: 0.48815488815307617, params_num: 9000
2025-12-03 12:44:05 | INFO | root | Purified data 243, mse:0.4869222939014435
2025-12-03 12:44:05 | INFO | root | 
2025-12-03 12:44:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:05 | INFO | root | End purification for resolution 8*8, loss=0.039852678775787354
2025-12-03 12:44:05 | INFO | root | End purification for resolution 16*16, loss=0.19017747044563293
2025-12-03 12:44:06 | INFO | root | End purification for resolution 32*32, loss=0.420964777469635
2025-12-03 12:44:07 | INFO | root | End purification for resolution 64*64, loss=0.44732218980789185
2025-12-03 12:44:07 | INFO | root | Training time: 2.0348713397979736, loss: 0.44732218980789185, params_num: 9000
2025-12-03 12:44:07 | INFO | root | Purified data 244, mse:0.43973368406295776
2025-12-03 12:44:07 | INFO | root | 
2025-12-03 12:44:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:07 | INFO | root | End purification for resolution 8*8, loss=0.06342482566833496
2025-12-03 12:44:07 | INFO | root | End purification for resolution 16*16, loss=0.195451557636261
2025-12-03 12:44:08 | INFO | root | End purification for resolution 32*32, loss=0.4392583668231964
2025-12-03 12:44:09 | INFO | root | End purification for resolution 64*64, loss=0.4492667317390442
2025-12-03 12:44:09 | INFO | root | Training time: 1.9665727615356445, loss: 0.4492667317390442, params_num: 9000
2025-12-03 12:44:09 | INFO | root | Purified data 245, mse:0.4398251175880432
2025-12-03 12:44:09 | INFO | root | 
2025-12-03 12:44:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:09 | INFO | root | End purification for resolution 8*8, loss=0.05472705513238907
2025-12-03 12:44:09 | INFO | root | End purification for resolution 16*16, loss=0.21571007370948792
2025-12-03 12:44:10 | INFO | root | End purification for resolution 32*32, loss=0.46960559487342834
2025-12-03 12:44:11 | INFO | root | End purification for resolution 64*64, loss=0.4451388120651245
2025-12-03 12:44:11 | INFO | root | Training time: 1.949652910232544, loss: 0.4451388120651245, params_num: 9000
2025-12-03 12:44:11 | INFO | root | Purified data 246, mse:0.4370235204696655
2025-12-03 12:44:11 | INFO | root | 
2025-12-03 12:44:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:11 | INFO | root | End purification for resolution 8*8, loss=0.041851989924907684
2025-12-03 12:44:11 | INFO | root | End purification for resolution 16*16, loss=0.19459956884384155
2025-12-03 12:44:12 | INFO | root | End purification for resolution 32*32, loss=0.47193580865859985
2025-12-03 12:44:13 | INFO | root | End purification for resolution 64*64, loss=0.4370790719985962
2025-12-03 12:44:13 | INFO | root | Training time: 1.962172269821167, loss: 0.4370790719985962, params_num: 9000
2025-12-03 12:44:13 | INFO | root | Purified data 247, mse:0.4285828471183777
2025-12-03 12:44:13 | INFO | root | 
2025-12-03 12:44:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:13 | INFO | root | End purification for resolution 8*8, loss=0.024991028010845184
2025-12-03 12:44:13 | INFO | root | End purification for resolution 16*16, loss=0.13834217190742493
2025-12-03 12:44:14 | INFO | root | End purification for resolution 32*32, loss=0.3984786570072174
2025-12-03 12:44:15 | INFO | root | End purification for resolution 64*64, loss=0.48341885209083557
2025-12-03 12:44:15 | INFO | root | Training time: 1.9756500720977783, loss: 0.48341885209083557, params_num: 9000
2025-12-03 12:44:15 | INFO | root | Purified data 248, mse:0.48018795251846313
2025-12-03 12:44:15 | INFO | root | 
2025-12-03 12:44:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:15 | INFO | root | End purification for resolution 8*8, loss=0.03983718901872635
2025-12-03 12:44:15 | INFO | root | End purification for resolution 16*16, loss=0.15763098001480103
2025-12-03 12:44:16 | INFO | root | End purification for resolution 32*32, loss=0.40992027521133423
2025-12-03 12:44:17 | INFO | root | End purification for resolution 64*64, loss=0.48534807562828064
2025-12-03 12:44:17 | INFO | root | Training time: 2.046797513961792, loss: 0.48534807562828064, params_num: 9000
2025-12-03 12:44:17 | INFO | root | Purified data 249, mse:0.4828232526779175
2025-12-03 12:44:17 | INFO | root | 
2025-12-03 12:44:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:17 | INFO | root | End purification for resolution 8*8, loss=0.02914777770638466
2025-12-03 12:44:17 | INFO | root | End purification for resolution 16*16, loss=0.15242749452590942
2025-12-03 12:44:18 | INFO | root | End purification for resolution 32*32, loss=0.4408688545227051
2025-12-03 12:44:19 | INFO | root | End purification for resolution 64*64, loss=0.49876493215560913
2025-12-03 12:44:19 | INFO | root | Training time: 2.0338046550750732, loss: 0.49876493215560913, params_num: 9000
2025-12-03 12:44:19 | INFO | root | Purified data 250, mse:0.49862125515937805
2025-12-03 12:44:19 | INFO | root | 
2025-12-03 12:44:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:19 | INFO | root | End purification for resolution 8*8, loss=0.029376741498708725
2025-12-03 12:44:19 | INFO | root | End purification for resolution 16*16, loss=0.15382301807403564
2025-12-03 12:44:20 | INFO | root | End purification for resolution 32*32, loss=0.41260766983032227
2025-12-03 12:44:21 | INFO | root | End purification for resolution 64*64, loss=0.5052695274353027
2025-12-03 12:44:21 | INFO | root | Training time: 1.958221435546875, loss: 0.5052695274353027, params_num: 9000
2025-12-03 12:44:21 | INFO | root | Purified data 251, mse:0.5079060196876526
2025-12-03 12:44:21 | INFO | root | 
2025-12-03 12:44:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:21 | INFO | root | End purification for resolution 8*8, loss=0.044639233499765396
2025-12-03 12:44:21 | INFO | root | End purification for resolution 16*16, loss=0.19381970167160034
2025-12-03 12:44:22 | INFO | root | End purification for resolution 32*32, loss=0.4860451817512512
2025-12-03 12:44:23 | INFO | root | End purification for resolution 64*64, loss=0.48613235354423523
2025-12-03 12:44:23 | INFO | root | Training time: 1.9582507610321045, loss: 0.48613235354423523, params_num: 9000
2025-12-03 12:44:23 | INFO | root | Purified data 252, mse:0.4841708540916443
2025-12-03 12:44:23 | INFO | root | 
2025-12-03 12:44:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:23 | INFO | root | End purification for resolution 8*8, loss=0.04984996095299721
2025-12-03 12:44:23 | INFO | root | End purification for resolution 16*16, loss=0.2146703004837036
2025-12-03 12:44:24 | INFO | root | End purification for resolution 32*32, loss=0.47990456223487854
2025-12-03 12:44:25 | INFO | root | End purification for resolution 64*64, loss=0.43286195397377014
2025-12-03 12:44:25 | INFO | root | Training time: 1.963066577911377, loss: 0.43286195397377014, params_num: 9000
2025-12-03 12:44:25 | INFO | root | Purified data 253, mse:0.4223603904247284
2025-12-03 12:44:25 | INFO | root | 
2025-12-03 12:44:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:25 | INFO | root | End purification for resolution 8*8, loss=0.03514856845140457
2025-12-03 12:44:25 | INFO | root | End purification for resolution 16*16, loss=0.16574160754680634
2025-12-03 12:44:26 | INFO | root | End purification for resolution 32*32, loss=0.5072025060653687
2025-12-03 12:44:27 | INFO | root | End purification for resolution 64*64, loss=0.467390239238739
2025-12-03 12:44:27 | INFO | root | Training time: 1.981978416442871, loss: 0.467390239238739, params_num: 9000
2025-12-03 12:44:27 | INFO | root | Purified data 254, mse:0.46372097730636597
2025-12-03 12:44:27 | INFO | root | 
2025-12-03 12:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:27 | INFO | root | End purification for resolution 8*8, loss=0.05268843472003937
2025-12-03 12:44:27 | INFO | root | End purification for resolution 16*16, loss=0.23339396715164185
2025-12-03 12:44:28 | INFO | root | End purification for resolution 32*32, loss=0.5168656706809998
2025-12-03 12:44:29 | INFO | root | End purification for resolution 64*64, loss=0.46541523933410645
2025-12-03 12:44:29 | INFO | root | Training time: 2.0856432914733887, loss: 0.46541523933410645, params_num: 9000
2025-12-03 12:44:29 | INFO | root | Purified data 255, mse:0.4595710039138794
2025-12-03 12:44:29 | INFO | root | 
2025-12-03 12:44:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:29 | INFO | root | End purification for resolution 8*8, loss=0.03537822514772415
2025-12-03 12:44:29 | INFO | root | End purification for resolution 16*16, loss=0.1675453931093216
2025-12-03 12:44:30 | INFO | root | End purification for resolution 32*32, loss=0.46058496832847595
2025-12-03 12:44:31 | INFO | root | End purification for resolution 64*64, loss=0.46212977170944214
2025-12-03 12:44:31 | INFO | root | Training time: 1.9622595310211182, loss: 0.46212977170944214, params_num: 9000
2025-12-03 12:44:31 | INFO | root | Purified data 256, mse:0.4561466574668884
2025-12-03 12:44:31 | INFO | root | 
2025-12-03 12:44:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:31 | INFO | root | End purification for resolution 8*8, loss=0.04058219492435455
2025-12-03 12:44:31 | INFO | root | End purification for resolution 16*16, loss=0.17454397678375244
2025-12-03 12:44:32 | INFO | root | End purification for resolution 32*32, loss=0.45021337270736694
2025-12-03 12:44:33 | INFO | root | End purification for resolution 64*64, loss=0.47643405199050903
2025-12-03 12:44:33 | INFO | root | Training time: 1.9654340744018555, loss: 0.47643405199050903, params_num: 9000
2025-12-03 12:44:33 | INFO | root | Purified data 257, mse:0.4732586145401001
2025-12-03 12:44:33 | INFO | root | 
2025-12-03 12:44:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:33 | INFO | root | End purification for resolution 8*8, loss=0.02470506727695465
2025-12-03 12:44:33 | INFO | root | End purification for resolution 16*16, loss=0.11987260729074478
2025-12-03 12:44:34 | INFO | root | End purification for resolution 32*32, loss=0.3837142586708069
2025-12-03 12:44:35 | INFO | root | End purification for resolution 64*64, loss=0.4939323663711548
2025-12-03 12:44:35 | INFO | root | Training time: 1.9549312591552734, loss: 0.4939323663711548, params_num: 9000
2025-12-03 12:44:35 | INFO | root | Purified data 258, mse:0.49500057101249695
2025-12-03 12:44:35 | INFO | root | 
2025-12-03 12:44:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:35 | INFO | root | End purification for resolution 8*8, loss=0.03203950077295303
2025-12-03 12:44:35 | INFO | root | End purification for resolution 16*16, loss=0.16902601718902588
2025-12-03 12:44:36 | INFO | root | End purification for resolution 32*32, loss=0.4475489854812622
2025-12-03 12:44:37 | INFO | root | End purification for resolution 64*64, loss=0.4713480472564697
2025-12-03 12:44:37 | INFO | root | Training time: 1.9478917121887207, loss: 0.4713480472564697, params_num: 9000
2025-12-03 12:44:37 | INFO | root | Purified data 259, mse:0.4667395353317261
2025-12-03 12:44:37 | INFO | root | 
2025-12-03 12:44:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:37 | INFO | root | End purification for resolution 8*8, loss=0.06782888621091843
2025-12-03 12:44:37 | INFO | root | End purification for resolution 16*16, loss=0.22261150181293488
2025-12-03 12:44:38 | INFO | root | End purification for resolution 32*32, loss=0.4844796061515808
2025-12-03 12:44:39 | INFO | root | End purification for resolution 64*64, loss=0.42119699716567993
2025-12-03 12:44:39 | INFO | root | Training time: 2.000523090362549, loss: 0.42119699716567993, params_num: 9000
2025-12-03 12:44:39 | INFO | root | Purified data 260, mse:0.4108411371707916
2025-12-03 12:44:39 | INFO | root | 
2025-12-03 12:44:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:39 | INFO | root | End purification for resolution 8*8, loss=0.03819851204752922
2025-12-03 12:44:39 | INFO | root | End purification for resolution 16*16, loss=0.18825122714042664
2025-12-03 12:44:40 | INFO | root | End purification for resolution 32*32, loss=0.456052303314209
2025-12-03 12:44:41 | INFO | root | End purification for resolution 64*64, loss=0.4497727155685425
