2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:24:02 | INFO | root | End purification for resolution 32*32, loss=0.010827983729541302
2025-12-10 00:24:03 | INFO | root | End purification for resolution 64*64, loss=0.009832963347434998
2025-12-10 00:24:03 | INFO | root | Training time: 2.407801866531372, loss: 0.009832963347434998, params_num: 15200
2025-12-10 00:24:03 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.2800227999687195
2025-12-10 00:24:03 | INFO | root | 
2025-12-10 00:24:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:03 | INFO | root | End purification for resolution 4*4, loss=0.0021709888242185116
2025-12-10 00:24:03 | INFO | root | End purification for resolution 8*8, loss=0.0048406366258859634
2025-12-10 00:24:04 | INFO | root | End purification for resolution 16*16, loss=0.008678702637553215
2025-12-10 00:24:04 | INFO | root | End purification for resolution 32*32, loss=0.010539843700826168
2025-12-10 00:24:05 | INFO | root | End purification for resolution 64*64, loss=0.00875797588378191
2025-12-10 00:24:05 | INFO | root | Training time: 2.4428231716156006, loss: 0.00875797588378191, params_num: 15200
2025-12-10 00:24:05 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.24829600751399994
2025-12-10 00:24:05 | INFO | root | 
2025-12-10 00:24:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:06 | INFO | root | End purification for resolution 4*4, loss=0.00325973192229867
2025-12-10 00:24:06 | INFO | root | End purification for resolution 8*8, loss=0.005318163428455591
2025-12-10 00:24:06 | INFO | root | End purification for resolution 16*16, loss=0.00842371303588152
2025-12-10 00:24:07 | INFO | root | End purification for resolution 32*32, loss=0.009144244715571404
2025-12-10 00:24:08 | INFO | root | End purification for resolution 64*64, loss=0.008865599520504475
2025-12-10 00:24:08 | INFO | root | Training time: 2.3454267978668213, loss: 0.008865599520504475, params_num: 15200
2025-12-10 00:24:08 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.25336146354675293
2025-12-10 00:24:08 | INFO | root | 
2025-12-10 00:24:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:08 | INFO | root | End purification for resolution 4*4, loss=0.0025714971125125885
2025-12-10 00:24:08 | INFO | root | End purification for resolution 8*8, loss=0.004554438404738903
2025-12-10 00:24:08 | INFO | root | End purification for resolution 16*16, loss=0.008330407552421093
2025-12-10 00:24:09 | INFO | root | End purification for resolution 32*32, loss=0.010590766556560993
2025-12-10 00:24:10 | INFO | root | End purification for resolution 64*64, loss=0.007445253897458315
2025-12-10 00:24:10 | INFO | root | Training time: 2.35982084274292, loss: 0.007445253897458315, params_num: 15200
2025-12-10 00:24:10 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.21216149628162384
2025-12-10 00:24:10 | INFO | root | 
2025-12-10 00:24:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:10 | INFO | root | End purification for resolution 4*4, loss=0.0015564002096652985
2025-12-10 00:24:11 | INFO | root | End purification for resolution 8*8, loss=0.004793803207576275
2025-12-10 00:24:11 | INFO | root | End purification for resolution 16*16, loss=0.009929589927196503
2025-12-10 00:24:11 | INFO | root | End purification for resolution 32*32, loss=0.012353049591183662
2025-12-10 00:24:13 | INFO | root | End purification for resolution 64*64, loss=0.008991620503365993
2025-12-10 00:24:13 | INFO | root | Training time: 2.353360414505005, loss: 0.008991620503365993, params_num: 15200
2025-12-10 00:24:13 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.2549426555633545
2025-12-10 00:24:13 | INFO | root | 
2025-12-10 00:24:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:13 | INFO | root | End purification for resolution 4*4, loss=0.0025003808550536633
2025-12-10 00:24:13 | INFO | root | End purification for resolution 8*8, loss=0.00450083939358592
2025-12-10 00:24:13 | INFO | root | End purification for resolution 16*16, loss=0.00797466840595007
2025-12-10 00:24:14 | INFO | root | End purification for resolution 32*32, loss=0.0089669618755579
2025-12-10 00:24:15 | INFO | root | End purification for resolution 64*64, loss=0.007832448929548264
2025-12-10 00:24:15 | INFO | root | Training time: 2.4181315898895264, loss: 0.007832448929548264, params_num: 15200
2025-12-10 00:24:15 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.22346645593643188
2025-12-10 00:24:15 | INFO | root | 
2025-12-10 00:24:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:15 | INFO | root | End purification for resolution 4*4, loss=0.002941438462585211
2025-12-10 00:24:15 | INFO | root | End purification for resolution 8*8, loss=0.005958104506134987
2025-12-10 00:24:16 | INFO | root | End purification for resolution 16*16, loss=0.009471246972680092
2025-12-10 00:24:16 | INFO | root | End purification for resolution 32*32, loss=0.0075391014106571674
2025-12-10 00:24:17 | INFO | root | End purification for resolution 64*64, loss=0.008663710206747055
2025-12-10 00:24:17 | INFO | root | Training time: 2.365386486053467, loss: 0.008663710206747055, params_num: 15200
2025-12-10 00:24:17 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.24622099101543427
2025-12-10 00:24:17 | INFO | root | 
2025-12-10 00:24:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:18 | INFO | root | End purification for resolution 4*4, loss=0.003132423385977745
2025-12-10 00:24:18 | INFO | root | End purification for resolution 8*8, loss=0.0052062468603253365
2025-12-10 00:24:18 | INFO | root | End purification for resolution 16*16, loss=0.007577104028314352
2025-12-10 00:24:19 | INFO | root | End purification for resolution 32*32, loss=0.008214019238948822
2025-12-10 00:24:20 | INFO | root | End purification for resolution 64*64, loss=0.008050797507166862
2025-12-10 00:24:20 | INFO | root | Training time: 2.463627338409424, loss: 0.008050797507166862, params_num: 15200
2025-12-10 00:24:20 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.22822721302509308
2025-12-10 00:24:20 | INFO | root | 
2025-12-10 00:24:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:20 | INFO | root | End purification for resolution 4*4, loss=0.001103470684029162
2025-12-10 00:24:20 | INFO | root | End purification for resolution 8*8, loss=0.0032347319647669792
2025-12-10 00:24:21 | INFO | root | End purification for resolution 16*16, loss=0.006331621669232845
2025-12-10 00:24:21 | INFO | root | End purification for resolution 32*32, loss=0.010415250435471535
2025-12-10 00:24:22 | INFO | root | End purification for resolution 64*64, loss=0.010647132992744446
2025-12-10 00:24:22 | INFO | root | Training time: 2.3513803482055664, loss: 0.010647132992744446, params_num: 15200
2025-12-10 00:24:22 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.30304190516471863
2025-12-10 00:24:22 | INFO | root | 
2025-12-10 00:24:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:23 | INFO | root | End purification for resolution 4*4, loss=0.0012065900955349207
2025-12-10 00:24:23 | INFO | root | End purification for resolution 8*8, loss=0.003385804360732436
2025-12-10 00:24:23 | INFO | root | End purification for resolution 16*16, loss=0.006443654652684927
2025-12-10 00:24:24 | INFO | root | End purification for resolution 32*32, loss=0.009601227939128876
2025-12-10 00:24:25 | INFO | root | End purification for resolution 64*64, loss=0.009245759807527065
2025-12-10 00:24:25 | INFO | root | Training time: 2.4506266117095947, loss: 0.009245759807527065, params_num: 15200
2025-12-10 00:24:25 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.26459911465644836
2025-12-10 00:24:25 | INFO | root | 
2025-12-10 00:24:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:25 | INFO | root | End purification for resolution 4*4, loss=0.0021189204417169094
2025-12-10 00:24:25 | INFO | root | End purification for resolution 8*8, loss=0.004377128090709448
2025-12-10 00:24:25 | INFO | root | End purification for resolution 16*16, loss=0.007512196898460388
2025-12-10 00:24:26 | INFO | root | End purification for resolution 32*32, loss=0.009569992311298847
2025-12-10 00:24:27 | INFO | root | End purification for resolution 64*64, loss=0.008336985483765602
2025-12-10 00:24:27 | INFO | root | Training time: 2.5815844535827637, loss: 0.008336985483765602, params_num: 15200
2025-12-10 00:24:27 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.23841194808483124
2025-12-10 00:24:27 | INFO | root | 
2025-12-10 00:24:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:28 | INFO | root | End purification for resolution 4*4, loss=0.0039931102655828
2025-12-10 00:24:28 | INFO | root | End purification for resolution 8*8, loss=0.006777559872716665
2025-12-10 00:24:28 | INFO | root | End purification for resolution 16*16, loss=0.009747304022312164
2025-12-10 00:24:29 | INFO | root | End purification for resolution 32*32, loss=0.008477330207824707
2025-12-10 00:24:30 | INFO | root | End purification for resolution 64*64, loss=0.008326890878379345
2025-12-10 00:24:30 | INFO | root | Training time: 2.3939626216888428, loss: 0.008326890878379345, params_num: 15200
2025-12-10 00:24:30 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.23729321360588074
2025-12-10 00:24:30 | INFO | root | 
2025-12-10 00:24:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:30 | INFO | root | End purification for resolution 4*4, loss=0.0032294837292283773
2025-12-10 00:24:30 | INFO | root | End purification for resolution 8*8, loss=0.006366267800331116
2025-12-10 00:24:30 | INFO | root | End purification for resolution 16*16, loss=0.009578579105436802
2025-12-10 00:24:31 | INFO | root | End purification for resolution 32*32, loss=0.008628900162875652
2025-12-10 00:24:32 | INFO | root | End purification for resolution 64*64, loss=0.006953142117708921
2025-12-10 00:24:32 | INFO | root | Training time: 2.353627920150757, loss: 0.006953142117708921, params_num: 15200
2025-12-10 00:24:32 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.19735229015350342
2025-12-10 00:24:32 | INFO | root | 
2025-12-10 00:24:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:32 | INFO | root | End purification for resolution 4*4, loss=0.001878070062957704
2025-12-10 00:24:33 | INFO | root | End purification for resolution 8*8, loss=0.00392189621925354
2025-12-10 00:24:33 | INFO | root | End purification for resolution 16*16, loss=0.008053118363022804
2025-12-10 00:24:33 | INFO | root | End purification for resolution 32*32, loss=0.010557927191257477
2025-12-10 00:24:35 | INFO | root | End purification for resolution 64*64, loss=0.010954514145851135
2025-12-10 00:24:35 | INFO | root | Training time: 2.4549648761749268, loss: 0.010954514145851135, params_num: 15200
2025-12-10 00:24:35 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.3121251165866852
2025-12-10 00:24:35 | INFO | root | 
2025-12-10 00:24:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:35 | INFO | root | End purification for resolution 4*4, loss=0.001885914127342403
2025-12-10 00:24:35 | INFO | root | End purification for resolution 8*8, loss=0.003887332510203123
2025-12-10 00:24:35 | INFO | root | End purification for resolution 16*16, loss=0.007700697984546423
2025-12-10 00:24:36 | INFO | root | End purification for resolution 32*32, loss=0.009113302454352379
2025-12-10 00:24:37 | INFO | root | End purification for resolution 64*64, loss=0.009912372566759586
2025-12-10 00:24:37 | INFO | root | Training time: 2.469825267791748, loss: 0.009912372566759586, params_num: 15200
2025-12-10 00:24:37 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.2823435962200165
2025-12-10 00:24:37 | INFO | root | 
2025-12-10 00:24:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:37 | INFO | root | End purification for resolution 4*4, loss=0.0021234822925180197
2025-12-10 00:24:38 | INFO | root | End purification for resolution 8*8, loss=0.004176639951765537
2025-12-10 00:24:38 | INFO | root | End purification for resolution 16*16, loss=0.007570256479084492
2025-12-10 00:24:38 | INFO | root | End purification for resolution 32*32, loss=0.008700303733348846
2025-12-10 00:24:40 | INFO | root | End purification for resolution 64*64, loss=0.0073260231874883175
2025-12-10 00:24:40 | INFO | root | Training time: 2.307229518890381, loss: 0.0073260231874883175, params_num: 15200
2025-12-10 00:24:40 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.20883557200431824
2025-12-10 00:24:40 | INFO | root | 
2025-12-10 00:24:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:40 | INFO | root | End purification for resolution 4*4, loss=0.0030699681956321
2025-12-10 00:24:40 | INFO | root | End purification for resolution 8*8, loss=0.005486308131366968
2025-12-10 00:24:40 | INFO | root | End purification for resolution 16*16, loss=0.007944422774016857
2025-12-10 00:24:41 | INFO | root | End purification for resolution 32*32, loss=0.007979106158018112
2025-12-10 00:24:42 | INFO | root | End purification for resolution 64*64, loss=0.008870618417859077
2025-12-10 00:24:42 | INFO | root | Training time: 2.50488018989563, loss: 0.008870618417859077, params_num: 15200
2025-12-10 00:24:42 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.2549915015697479
2025-12-10 00:24:42 | INFO | root | 
2025-12-10 00:24:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:42 | INFO | root | End purification for resolution 4*4, loss=0.0015770611353218555
2025-12-10 00:24:42 | INFO | root | End purification for resolution 8*8, loss=0.0035160421393811703
2025-12-10 00:24:43 | INFO | root | End purification for resolution 16*16, loss=0.006449476815760136
2025-12-10 00:24:43 | INFO | root | End purification for resolution 32*32, loss=0.009551852010190487
2025-12-10 00:24:45 | INFO | root | End purification for resolution 64*64, loss=0.009910323657095432
2025-12-10 00:24:45 | INFO | root | Training time: 2.3182852268218994, loss: 0.009910323657095432, params_num: 15200
2025-12-10 00:24:45 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.28218111395835876
2025-12-10 00:24:45 | INFO | root | 
2025-12-10 00:24:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:45 | INFO | root | End purification for resolution 4*4, loss=0.0017081757541745901
2025-12-10 00:24:45 | INFO | root | End purification for resolution 8*8, loss=0.004263609182089567
2025-12-10 00:24:45 | INFO | root | End purification for resolution 16*16, loss=0.007422915659844875
2025-12-10 00:24:46 | INFO | root | End purification for resolution 32*32, loss=0.011360201984643936
2025-12-10 00:24:47 | INFO | root | End purification for resolution 64*64, loss=0.0101264463737607
2025-12-10 00:24:47 | INFO | root | Training time: 2.324010133743286, loss: 0.0101264463737607, params_num: 15200
2025-12-10 00:24:47 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.2895529270172119
2025-12-10 00:24:47 | INFO | root | 
2025-12-10 00:24:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:47 | INFO | root | End purification for resolution 4*4, loss=0.0024325880222022533
2025-12-10 00:24:47 | INFO | root | End purification for resolution 8*8, loss=0.004390285350382328
2025-12-10 00:24:47 | INFO | root | End purification for resolution 16*16, loss=0.007829071022570133
2025-12-10 00:24:48 | INFO | root | End purification for resolution 32*32, loss=0.009943967685103416
2025-12-10 00:24:49 | INFO | root | End purification for resolution 64*64, loss=0.009932368993759155
2025-12-10 00:24:49 | INFO | root | Training time: 2.3222503662109375, loss: 0.009932368993759155, params_num: 15200
2025-12-10 00:24:49 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.28406164050102234
2025-12-10 00:24:49 | INFO | root | 
2025-12-10 00:24:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:49 | INFO | root | End purification for resolution 4*4, loss=0.002836379921063781
2025-12-10 00:24:50 | INFO | root | End purification for resolution 8*8, loss=0.005839591845870018
2025-12-10 00:24:50 | INFO | root | End purification for resolution 16*16, loss=0.009765736758708954
2025-12-10 00:24:50 | INFO | root | End purification for resolution 32*32, loss=0.0086775291711092
2025-12-10 00:24:52 | INFO | root | End purification for resolution 64*64, loss=0.00698370486497879
2025-12-10 00:24:52 | INFO | root | Training time: 2.343984603881836, loss: 0.00698370486497879, params_num: 15200
2025-12-10 00:24:52 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.19792908430099487
2025-12-10 00:24:52 | INFO | root | 
2025-12-10 00:24:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:52 | INFO | root | End purification for resolution 4*4, loss=0.002797660417854786
2025-12-10 00:24:52 | INFO | root | End purification for resolution 8*8, loss=0.0049715470522642136
2025-12-10 00:24:52 | INFO | root | End purification for resolution 16*16, loss=0.008444249629974365
2025-12-10 00:24:53 | INFO | root | End purification for resolution 32*32, loss=0.008196011185646057
2025-12-10 00:24:54 | INFO | root | End purification for resolution 64*64, loss=0.009009849280118942
2025-12-10 00:24:54 | INFO | root | Training time: 2.4060330390930176, loss: 0.009009849280118942, params_num: 15200
2025-12-10 00:24:54 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.2571010887622833
2025-12-10 00:24:54 | INFO | root | 
2025-12-10 00:24:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:54 | INFO | root | End purification for resolution 4*4, loss=0.003348980564624071
2025-12-10 00:24:54 | INFO | root | End purification for resolution 8*8, loss=0.005279871169477701
2025-12-10 00:24:55 | INFO | root | End purification for resolution 16*16, loss=0.00763982068747282
2025-12-10 00:24:55 | INFO | root | End purification for resolution 32*32, loss=0.005783122032880783
2025-12-10 00:24:57 | INFO | root | End purification for resolution 64*64, loss=0.005503618624061346
2025-12-10 00:24:57 | INFO | root | Training time: 2.4945101737976074, loss: 0.005503618624061346, params_num: 15200
2025-12-10 00:24:57 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.1564728021621704
2025-12-10 00:24:57 | INFO | root | 
2025-12-10 00:24:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:57 | INFO | root | End purification for resolution 4*4, loss=0.0034178022760897875
2025-12-10 00:24:57 | INFO | root | End purification for resolution 8*8, loss=0.005127100273966789
2025-12-10 00:24:57 | INFO | root | End purification for resolution 16*16, loss=0.00855746865272522
2025-12-10 00:24:58 | INFO | root | End purification for resolution 32*32, loss=0.00885184109210968
2025-12-10 00:24:59 | INFO | root | End purification for resolution 64*64, loss=0.009480111300945282
2025-12-10 00:24:59 | INFO | root | Training time: 2.3555712699890137, loss: 0.009480111300945282, params_num: 15200
2025-12-10 00:24:59 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.27262675762176514
2025-12-10 00:24:59 | INFO | root | 
2025-12-10 00:24:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:24:59 | INFO | root | End purification for resolution 4*4, loss=0.0019764937460422516
2025-12-10 00:24:59 | INFO | root | End purification for resolution 8*8, loss=0.00406187679618597
2025-12-10 00:25:00 | INFO | root | End purification for resolution 16*16, loss=0.007030400447547436
2025-12-10 00:25:00 | INFO | root | End purification for resolution 32*32, loss=0.009558840654790401
2025-12-10 00:25:01 | INFO | root | End purification for resolution 64*64, loss=0.008846381679177284
2025-12-10 00:25:01 | INFO | root | Training time: 2.3952596187591553, loss: 0.008846381679177284, params_num: 15200
2025-12-10 00:25:01 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.25137555599212646
2025-12-10 00:25:01 | INFO | root | 
2025-12-10 00:25:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:02 | INFO | root | End purification for resolution 4*4, loss=0.002225554082542658
2025-12-10 00:25:02 | INFO | root | End purification for resolution 8*8, loss=0.004902146756649017
2025-12-10 00:25:02 | INFO | root | End purification for resolution 16*16, loss=0.008275110274553299
2025-12-10 00:25:03 | INFO | root | End purification for resolution 32*32, loss=0.009184475988149643
2025-12-10 00:25:04 | INFO | root | End purification for resolution 64*64, loss=0.009092036634683609
2025-12-10 00:25:04 | INFO | root | Training time: 2.538557529449463, loss: 0.009092036634683609, params_num: 15200
2025-12-10 00:25:04 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.25899434089660645
2025-12-10 00:25:04 | INFO | root | 
2025-12-10 00:25:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:04 | INFO | root | End purification for resolution 4*4, loss=0.0015101495664566755
2025-12-10 00:25:04 | INFO | root | End purification for resolution 8*8, loss=0.00444019865244627
2025-12-10 00:25:05 | INFO | root | End purification for resolution 16*16, loss=0.009593529626727104
2025-12-10 00:25:05 | INFO | root | End purification for resolution 32*32, loss=0.01278679445385933
2025-12-10 00:25:06 | INFO | root | End purification for resolution 64*64, loss=0.008914129808545113
2025-12-10 00:25:06 | INFO | root | Training time: 2.505157470703125, loss: 0.008914129808545113, params_num: 15200
2025-12-10 00:25:07 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.2517580986022949
2025-12-10 00:25:07 | INFO | root | 
2025-12-10 00:25:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:07 | INFO | root | End purification for resolution 4*4, loss=0.003278050571680069
2025-12-10 00:25:07 | INFO | root | End purification for resolution 8*8, loss=0.00612974539399147
2025-12-10 00:25:07 | INFO | root | End purification for resolution 16*16, loss=0.009719153866171837
2025-12-10 00:25:08 | INFO | root | End purification for resolution 32*32, loss=0.008384021930396557
2025-12-10 00:25:09 | INFO | root | End purification for resolution 64*64, loss=0.008703331463038921
2025-12-10 00:25:09 | INFO | root | Training time: 2.429075241088867, loss: 0.008703331463038921, params_num: 15200
2025-12-10 00:25:09 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.249171182513237
2025-12-10 00:25:09 | INFO | root | 
2025-12-10 00:25:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:09 | INFO | root | End purification for resolution 4*4, loss=0.003149532712996006
2025-12-10 00:25:09 | INFO | root | End purification for resolution 8*8, loss=0.005112604238092899
2025-12-10 00:25:10 | INFO | root | End purification for resolution 16*16, loss=0.008370891213417053
2025-12-10 00:25:10 | INFO | root | End purification for resolution 32*32, loss=0.0077932546846568584
2025-12-10 00:25:11 | INFO | root | End purification for resolution 64*64, loss=0.00707523338496685
2025-12-10 00:25:11 | INFO | root | Training time: 2.4644033908843994, loss: 0.00707523338496685, params_num: 15200
2025-12-10 00:25:11 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.20068015158176422
2025-12-10 00:25:11 | INFO | root | 
2025-12-10 00:25:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:12 | INFO | root | End purification for resolution 4*4, loss=0.0031420066952705383
2025-12-10 00:25:12 | INFO | root | End purification for resolution 8*8, loss=0.006598766893148422
2025-12-10 00:25:12 | INFO | root | End purification for resolution 16*16, loss=0.010181043297052383
2025-12-10 00:25:13 | INFO | root | End purification for resolution 32*32, loss=0.006551222410053015
2025-12-10 00:25:14 | INFO | root | End purification for resolution 64*64, loss=0.005927497986704111
2025-12-10 00:25:14 | INFO | root | Training time: 2.524622917175293, loss: 0.005927497986704111, params_num: 15200
2025-12-10 00:25:14 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.16768567264080048
2025-12-10 00:25:14 | INFO | root | 
2025-12-10 00:25:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:14 | INFO | root | End purification for resolution 4*4, loss=0.004217078909277916
2025-12-10 00:25:14 | INFO | root | End purification for resolution 8*8, loss=0.0066398875787854195
2025-12-10 00:25:15 | INFO | root | End purification for resolution 16*16, loss=0.008623079396784306
2025-12-10 00:25:15 | INFO | root | End purification for resolution 32*32, loss=0.006772887893021107
2025-12-10 00:25:16 | INFO | root | End purification for resolution 64*64, loss=0.007249477319419384
2025-12-10 00:25:16 | INFO | root | Training time: 2.346839189529419, loss: 0.007249477319419384, params_num: 15200
2025-12-10 00:25:16 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.2064516395330429
2025-12-10 00:25:16 | INFO | root | 
2025-12-10 00:25:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:17 | INFO | root | End purification for resolution 4*4, loss=0.002646656706929207
2025-12-10 00:25:17 | INFO | root | End purification for resolution 8*8, loss=0.005061410367488861
2025-12-10 00:25:17 | INFO | root | End purification for resolution 16*16, loss=0.0088627515360713
2025-12-10 00:25:18 | INFO | root | End purification for resolution 32*32, loss=0.007217496633529663
2025-12-10 00:25:19 | INFO | root | End purification for resolution 64*64, loss=0.009373316541314125
2025-12-10 00:25:19 | INFO | root | Training time: 2.43537974357605, loss: 0.009373316541314125, params_num: 15200
2025-12-10 00:25:19 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.2662689685821533
2025-12-10 00:25:19 | INFO | root | 
2025-12-10 00:25:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:19 | INFO | root | End purification for resolution 4*4, loss=0.0016485464293509722
2025-12-10 00:25:19 | INFO | root | End purification for resolution 8*8, loss=0.003798610530793667
2025-12-10 00:25:19 | INFO | root | End purification for resolution 16*16, loss=0.006510426755994558
2025-12-10 00:25:20 | INFO | root | End purification for resolution 32*32, loss=0.00883492175489664
2025-12-10 00:25:21 | INFO | root | End purification for resolution 64*64, loss=0.008616701699793339
2025-12-10 00:25:21 | INFO | root | Training time: 2.3306398391723633, loss: 0.008616701699793339, params_num: 15200
2025-12-10 00:25:21 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.246226966381073
2025-12-10 00:25:21 | INFO | root | 
2025-12-10 00:25:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:21 | INFO | root | End purification for resolution 4*4, loss=0.001603975659236312
2025-12-10 00:25:22 | INFO | root | End purification for resolution 8*8, loss=0.0038436593022197485
2025-12-10 00:25:22 | INFO | root | End purification for resolution 16*16, loss=0.0074293967336416245
2025-12-10 00:25:22 | INFO | root | End purification for resolution 32*32, loss=0.012696190737187862
2025-12-10 00:25:24 | INFO | root | End purification for resolution 64*64, loss=0.006762634497135878
