2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:31:13 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2813243269920349
2025-12-15 15:31:13 | INFO | root | 
2025-12-15 15:31:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:13 | INFO | root | End purification for resolution 8*8, loss=7.576437394130053e-11
2025-12-15 15:31:13 | INFO | root | End purification for resolution 16*16, loss=3.3383385016350076e-05
2025-12-15 15:31:14 | INFO | root | End purification for resolution 32*32, loss=0.00031875065178610384
2025-12-15 15:31:15 | INFO | root | End purification for resolution 64*64, loss=0.027258362621068954
2025-12-15 15:31:15 | INFO | root | Training time: 1.9044804573059082, loss: 0.027258362621068954, params_num: 20000
2025-12-15 15:31:15 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.31798484921455383
2025-12-15 15:31:15 | INFO | root | 
2025-12-15 15:31:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:15 | INFO | root | End purification for resolution 8*8, loss=1.335305650773666e-11
2025-12-15 15:31:15 | INFO | root | End purification for resolution 16*16, loss=3.180572093697265e-05
2025-12-15 15:31:16 | INFO | root | End purification for resolution 32*32, loss=0.00033695955062285066
2025-12-15 15:31:17 | INFO | root | End purification for resolution 64*64, loss=0.026204604655504227
2025-12-15 15:31:17 | INFO | root | Training time: 1.900465965270996, loss: 0.026204604655504227, params_num: 20000
2025-12-15 15:31:17 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.30569222569465637
2025-12-15 15:31:17 | INFO | root | 
2025-12-15 15:31:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:17 | INFO | root | End purification for resolution 8*8, loss=2.9201634166309276e-11
2025-12-15 15:31:17 | INFO | root | End purification for resolution 16*16, loss=3.802639548666775e-05
2025-12-15 15:31:18 | INFO | root | End purification for resolution 32*32, loss=0.00041418892215006053
2025-12-15 15:31:19 | INFO | root | End purification for resolution 64*64, loss=0.02624371089041233
2025-12-15 15:31:19 | INFO | root | Training time: 1.8900532722473145, loss: 0.02624371089041233, params_num: 20000
2025-12-15 15:31:19 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.30639705061912537
2025-12-15 15:31:19 | INFO | root | 
2025-12-15 15:31:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:19 | INFO | root | End purification for resolution 8*8, loss=9.758882937860314e-12
2025-12-15 15:31:19 | INFO | root | End purification for resolution 16*16, loss=3.4897064324468374e-05
2025-12-15 15:31:20 | INFO | root | End purification for resolution 32*32, loss=0.00034932472044602036
2025-12-15 15:31:21 | INFO | root | End purification for resolution 64*64, loss=0.026272013783454895
2025-12-15 15:31:21 | INFO | root | Training time: 1.8958184719085693, loss: 0.026272013783454895, params_num: 20000
2025-12-15 15:31:21 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.30329084396362305
2025-12-15 15:31:21 | INFO | root | 
2025-12-15 15:31:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:21 | INFO | root | End purification for resolution 8*8, loss=1.8706470400475794e-11
2025-12-15 15:31:21 | INFO | root | End purification for resolution 16*16, loss=4.1697912820382044e-05
2025-12-15 15:31:22 | INFO | root | End purification for resolution 32*32, loss=0.00040329512557946146
2025-12-15 15:31:23 | INFO | root | End purification for resolution 64*64, loss=0.026901163160800934
2025-12-15 15:31:23 | INFO | root | Training time: 1.9050006866455078, loss: 0.026901163160800934, params_num: 20000
2025-12-15 15:31:23 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.3154614567756653
2025-12-15 15:31:23 | INFO | root | 
2025-12-15 15:31:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:23 | INFO | root | End purification for resolution 8*8, loss=1.4736097758705213e-11
2025-12-15 15:31:23 | INFO | root | End purification for resolution 16*16, loss=4.00983371946495e-05
2025-12-15 15:31:23 | INFO | root | End purification for resolution 32*32, loss=0.0004399932804517448
2025-12-15 15:31:24 | INFO | root | End purification for resolution 64*64, loss=0.02659250795841217
2025-12-15 15:31:24 | INFO | root | Training time: 1.8756217956542969, loss: 0.02659250795841217, params_num: 20000
2025-12-15 15:31:24 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.31040164828300476
2025-12-15 15:31:24 | INFO | root | 
2025-12-15 15:31:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:25 | INFO | root | End purification for resolution 8*8, loss=1.8536313109440705e-11
2025-12-15 15:31:25 | INFO | root | End purification for resolution 16*16, loss=4.186930163996294e-05
2025-12-15 15:31:25 | INFO | root | End purification for resolution 32*32, loss=0.0003675430198200047
2025-12-15 15:31:26 | INFO | root | End purification for resolution 64*64, loss=0.026447713375091553
2025-12-15 15:31:26 | INFO | root | Training time: 1.8990955352783203, loss: 0.026447713375091553, params_num: 20000
2025-12-15 15:31:26 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3030047118663788
2025-12-15 15:31:26 | INFO | root | 
2025-12-15 15:31:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:27 | INFO | root | End purification for resolution 8*8, loss=1.3674407960129198e-11
2025-12-15 15:31:27 | INFO | root | End purification for resolution 16*16, loss=3.730276148417033e-05
2025-12-15 15:31:27 | INFO | root | End purification for resolution 32*32, loss=0.0003735494683496654
2025-12-15 15:31:28 | INFO | root | End purification for resolution 64*64, loss=0.027286304160952568
2025-12-15 15:31:28 | INFO | root | Training time: 1.8490595817565918, loss: 0.027286304160952568, params_num: 20000
2025-12-15 15:31:28 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.31961965560913086
2025-12-15 15:31:28 | INFO | root | 
2025-12-15 15:31:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:28 | INFO | root | End purification for resolution 8*8, loss=1.931169980873282e-11
2025-12-15 15:31:29 | INFO | root | End purification for resolution 16*16, loss=3.600447962526232e-05
2025-12-15 15:31:29 | INFO | root | End purification for resolution 32*32, loss=0.00041727127972990274
2025-12-15 15:31:30 | INFO | root | End purification for resolution 64*64, loss=0.026072222739458084
2025-12-15 15:31:30 | INFO | root | Training time: 1.8874406814575195, loss: 0.026072222739458084, params_num: 20000
2025-12-15 15:31:30 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.30570346117019653
2025-12-15 15:31:30 | INFO | root | 
2025-12-15 15:31:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:30 | INFO | root | End purification for resolution 8*8, loss=2.679853214337946e-11
2025-12-15 15:31:31 | INFO | root | End purification for resolution 16*16, loss=3.578992254915647e-05
2025-12-15 15:31:31 | INFO | root | End purification for resolution 32*32, loss=0.0003835188690572977
2025-12-15 15:31:32 | INFO | root | End purification for resolution 64*64, loss=0.02361983433365822
2025-12-15 15:31:32 | INFO | root | Training time: 1.9003286361694336, loss: 0.02361983433365822, params_num: 20000
2025-12-15 15:31:32 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.2692817747592926
2025-12-15 15:31:32 | INFO | root | 
2025-12-15 15:31:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:32 | INFO | root | End purification for resolution 8*8, loss=5.403394745528978e-11
2025-12-15 15:31:32 | INFO | root | End purification for resolution 16*16, loss=3.703667607624084e-05
2025-12-15 15:31:33 | INFO | root | End purification for resolution 32*32, loss=0.00033774811890907586
2025-12-15 15:31:34 | INFO | root | End purification for resolution 64*64, loss=0.025482218712568283
2025-12-15 15:31:34 | INFO | root | Training time: 1.8999829292297363, loss: 0.025482218712568283, params_num: 20000
2025-12-15 15:31:34 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.29082801938056946
2025-12-15 15:31:34 | INFO | root | 
2025-12-15 15:31:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:34 | INFO | root | End purification for resolution 8*8, loss=1.3338392890194228e-11
2025-12-15 15:31:34 | INFO | root | End purification for resolution 16*16, loss=4.1334198613185436e-05
2025-12-15 15:31:35 | INFO | root | End purification for resolution 32*32, loss=0.00035988143645226955
2025-12-15 15:31:36 | INFO | root | End purification for resolution 64*64, loss=0.02114102989435196
2025-12-15 15:31:36 | INFO | root | Training time: 1.8851304054260254, loss: 0.02114102989435196, params_num: 20000
2025-12-15 15:31:36 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.24645599722862244
2025-12-15 15:31:36 | INFO | root | 
2025-12-15 15:31:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:36 | INFO | root | End purification for resolution 8*8, loss=1.2883570946198297e-11
2025-12-15 15:31:36 | INFO | root | End purification for resolution 16*16, loss=3.986449883086607e-05
2025-12-15 15:31:37 | INFO | root | End purification for resolution 32*32, loss=0.00046019203728064895
2025-12-15 15:31:38 | INFO | root | End purification for resolution 64*64, loss=0.025539379566907883
2025-12-15 15:31:38 | INFO | root | Training time: 1.9028966426849365, loss: 0.025539379566907883, params_num: 20000
2025-12-15 15:31:38 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2958742380142212
2025-12-15 15:31:38 | INFO | root | 
2025-12-15 15:31:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:38 | INFO | root | End purification for resolution 8*8, loss=1.9665429007442725e-11
2025-12-15 15:31:38 | INFO | root | End purification for resolution 16*16, loss=3.3810392778832465e-05
2025-12-15 15:31:39 | INFO | root | End purification for resolution 32*32, loss=0.00034287961898371577
2025-12-15 15:31:40 | INFO | root | End purification for resolution 64*64, loss=0.02591547556221485
2025-12-15 15:31:40 | INFO | root | Training time: 1.909480333328247, loss: 0.02591547556221485, params_num: 20000
2025-12-15 15:31:40 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.30319467186927795
2025-12-15 15:31:40 | INFO | root | 
2025-12-15 15:31:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:40 | INFO | root | End purification for resolution 8*8, loss=1.9023603872736494e-11
2025-12-15 15:31:40 | INFO | root | End purification for resolution 16*16, loss=3.760323306778446e-05
2025-12-15 15:31:41 | INFO | root | End purification for resolution 32*32, loss=0.0003798089746851474
2025-12-15 15:31:42 | INFO | root | End purification for resolution 64*64, loss=0.0238489992916584
2025-12-15 15:31:42 | INFO | root | Training time: 1.9009735584259033, loss: 0.0238489992916584, params_num: 20000
2025-12-15 15:31:42 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.27676844596862793
2025-12-15 15:31:42 | INFO | root | 
2025-12-15 15:31:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:42 | INFO | root | End purification for resolution 8*8, loss=1.5037814743434907e-11
2025-12-15 15:31:42 | INFO | root | End purification for resolution 16*16, loss=3.947511868318543e-05
2025-12-15 15:31:42 | INFO | root | End purification for resolution 32*32, loss=0.00038388732355087996
2025-12-15 15:31:43 | INFO | root | End purification for resolution 64*64, loss=0.023870404809713364
2025-12-15 15:31:43 | INFO | root | Training time: 1.8969581127166748, loss: 0.023870404809713364, params_num: 20000
2025-12-15 15:31:43 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.2687014937400818
2025-12-15 15:31:43 | INFO | root | 
2025-12-15 15:31:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:44 | INFO | root | End purification for resolution 8*8, loss=1.3190375874883031e-11
2025-12-15 15:31:44 | INFO | root | End purification for resolution 16*16, loss=3.5257871786598116e-05
2025-12-15 15:31:44 | INFO | root | End purification for resolution 32*32, loss=0.00038161329575814307
2025-12-15 15:31:45 | INFO | root | End purification for resolution 64*64, loss=0.025692589581012726
2025-12-15 15:31:45 | INFO | root | Training time: 1.9014170169830322, loss: 0.025692589581012726, params_num: 20000
2025-12-15 15:31:45 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.29923486709594727
2025-12-15 15:31:45 | INFO | root | 
2025-12-15 15:31:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:46 | INFO | root | End purification for resolution 8*8, loss=1.1680621747611752e-11
2025-12-15 15:31:46 | INFO | root | End purification for resolution 16*16, loss=3.893594112014398e-05
2025-12-15 15:31:46 | INFO | root | End purification for resolution 32*32, loss=0.0003896382113453001
2025-12-15 15:31:47 | INFO | root | End purification for resolution 64*64, loss=0.02650393173098564
2025-12-15 15:31:47 | INFO | root | Training time: 1.8783190250396729, loss: 0.02650393173098564, params_num: 20000
2025-12-15 15:31:47 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.31145378947257996
2025-12-15 15:31:47 | INFO | root | 
2025-12-15 15:31:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:47 | INFO | root | End purification for resolution 8*8, loss=1.6989071607853568e-11
2025-12-15 15:31:48 | INFO | root | End purification for resolution 16*16, loss=4.248864934197627e-05
2025-12-15 15:31:48 | INFO | root | End purification for resolution 32*32, loss=0.0004038629704155028
2025-12-15 15:31:49 | INFO | root | End purification for resolution 64*64, loss=0.02482234686613083
2025-12-15 15:31:49 | INFO | root | Training time: 1.905320167541504, loss: 0.02482234686613083, params_num: 20000
2025-12-15 15:31:49 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.2901935279369354
2025-12-15 15:31:49 | INFO | root | 
2025-12-15 15:31:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:49 | INFO | root | End purification for resolution 8*8, loss=7.679633318158352e-11
2025-12-15 15:31:50 | INFO | root | End purification for resolution 16*16, loss=5.312851135386154e-05
2025-12-15 15:31:50 | INFO | root | End purification for resolution 32*32, loss=0.0003653841558843851
2025-12-15 15:31:51 | INFO | root | End purification for resolution 64*64, loss=0.026857592165470123
2025-12-15 15:31:51 | INFO | root | Training time: 1.882988452911377, loss: 0.026857592165470123, params_num: 20000
2025-12-15 15:31:51 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.31090494990348816
2025-12-15 15:31:51 | INFO | root | 
2025-12-15 15:31:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:51 | INFO | root | End purification for resolution 8*8, loss=5.0108504151546995e-11
2025-12-15 15:31:52 | INFO | root | End purification for resolution 16*16, loss=3.623189695645124e-05
2025-12-15 15:31:52 | INFO | root | End purification for resolution 32*32, loss=0.00035415994352661073
2025-12-15 15:31:53 | INFO | root | End purification for resolution 64*64, loss=0.027860276401042938
2025-12-15 15:31:53 | INFO | root | Training time: 1.9363124370574951, loss: 0.027860276401042938, params_num: 20000
2025-12-15 15:31:53 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.33171793818473816
2025-12-15 15:31:53 | INFO | root | 
2025-12-15 15:31:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:53 | INFO | root | End purification for resolution 8*8, loss=2.8598571427673747e-11
2025-12-15 15:31:53 | INFO | root | End purification for resolution 16*16, loss=5.4098953114589676e-05
2025-12-15 15:31:54 | INFO | root | End purification for resolution 32*32, loss=0.0003952265833504498
2025-12-15 15:31:55 | INFO | root | End purification for resolution 64*64, loss=0.027553711086511612
2025-12-15 15:31:55 | INFO | root | Training time: 1.9320366382598877, loss: 0.027553711086511612, params_num: 20000
2025-12-15 15:31:55 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.32045793533325195
2025-12-15 15:31:55 | INFO | root | 
2025-12-15 15:31:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:55 | INFO | root | End purification for resolution 8*8, loss=3.131826395441628e-11
2025-12-15 15:31:55 | INFO | root | End purification for resolution 16*16, loss=4.745933983940631e-05
2025-12-15 15:31:56 | INFO | root | End purification for resolution 32*32, loss=0.0004340665473137051
2025-12-15 15:31:57 | INFO | root | End purification for resolution 64*64, loss=0.02664313092827797
2025-12-15 15:31:57 | INFO | root | Training time: 2.262470245361328, loss: 0.02664313092827797, params_num: 20000
2025-12-15 15:31:57 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3122982084751129
2025-12-15 15:31:57 | INFO | root | 
2025-12-15 15:31:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:31:58 | INFO | root | End purification for resolution 8*8, loss=1.4125518463248277e-11
2025-12-15 15:31:58 | INFO | root | End purification for resolution 16*16, loss=5.827984932693653e-05
2025-12-15 15:31:58 | INFO | root | End purification for resolution 32*32, loss=0.0004045515088364482
2025-12-15 15:32:00 | INFO | root | End purification for resolution 64*64, loss=0.025763658806681633
2025-12-15 15:32:00 | INFO | root | Training time: 2.421657085418701, loss: 0.025763658806681633, params_num: 20000
2025-12-15 15:32:00 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.29690101742744446
2025-12-15 15:32:00 | INFO | root | 
2025-12-15 15:32:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:00 | INFO | root | End purification for resolution 8*8, loss=1.663865052681235e-11
2025-12-15 15:32:00 | INFO | root | End purification for resolution 16*16, loss=3.8995553040876985e-05
2025-12-15 15:32:01 | INFO | root | End purification for resolution 32*32, loss=0.000442115735495463
2025-12-15 15:32:02 | INFO | root | End purification for resolution 64*64, loss=0.022694513201713562
2025-12-15 15:32:02 | INFO | root | Training time: 2.4524412155151367, loss: 0.022694513201713562, params_num: 20000
2025-12-15 15:32:02 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.2651808559894562
2025-12-15 15:32:02 | INFO | root | 
2025-12-15 15:32:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:02 | INFO | root | End purification for resolution 8*8, loss=3.234672252272475e-11
2025-12-15 15:32:03 | INFO | root | End purification for resolution 16*16, loss=3.21537081617862e-05
