2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:33:21 | INFO | root | 
2025-12-15 15:33:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:21 | INFO | root | End purification for resolution 8*8, loss=2.905515202655806e-06
2025-12-15 15:33:22 | INFO | root | End purification for resolution 16*16, loss=8.927389717428014e-05
2025-12-15 15:33:23 | INFO | root | End purification for resolution 32*32, loss=0.0017805015668272972
2025-12-15 15:33:25 | INFO | root | End purification for resolution 64*64, loss=0.0406750924885273
2025-12-15 15:33:25 | INFO | root | Training time: 3.760573148727417, loss: 0.0406750924885273, params_num: 11250
2025-12-15 15:33:25 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.5212948322296143
2025-12-15 15:33:25 | INFO | root | 
2025-12-15 15:33:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:25 | INFO | root | End purification for resolution 8*8, loss=1.305929799855221e-06
2025-12-15 15:33:26 | INFO | root | End purification for resolution 16*16, loss=7.858323806431144e-05
2025-12-15 15:33:27 | INFO | root | End purification for resolution 32*32, loss=0.0019396329298615456
2025-12-15 15:33:29 | INFO | root | End purification for resolution 64*64, loss=0.036916255950927734
2025-12-15 15:33:29 | INFO | root | Training time: 3.7617132663726807, loss: 0.036916255950927734, params_num: 11250
2025-12-15 15:33:29 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.4766753613948822
2025-12-15 15:33:29 | INFO | root | 
2025-12-15 15:33:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:29 | INFO | root | End purification for resolution 8*8, loss=1.7432639651815407e-06
2025-12-15 15:33:30 | INFO | root | End purification for resolution 16*16, loss=6.577104795724154e-05
2025-12-15 15:33:30 | INFO | root | End purification for resolution 32*32, loss=0.0017103524878621101
2025-12-15 15:33:32 | INFO | root | End purification for resolution 64*64, loss=0.040436603128910065
2025-12-15 15:33:32 | INFO | root | Training time: 3.7498161792755127, loss: 0.040436603128910065, params_num: 11250
2025-12-15 15:33:32 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.5236285924911499
2025-12-15 15:33:32 | INFO | root | 
2025-12-15 15:33:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:33 | INFO | root | End purification for resolution 8*8, loss=6.015359758748673e-06
2025-12-15 15:33:33 | INFO | root | End purification for resolution 16*16, loss=6.645257235504687e-05
2025-12-15 15:33:34 | INFO | root | End purification for resolution 32*32, loss=0.001627288875170052
2025-12-15 15:33:36 | INFO | root | End purification for resolution 64*64, loss=0.03731193393468857
2025-12-15 15:33:36 | INFO | root | Training time: 3.759547233581543, loss: 0.03731193393468857, params_num: 11250
2025-12-15 15:33:36 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.4808589816093445
2025-12-15 15:33:36 | INFO | root | 
2025-12-15 15:33:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:37 | INFO | root | End purification for resolution 8*8, loss=1.5507706621065154e-06
2025-12-15 15:33:37 | INFO | root | End purification for resolution 16*16, loss=9.406800381839275e-05
2025-12-15 15:33:38 | INFO | root | End purification for resolution 32*32, loss=0.001961647067219019
2025-12-15 15:33:40 | INFO | root | End purification for resolution 64*64, loss=0.038844674825668335
2025-12-15 15:33:40 | INFO | root | Training time: 3.7576966285705566, loss: 0.038844674825668335, params_num: 11250
2025-12-15 15:33:40 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.5017881393432617
2025-12-15 15:33:40 | INFO | root | 
2025-12-15 15:33:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:40 | INFO | root | End purification for resolution 8*8, loss=2.6394857286504703e-06
2025-12-15 15:33:41 | INFO | root | End purification for resolution 16*16, loss=8.49169518915005e-05
2025-12-15 15:33:42 | INFO | root | End purification for resolution 32*32, loss=0.0015857638791203499
2025-12-15 15:33:44 | INFO | root | End purification for resolution 64*64, loss=0.04129597172141075
2025-12-15 15:33:44 | INFO | root | Training time: 3.7574167251586914, loss: 0.04129597172141075, params_num: 11250
2025-12-15 15:33:44 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.5348271727561951
2025-12-15 15:33:44 | INFO | root | 
2025-12-15 15:33:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:44 | INFO | root | End purification for resolution 8*8, loss=1.9408143998589367e-06
2025-12-15 15:33:45 | INFO | root | End purification for resolution 16*16, loss=8.670106035424396e-05
2025-12-15 15:33:46 | INFO | root | End purification for resolution 32*32, loss=0.0017976905219256878
2025-12-15 15:33:48 | INFO | root | End purification for resolution 64*64, loss=0.04196888208389282
2025-12-15 15:33:48 | INFO | root | Training time: 3.7617781162261963, loss: 0.04196888208389282, params_num: 11250
2025-12-15 15:33:48 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.5424515604972839
2025-12-15 15:33:48 | INFO | root | 
2025-12-15 15:33:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:48 | INFO | root | End purification for resolution 8*8, loss=1.0727210337790893e-06
2025-12-15 15:33:49 | INFO | root | End purification for resolution 16*16, loss=7.579621160402894e-05
2025-12-15 15:33:49 | INFO | root | End purification for resolution 32*32, loss=0.0018034219974651933
2025-12-15 15:33:51 | INFO | root | End purification for resolution 64*64, loss=0.03820144757628441
2025-12-15 15:33:51 | INFO | root | Training time: 3.756587266921997, loss: 0.03820144757628441, params_num: 11250
2025-12-15 15:33:51 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.4965327978134155
2025-12-15 15:33:51 | INFO | root | 
2025-12-15 15:33:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:52 | INFO | root | End purification for resolution 8*8, loss=2.2904841898707673e-06
2025-12-15 15:33:52 | INFO | root | End purification for resolution 16*16, loss=8.625250484328717e-05
2025-12-15 15:33:53 | INFO | root | End purification for resolution 32*32, loss=0.0017991844797506928
2025-12-15 15:33:55 | INFO | root | End purification for resolution 64*64, loss=0.03964029625058174
2025-12-15 15:33:55 | INFO | root | Training time: 3.7598180770874023, loss: 0.03964029625058174, params_num: 11250
2025-12-15 15:33:55 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.5133937001228333
2025-12-15 15:33:55 | INFO | root | 
2025-12-15 15:33:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:56 | INFO | root | End purification for resolution 8*8, loss=2.4690509690117324e-06
2025-12-15 15:33:56 | INFO | root | End purification for resolution 16*16, loss=7.422846829285845e-05
2025-12-15 15:33:57 | INFO | root | End purification for resolution 32*32, loss=0.0017823567613959312
2025-12-15 15:33:59 | INFO | root | End purification for resolution 64*64, loss=0.03503971919417381
2025-12-15 15:33:59 | INFO | root | Training time: 3.753859519958496, loss: 0.03503971919417381, params_num: 11250
2025-12-15 15:33:59 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.43716609477996826
2025-12-15 15:33:59 | INFO | root | 
2025-12-15 15:33:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:33:59 | INFO | root | End purification for resolution 8*8, loss=1.7492120605311356e-06
2025-12-15 15:34:00 | INFO | root | End purification for resolution 16*16, loss=6.029490759829059e-05
2025-12-15 15:34:01 | INFO | root | End purification for resolution 32*32, loss=0.0016273948131129146
2025-12-15 15:34:03 | INFO | root | End purification for resolution 64*64, loss=0.04057758301496506
2025-12-15 15:34:03 | INFO | root | Training time: 3.748990297317505, loss: 0.04057758301496506, params_num: 11250
2025-12-15 15:34:03 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.5256044864654541
2025-12-15 15:34:03 | INFO | root | 
2025-12-15 15:34:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:03 | INFO | root | End purification for resolution 8*8, loss=2.9137599995010532e-06
2025-12-15 15:34:04 | INFO | root | End purification for resolution 16*16, loss=8.458157390123233e-05
2025-12-15 15:34:05 | INFO | root | End purification for resolution 32*32, loss=0.001723319524899125
2025-12-15 15:34:06 | INFO | root | End purification for resolution 64*64, loss=0.037623051553964615
2025-12-15 15:34:06 | INFO | root | Training time: 3.7557084560394287, loss: 0.037623051553964615, params_num: 11250
2025-12-15 15:34:06 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.47269392013549805
2025-12-15 15:34:06 | INFO | root | 
2025-12-15 15:34:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:07 | INFO | root | End purification for resolution 8*8, loss=3.092065071541583e-06
2025-12-15 15:34:07 | INFO | root | End purification for resolution 16*16, loss=6.975819997023791e-05
2025-12-15 15:34:08 | INFO | root | End purification for resolution 32*32, loss=0.001834273338317871
2025-12-15 15:34:10 | INFO | root | End purification for resolution 64*64, loss=0.038017190992832184
2025-12-15 15:34:10 | INFO | root | Training time: 3.7627429962158203, loss: 0.038017190992832184, params_num: 11250
2025-12-15 15:34:10 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.4863446354866028
2025-12-15 15:34:10 | INFO | root | 
2025-12-15 15:34:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:11 | INFO | root | End purification for resolution 8*8, loss=2.692403541004751e-06
2025-12-15 15:34:11 | INFO | root | End purification for resolution 16*16, loss=9.468293865211308e-05
2025-12-15 15:34:12 | INFO | root | End purification for resolution 32*32, loss=0.0018334821797907352
2025-12-15 15:34:14 | INFO | root | End purification for resolution 64*64, loss=0.03739384561777115
2025-12-15 15:34:14 | INFO | root | Training time: 3.7563862800598145, loss: 0.03739384561777115, params_num: 11250
2025-12-15 15:34:14 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.47741153836250305
2025-12-15 15:34:14 | INFO | root | 
2025-12-15 15:34:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:15 | INFO | root | End purification for resolution 8*8, loss=3.1102097182156285e-06
2025-12-15 15:34:15 | INFO | root | End purification for resolution 16*16, loss=0.00013984902761876583
2025-12-15 15:34:16 | INFO | root | End purification for resolution 32*32, loss=0.0018761118408292532
2025-12-15 15:34:18 | INFO | root | End purification for resolution 64*64, loss=0.03594082593917847
2025-12-15 15:34:18 | INFO | root | Training time: 3.7683563232421875, loss: 0.03594082593917847, params_num: 11250
2025-12-15 15:34:18 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.4554852843284607
2025-12-15 15:34:18 | INFO | root | 
2025-12-15 15:34:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:18 | INFO | root | End purification for resolution 8*8, loss=1.8471521343599306e-06
2025-12-15 15:34:19 | INFO | root | End purification for resolution 16*16, loss=7.226372690638527e-05
2025-12-15 15:34:20 | INFO | root | End purification for resolution 32*32, loss=0.001741018844768405
2025-12-15 15:34:22 | INFO | root | End purification for resolution 64*64, loss=0.04169744998216629
2025-12-15 15:34:22 | INFO | root | Training time: 3.7593178749084473, loss: 0.04169744998216629, params_num: 11250
2025-12-15 15:34:22 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.5390067100524902
2025-12-15 15:34:22 | INFO | root | 
2025-12-15 15:34:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:22 | INFO | root | End purification for resolution 8*8, loss=1.8565585833130172e-06
2025-12-15 15:34:23 | INFO | root | End purification for resolution 16*16, loss=0.00011738865578081459
2025-12-15 15:34:24 | INFO | root | End purification for resolution 32*32, loss=0.001762984786182642
2025-12-15 15:34:25 | INFO | root | End purification for resolution 64*64, loss=0.03994664549827576
2025-12-15 15:34:25 | INFO | root | Training time: 3.758479356765747, loss: 0.03994664549827576, params_num: 11250
2025-12-15 15:34:25 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.5175690650939941
2025-12-15 15:34:25 | INFO | root | 
2025-12-15 15:34:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:26 | INFO | root | End purification for resolution 8*8, loss=2.4352916625502985e-06
2025-12-15 15:34:26 | INFO | root | End purification for resolution 16*16, loss=7.463405199814588e-05
2025-12-15 15:34:27 | INFO | root | End purification for resolution 32*32, loss=0.0018291297601535916
2025-12-15 15:34:29 | INFO | root | End purification for resolution 64*64, loss=0.038779161870479584
2025-12-15 15:34:29 | INFO | root | Training time: 3.753277063369751, loss: 0.038779161870479584, params_num: 11250
2025-12-15 15:34:29 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.49590030312538147
2025-12-15 15:34:29 | INFO | root | 
2025-12-15 15:34:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:30 | INFO | root | End purification for resolution 8*8, loss=2.7715859687305056e-06
2025-12-15 15:34:30 | INFO | root | End purification for resolution 16*16, loss=6.746641884092242e-05
2025-12-15 15:34:31 | INFO | root | End purification for resolution 32*32, loss=0.0017456866335123777
2025-12-15 15:34:33 | INFO | root | End purification for resolution 64*64, loss=0.03723122179508209
2025-12-15 15:34:33 | INFO | root | Training time: 3.7553369998931885, loss: 0.03723122179508209, params_num: 11250
2025-12-15 15:34:33 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.4766763150691986
2025-12-15 15:34:33 | INFO | root | 
2025-12-15 15:34:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:34 | INFO | root | End purification for resolution 8*8, loss=2.8864587875432335e-06
2025-12-15 15:34:34 | INFO | root | End purification for resolution 16*16, loss=0.00011822920350823551
2025-12-15 15:34:35 | INFO | root | End purification for resolution 32*32, loss=0.0019477022578939795
2025-12-15 15:34:37 | INFO | root | End purification for resolution 64*64, loss=0.03905346244573593
2025-12-15 15:34:37 | INFO | root | Training time: 3.7577342987060547, loss: 0.03905346244573593, params_num: 11250
2025-12-15 15:34:37 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.5000348091125488
2025-12-15 15:34:37 | INFO | root | 
2025-12-15 15:34:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:37 | INFO | root | End purification for resolution 8*8, loss=1.7697520888759755e-06
2025-12-15 15:34:38 | INFO | root | End purification for resolution 16*16, loss=6.840173591626808e-05
2025-12-15 15:34:39 | INFO | root | End purification for resolution 32*32, loss=0.001706319279037416
2025-12-15 15:34:41 | INFO | root | End purification for resolution 64*64, loss=0.03887523338198662
2025-12-15 15:34:41 | INFO | root | Training time: 3.7537763118743896, loss: 0.03887523338198662, params_num: 11250
2025-12-15 15:34:41 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.49681156873703003
2025-12-15 15:34:41 | INFO | root | 
2025-12-15 15:34:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:41 | INFO | root | End purification for resolution 8*8, loss=7.03261775925057e-06
2025-12-15 15:34:42 | INFO | root | End purification for resolution 16*16, loss=7.444630318786949e-05
2025-12-15 15:34:43 | INFO | root | End purification for resolution 32*32, loss=0.0018941829912364483
2025-12-15 15:34:44 | INFO | root | End purification for resolution 64*64, loss=0.03835415840148926
2025-12-15 15:34:44 | INFO | root | Training time: 3.7521231174468994, loss: 0.03835415840148926, params_num: 11250
2025-12-15 15:34:44 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.48903194069862366
2025-12-15 15:34:44 | INFO | root | 
2025-12-15 15:34:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:45 | INFO | root | End purification for resolution 8*8, loss=5.167680683371145e-06
2025-12-15 15:34:45 | INFO | root | End purification for resolution 16*16, loss=7.483420631615445e-05
2025-12-15 15:34:46 | INFO | root | End purification for resolution 32*32, loss=0.0017779115587472916
2025-12-15 15:34:48 | INFO | root | End purification for resolution 64*64, loss=0.03861062228679657
2025-12-15 15:34:48 | INFO | root | Training time: 3.7591164112091064, loss: 0.03861062228679657, params_num: 11250
2025-12-15 15:34:48 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.49470996856689453
2025-12-15 15:34:48 | INFO | root | 
2025-12-15 15:34:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:49 | INFO | root | End purification for resolution 8*8, loss=1.3915940826336737e-06
2025-12-15 15:34:49 | INFO | root | End purification for resolution 16*16, loss=7.725562318228185e-05
2025-12-15 15:34:50 | INFO | root | End purification for resolution 32*32, loss=0.0016437983140349388
2025-12-15 15:34:52 | INFO | root | End purification for resolution 64*64, loss=0.039691612124443054
2025-12-15 15:34:52 | INFO | root | Training time: 3.7649664878845215, loss: 0.039691612124443054, params_num: 11250
2025-12-15 15:34:52 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.5111128687858582
2025-12-15 15:34:52 | INFO | root | 
2025-12-15 15:34:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:53 | INFO | root | End purification for resolution 8*8, loss=3.120264636891079e-06
2025-12-15 15:34:53 | INFO | root | End purification for resolution 16*16, loss=0.00012826442252844572
2025-12-15 15:34:54 | INFO | root | End purification for resolution 32*32, loss=0.001997170504182577
2025-12-15 15:34:56 | INFO | root | End purification for resolution 64*64, loss=0.03941589593887329
2025-12-15 15:34:56 | INFO | root | Training time: 3.7551677227020264, loss: 0.03941589593887329, params_num: 11250
2025-12-15 15:34:56 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.5037761926651001
2025-12-15 15:34:56 | INFO | root | 
2025-12-15 15:34:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:34:56 | INFO | root | End purification for resolution 8*8, loss=4.396259100758471e-06
2025-12-15 15:34:57 | INFO | root | End purification for resolution 16*16, loss=6.092905096011236e-05
2025-12-15 15:34:58 | INFO | root | End purification for resolution 32*32, loss=0.0016671486664563417
2025-12-15 15:35:00 | INFO | root | End purification for resolution 64*64, loss=0.03939966857433319
2025-12-15 15:35:00 | INFO | root | Training time: 3.7677369117736816, loss: 0.03939966857433319, params_num: 11250
2025-12-15 15:35:00 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.5085852742195129
2025-12-15 15:35:00 | INFO | root | 
2025-12-15 15:35:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:00 | INFO | root | End purification for resolution 8*8, loss=3.0758412776776822e-06
2025-12-15 15:35:01 | INFO | root | End purification for resolution 16*16, loss=6.97348004905507e-05
2025-12-15 15:35:02 | INFO | root | End purification for resolution 32*32, loss=0.0018887880723923445
2025-12-15 15:35:03 | INFO | root | End purification for resolution 64*64, loss=0.036643870174884796
2025-12-15 15:35:03 | INFO | root | Training time: 3.7801361083984375, loss: 0.036643870174884796, params_num: 11250
2025-12-15 15:35:03 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.46829694509506226
2025-12-15 15:35:03 | INFO | root | 
2025-12-15 15:35:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:04 | INFO | root | End purification for resolution 8*8, loss=2.0690258679678664e-06
2025-12-15 15:35:04 | INFO | root | End purification for resolution 16*16, loss=9.155349107459188e-05
2025-12-15 15:35:05 | INFO | root | End purification for resolution 32*32, loss=0.0017736242152750492
2025-12-15 15:35:07 | INFO | root | End purification for resolution 64*64, loss=0.03997441753745079
2025-12-15 15:35:07 | INFO | root | Training time: 3.7516121864318848, loss: 0.03997441753745079, params_num: 11250
2025-12-15 15:35:07 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.5131465792655945
2025-12-15 15:35:07 | INFO | root | 
2025-12-15 15:35:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:08 | INFO | root | End purification for resolution 8*8, loss=4.391858055896591e-06
2025-12-15 15:35:08 | INFO | root | End purification for resolution 16*16, loss=0.0001283481833525002
2025-12-15 15:35:09 | INFO | root | End purification for resolution 32*32, loss=0.0018250253051519394
2025-12-15 15:35:11 | INFO | root | End purification for resolution 64*64, loss=0.039841510355472565
2025-12-15 15:35:11 | INFO | root | Training time: 3.7512521743774414, loss: 0.039841510355472565, params_num: 11250
2025-12-15 15:35:11 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.5130614638328552
2025-12-15 15:35:11 | INFO | root | 
2025-12-15 15:35:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:12 | INFO | root | End purification for resolution 8*8, loss=2.8445101634133607e-06
2025-12-15 15:35:12 | INFO | root | End purification for resolution 16*16, loss=8.380376675631851e-05
2025-12-15 15:35:13 | INFO | root | End purification for resolution 32*32, loss=0.0015704050892964005
2025-12-15 15:35:15 | INFO | root | End purification for resolution 64*64, loss=0.03773362189531326
2025-12-15 15:35:15 | INFO | root | Training time: 3.7562432289123535, loss: 0.03773362189531326, params_num: 11250
2025-12-15 15:35:15 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.4874636232852936
2025-12-15 15:35:15 | INFO | root | 
2025-12-15 15:35:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:15 | INFO | root | End purification for resolution 8*8, loss=1.1922464864255744e-06
2025-12-15 15:35:16 | INFO | root | End purification for resolution 16*16, loss=6.647093687206507e-05
2025-12-15 15:35:17 | INFO | root | End purification for resolution 32*32, loss=0.0017644633771851659
2025-12-15 15:35:19 | INFO | root | End purification for resolution 64*64, loss=0.039183251559734344
2025-12-15 15:35:19 | INFO | root | Training time: 3.755197525024414, loss: 0.039183251559734344, params_num: 11250
2025-12-15 15:35:19 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.5047760605812073
2025-12-15 15:35:19 | INFO | root | 
2025-12-15 15:35:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:19 | INFO | root | End purification for resolution 8*8, loss=1.79848314019182e-06
2025-12-15 15:35:20 | INFO | root | End purification for resolution 16*16, loss=6.367485912051052e-05
2025-12-15 15:35:21 | INFO | root | End purification for resolution 32*32, loss=0.0016032970743253827
2025-12-15 15:35:22 | INFO | root | End purification for resolution 64*64, loss=0.03840909153223038
2025-12-15 15:35:22 | INFO | root | Training time: 3.7543435096740723, loss: 0.03840909153223038, params_num: 11250
2025-12-15 15:35:22 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.4788758158683777
2025-12-15 15:35:22 | INFO | root | 
2025-12-15 15:35:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:23 | INFO | root | End purification for resolution 8*8, loss=4.2324745663790964e-07
2025-12-15 15:35:23 | INFO | root | End purification for resolution 16*16, loss=6.571089033968747e-05
2025-12-15 15:35:24 | INFO | root | End purification for resolution 32*32, loss=0.0016393710393458605
2025-12-15 15:35:26 | INFO | root | End purification for resolution 64*64, loss=0.03906987980008125
2025-12-15 15:35:26 | INFO | root | Training time: 3.755453586578369, loss: 0.03906987980008125, params_num: 11250
2025-12-15 15:35:26 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.5029548406600952
2025-12-15 15:35:26 | INFO | root | 
2025-12-15 15:35:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:27 | INFO | root | End purification for resolution 8*8, loss=2.2555777832167223e-06
2025-12-15 15:35:27 | INFO | root | End purification for resolution 16*16, loss=7.254394586198032e-05
2025-12-15 15:35:28 | INFO | root | End purification for resolution 32*32, loss=0.0017429592553526163
2025-12-15 15:35:30 | INFO | root | End purification for resolution 64*64, loss=0.03445180505514145
2025-12-15 15:35:30 | INFO | root | Training time: 3.75646710395813, loss: 0.03445180505514145, params_num: 11250
2025-12-15 15:35:30 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.43626266717910767
2025-12-15 15:35:30 | INFO | root | 
2025-12-15 15:35:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:30 | INFO | root | End purification for resolution 8*8, loss=1.7860338630271144e-06
2025-12-15 15:35:31 | INFO | root | End purification for resolution 16*16, loss=0.00011475065548438579
2025-12-15 15:35:32 | INFO | root | End purification for resolution 32*32, loss=0.0020164703018963337
2025-12-15 15:35:34 | INFO | root | End purification for resolution 64*64, loss=0.039012033492326736
2025-12-15 15:35:34 | INFO | root | Training time: 3.7591164112091064, loss: 0.039012033492326736, params_num: 11250
2025-12-15 15:35:34 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.506511390209198
2025-12-15 15:35:34 | INFO | root | 
2025-12-15 15:35:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:34 | INFO | root | End purification for resolution 8*8, loss=3.6827491385338362e-06
2025-12-15 15:35:35 | INFO | root | End purification for resolution 16*16, loss=5.8053614338859916e-05
2025-12-15 15:35:36 | INFO | root | End purification for resolution 32*32, loss=0.001804659143090248
2025-12-15 15:35:38 | INFO | root | End purification for resolution 64*64, loss=0.039060451090335846
2025-12-15 15:35:38 | INFO | root | Training time: 3.757902145385742, loss: 0.039060451090335846, params_num: 11250
2025-12-15 15:35:38 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.5015935301780701
2025-12-15 15:35:38 | INFO | root | 
2025-12-15 15:35:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:38 | INFO | root | End purification for resolution 8*8, loss=1.925337755892542e-06
2025-12-15 15:35:39 | INFO | root | End purification for resolution 16*16, loss=9.352510096505284e-05
