2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:48:44 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.16157299280166626
2025-12-15 15:48:44 | INFO | root | 
2025-12-15 15:48:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:48:44 | INFO | root | End purification for resolution 8*8, loss=2.5155533038556666e-12
2025-12-15 15:48:45 | INFO | root | End purification for resolution 16*16, loss=7.0716878326493315e-06
2025-12-15 15:48:46 | INFO | root | End purification for resolution 32*32, loss=0.0001757246645865962
2025-12-15 15:48:48 | INFO | root | End purification for resolution 64*64, loss=0.016722287982702255
2025-12-15 15:48:48 | INFO | root | Training time: 3.765713691711426, loss: 0.016722287982702255, params_num: 31250
2025-12-15 15:48:48 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.1690637469291687
2025-12-15 15:48:48 | INFO | root | 
2025-12-15 15:48:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:48:48 | INFO | root | End purification for resolution 8*8, loss=1.1448890880477736e-12
2025-12-15 15:48:49 | INFO | root | End purification for resolution 16*16, loss=7.599529908475233e-06
2025-12-15 15:48:50 | INFO | root | End purification for resolution 32*32, loss=0.00018369941972196102
2025-12-15 15:48:52 | INFO | root | End purification for resolution 64*64, loss=0.01668831706047058
2025-12-15 15:48:52 | INFO | root | Training time: 3.7714743614196777, loss: 0.01668831706047058, params_num: 31250
2025-12-15 15:48:52 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.17491813004016876
2025-12-15 15:48:52 | INFO | root | 
2025-12-15 15:48:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:48:52 | INFO | root | End purification for resolution 8*8, loss=2.6201525758079436e-12
2025-12-15 15:48:52 | INFO | root | End purification for resolution 16*16, loss=5.839674940943951e-06
2025-12-15 15:48:53 | INFO | root | End purification for resolution 32*32, loss=0.00020431343000382185
2025-12-15 15:48:55 | INFO | root | End purification for resolution 64*64, loss=0.016871241852641106
2025-12-15 15:48:55 | INFO | root | Training time: 3.7629778385162354, loss: 0.016871241852641106, params_num: 31250
2025-12-15 15:48:55 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.17132757604122162
2025-12-15 15:48:55 | INFO | root | 
2025-12-15 15:48:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:48:56 | INFO | root | End purification for resolution 8*8, loss=1.510983829375312e-12
2025-12-15 15:48:56 | INFO | root | End purification for resolution 16*16, loss=8.040052307478618e-06
2025-12-15 15:48:57 | INFO | root | End purification for resolution 32*32, loss=0.00019607487774919719
2025-12-15 15:48:59 | INFO | root | End purification for resolution 64*64, loss=0.015416163019835949
2025-12-15 15:48:59 | INFO | root | Training time: 3.7650299072265625, loss: 0.015416163019835949, params_num: 31250
2025-12-15 15:48:59 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.16105778515338898
2025-12-15 15:48:59 | INFO | root | 
2025-12-15 15:48:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:00 | INFO | root | End purification for resolution 8*8, loss=2.274527788337366e-12
2025-12-15 15:49:00 | INFO | root | End purification for resolution 16*16, loss=7.611280125274789e-06
2025-12-15 15:49:01 | INFO | root | End purification for resolution 32*32, loss=0.00018303078832104802
2025-12-15 15:49:03 | INFO | root | End purification for resolution 64*64, loss=0.016476433724164963
2025-12-15 15:49:03 | INFO | root | Training time: 3.761378526687622, loss: 0.016476433724164963, params_num: 31250
2025-12-15 15:49:03 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.1670454740524292
2025-12-15 15:49:03 | INFO | root | 
2025-12-15 15:49:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:03 | INFO | root | End purification for resolution 8*8, loss=2.7201053909298167e-12
2025-12-15 15:49:04 | INFO | root | End purification for resolution 16*16, loss=8.95782886800589e-06
2025-12-15 15:49:05 | INFO | root | End purification for resolution 32*32, loss=0.0001940743823070079
2025-12-15 15:49:07 | INFO | root | End purification for resolution 64*64, loss=0.017002403736114502
2025-12-15 15:49:07 | INFO | root | Training time: 3.7476794719696045, loss: 0.017002403736114502, params_num: 31250
2025-12-15 15:49:07 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.1767852008342743
2025-12-15 15:49:07 | INFO | root | 
2025-12-15 15:49:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:07 | INFO | root | End purification for resolution 8*8, loss=2.665188382489081e-12
2025-12-15 15:49:08 | INFO | root | End purification for resolution 16*16, loss=8.811715815681964e-06
2025-12-15 15:49:09 | INFO | root | End purification for resolution 32*32, loss=0.00019848221563734114
2025-12-15 15:49:10 | INFO | root | End purification for resolution 64*64, loss=0.01628682017326355
2025-12-15 15:49:10 | INFO | root | Training time: 3.756037712097168, loss: 0.01628682017326355, params_num: 31250
2025-12-15 15:49:10 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.16452862322330475
2025-12-15 15:49:10 | INFO | root | 
2025-12-15 15:49:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:11 | INFO | root | End purification for resolution 8*8, loss=2.7912433649135426e-12
2025-12-15 15:49:11 | INFO | root | End purification for resolution 16*16, loss=9.318810043623671e-06
2025-12-15 15:49:12 | INFO | root | End purification for resolution 32*32, loss=0.00018481140432413667
2025-12-15 15:49:14 | INFO | root | End purification for resolution 64*64, loss=0.016970165073871613
2025-12-15 15:49:14 | INFO | root | Training time: 3.7934672832489014, loss: 0.016970165073871613, params_num: 31250
2025-12-15 15:49:14 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.17154733836650848
2025-12-15 15:49:14 | INFO | root | 
2025-12-15 15:49:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:15 | INFO | root | End purification for resolution 8*8, loss=5.627403924790553e-13
2025-12-15 15:49:15 | INFO | root | End purification for resolution 16*16, loss=9.029032298712991e-06
2025-12-15 15:49:16 | INFO | root | End purification for resolution 32*32, loss=0.00019430303655099124
2025-12-15 15:49:18 | INFO | root | End purification for resolution 64*64, loss=0.01609301194548607
2025-12-15 15:49:18 | INFO | root | Training time: 3.7607038021087646, loss: 0.01609301194548607, params_num: 31250
2025-12-15 15:49:18 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.15836451947689056
2025-12-15 15:49:18 | INFO | root | 
2025-12-15 15:49:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:19 | INFO | root | End purification for resolution 8*8, loss=3.0454046402728085e-12
2025-12-15 15:49:19 | INFO | root | End purification for resolution 16*16, loss=7.227351943583926e-06
2025-12-15 15:49:20 | INFO | root | End purification for resolution 32*32, loss=0.00017835592734627426
2025-12-15 15:49:22 | INFO | root | End purification for resolution 64*64, loss=0.013466091826558113
2025-12-15 15:49:22 | INFO | root | Training time: 3.7679011821746826, loss: 0.013466091826558113, params_num: 31250
2025-12-15 15:49:22 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.13502992689609528
2025-12-15 15:49:22 | INFO | root | 
2025-12-15 15:49:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:22 | INFO | root | End purification for resolution 8*8, loss=3.0413510251903197e-12
2025-12-15 15:49:23 | INFO | root | End purification for resolution 16*16, loss=7.505859684897587e-06
2025-12-15 15:49:24 | INFO | root | End purification for resolution 32*32, loss=0.00017246998322661966
2025-12-15 15:49:26 | INFO | root | End purification for resolution 64*64, loss=0.013404930010437965
2025-12-15 15:49:26 | INFO | root | Training time: 3.7726151943206787, loss: 0.013404930010437965, params_num: 31250
2025-12-15 15:49:26 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.13746419548988342
2025-12-15 15:49:26 | INFO | root | 
2025-12-15 15:49:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:26 | INFO | root | End purification for resolution 8*8, loss=2.028968139333731e-12
2025-12-15 15:49:27 | INFO | root | End purification for resolution 16*16, loss=8.425705345871393e-06
2025-12-15 15:49:28 | INFO | root | End purification for resolution 32*32, loss=0.00022518234618473798
2025-12-15 15:49:29 | INFO | root | End purification for resolution 64*64, loss=0.016436342149972916
2025-12-15 15:49:29 | INFO | root | Training time: 3.7829220294952393, loss: 0.016436342149972916, params_num: 31250
2025-12-15 15:49:29 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.16846390068531036
2025-12-15 15:49:29 | INFO | root | 
2025-12-15 15:49:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:30 | INFO | root | End purification for resolution 8*8, loss=1.1925752269395518e-12
2025-12-15 15:49:30 | INFO | root | End purification for resolution 16*16, loss=8.614466423750855e-06
2025-12-15 15:49:31 | INFO | root | End purification for resolution 32*32, loss=0.0002133339730789885
2025-12-15 15:49:33 | INFO | root | End purification for resolution 64*64, loss=0.017933247610926628
2025-12-15 15:49:33 | INFO | root | Training time: 3.7655553817749023, loss: 0.017933247610926628, params_num: 31250
2025-12-15 15:49:33 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.18602508306503296
2025-12-15 15:49:33 | INFO | root | 
2025-12-15 15:49:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:34 | INFO | root | End purification for resolution 8*8, loss=2.7367405217026963e-12
2025-12-15 15:49:34 | INFO | root | End purification for resolution 16*16, loss=9.047964340425096e-06
2025-12-15 15:49:35 | INFO | root | End purification for resolution 32*32, loss=0.00020559407130349427
2025-12-15 15:49:37 | INFO | root | End purification for resolution 64*64, loss=0.01626800000667572
2025-12-15 15:49:37 | INFO | root | Training time: 3.7650363445281982, loss: 0.01626800000667572, params_num: 31250
2025-12-15 15:49:37 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.1696767508983612
2025-12-15 15:49:37 | INFO | root | 
2025-12-15 15:49:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:38 | INFO | root | End purification for resolution 8*8, loss=1.6452241045211702e-12
2025-12-15 15:49:38 | INFO | root | End purification for resolution 16*16, loss=6.594084879907314e-06
2025-12-15 15:49:39 | INFO | root | End purification for resolution 32*32, loss=0.00018319605442229658
2025-12-15 15:49:41 | INFO | root | End purification for resolution 64*64, loss=0.014781005680561066
2025-12-15 15:49:41 | INFO | root | Training time: 3.764256238937378, loss: 0.014781005680561066, params_num: 31250
2025-12-15 15:49:41 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.146162211894989
2025-12-15 15:49:41 | INFO | root | 
2025-12-15 15:49:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:41 | INFO | root | End purification for resolution 8*8, loss=2.0590261266828502e-12
2025-12-15 15:49:42 | INFO | root | End purification for resolution 16*16, loss=6.791605301259551e-06
2025-12-15 15:49:43 | INFO | root | End purification for resolution 32*32, loss=0.0001868968247435987
2025-12-15 15:49:45 | INFO | root | End purification for resolution 64*64, loss=0.015834959223866463
2025-12-15 15:49:45 | INFO | root | Training time: 3.7661619186401367, loss: 0.015834959223866463, params_num: 31250
2025-12-15 15:49:45 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.16475069522857666
2025-12-15 15:49:45 | INFO | root | 
2025-12-15 15:49:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:45 | INFO | root | End purification for resolution 8*8, loss=4.698003054290356e-13
2025-12-15 15:49:46 | INFO | root | End purification for resolution 16*16, loss=5.907452759856824e-06
2025-12-15 15:49:47 | INFO | root | End purification for resolution 32*32, loss=0.00019190415332559496
2025-12-15 15:49:48 | INFO | root | End purification for resolution 64*64, loss=0.0167238712310791
2025-12-15 15:49:48 | INFO | root | Training time: 3.765632152557373, loss: 0.0167238712310791, params_num: 31250
2025-12-15 15:49:48 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.16957513988018036
2025-12-15 15:49:48 | INFO | root | 
2025-12-15 15:49:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:49 | INFO | root | End purification for resolution 8*8, loss=8.816032214149783e-13
2025-12-15 15:49:49 | INFO | root | End purification for resolution 16*16, loss=6.026218670740491e-06
2025-12-15 15:49:50 | INFO | root | End purification for resolution 32*32, loss=0.00020118830434512347
2025-12-15 15:49:52 | INFO | root | End purification for resolution 64*64, loss=0.015224441885948181
2025-12-15 15:49:52 | INFO | root | Training time: 3.7660744190216064, loss: 0.015224441885948181, params_num: 31250
2025-12-15 15:49:52 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.15632133185863495
2025-12-15 15:49:52 | INFO | root | 
2025-12-15 15:49:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:53 | INFO | root | End purification for resolution 8*8, loss=2.4261235381795032e-12
2025-12-15 15:49:53 | INFO | root | End purification for resolution 16*16, loss=6.2191797951527406e-06
2025-12-15 15:49:54 | INFO | root | End purification for resolution 32*32, loss=0.00019247412274125963
2025-12-15 15:49:56 | INFO | root | End purification for resolution 64*64, loss=0.016011042520403862
2025-12-15 15:49:56 | INFO | root | Training time: 3.7631137371063232, loss: 0.016011042520403862, params_num: 31250
2025-12-15 15:49:56 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.15845131874084473
2025-12-15 15:49:56 | INFO | root | 
2025-12-15 15:49:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:49:57 | INFO | root | End purification for resolution 8*8, loss=1.8943993509296098e-12
2025-12-15 15:49:57 | INFO | root | End purification for resolution 16*16, loss=8.619999789516442e-06
2025-12-15 15:49:58 | INFO | root | End purification for resolution 32*32, loss=0.00018461351282894611
2025-12-15 15:50:00 | INFO | root | End purification for resolution 64*64, loss=0.01490054465830326
2025-12-15 15:50:00 | INFO | root | Training time: 3.758209466934204, loss: 0.01490054465830326, params_num: 31250
2025-12-15 15:50:00 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.1583014726638794
2025-12-15 15:50:00 | INFO | root | 
2025-12-15 15:50:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:00 | INFO | root | End purification for resolution 8*8, loss=2.1856323174918035e-12
2025-12-15 15:50:01 | INFO | root | End purification for resolution 16*16, loss=8.5677047536592e-06
2025-12-15 15:50:02 | INFO | root | End purification for resolution 32*32, loss=0.00020055650384165347
2025-12-15 15:50:04 | INFO | root | End purification for resolution 64*64, loss=0.017453186213970184
2025-12-15 15:50:04 | INFO | root | Training time: 3.7631640434265137, loss: 0.017453186213970184, params_num: 31250
2025-12-15 15:50:04 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.17609339952468872
2025-12-15 15:50:04 | INFO | root | 
2025-12-15 15:50:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:04 | INFO | root | End purification for resolution 8*8, loss=1.2721382107450108e-12
2025-12-15 15:50:05 | INFO | root | End purification for resolution 16*16, loss=7.952259693411179e-06
2025-12-15 15:50:06 | INFO | root | End purification for resolution 32*32, loss=0.00019948140834458172
2025-12-15 15:50:07 | INFO | root | End purification for resolution 64*64, loss=0.016807768493890762
2025-12-15 15:50:07 | INFO | root | Training time: 3.7805933952331543, loss: 0.016807768493890762, params_num: 31250
2025-12-15 15:50:07 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.17473815381526947
2025-12-15 15:50:07 | INFO | root | 
2025-12-15 15:50:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:08 | INFO | root | End purification for resolution 8*8, loss=2.3303418656556163e-12
2025-12-15 15:50:08 | INFO | root | End purification for resolution 16*16, loss=7.520607141486835e-06
2025-12-15 15:50:09 | INFO | root | End purification for resolution 32*32, loss=0.00020031169697176665
2025-12-15 15:50:11 | INFO | root | End purification for resolution 64*64, loss=0.01632256805896759
2025-12-15 15:50:11 | INFO | root | Training time: 3.766627311706543, loss: 0.01632256805896759, params_num: 31250
2025-12-15 15:50:11 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.16114161908626556
2025-12-15 15:50:11 | INFO | root | 
2025-12-15 15:50:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:12 | INFO | root | End purification for resolution 8*8, loss=1.2630586680717482e-12
2025-12-15 15:50:12 | INFO | root | End purification for resolution 16*16, loss=8.34306138131069e-06
2025-12-15 15:50:13 | INFO | root | End purification for resolution 32*32, loss=0.00020303009659983218
2025-12-15 15:50:15 | INFO | root | End purification for resolution 64*64, loss=0.017802653834223747
2025-12-15 15:50:15 | INFO | root | Training time: 3.7659285068511963, loss: 0.017802653834223747, params_num: 31250
2025-12-15 15:50:15 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.18277579545974731
2025-12-15 15:50:15 | INFO | root | 
2025-12-15 15:50:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:16 | INFO | root | End purification for resolution 8*8, loss=2.3560246635578874e-12
2025-12-15 15:50:16 | INFO | root | End purification for resolution 16*16, loss=7.352029115281766e-06
2025-12-15 15:50:17 | INFO | root | End purification for resolution 32*32, loss=0.00018593601998873055
2025-12-15 15:50:19 | INFO | root | End purification for resolution 64*64, loss=0.01714388281106949
2025-12-15 15:50:19 | INFO | root | Training time: 3.7776448726654053, loss: 0.01714388281106949, params_num: 31250
2025-12-15 15:50:19 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.1751430183649063
2025-12-15 15:50:19 | INFO | root | 
2025-12-15 15:50:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:19 | INFO | root | End purification for resolution 8*8, loss=9.10750424729101e-13
2025-12-15 15:50:20 | INFO | root | End purification for resolution 16*16, loss=9.171861165668815e-06
2025-12-15 15:50:21 | INFO | root | End purification for resolution 32*32, loss=0.00022778045968152583
2025-12-15 15:50:23 | INFO | root | End purification for resolution 64*64, loss=0.017141511663794518
2025-12-15 15:50:23 | INFO | root | Training time: 3.75457501411438, loss: 0.017141511663794518, params_num: 31250
2025-12-15 15:50:23 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.17646028101444244
2025-12-15 15:50:23 | INFO | root | 
2025-12-15 15:50:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:23 | INFO | root | End purification for resolution 8*8, loss=2.055690687119416e-12
2025-12-15 15:50:24 | INFO | root | End purification for resolution 16*16, loss=9.475277693127282e-06
2025-12-15 15:50:25 | INFO | root | End purification for resolution 32*32, loss=0.00018380320398136973
2025-12-15 15:50:26 | INFO | root | End purification for resolution 64*64, loss=0.017108667641878128
2025-12-15 15:50:26 | INFO | root | Training time: 3.7569661140441895, loss: 0.017108667641878128, params_num: 31250
2025-12-15 15:50:26 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.17374403774738312
2025-12-15 15:50:26 | INFO | root | 
2025-12-15 15:50:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:27 | INFO | root | End purification for resolution 8*8, loss=1.7881950260811852e-12
2025-12-15 15:50:27 | INFO | root | End purification for resolution 16*16, loss=8.827607416606043e-06
2025-12-15 15:50:28 | INFO | root | End purification for resolution 32*32, loss=0.0001832921407185495
2025-12-15 15:50:30 | INFO | root | End purification for resolution 64*64, loss=0.017722953110933304
2025-12-15 15:50:30 | INFO | root | Training time: 3.7729671001434326, loss: 0.017722953110933304, params_num: 31250
2025-12-15 15:50:30 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.18137569725513458
2025-12-15 15:50:30 | INFO | root | 
2025-12-15 15:50:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:31 | INFO | root | End purification for resolution 8*8, loss=1.3145323588328872e-12
2025-12-15 15:50:31 | INFO | root | End purification for resolution 16*16, loss=6.329788448056206e-06
2025-12-15 15:50:32 | INFO | root | End purification for resolution 32*32, loss=0.00021748256403952837
2025-12-15 15:50:34 | INFO | root | End purification for resolution 64*64, loss=0.013988220132887363
2025-12-15 15:50:34 | INFO | root | Training time: 3.781111717224121, loss: 0.013988220132887363, params_num: 31250
2025-12-15 15:50:34 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.1446460634469986
2025-12-15 15:50:34 | INFO | root | 
2025-12-15 15:50:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:35 | INFO | root | End purification for resolution 8*8, loss=2.815946477732756e-12
2025-12-15 15:50:35 | INFO | root | End purification for resolution 16*16, loss=7.230646588141099e-06
2025-12-15 15:50:36 | INFO | root | End purification for resolution 32*32, loss=0.000175709486939013
2025-12-15 15:50:38 | INFO | root | End purification for resolution 64*64, loss=0.015290573239326477
2025-12-15 15:50:38 | INFO | root | Training time: 3.7593507766723633, loss: 0.015290573239326477, params_num: 31250
2025-12-15 15:50:38 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.15310616791248322
2025-12-15 15:50:38 | INFO | root | 
2025-12-15 15:50:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:38 | INFO | root | End purification for resolution 8*8, loss=2.696519656869567e-12
2025-12-15 15:50:39 | INFO | root | End purification for resolution 16*16, loss=8.217955837608315e-06
2025-12-15 15:50:40 | INFO | root | End purification for resolution 32*32, loss=0.00017785602540243417
2025-12-15 15:50:42 | INFO | root | End purification for resolution 64*64, loss=0.016320548951625824
2025-12-15 15:50:42 | INFO | root | Training time: 3.7535815238952637, loss: 0.016320548951625824, params_num: 31250
2025-12-15 15:50:42 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.1628437340259552
2025-12-15 15:50:42 | INFO | root | 
2025-12-15 15:50:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:42 | INFO | root | End purification for resolution 8*8, loss=1.5976299059736188e-12
2025-12-15 15:50:43 | INFO | root | End purification for resolution 16*16, loss=9.084315024665557e-06
2025-12-15 15:50:44 | INFO | root | End purification for resolution 32*32, loss=0.0001758331200107932
2025-12-15 15:50:45 | INFO | root | End purification for resolution 64*64, loss=0.01663905568420887
2025-12-15 15:50:45 | INFO | root | Training time: 3.7629387378692627, loss: 0.01663905568420887, params_num: 31250
2025-12-15 15:50:45 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.16542227566242218
2025-12-15 15:50:45 | INFO | root | 
2025-12-15 15:50:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:46 | INFO | root | End purification for resolution 8*8, loss=3.088143456231318e-12
2025-12-15 15:50:46 | INFO | root | End purification for resolution 16*16, loss=7.320504664676264e-06
2025-12-15 15:50:47 | INFO | root | End purification for resolution 32*32, loss=0.00019739288836717606
2025-12-15 15:50:49 | INFO | root | End purification for resolution 64*64, loss=0.01737404614686966
2025-12-15 15:50:49 | INFO | root | Training time: 3.757481336593628, loss: 0.01737404614686966, params_num: 31250
2025-12-15 15:50:49 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.1746995896100998
2025-12-15 15:50:49 | INFO | root | 
2025-12-15 15:50:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:50 | INFO | root | End purification for resolution 8*8, loss=2.0623533263097737e-12
2025-12-15 15:50:50 | INFO | root | End purification for resolution 16*16, loss=7.1232725531444885e-06
2025-12-15 15:50:51 | INFO | root | End purification for resolution 32*32, loss=0.0001724866742733866
2025-12-15 15:50:53 | INFO | root | End purification for resolution 64*64, loss=0.015769653022289276
2025-12-15 15:50:53 | INFO | root | Training time: 3.764068841934204, loss: 0.015769653022289276, params_num: 31250
2025-12-15 15:50:53 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.15732954442501068
2025-12-15 15:50:53 | INFO | root | 
2025-12-15 15:50:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:54 | INFO | root | End purification for resolution 8*8, loss=2.3501860180186185e-12
2025-12-15 15:50:54 | INFO | root | End purification for resolution 16*16, loss=6.481728178187041e-06
2025-12-15 15:50:55 | INFO | root | End purification for resolution 32*32, loss=0.00018371538317296654
2025-12-15 15:50:57 | INFO | root | End purification for resolution 64*64, loss=0.015372630208730698
2025-12-15 15:50:57 | INFO | root | Training time: 3.7634928226470947, loss: 0.015372630208730698, params_num: 31250
2025-12-15 15:50:57 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.15494555234909058
2025-12-15 15:50:57 | INFO | root | 
2025-12-15 15:50:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:50:57 | INFO | root | End purification for resolution 8*8, loss=6.301088123494836e-13
2025-12-15 15:50:58 | INFO | root | End purification for resolution 16*16, loss=5.871009307156783e-06
2025-12-15 15:50:59 | INFO | root | End purification for resolution 32*32, loss=0.00021857875981368124
2025-12-15 15:51:01 | INFO | root | End purification for resolution 64*64, loss=0.016887525096535683
2025-12-15 15:51:01 | INFO | root | Training time: 3.7749035358428955, loss: 0.016887525096535683, params_num: 31250
2025-12-15 15:51:01 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.16843411326408386
2025-12-15 15:51:01 | INFO | root | 
2025-12-15 15:51:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:01 | INFO | root | End purification for resolution 8*8, loss=2.069998469508838e-12
