2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:09:22 | INFO | root | Training time: 2.0557737350463867, loss: 0.2847253382205963, params_num: 5600
2025-12-16 23:09:22 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.5251104235649109, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:22 | INFO | root | 
2025-12-16 23:09:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:23 | INFO | root | End purification for resolution 8*8, loss=0.006434674374759197
2025-12-16 23:09:23 | INFO | root | End purification for resolution 16*16, loss=0.07317033410072327
2025-12-16 23:09:24 | INFO | root | End purification for resolution 32*32, loss=0.3053419291973114
2025-12-16 23:09:25 | INFO | root | End purification for resolution 64*64, loss=0.3142566680908203
2025-12-16 23:09:25 | INFO | root | Training time: 2.0410139560699463, loss: 0.3142566680908203, params_num: 5600
2025-12-16 23:09:25 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.5789019465446472, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:25 | INFO | root | 
2025-12-16 23:09:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:25 | INFO | root | End purification for resolution 8*8, loss=0.007028381340205669
2025-12-16 23:09:25 | INFO | root | End purification for resolution 16*16, loss=0.08487484604120255
2025-12-16 23:09:26 | INFO | root | End purification for resolution 32*32, loss=0.2883418798446655
2025-12-16 23:09:27 | INFO | root | End purification for resolution 64*64, loss=0.2670651376247406
2025-12-16 23:09:27 | INFO | root | Training time: 2.0247364044189453, loss: 0.2670651376247406, params_num: 5600
2025-12-16 23:09:27 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.49248823523521423, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:27 | INFO | root | 
2025-12-16 23:09:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:27 | INFO | root | End purification for resolution 8*8, loss=0.008637990802526474
2025-12-16 23:09:27 | INFO | root | End purification for resolution 16*16, loss=0.09347907453775406
2025-12-16 23:09:28 | INFO | root | End purification for resolution 32*32, loss=0.27331316471099854
2025-12-16 23:09:29 | INFO | root | End purification for resolution 64*64, loss=0.2733820974826813
2025-12-16 23:09:29 | INFO | root | Training time: 2.025233268737793, loss: 0.2733820974826813, params_num: 5600
2025-12-16 23:09:29 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.5037086009979248, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:29 | INFO | root | 
2025-12-16 23:09:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:29 | INFO | root | End purification for resolution 8*8, loss=0.0076291803270578384
2025-12-16 23:09:29 | INFO | root | End purification for resolution 16*16, loss=0.07227565348148346
2025-12-16 23:09:30 | INFO | root | End purification for resolution 32*32, loss=0.3033279776573181
2025-12-16 23:09:31 | INFO | root | End purification for resolution 64*64, loss=0.3276250660419464
2025-12-16 23:09:31 | INFO | root | Training time: 2.035766839981079, loss: 0.3276250660419464, params_num: 5600
2025-12-16 23:09:31 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.6052693724632263, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:31 | INFO | root | 
2025-12-16 23:09:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:31 | INFO | root | End purification for resolution 8*8, loss=0.008442182093858719
2025-12-16 23:09:31 | INFO | root | End purification for resolution 16*16, loss=0.07880083471536636
2025-12-16 23:09:32 | INFO | root | End purification for resolution 32*32, loss=0.2962357997894287
2025-12-16 23:09:33 | INFO | root | End purification for resolution 64*64, loss=0.2769068479537964
2025-12-16 23:09:33 | INFO | root | Training time: 2.079667091369629, loss: 0.2769068479537964, params_num: 5600
2025-12-16 23:09:33 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.5113150477409363, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:33 | INFO | root | 
2025-12-16 23:09:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:33 | INFO | root | End purification for resolution 8*8, loss=0.006733485497534275
2025-12-16 23:09:33 | INFO | root | End purification for resolution 16*16, loss=0.08638432621955872
2025-12-16 23:09:34 | INFO | root | End purification for resolution 32*32, loss=0.28821271657943726
2025-12-16 23:09:35 | INFO | root | End purification for resolution 64*64, loss=0.2778109312057495
2025-12-16 23:09:35 | INFO | root | Training time: 2.0446689128875732, loss: 0.2778109312057495, params_num: 5600
2025-12-16 23:09:35 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.5129420757293701, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:35 | INFO | root | 
2025-12-16 23:09:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:35 | INFO | root | End purification for resolution 8*8, loss=0.0065183574333786964
2025-12-16 23:09:35 | INFO | root | End purification for resolution 16*16, loss=0.0877653956413269
2025-12-16 23:09:36 | INFO | root | End purification for resolution 32*32, loss=0.28038284182548523
2025-12-16 23:09:37 | INFO | root | End purification for resolution 64*64, loss=0.2760739028453827
2025-12-16 23:09:37 | INFO | root | Training time: 2.061927556991577, loss: 0.2760739028453827, params_num: 5600
2025-12-16 23:09:37 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.5096533894538879, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:37 | INFO | root | 
2025-12-16 23:09:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:37 | INFO | root | End purification for resolution 8*8, loss=0.006558654364198446
2025-12-16 23:09:38 | INFO | root | End purification for resolution 16*16, loss=0.08646465837955475
2025-12-16 23:09:38 | INFO | root | End purification for resolution 32*32, loss=0.3194500803947449
2025-12-16 23:09:39 | INFO | root | End purification for resolution 64*64, loss=0.3171861171722412
2025-12-16 23:09:39 | INFO | root | Training time: 2.095440149307251, loss: 0.3171861171722412, params_num: 5600
2025-12-16 23:09:39 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.5853866934776306, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:39 | INFO | root | 
2025-12-16 23:09:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:39 | INFO | root | End purification for resolution 8*8, loss=0.00827992893755436
2025-12-16 23:09:40 | INFO | root | End purification for resolution 16*16, loss=0.08610694110393524
2025-12-16 23:09:40 | INFO | root | End purification for resolution 32*32, loss=0.2613760232925415
2025-12-16 23:09:41 | INFO | root | End purification for resolution 64*64, loss=0.2509777247905731
2025-12-16 23:09:41 | INFO | root | Training time: 2.0781123638153076, loss: 0.2509777247905731, params_num: 5600
2025-12-16 23:09:41 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.46296581625938416, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:41 | INFO | root | 
2025-12-16 23:09:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:41 | INFO | root | End purification for resolution 8*8, loss=0.006953645963221788
2025-12-16 23:09:42 | INFO | root | End purification for resolution 16*16, loss=0.08682683855295181
2025-12-16 23:09:42 | INFO | root | End purification for resolution 32*32, loss=0.2690802812576294
2025-12-16 23:09:43 | INFO | root | End purification for resolution 64*64, loss=0.2547672688961029
2025-12-16 23:09:43 | INFO | root | Training time: 2.067736864089966, loss: 0.2547672688961029, params_num: 5600
2025-12-16 23:09:43 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.4703523814678192, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:43 | INFO | root | 
2025-12-16 23:09:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:44 | INFO | root | End purification for resolution 8*8, loss=0.007309276610612869
2025-12-16 23:09:44 | INFO | root | End purification for resolution 16*16, loss=0.08401938527822495
2025-12-16 23:09:44 | INFO | root | End purification for resolution 32*32, loss=0.28394952416419983
2025-12-16 23:09:45 | INFO | root | End purification for resolution 64*64, loss=0.26983731985092163
2025-12-16 23:09:45 | INFO | root | Training time: 2.0978145599365234, loss: 0.26983731985092163, params_num: 5600
2025-12-16 23:09:45 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.498225599527359, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:45 | INFO | root | 
2025-12-16 23:09:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:46 | INFO | root | End purification for resolution 8*8, loss=0.0069432430900633335
2025-12-16 23:09:46 | INFO | root | End purification for resolution 16*16, loss=0.08158214390277863
2025-12-16 23:09:46 | INFO | root | End purification for resolution 32*32, loss=0.2722480893135071
2025-12-16 23:09:47 | INFO | root | End purification for resolution 64*64, loss=0.2590876817703247
2025-12-16 23:09:47 | INFO | root | Training time: 2.048957586288452, loss: 0.2590876817703247, params_num: 5600
2025-12-16 23:09:47 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.47746542096138, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:47 | INFO | root | 
2025-12-16 23:09:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:48 | INFO | root | End purification for resolution 8*8, loss=0.007612653076648712
2025-12-16 23:09:48 | INFO | root | End purification for resolution 16*16, loss=0.08039548248052597
2025-12-16 23:09:48 | INFO | root | End purification for resolution 32*32, loss=0.2604721188545227
2025-12-16 23:09:50 | INFO | root | End purification for resolution 64*64, loss=0.24688217043876648
2025-12-16 23:09:50 | INFO | root | Training time: 2.0175764560699463, loss: 0.24688217043876648, params_num: 5600
2025-12-16 23:09:50 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.45468783378601074, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:50 | INFO | root | 
2025-12-16 23:09:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:50 | INFO | root | End purification for resolution 8*8, loss=0.006976327393203974
2025-12-16 23:09:50 | INFO | root | End purification for resolution 16*16, loss=0.09225893020629883
2025-12-16 23:09:51 | INFO | root | End purification for resolution 32*32, loss=0.2756837010383606
2025-12-16 23:09:52 | INFO | root | End purification for resolution 64*64, loss=0.25650131702423096
2025-12-16 23:09:52 | INFO | root | Training time: 2.03197979927063, loss: 0.25650131702423096, params_num: 5600
2025-12-16 23:09:52 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.47381627559661865, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:52 | INFO | root | 
2025-12-16 23:09:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:52 | INFO | root | End purification for resolution 8*8, loss=0.007283824495971203
2025-12-16 23:09:52 | INFO | root | End purification for resolution 16*16, loss=0.09181499481201172
2025-12-16 23:09:53 | INFO | root | End purification for resolution 32*32, loss=0.2965031862258911
2025-12-16 23:09:54 | INFO | root | End purification for resolution 64*64, loss=0.2897118330001831
2025-12-16 23:09:54 | INFO | root | Training time: 2.1397993564605713, loss: 0.2897118330001831, params_num: 5600
2025-12-16 23:09:54 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.5344498157501221, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:54 | INFO | root | 
2025-12-16 23:09:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:54 | INFO | root | End purification for resolution 8*8, loss=0.007912986911833286
2025-12-16 23:09:54 | INFO | root | End purification for resolution 16*16, loss=0.08996415138244629
2025-12-16 23:09:55 | INFO | root | End purification for resolution 32*32, loss=0.28195053339004517
2025-12-16 23:09:56 | INFO | root | End purification for resolution 64*64, loss=0.26815903186798096
2025-12-16 23:09:56 | INFO | root | Training time: 2.177298069000244, loss: 0.26815903186798096, params_num: 5600
2025-12-16 23:09:56 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.4949553906917572, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:56 | INFO | root | 
2025-12-16 23:09:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:56 | INFO | root | End purification for resolution 8*8, loss=0.007736792787909508
2025-12-16 23:09:56 | INFO | root | End purification for resolution 16*16, loss=0.0881335437297821
2025-12-16 23:09:57 | INFO | root | End purification for resolution 32*32, loss=0.28032195568084717
2025-12-16 23:09:58 | INFO | root | End purification for resolution 64*64, loss=0.26857709884643555
2025-12-16 23:09:58 | INFO | root | Training time: 2.2118637561798096, loss: 0.26857709884643555, params_num: 5600
2025-12-16 23:09:58 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.49530696868896484, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:09:58 | INFO | root | 
2025-12-16 23:09:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:09:58 | INFO | root | End purification for resolution 8*8, loss=0.006896406877785921
2025-12-16 23:09:59 | INFO | root | End purification for resolution 16*16, loss=0.08173026144504547
2025-12-16 23:09:59 | INFO | root | End purification for resolution 32*32, loss=0.3019239008426666
2025-12-16 23:10:00 | INFO | root | End purification for resolution 64*64, loss=0.3101750612258911
2025-12-16 23:10:00 | INFO | root | Training time: 2.2027783393859863, loss: 0.3101750612258911, params_num: 5600
2025-12-16 23:10:00 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.5726116299629211, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:00 | INFO | root | 
2025-12-16 23:10:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:01 | INFO | root | End purification for resolution 8*8, loss=0.007078793365508318
2025-12-16 23:10:01 | INFO | root | End purification for resolution 16*16, loss=0.07379674166440964
2025-12-16 23:10:02 | INFO | root | End purification for resolution 32*32, loss=0.3017875552177429
2025-12-16 23:10:03 | INFO | root | End purification for resolution 64*64, loss=0.2985583543777466
2025-12-16 23:10:03 | INFO | root | Training time: 2.208618640899658, loss: 0.2985583543777466, params_num: 5600
2025-12-16 23:10:03 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.5511135458946228, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:03 | INFO | root | 
2025-12-16 23:10:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:03 | INFO | root | End purification for resolution 8*8, loss=0.007363096810877323
2025-12-16 23:10:03 | INFO | root | End purification for resolution 16*16, loss=0.08438429981470108
2025-12-16 23:10:04 | INFO | root | End purification for resolution 32*32, loss=0.30344146490097046
2025-12-16 23:10:05 | INFO | root | End purification for resolution 64*64, loss=0.3111242651939392
2025-12-16 23:10:05 | INFO | root | Training time: 2.2867207527160645, loss: 0.3111242651939392, params_num: 5600
2025-12-16 23:10:05 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.5745370984077454, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:05 | INFO | root | 
2025-12-16 23:10:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:05 | INFO | root | End purification for resolution 8*8, loss=0.005712319165468216
2025-12-16 23:10:05 | INFO | root | End purification for resolution 16*16, loss=0.08096848428249359
2025-12-16 23:10:06 | INFO | root | End purification for resolution 32*32, loss=0.28496551513671875
2025-12-16 23:10:07 | INFO | root | End purification for resolution 64*64, loss=0.27651047706604004
2025-12-16 23:10:07 | INFO | root | Training time: 2.269788980484009, loss: 0.27651047706604004, params_num: 5600
2025-12-16 23:10:07 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.5100132822990417, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:07 | INFO | root | 
2025-12-16 23:10:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:08 | INFO | root | End purification for resolution 8*8, loss=0.007409031502902508
2025-12-16 23:10:08 | INFO | root | End purification for resolution 16*16, loss=0.08051277697086334
2025-12-16 23:10:08 | INFO | root | End purification for resolution 32*32, loss=0.3162911534309387
2025-12-16 23:10:10 | INFO | root | End purification for resolution 64*64, loss=0.3186638653278351
2025-12-16 23:10:10 | INFO | root | Training time: 2.300739049911499, loss: 0.3186638653278351, params_num: 5600
2025-12-16 23:10:10 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.5882312655448914, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:10 | INFO | root | 
2025-12-16 23:10:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:10 | INFO | root | End purification for resolution 8*8, loss=0.007300142198801041
2025-12-16 23:10:10 | INFO | root | End purification for resolution 16*16, loss=0.08356843888759613
2025-12-16 23:10:11 | INFO | root | End purification for resolution 32*32, loss=0.29095956683158875
2025-12-16 23:10:12 | INFO | root | End purification for resolution 64*64, loss=0.2824227213859558
2025-12-16 23:10:12 | INFO | root | Training time: 2.276309013366699, loss: 0.2824227213859558, params_num: 5600
2025-12-16 23:10:12 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.5214352011680603, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:12 | INFO | root | 
2025-12-16 23:10:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:12 | INFO | root | End purification for resolution 8*8, loss=0.007526525296270847
2025-12-16 23:10:12 | INFO | root | End purification for resolution 16*16, loss=0.0758068636059761
2025-12-16 23:10:13 | INFO | root | End purification for resolution 32*32, loss=0.27573761343955994
2025-12-16 23:10:14 | INFO | root | End purification for resolution 64*64, loss=0.28981372714042664
2025-12-16 23:10:14 | INFO | root | Training time: 2.2767837047576904, loss: 0.28981372714042664, params_num: 5600
2025-12-16 23:10:14 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.5338699817657471, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:14 | INFO | root | 
2025-12-16 23:10:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:14 | INFO | root | End purification for resolution 8*8, loss=0.00687600951641798
2025-12-16 23:10:15 | INFO | root | End purification for resolution 16*16, loss=0.0777025818824768
2025-12-16 23:10:15 | INFO | root | End purification for resolution 32*32, loss=0.3174411356449127
2025-12-16 23:10:16 | INFO | root | End purification for resolution 64*64, loss=0.3245534300804138
2025-12-16 23:10:16 | INFO | root | Training time: 2.282606601715088, loss: 0.3245534300804138, params_num: 5600
2025-12-16 23:10:16 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.5986889004707336, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:16 | INFO | root | 
2025-12-16 23:10:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:17 | INFO | root | End purification for resolution 8*8, loss=0.006605355069041252
2025-12-16 23:10:17 | INFO | root | End purification for resolution 16*16, loss=0.06924226135015488
2025-12-16 23:10:18 | INFO | root | End purification for resolution 32*32, loss=0.3121385872364044
2025-12-16 23:10:19 | INFO | root | End purification for resolution 64*64, loss=0.326622873544693
2025-12-16 23:10:19 | INFO | root | Training time: 2.252617359161377, loss: 0.326622873544693, params_num: 5600
2025-12-16 23:10:19 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.6029877662658691, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:19 | INFO | root | 
2025-12-16 23:10:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:19 | INFO | root | End purification for resolution 8*8, loss=0.0055590104311704636
2025-12-16 23:10:19 | INFO | root | End purification for resolution 16*16, loss=0.06203348934650421
2025-12-16 23:10:20 | INFO | root | End purification for resolution 32*32, loss=0.27249449491500854
2025-12-16 23:10:21 | INFO | root | End purification for resolution 64*64, loss=0.29571545124053955
2025-12-16 23:10:21 | INFO | root | Training time: 2.1718435287475586, loss: 0.29571545124053955, params_num: 5600
2025-12-16 23:10:21 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.5449586510658264, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:21 | INFO | root | 
2025-12-16 23:10:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:21 | INFO | root | End purification for resolution 8*8, loss=0.008101421408355236
2025-12-16 23:10:22 | INFO | root | End purification for resolution 16*16, loss=0.08098000288009644
2025-12-16 23:10:22 | INFO | root | End purification for resolution 32*32, loss=0.30226466059684753
2025-12-16 23:10:23 | INFO | root | End purification for resolution 64*64, loss=0.3096184730529785
2025-12-16 23:10:23 | INFO | root | Training time: 2.2180919647216797, loss: 0.3096184730529785, params_num: 5600
2025-12-16 23:10:23 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.571577787399292, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:23 | INFO | root | 
2025-12-16 23:10:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:23 | INFO | root | End purification for resolution 8*8, loss=0.0070032100193202496
2025-12-16 23:10:24 | INFO | root | End purification for resolution 16*16, loss=0.09058733284473419
2025-12-16 23:10:24 | INFO | root | End purification for resolution 32*32, loss=0.2759202718734741
2025-12-16 23:10:25 | INFO | root | End purification for resolution 64*64, loss=0.259166419506073
2025-12-16 23:10:25 | INFO | root | Training time: 2.2712819576263428, loss: 0.259166419506073, params_num: 5600
2025-12-16 23:10:25 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.4776979982852936, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:25 | INFO | root | 
2025-12-16 23:10:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:26 | INFO | root | End purification for resolution 8*8, loss=0.007700318470597267
2025-12-16 23:10:26 | INFO | root | End purification for resolution 16*16, loss=0.0756148099899292
2025-12-16 23:10:27 | INFO | root | End purification for resolution 32*32, loss=0.31011033058166504
2025-12-16 23:10:28 | INFO | root | End purification for resolution 64*64, loss=0.3210891783237457
2025-12-16 23:10:28 | INFO | root | Training time: 2.199711561203003, loss: 0.3210891783237457, params_num: 5600
2025-12-16 23:10:28 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.5924032926559448, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:28 | INFO | root | 
2025-12-16 23:10:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:28 | INFO | root | End purification for resolution 8*8, loss=0.007869694381952286
2025-12-16 23:10:28 | INFO | root | End purification for resolution 16*16, loss=0.08841436356306076
2025-12-16 23:10:29 | INFO | root | End purification for resolution 32*32, loss=0.2873416543006897
2025-12-16 23:10:30 | INFO | root | End purification for resolution 64*64, loss=0.2655726373195648
2025-12-16 23:10:30 | INFO | root | Training time: 2.2262978553771973, loss: 0.2655726373195648, params_num: 5600
2025-12-16 23:10:30 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.4901543855667114, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:30 | INFO | root | 
2025-12-16 23:10:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:30 | INFO | root | End purification for resolution 8*8, loss=0.0071625253185629845
2025-12-16 23:10:31 | INFO | root | End purification for resolution 16*16, loss=0.08748485893011093
2025-12-16 23:10:31 | INFO | root | End purification for resolution 32*32, loss=0.29479044675827026
2025-12-16 23:10:32 | INFO | root | End purification for resolution 64*64, loss=0.29532569646835327
2025-12-16 23:10:32 | INFO | root | Training time: 2.2057409286499023, loss: 0.29532569646835327, params_num: 5600
2025-12-16 23:10:32 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.5450301766395569, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:32 | INFO | root | 
2025-12-16 23:10:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:33 | INFO | root | End purification for resolution 8*8, loss=0.007279417477548122
2025-12-16 23:10:33 | INFO | root | End purification for resolution 16*16, loss=0.07220560312271118
2025-12-16 23:10:33 | INFO | root | End purification for resolution 32*32, loss=0.290272057056427
2025-12-16 23:10:34 | INFO | root | End purification for resolution 64*64, loss=0.30174916982650757
2025-12-16 23:10:34 | INFO | root | Training time: 2.2659785747528076, loss: 0.30174916982650757, params_num: 5600
2025-12-16 23:10:34 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.554629921913147, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:34 | INFO | root | 
2025-12-16 23:10:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:35 | INFO | root | End purification for resolution 8*8, loss=0.00894223153591156
2025-12-16 23:10:35 | INFO | root | End purification for resolution 16*16, loss=0.09107353538274765
2025-12-16 23:10:36 | INFO | root | End purification for resolution 32*32, loss=0.2834606468677521
2025-12-16 23:10:37 | INFO | root | End purification for resolution 64*64, loss=0.2630828022956848
2025-12-16 23:10:37 | INFO | root | Training time: 2.247358798980713, loss: 0.2630828022956848, params_num: 5600
2025-12-16 23:10:37 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.4852081835269928, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:37 | INFO | root | 
2025-12-16 23:10:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:37 | INFO | root | End purification for resolution 8*8, loss=0.006315621547400951
2025-12-16 23:10:37 | INFO | root | End purification for resolution 16*16, loss=0.07395872473716736
2025-12-16 23:10:38 | INFO | root | End purification for resolution 32*32, loss=0.31234586238861084
