2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:09:22 | INFO | root | End purification for resolution 8*8, loss=0.008807362988591194
2025-12-17 19:09:22 | INFO | root | End purification for resolution 16*16, loss=0.006183498539030552
2025-12-17 19:09:23 | INFO | root | End purification for resolution 32*32, loss=0.033341385424137115
2025-12-17 19:09:24 | INFO | root | End purification for resolution 64*64, loss=0.2505109906196594
2025-12-17 19:09:24 | INFO | root | Training time: 2.4228525161743164, loss: 0.2505109906196594, params_num: 1250
2025-12-17 19:09:24 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.8766260743141174, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:24 | INFO | root | 
2025-12-17 19:09:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:24 | INFO | root | End purification for resolution 8*8, loss=0.009133465588092804
2025-12-17 19:09:24 | INFO | root | End purification for resolution 16*16, loss=0.005784616805613041
2025-12-17 19:09:25 | INFO | root | End purification for resolution 32*32, loss=0.030523234978318214
2025-12-17 19:09:26 | INFO | root | End purification for resolution 64*64, loss=0.2588278651237488
2025-12-17 19:09:26 | INFO | root | Training time: 2.3828344345092773, loss: 0.2588278651237488, params_num: 1250
2025-12-17 19:09:26 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.9314630627632141, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:26 | INFO | root | 
2025-12-17 19:09:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:26 | INFO | root | End purification for resolution 8*8, loss=0.005471156444400549
2025-12-17 19:09:27 | INFO | root | End purification for resolution 16*16, loss=0.004316667094826698
2025-12-17 19:09:27 | INFO | root | End purification for resolution 32*32, loss=0.031903885304927826
2025-12-17 19:09:29 | INFO | root | End purification for resolution 64*64, loss=0.2577894926071167
2025-12-17 19:09:29 | INFO | root | Training time: 2.389453649520874, loss: 0.2577894926071167, params_num: 1250
2025-12-17 19:09:29 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.9274358749389648, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:29 | INFO | root | 
2025-12-17 19:09:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:29 | INFO | root | End purification for resolution 8*8, loss=0.007411635480821133
2025-12-17 19:09:29 | INFO | root | End purification for resolution 16*16, loss=0.006513848900794983
2025-12-17 19:09:30 | INFO | root | End purification for resolution 32*32, loss=0.032935820519924164
2025-12-17 19:09:31 | INFO | root | End purification for resolution 64*64, loss=0.24937114119529724
2025-12-17 19:09:31 | INFO | root | Training time: 2.4461119174957275, loss: 0.24937114119529724, params_num: 1250
2025-12-17 19:09:31 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.8834240436553955, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:31 | INFO | root | 
2025-12-17 19:09:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:31 | INFO | root | End purification for resolution 8*8, loss=0.0043181078508496284
2025-12-17 19:09:32 | INFO | root | End purification for resolution 16*16, loss=0.00471518887206912
2025-12-17 19:09:32 | INFO | root | End purification for resolution 32*32, loss=0.02721356600522995
2025-12-17 19:09:33 | INFO | root | End purification for resolution 64*64, loss=0.2639353573322296
2025-12-17 19:09:33 | INFO | root | Training time: 2.36074161529541, loss: 0.2639353573322296, params_num: 1250
2025-12-17 19:09:33 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.9434694647789001, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:33 | INFO | root | 
2025-12-17 19:09:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:34 | INFO | root | End purification for resolution 8*8, loss=0.003778021316975355
2025-12-17 19:09:34 | INFO | root | End purification for resolution 16*16, loss=0.005358456633985043
2025-12-17 19:09:35 | INFO | root | End purification for resolution 32*32, loss=0.032682184129953384
2025-12-17 19:09:36 | INFO | root | End purification for resolution 64*64, loss=0.2546949088573456
2025-12-17 19:09:36 | INFO | root | Training time: 2.3715009689331055, loss: 0.2546949088573456, params_num: 1250
2025-12-17 19:09:36 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.908515214920044, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:36 | INFO | root | 
2025-12-17 19:09:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:36 | INFO | root | End purification for resolution 8*8, loss=0.012982132844626904
2025-12-17 19:09:36 | INFO | root | End purification for resolution 16*16, loss=0.006284303963184357
2025-12-17 19:09:37 | INFO | root | End purification for resolution 32*32, loss=0.03349608927965164
2025-12-17 19:09:38 | INFO | root | End purification for resolution 64*64, loss=0.2554526925086975
2025-12-17 19:09:38 | INFO | root | Training time: 2.3925437927246094, loss: 0.2554526925086975, params_num: 1250
2025-12-17 19:09:38 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.9198862910270691, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:38 | INFO | root | 
2025-12-17 19:09:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:38 | INFO | root | End purification for resolution 8*8, loss=0.003219767939299345
2025-12-17 19:09:39 | INFO | root | End purification for resolution 16*16, loss=0.004943842068314552
2025-12-17 19:09:39 | INFO | root | End purification for resolution 32*32, loss=0.02977680042386055
2025-12-17 19:09:41 | INFO | root | End purification for resolution 64*64, loss=0.25821542739868164
2025-12-17 19:09:41 | INFO | root | Training time: 2.3718087673187256, loss: 0.25821542739868164, params_num: 1250
2025-12-17 19:09:41 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.9209684133529663, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:41 | INFO | root | 
2025-12-17 19:09:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:41 | INFO | root | End purification for resolution 8*8, loss=0.005030747968703508
2025-12-17 19:09:41 | INFO | root | End purification for resolution 16*16, loss=0.0055326977744698524
2025-12-17 19:09:42 | INFO | root | End purification for resolution 32*32, loss=0.03531390428543091
2025-12-17 19:09:43 | INFO | root | End purification for resolution 64*64, loss=0.255990207195282
2025-12-17 19:09:43 | INFO | root | Training time: 2.331824541091919, loss: 0.255990207195282, params_num: 1250
2025-12-17 19:09:43 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.9193994998931885, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:43 | INFO | root | 
2025-12-17 19:09:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:43 | INFO | root | End purification for resolution 8*8, loss=0.004059867933392525
2025-12-17 19:09:44 | INFO | root | End purification for resolution 16*16, loss=0.005266647785902023
2025-12-17 19:09:44 | INFO | root | End purification for resolution 32*32, loss=0.03258589655160904
2025-12-17 19:09:45 | INFO | root | End purification for resolution 64*64, loss=0.25328773260116577
2025-12-17 19:09:45 | INFO | root | Training time: 2.325376510620117, loss: 0.25328773260116577, params_num: 1250
2025-12-17 19:09:45 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.8997694253921509, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:45 | INFO | root | 
2025-12-17 19:09:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:46 | INFO | root | End purification for resolution 8*8, loss=0.0075705451890826225
2025-12-17 19:09:46 | INFO | root | End purification for resolution 16*16, loss=0.006948268041014671
2025-12-17 19:09:46 | INFO | root | End purification for resolution 32*32, loss=0.032428815960884094
2025-12-17 19:09:48 | INFO | root | End purification for resolution 64*64, loss=0.2510623037815094
2025-12-17 19:09:48 | INFO | root | Training time: 2.3520045280456543, loss: 0.2510623037815094, params_num: 1250
2025-12-17 19:09:48 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.8925105929374695, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:48 | INFO | root | 
2025-12-17 19:09:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:48 | INFO | root | End purification for resolution 8*8, loss=0.006957450415939093
2025-12-17 19:09:48 | INFO | root | End purification for resolution 16*16, loss=0.006278636399656534
2025-12-17 19:09:49 | INFO | root | End purification for resolution 32*32, loss=0.03355416655540466
2025-12-17 19:09:50 | INFO | root | End purification for resolution 64*64, loss=0.2432570457458496
2025-12-17 19:09:50 | INFO | root | Training time: 2.3355586528778076, loss: 0.2432570457458496, params_num: 1250
2025-12-17 19:09:50 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.8631227016448975, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:50 | INFO | root | 
2025-12-17 19:09:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:50 | INFO | root | End purification for resolution 8*8, loss=0.0054182191379368305
2025-12-17 19:09:51 | INFO | root | End purification for resolution 16*16, loss=0.0061559793539345264
2025-12-17 19:09:51 | INFO | root | End purification for resolution 32*32, loss=0.0337984636425972
2025-12-17 19:09:52 | INFO | root | End purification for resolution 64*64, loss=0.24984990060329437
2025-12-17 19:09:52 | INFO | root | Training time: 2.2992775440216064, loss: 0.24984990060329437, params_num: 1250
2025-12-17 19:09:52 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.89113450050354, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:52 | INFO | root | 
2025-12-17 19:09:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:53 | INFO | root | End purification for resolution 8*8, loss=0.00471861194819212
2025-12-17 19:09:53 | INFO | root | End purification for resolution 16*16, loss=0.005112910643219948
2025-12-17 19:09:53 | INFO | root | End purification for resolution 32*32, loss=0.03631169721484184
2025-12-17 19:09:55 | INFO | root | End purification for resolution 64*64, loss=0.2522919178009033
2025-12-17 19:09:55 | INFO | root | Training time: 2.3297245502471924, loss: 0.2522919178009033, params_num: 1250
2025-12-17 19:09:55 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.8954343199729919, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:55 | INFO | root | 
2025-12-17 19:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:55 | INFO | root | End purification for resolution 8*8, loss=0.010106448084115982
2025-12-17 19:09:55 | INFO | root | End purification for resolution 16*16, loss=0.005226042587310076
2025-12-17 19:09:56 | INFO | root | End purification for resolution 32*32, loss=0.030100759118795395
2025-12-17 19:09:57 | INFO | root | End purification for resolution 64*64, loss=0.2591904103755951
2025-12-17 19:09:57 | INFO | root | Training time: 2.3494551181793213, loss: 0.2591904103755951, params_num: 1250
2025-12-17 19:09:57 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.9252955913543701, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:57 | INFO | root | 
2025-12-17 19:09:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:09:57 | INFO | root | End purification for resolution 8*8, loss=0.00578604219481349
2025-12-17 19:09:58 | INFO | root | End purification for resolution 16*16, loss=0.005226180423051119
2025-12-17 19:09:58 | INFO | root | End purification for resolution 32*32, loss=0.029233671724796295
2025-12-17 19:09:59 | INFO | root | End purification for resolution 64*64, loss=0.26105841994285583
2025-12-17 19:09:59 | INFO | root | Training time: 2.305039882659912, loss: 0.26105841994285583, params_num: 1250
2025-12-17 19:09:59 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.9362863898277283, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:09:59 | INFO | root | 
2025-12-17 19:09:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:00 | INFO | root | End purification for resolution 8*8, loss=0.004583095200359821
2025-12-17 19:10:00 | INFO | root | End purification for resolution 16*16, loss=0.005183001980185509
2025-12-17 19:10:00 | INFO | root | End purification for resolution 32*32, loss=0.030537502840161324
2025-12-17 19:10:02 | INFO | root | End purification for resolution 64*64, loss=0.22978904843330383
2025-12-17 19:10:02 | INFO | root | Training time: 2.291600465774536, loss: 0.22978904843330383, params_num: 1250
2025-12-17 19:10:02 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.8014363050460815, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:02 | INFO | root | 
2025-12-17 19:10:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:02 | INFO | root | End purification for resolution 8*8, loss=0.012139060534536839
2025-12-17 19:10:02 | INFO | root | End purification for resolution 16*16, loss=0.0076797944493591785
2025-12-17 19:10:03 | INFO | root | End purification for resolution 32*32, loss=0.03619401901960373
2025-12-17 19:10:04 | INFO | root | End purification for resolution 64*64, loss=0.25437402725219727
2025-12-17 19:10:04 | INFO | root | Training time: 2.3098273277282715, loss: 0.25437402725219727, params_num: 1250
2025-12-17 19:10:04 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.90012127161026, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:04 | INFO | root | 
2025-12-17 19:10:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:04 | INFO | root | End purification for resolution 8*8, loss=0.0041104089468717575
2025-12-17 19:10:05 | INFO | root | End purification for resolution 16*16, loss=0.006328819319605827
2025-12-17 19:10:05 | INFO | root | End purification for resolution 32*32, loss=0.03496754914522171
2025-12-17 19:10:06 | INFO | root | End purification for resolution 64*64, loss=0.2518135607242584
2025-12-17 19:10:06 | INFO | root | Training time: 2.346780300140381, loss: 0.2518135607242584, params_num: 1250
2025-12-17 19:10:06 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.9023009538650513, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:06 | INFO | root | 
2025-12-17 19:10:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:07 | INFO | root | End purification for resolution 8*8, loss=0.003033906454220414
2025-12-17 19:10:07 | INFO | root | End purification for resolution 16*16, loss=0.004492498002946377
2025-12-17 19:10:07 | INFO | root | End purification for resolution 32*32, loss=0.03299843892455101
2025-12-17 19:10:09 | INFO | root | End purification for resolution 64*64, loss=0.25440070033073425
2025-12-17 19:10:09 | INFO | root | Training time: 2.300982713699341, loss: 0.25440070033073425, params_num: 1250
2025-12-17 19:10:09 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.906882643699646, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:09 | INFO | root | 
2025-12-17 19:10:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:09 | INFO | root | End purification for resolution 8*8, loss=0.005914340727031231
2025-12-17 19:10:09 | INFO | root | End purification for resolution 16*16, loss=0.005610790103673935
2025-12-17 19:10:10 | INFO | root | End purification for resolution 32*32, loss=0.032836250960826874
2025-12-17 19:10:11 | INFO | root | End purification for resolution 64*64, loss=0.2473376989364624
2025-12-17 19:10:11 | INFO | root | Training time: 2.40435528755188, loss: 0.2473376989364624, params_num: 1250
2025-12-17 19:10:11 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.8661258220672607, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:11 | INFO | root | 
2025-12-17 19:10:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:11 | INFO | root | End purification for resolution 8*8, loss=0.010437097400426865
2025-12-17 19:10:12 | INFO | root | End purification for resolution 16*16, loss=0.006974436808377504
2025-12-17 19:10:12 | INFO | root | End purification for resolution 32*32, loss=0.0359734445810318
2025-12-17 19:10:13 | INFO | root | End purification for resolution 64*64, loss=0.24063995480537415
2025-12-17 19:10:13 | INFO | root | Training time: 2.372152328491211, loss: 0.24063995480537415, params_num: 1250
2025-12-17 19:10:13 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.8461984992027283, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:13 | INFO | root | 
2025-12-17 19:10:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:14 | INFO | root | End purification for resolution 8*8, loss=0.006443743593990803
2025-12-17 19:10:14 | INFO | root | End purification for resolution 16*16, loss=0.005824332591146231
2025-12-17 19:10:15 | INFO | root | End purification for resolution 32*32, loss=0.03454543650150299
2025-12-17 19:10:16 | INFO | root | End purification for resolution 64*64, loss=0.23926731944084167
2025-12-17 19:10:16 | INFO | root | Training time: 2.3843517303466797, loss: 0.23926731944084167, params_num: 1250
2025-12-17 19:10:16 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.846384584903717, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:16 | INFO | root | 
2025-12-17 19:10:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:16 | INFO | root | End purification for resolution 8*8, loss=0.00617809034883976
2025-12-17 19:10:16 | INFO | root | End purification for resolution 16*16, loss=0.006719183176755905
2025-12-17 19:10:17 | INFO | root | End purification for resolution 32*32, loss=0.03741084784269333
2025-12-17 19:10:18 | INFO | root | End purification for resolution 64*64, loss=0.2397209107875824
2025-12-17 19:10:18 | INFO | root | Training time: 2.3071439266204834, loss: 0.2397209107875824, params_num: 1250
2025-12-17 19:10:18 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.8557177782058716, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:18 | INFO | root | 
2025-12-17 19:10:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:18 | INFO | root | End purification for resolution 8*8, loss=0.005746090784668922
2025-12-17 19:10:19 | INFO | root | End purification for resolution 16*16, loss=0.005818232893943787
2025-12-17 19:10:19 | INFO | root | End purification for resolution 32*32, loss=0.03422560170292854
2025-12-17 19:10:21 | INFO | root | End purification for resolution 64*64, loss=0.2500917911529541
2025-12-17 19:10:21 | INFO | root | Training time: 2.3746378421783447, loss: 0.2500917911529541, params_num: 1250
2025-12-17 19:10:21 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.8859607577323914, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:21 | INFO | root | 
2025-12-17 19:10:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:21 | INFO | root | End purification for resolution 8*8, loss=0.005637706257402897
2025-12-17 19:10:21 | INFO | root | End purification for resolution 16*16, loss=0.007004596292972565
2025-12-17 19:10:22 | INFO | root | End purification for resolution 32*32, loss=0.03630934655666351
2025-12-17 19:10:23 | INFO | root | End purification for resolution 64*64, loss=0.2516005039215088
2025-12-17 19:10:23 | INFO | root | Training time: 2.379845380783081, loss: 0.2516005039215088, params_num: 1250
2025-12-17 19:10:23 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.8976766467094421, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:23 | INFO | root | 
2025-12-17 19:10:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:23 | INFO | root | End purification for resolution 8*8, loss=0.003780495608225465
2025-12-17 19:10:24 | INFO | root | End purification for resolution 16*16, loss=0.003543858416378498
2025-12-17 19:10:24 | INFO | root | End purification for resolution 32*32, loss=0.027042578905820847
2025-12-17 19:10:25 | INFO | root | End purification for resolution 64*64, loss=0.23626112937927246
2025-12-17 19:10:25 | INFO | root | Training time: 2.3533542156219482, loss: 0.23626112937927246, params_num: 1250
2025-12-17 19:10:25 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.8243287205696106, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:25 | INFO | root | 
2025-12-17 19:10:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:26 | INFO | root | End purification for resolution 8*8, loss=0.005068505182862282
2025-12-17 19:10:26 | INFO | root | End purification for resolution 16*16, loss=0.004526402335613966
2025-12-17 19:10:26 | INFO | root | End purification for resolution 32*32, loss=0.029138781130313873
2025-12-17 19:10:28 | INFO | root | End purification for resolution 64*64, loss=0.25211891531944275
2025-12-17 19:10:28 | INFO | root | Training time: 2.3687527179718018, loss: 0.25211891531944275, params_num: 1250
2025-12-17 19:10:28 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.8988082408905029, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:28 | INFO | root | 
2025-12-17 19:10:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:28 | INFO | root | End purification for resolution 8*8, loss=0.004701715894043446
2025-12-17 19:10:28 | INFO | root | End purification for resolution 16*16, loss=0.007315339520573616
2025-12-17 19:10:29 | INFO | root | End purification for resolution 32*32, loss=0.03740972280502319
2025-12-17 19:10:30 | INFO | root | End purification for resolution 64*64, loss=0.24802306294441223
2025-12-17 19:10:30 | INFO | root | Training time: 2.365260362625122, loss: 0.24802306294441223, params_num: 1250
2025-12-17 19:10:30 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.8836787343025208, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:30 | INFO | root | 
2025-12-17 19:10:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:30 | INFO | root | End purification for resolution 8*8, loss=0.0046775368973612785
2025-12-17 19:10:31 | INFO | root | End purification for resolution 16*16, loss=0.004031484946608543
2025-12-17 19:10:31 | INFO | root | End purification for resolution 32*32, loss=0.02850155532360077
2025-12-17 19:10:32 | INFO | root | End purification for resolution 64*64, loss=0.25109508633613586
2025-12-17 19:10:32 | INFO | root | Training time: 2.343963861465454, loss: 0.25109508633613586, params_num: 1250
2025-12-17 19:10:32 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.8948448896408081, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:32 | INFO | root | 
2025-12-17 19:10:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:33 | INFO | root | End purification for resolution 8*8, loss=0.007536634337157011
2025-12-17 19:10:33 | INFO | root | End purification for resolution 16*16, loss=0.00539390929043293
2025-12-17 19:10:34 | INFO | root | End purification for resolution 32*32, loss=0.02964893728494644
2025-12-17 19:10:35 | INFO | root | End purification for resolution 64*64, loss=0.2555755376815796
2025-12-17 19:10:35 | INFO | root | Training time: 2.3686861991882324, loss: 0.2555755376815796, params_num: 1250
2025-12-17 19:10:35 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.9196434020996094, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:35 | INFO | root | 
2025-12-17 19:10:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:35 | INFO | root | End purification for resolution 8*8, loss=0.005332666449248791
2025-12-17 19:10:35 | INFO | root | End purification for resolution 16*16, loss=0.006008872762322426
2025-12-17 19:10:36 | INFO | root | End purification for resolution 32*32, loss=0.03432442247867584
2025-12-17 19:10:37 | INFO | root | End purification for resolution 64*64, loss=0.2411584109067917
2025-12-17 19:10:37 | INFO | root | Training time: 2.3940589427948, loss: 0.2411584109067917, params_num: 1250
2025-12-17 19:10:37 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.8614730834960938, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:37 | INFO | root | 
2025-12-17 19:10:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:37 | INFO | root | End purification for resolution 8*8, loss=0.005627008154988289
2025-12-17 19:10:38 | INFO | root | End purification for resolution 16*16, loss=0.0061266375705599785
2025-12-17 19:10:38 | INFO | root | End purification for resolution 32*32, loss=0.032000619918107986
2025-12-17 19:10:40 | INFO | root | End purification for resolution 64*64, loss=0.2599271833896637
2025-12-17 19:10:40 | INFO | root | Training time: 2.3225419521331787, loss: 0.2599271833896637, params_num: 1250
2025-12-17 19:10:40 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.933742344379425, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:40 | INFO | root | 
2025-12-17 19:10:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:40 | INFO | root | End purification for resolution 8*8, loss=0.005924994591623545
2025-12-17 19:10:40 | INFO | root | End purification for resolution 16*16, loss=0.005654121283441782
2025-12-17 19:10:41 | INFO | root | End purification for resolution 32*32, loss=0.02965986356139183
2025-12-17 19:10:42 | INFO | root | End purification for resolution 64*64, loss=0.26097849011421204
2025-12-17 19:10:42 | INFO | root | Training time: 2.329942226409912, loss: 0.26097849011421204, params_num: 1250
2025-12-17 19:10:42 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.933340311050415, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:42 | INFO | root | 
2025-12-17 19:10:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:42 | INFO | root | End purification for resolution 8*8, loss=0.007244266103953123
2025-12-17 19:10:42 | INFO | root | End purification for resolution 16*16, loss=0.004563162103295326
2025-12-17 19:10:43 | INFO | root | End purification for resolution 32*32, loss=0.029254339635372162
2025-12-17 19:10:44 | INFO | root | End purification for resolution 64*64, loss=0.2581601142883301
2025-12-17 19:10:44 | INFO | root | Training time: 2.310101270675659, loss: 0.2581601142883301, params_num: 1250
2025-12-17 19:10:44 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.925495445728302, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:44 | INFO | root | 
2025-12-17 19:10:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:44 | INFO | root | End purification for resolution 8*8, loss=0.0037149598356336355
