2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 15:46:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:46:38 | INFO | root | End purification for resolution 16*16, loss=0.0005841930978931487
2025-12-17 15:46:39 | INFO | root | End purification for resolution 32*32, loss=2.898304956033826e-05
2025-12-17 15:46:43 | INFO | root | End purification for resolution 64*64, loss=0.0018363762646913528
2025-12-17 15:46:50 | INFO | root | End purification for resolution 128*128, loss=0.017106488347053528
2025-12-17 15:46:50 | INFO | root | Training time: 13.515932083129883, loss: 0.017106488347053528, params_num: 36250
2025-12-17 15:46:50 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.4164389967918396, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:46:50 | INFO | root | 
2025-12-17 15:46:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:46:51 | INFO | root | End purification for resolution 16*16, loss=0.0005205727647989988
2025-12-17 15:46:53 | INFO | root | End purification for resolution 32*32, loss=3.099790046690032e-05
2025-12-17 15:46:56 | INFO | root | End purification for resolution 64*64, loss=0.0016972724115476012
2025-12-17 15:47:03 | INFO | root | End purification for resolution 128*128, loss=0.016254693269729614
2025-12-17 15:47:03 | INFO | root | Training time: 13.511131525039673, loss: 0.016254693269729614, params_num: 36250
2025-12-17 15:47:03 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.3768875002861023, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:47:03 | INFO | root | 
2025-12-17 15:47:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:47:05 | INFO | root | End purification for resolution 16*16, loss=0.0006145185907371342
2025-12-17 15:47:07 | INFO | root | End purification for resolution 32*32, loss=3.567048770491965e-05
2025-12-17 15:47:10 | INFO | root | End purification for resolution 64*64, loss=0.0018042363226413727
2025-12-17 15:47:18 | INFO | root | End purification for resolution 128*128, loss=0.017231041565537453
2025-12-17 15:47:18 | INFO | root | Training time: 14.598230600357056, loss: 0.017231041565537453, params_num: 36250
2025-12-17 15:47:18 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.40938708186149597, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:47:18 | INFO | root | 
2025-12-17 15:47:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:47:20 | INFO | root | End purification for resolution 16*16, loss=0.0005050625768490136
2025-12-17 15:47:23 | INFO | root | End purification for resolution 32*32, loss=2.8937673050677404e-05
2025-12-17 15:47:28 | INFO | root | End purification for resolution 64*64, loss=0.0019202448893338442
2025-12-17 15:47:39 | INFO | root | End purification for resolution 128*128, loss=0.017194300889968872
2025-12-17 15:47:39 | INFO | root | Training time: 20.722636699676514, loss: 0.017194300889968872, params_num: 36250
2025-12-17 15:47:39 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.4004942774772644, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:47:39 | INFO | root | 
2025-12-17 15:47:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:47:41 | INFO | root | End purification for resolution 16*16, loss=0.0006395330419763923
2025-12-17 15:47:44 | INFO | root | End purification for resolution 32*32, loss=4.0985647501656786e-05
2025-12-17 15:47:49 | INFO | root | End purification for resolution 64*64, loss=0.001986016519367695
2025-12-17 15:47:59 | INFO | root | End purification for resolution 128*128, loss=0.016821760684251785
2025-12-17 15:47:59 | INFO | root | Training time: 20.607858657836914, loss: 0.016821760684251785, params_num: 36250
2025-12-17 15:47:59 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.3600873351097107, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:47:59 | INFO | root | 
2025-12-17 15:47:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:48:02 | INFO | root | End purification for resolution 16*16, loss=0.0005613369285129011
2025-12-17 15:48:05 | INFO | root | End purification for resolution 32*32, loss=2.938575198641047e-05
2025-12-17 15:48:10 | INFO | root | End purification for resolution 64*64, loss=0.0015834284713491797
2025-12-17 15:48:20 | INFO | root | End purification for resolution 128*128, loss=0.014592519029974937
2025-12-17 15:48:20 | INFO | root | Training time: 20.673295736312866, loss: 0.014592519029974937, params_num: 36250
2025-12-17 15:48:20 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.31290560960769653, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:48:20 | INFO | root | 
2025-12-17 15:48:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:48:23 | INFO | root | End purification for resolution 16*16, loss=0.0006930777453817427
2025-12-17 15:48:25 | INFO | root | End purification for resolution 32*32, loss=3.54428484570235e-05
2025-12-17 15:48:31 | INFO | root | End purification for resolution 64*64, loss=0.0016804046463221312
2025-12-17 15:48:41 | INFO | root | End purification for resolution 128*128, loss=0.01607559621334076
2025-12-17 15:48:41 | INFO | root | Training time: 20.720539569854736, loss: 0.01607559621334076, params_num: 36250
2025-12-17 15:48:41 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.36198705434799194, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:48:41 | INFO | root | 
2025-12-17 15:48:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:48:44 | INFO | root | End purification for resolution 16*16, loss=0.00048393511679023504
2025-12-17 15:48:46 | INFO | root | End purification for resolution 32*32, loss=2.758157097559888e-05
2025-12-17 15:48:51 | INFO | root | End purification for resolution 64*64, loss=0.001304841716773808
2025-12-17 15:49:02 | INFO | root | End purification for resolution 128*128, loss=0.01285228319466114
2025-12-17 15:49:02 | INFO | root | Training time: 20.675089120864868, loss: 0.01285228319466114, params_num: 36250
2025-12-17 15:49:02 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.3114578425884247, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:49:02 | INFO | root | 
2025-12-17 15:49:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:49:04 | INFO | root | End purification for resolution 16*16, loss=0.0005933676147833467
2025-12-17 15:49:07 | INFO | root | End purification for resolution 32*32, loss=3.124546492472291e-05
2025-12-17 15:49:12 | INFO | root | End purification for resolution 64*64, loss=0.001716526923701167
2025-12-17 15:49:22 | INFO | root | End purification for resolution 128*128, loss=0.015531581826508045
2025-12-17 15:49:22 | INFO | root | Training time: 20.677714347839355, loss: 0.015531581826508045, params_num: 36250
2025-12-17 15:49:22 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.35331183671951294, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:49:22 | INFO | root | 
2025-12-17 15:49:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:49:25 | INFO | root | End purification for resolution 16*16, loss=0.0005758476327173412
2025-12-17 15:49:28 | INFO | root | End purification for resolution 32*32, loss=2.5006209398270585e-05
2025-12-17 15:49:33 | INFO | root | End purification for resolution 64*64, loss=0.0015827376628294587
2025-12-17 15:49:43 | INFO | root | End purification for resolution 128*128, loss=0.015727857127785683
2025-12-17 15:49:43 | INFO | root | Training time: 20.71911883354187, loss: 0.015727857127785683, params_num: 36250
2025-12-17 15:49:43 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.3696622848510742, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:49:43 | INFO | root | 
2025-12-17 15:49:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:49:46 | INFO | root | End purification for resolution 16*16, loss=0.0005672430852428079
2025-12-17 15:49:49 | INFO | root | End purification for resolution 32*32, loss=2.4831304472172633e-05
2025-12-17 15:49:54 | INFO | root | End purification for resolution 64*64, loss=0.0014210924273356795
2025-12-17 15:50:04 | INFO | root | End purification for resolution 128*128, loss=0.014523056335747242
2025-12-17 15:50:04 | INFO | root | Training time: 20.684978246688843, loss: 0.014523056335747242, params_num: 36250
2025-12-17 15:50:04 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.33433276414871216, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:50:04 | INFO | root | 
2025-12-17 15:50:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:50:07 | INFO | root | End purification for resolution 16*16, loss=0.0006094046402722597
2025-12-17 15:50:09 | INFO | root | End purification for resolution 32*32, loss=3.724300040630624e-05
2025-12-17 15:50:15 | INFO | root | End purification for resolution 64*64, loss=0.0017133649671450257
2025-12-17 15:50:25 | INFO | root | End purification for resolution 128*128, loss=0.01597428508102894
2025-12-17 15:50:25 | INFO | root | Training time: 20.680295705795288, loss: 0.01597428508102894, params_num: 36250
2025-12-17 15:50:25 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.37148550152778625, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:50:25 | INFO | root | 
2025-12-17 15:50:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:50:27 | INFO | root | End purification for resolution 16*16, loss=0.0004876273451372981
2025-12-17 15:50:30 | INFO | root | End purification for resolution 32*32, loss=2.624073385959491e-05
2025-12-17 15:50:35 | INFO | root | End purification for resolution 64*64, loss=0.001682547153905034
2025-12-17 15:50:46 | INFO | root | End purification for resolution 128*128, loss=0.015694696456193924
2025-12-17 15:50:46 | INFO | root | Training time: 20.729771852493286, loss: 0.015694696456193924, params_num: 36250
2025-12-17 15:50:46 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3689740300178528, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:50:46 | INFO | root | 
2025-12-17 15:50:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:50:48 | INFO | root | End purification for resolution 16*16, loss=0.000567394366953522
2025-12-17 15:50:51 | INFO | root | End purification for resolution 32*32, loss=3.182492946507409e-05
2025-12-17 15:50:56 | INFO | root | End purification for resolution 64*64, loss=0.0017269449308514595
2025-12-17 15:51:06 | INFO | root | End purification for resolution 128*128, loss=0.01671183481812477
2025-12-17 15:51:06 | INFO | root | Training time: 20.671571016311646, loss: 0.01671183481812477, params_num: 36250
2025-12-17 15:51:06 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3860761821269989, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:51:06 | INFO | root | 
2025-12-17 15:51:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:51:09 | INFO | root | End purification for resolution 16*16, loss=0.0005149772623553872
2025-12-17 15:51:12 | INFO | root | End purification for resolution 32*32, loss=2.7286059776088223e-05
2025-12-17 15:51:17 | INFO | root | End purification for resolution 64*64, loss=0.0015091199893504381
2025-12-17 15:51:27 | INFO | root | End purification for resolution 128*128, loss=0.014533610083162785
2025-12-17 15:51:27 | INFO | root | Training time: 20.68549108505249, loss: 0.014533610083162785, params_num: 36250
2025-12-17 15:51:27 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3643193244934082, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:51:27 | INFO | root | 
2025-12-17 15:51:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:51:30 | INFO | root | End purification for resolution 16*16, loss=0.000550330150872469
2025-12-17 15:51:32 | INFO | root | End purification for resolution 32*32, loss=2.89856361632701e-05
2025-12-17 15:51:38 | INFO | root | End purification for resolution 64*64, loss=0.001841491088271141
2025-12-17 15:51:48 | INFO | root | End purification for resolution 128*128, loss=0.01734761707484722
2025-12-17 15:51:48 | INFO | root | Training time: 20.72313952445984, loss: 0.01734761707484722, params_num: 36250
2025-12-17 15:51:48 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.40919163823127747, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:51:48 | INFO | root | 
2025-12-17 15:51:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:51:51 | INFO | root | End purification for resolution 16*16, loss=0.0006021042354404926
2025-12-17 15:51:53 | INFO | root | End purification for resolution 32*32, loss=2.784260686894413e-05
2025-12-17 15:51:58 | INFO | root | End purification for resolution 64*64, loss=0.0016712471842765808
2025-12-17 15:52:09 | INFO | root | End purification for resolution 128*128, loss=0.016096893697977066
2025-12-17 15:52:09 | INFO | root | Training time: 20.680356979370117, loss: 0.016096893697977066, params_num: 36250
2025-12-17 15:52:09 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.41543492674827576, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:52:09 | INFO | root | 
2025-12-17 15:52:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:52:12 | INFO | root | End purification for resolution 16*16, loss=0.0006049275980331004
2025-12-17 15:52:14 | INFO | root | End purification for resolution 32*32, loss=3.059059235965833e-05
2025-12-17 15:52:19 | INFO | root | End purification for resolution 64*64, loss=0.0017590710194781423
2025-12-17 15:52:30 | INFO | root | End purification for resolution 128*128, loss=0.016994372010231018
2025-12-17 15:52:30 | INFO | root | Training time: 20.68937873840332, loss: 0.016994372010231018, params_num: 36250
2025-12-17 15:52:30 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3958226442337036, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:52:30 | INFO | root | 
2025-12-17 15:52:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:52:32 | INFO | root | End purification for resolution 16*16, loss=0.0005316886818036437
2025-12-17 15:52:35 | INFO | root | End purification for resolution 32*32, loss=3.1573708838550374e-05
2025-12-17 15:52:40 | INFO | root | End purification for resolution 64*64, loss=0.001928284065797925
2025-12-17 15:52:50 | INFO | root | End purification for resolution 128*128, loss=0.016796419396996498
2025-12-17 15:52:50 | INFO | root | Training time: 20.73239040374756, loss: 0.016796419396996498, params_num: 36250
2025-12-17 15:52:50 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3808284103870392, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:52:50 | INFO | root | 
2025-12-17 15:52:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:52:53 | INFO | root | End purification for resolution 16*16, loss=0.0005924524739384651
2025-12-17 15:52:56 | INFO | root | End purification for resolution 32*32, loss=3.930892489734106e-05
2025-12-17 15:53:01 | INFO | root | End purification for resolution 64*64, loss=0.00186396692879498
