2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 13:29:07 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.4607575535774231, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:29:07 | INFO | root | 
2025-12-17 13:29:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:09 | INFO | root | End purification for resolution 16*16, loss=0.0013419841416180134
2025-12-17 13:29:11 | INFO | root | End purification for resolution 32*32, loss=0.00010302882583346218
2025-12-17 13:29:15 | INFO | root | End purification for resolution 64*64, loss=0.00268709659576416
2025-12-17 13:29:23 | INFO | root | End purification for resolution 128*128, loss=0.021137244999408722
2025-12-17 13:29:23 | INFO | root | Training time: 16.08578062057495, loss: 0.021137244999408722, params_num: 23200
2025-12-17 13:29:23 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.48959609866142273, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:29:23 | INFO | root | 
2025-12-17 13:29:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:26 | INFO | root | End purification for resolution 16*16, loss=0.0012233059387654066
2025-12-17 13:29:28 | INFO | root | End purification for resolution 32*32, loss=0.00010075330646941438
2025-12-17 13:29:32 | INFO | root | End purification for resolution 64*64, loss=0.0024375312495976686
2025-12-17 13:29:40 | INFO | root | End purification for resolution 128*128, loss=0.020647864788770676
2025-12-17 13:29:40 | INFO | root | Training time: 16.157421588897705, loss: 0.020647864788770676, params_num: 23200
2025-12-17 13:29:40 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.4882531464099884, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:29:40 | INFO | root | 
2025-12-17 13:29:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:42 | INFO | root | End purification for resolution 16*16, loss=0.0012234216555953026
2025-12-17 13:29:44 | INFO | root | End purification for resolution 32*32, loss=9.825297456700355e-05
2025-12-17 13:29:48 | INFO | root | End purification for resolution 64*64, loss=0.002884532790631056
2025-12-17 13:29:56 | INFO | root | End purification for resolution 128*128, loss=0.022884448990225792
2025-12-17 13:29:56 | INFO | root | Training time: 16.03345537185669, loss: 0.022884448990225792, params_num: 23200
2025-12-17 13:29:56 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.5756630301475525, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:29:56 | INFO | root | 
2025-12-17 13:29:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:58 | INFO | root | End purification for resolution 16*16, loss=0.001197008416056633
2025-12-17 13:30:00 | INFO | root | End purification for resolution 32*32, loss=0.00010570335143711418
2025-12-17 13:30:04 | INFO | root | End purification for resolution 64*64, loss=0.002656045835465193
2025-12-17 13:30:12 | INFO | root | End purification for resolution 128*128, loss=0.02131698653101921
2025-12-17 13:30:12 | INFO | root | Training time: 16.089941024780273, loss: 0.02131698653101921, params_num: 23200
2025-12-17 13:30:12 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.49513760209083557, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:30:12 | INFO | root | 
2025-12-17 13:30:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:14 | INFO | root | End purification for resolution 16*16, loss=0.0010831973049789667
2025-12-17 13:30:16 | INFO | root | End purification for resolution 32*32, loss=9.407443576492369e-05
2025-12-17 13:30:20 | INFO | root | End purification for resolution 64*64, loss=0.0027288999408483505
2025-12-17 13:30:28 | INFO | root | End purification for resolution 128*128, loss=0.021383341401815414
2025-12-17 13:30:28 | INFO | root | Training time: 16.05592441558838, loss: 0.021383341401815414, params_num: 23200
2025-12-17 13:30:28 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.504231870174408, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:30:28 | INFO | root | 
2025-12-17 13:30:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:30 | INFO | root | End purification for resolution 16*16, loss=0.0012168684042990208
2025-12-17 13:30:32 | INFO | root | End purification for resolution 32*32, loss=0.00010067594121210277
2025-12-17 13:30:36 | INFO | root | End purification for resolution 64*64, loss=0.0028056418523192406
2025-12-17 13:30:44 | INFO | root | End purification for resolution 128*128, loss=0.022517962381243706
2025-12-17 13:30:44 | INFO | root | Training time: 16.099242210388184, loss: 0.022517962381243706, params_num: 23200
2025-12-17 13:30:44 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.5106623768806458, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:30:44 | INFO | root | 
2025-12-17 13:30:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:46 | INFO | root | End purification for resolution 16*16, loss=0.001184648834168911
2025-12-17 13:30:48 | INFO | root | End purification for resolution 32*32, loss=9.833145304583013e-05
2025-12-17 13:30:52 | INFO | root | End purification for resolution 64*64, loss=0.002914289478212595
2025-12-17 13:31:00 | INFO | root | End purification for resolution 128*128, loss=0.022764304652810097
2025-12-17 13:31:00 | INFO | root | Training time: 16.052083730697632, loss: 0.022764304652810097, params_num: 23200
2025-12-17 13:31:00 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.5541810393333435, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:31:00 | INFO | root | 
2025-12-17 13:31:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:02 | INFO | root | End purification for resolution 16*16, loss=0.0012779233511537313
2025-12-17 13:31:04 | INFO | root | End purification for resolution 32*32, loss=9.897798008751124e-05
2025-12-17 13:31:09 | INFO | root | End purification for resolution 64*64, loss=0.002688960637897253
2025-12-17 13:31:17 | INFO | root | End purification for resolution 128*128, loss=0.021537983790040016
2025-12-17 13:31:17 | INFO | root | Training time: 16.07455277442932, loss: 0.021537983790040016, params_num: 23200
2025-12-17 13:31:17 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.5032125115394592, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:31:17 | INFO | root | 
2025-12-17 13:31:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:19 | INFO | root | End purification for resolution 16*16, loss=0.001095134299248457
2025-12-17 13:31:21 | INFO | root | End purification for resolution 32*32, loss=0.00010990841110469773
2025-12-17 13:31:25 | INFO | root | End purification for resolution 64*64, loss=0.0029157395474612713
2025-12-17 13:31:33 | INFO | root | End purification for resolution 128*128, loss=0.02295774780213833
2025-12-17 13:31:33 | INFO | root | Training time: 16.0710186958313, loss: 0.02295774780213833, params_num: 23200
2025-12-17 13:31:33 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.5494551658630371, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:31:33 | INFO | root | 
2025-12-17 13:31:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:35 | INFO | root | End purification for resolution 16*16, loss=0.001345750642940402
2025-12-17 13:31:37 | INFO | root | End purification for resolution 32*32, loss=0.00011341336357872933
2025-12-17 13:31:41 | INFO | root | End purification for resolution 64*64, loss=0.0029382763896137476
2025-12-17 13:31:49 | INFO | root | End purification for resolution 128*128, loss=0.02331971935927868
2025-12-17 13:31:49 | INFO | root | Training time: 16.090668201446533, loss: 0.02331971935927868, params_num: 23200
2025-12-17 13:31:49 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.5479693412780762, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:31:49 | INFO | root | 
2025-12-17 13:31:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:51 | INFO | root | End purification for resolution 16*16, loss=0.0015355413779616356
2025-12-17 13:31:53 | INFO | root | End purification for resolution 32*32, loss=0.00013233043137006462
2025-12-17 13:31:57 | INFO | root | End purification for resolution 64*64, loss=0.0030994685366749763
2025-12-17 13:32:05 | INFO | root | End purification for resolution 128*128, loss=0.023085489869117737
2025-12-17 13:32:05 | INFO | root | Training time: 16.086092233657837, loss: 0.023085489869117737, params_num: 23200
2025-12-17 13:32:05 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.4988967180252075, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:32:05 | INFO | root | 
2025-12-17 13:32:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:07 | INFO | root | End purification for resolution 16*16, loss=0.0013712926302105188
2025-12-17 13:32:09 | INFO | root | End purification for resolution 32*32, loss=0.0001014611916616559
2025-12-17 13:32:13 | INFO | root | End purification for resolution 64*64, loss=0.002459366573020816
2025-12-17 13:32:21 | INFO | root | End purification for resolution 128*128, loss=0.02029816433787346
2025-12-17 13:32:21 | INFO | root | Training time: 16.090614557266235, loss: 0.02029816433787346, params_num: 23200
2025-12-17 13:32:21 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.43170979619026184, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:32:21 | INFO | root | 
2025-12-17 13:32:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:23 | INFO | root | End purification for resolution 16*16, loss=0.0012213357258588076
2025-12-17 13:32:25 | INFO | root | End purification for resolution 32*32, loss=0.00010402913176221773
2025-12-17 13:32:29 | INFO | root | End purification for resolution 64*64, loss=0.0027370466850697994
2025-12-17 13:32:38 | INFO | root | End purification for resolution 128*128, loss=0.021074291318655014
2025-12-17 13:32:38 | INFO | root | Training time: 16.07100486755371, loss: 0.021074291318655014, params_num: 23200
2025-12-17 13:32:38 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.47974732518196106, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:32:38 | INFO | root | 
2025-12-17 13:32:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:40 | INFO | root | End purification for resolution 16*16, loss=0.001357029308564961
2025-12-17 13:32:42 | INFO | root | End purification for resolution 32*32, loss=0.00010777007992146537
2025-12-17 13:32:46 | INFO | root | End purification for resolution 64*64, loss=0.002105609979480505
2025-12-17 13:32:54 | INFO | root | End purification for resolution 128*128, loss=0.01744583249092102
2025-12-17 13:32:54 | INFO | root | Training time: 16.058319330215454, loss: 0.01744583249092102, params_num: 23200
2025-12-17 13:32:54 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.4146946966648102, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:32:54 | INFO | root | 
2025-12-17 13:32:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:56 | INFO | root | End purification for resolution 16*16, loss=0.001190778217278421
2025-12-17 13:32:58 | INFO | root | End purification for resolution 32*32, loss=9.78160387603566e-05
2025-12-17 13:33:02 | INFO | root | End purification for resolution 64*64, loss=0.0026022782549262047
2025-12-17 13:33:10 | INFO | root | End purification for resolution 128*128, loss=0.021065598353743553
2025-12-17 13:33:10 | INFO | root | Training time: 16.057287216186523, loss: 0.021065598353743553, params_num: 23200
2025-12-17 13:33:10 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.477794349193573, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:33:10 | INFO | root | 
2025-12-17 13:33:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:33:12 | INFO | root | End purification for resolution 16*16, loss=0.0010860413312911987
2025-12-17 13:33:14 | INFO | root | End purification for resolution 32*32, loss=8.604455797467381e-05
2025-12-17 13:33:18 | INFO | root | End purification for resolution 64*64, loss=0.002509733196347952
2025-12-17 13:33:26 | INFO | root | End purification for resolution 128*128, loss=0.021057121455669403
2025-12-17 13:33:26 | INFO | root | Training time: 16.061266899108887, loss: 0.021057121455669403, params_num: 23200
2025-12-17 13:33:26 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.4941653609275818, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:33:26 | INFO | root | 
2025-12-17 13:33:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:33:28 | INFO | root | End purification for resolution 16*16, loss=0.001316785579547286
2025-12-17 13:33:30 | INFO | root | End purification for resolution 32*32, loss=9.815536031965166e-05
2025-12-17 13:33:34 | INFO | root | End purification for resolution 64*64, loss=0.0022399616427719593
2025-12-17 13:33:42 | INFO | root | End purification for resolution 128*128, loss=0.019319338724017143
2025-12-17 13:33:42 | INFO | root | Training time: 16.06955862045288, loss: 0.019319338724017143, params_num: 23200
2025-12-17 13:33:42 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.4428330063819885, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:33:42 | INFO | root | 
2025-12-17 13:33:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:33:44 | INFO | root | End purification for resolution 16*16, loss=0.0010201327968388796
2025-12-17 13:33:46 | INFO | root | End purification for resolution 32*32, loss=0.000108298372651916
2025-12-17 13:33:50 | INFO | root | End purification for resolution 64*64, loss=0.0027315709739923477
2025-12-17 13:33:58 | INFO | root | End purification for resolution 128*128, loss=0.021884875372052193
2025-12-17 13:33:58 | INFO | root | Training time: 16.080174207687378, loss: 0.021884875372052193, params_num: 23200
2025-12-17 13:33:58 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.49697616696357727, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:33:58 | INFO | root | 
2025-12-17 13:33:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:34:00 | INFO | root | End purification for resolution 16*16, loss=0.001253556227311492
2025-12-17 13:34:02 | INFO | root | End purification for resolution 32*32, loss=0.00011533501674421132
2025-12-17 13:34:06 | INFO | root | End purification for resolution 64*64, loss=0.0027058201376348734
2025-12-17 13:34:14 | INFO | root | End purification for resolution 128*128, loss=0.02117837220430374
2025-12-17 13:34:14 | INFO | root | Training time: 16.07726764678955, loss: 0.02117837220430374, params_num: 23200
2025-12-17 13:34:14 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.49171462655067444, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:34:14 | INFO | root | 
2025-12-17 13:34:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:34:17 | INFO | root | End purification for resolution 16*16, loss=0.0011055259965360165
2025-12-17 13:34:19 | INFO | root | End purification for resolution 32*32, loss=0.00010004776413552463
2025-12-17 13:34:23 | INFO | root | End purification for resolution 64*64, loss=0.002775211352854967
2025-12-17 13:34:31 | INFO | root | End purification for resolution 128*128, loss=0.022091586142778397
2025-12-17 13:34:31 | INFO | root | Training time: 16.054800271987915, loss: 0.022091586142778397, params_num: 23200
2025-12-17 13:34:31 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.5112229585647583, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:34:31 | INFO | root | 
2025-12-17 13:34:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:34:33 | INFO | root | End purification for resolution 16*16, loss=0.0012023805174976587
2025-12-17 13:34:35 | INFO | root | End purification for resolution 32*32, loss=9.578873869031668e-05
2025-12-17 13:34:39 | INFO | root | End purification for resolution 64*64, loss=0.002361468505114317
2025-12-17 13:34:47 | INFO | root | End purification for resolution 128*128, loss=0.01967879757285118
2025-12-17 13:34:47 | INFO | root | Training time: 16.05231809616089, loss: 0.01967879757285118, params_num: 23200
2025-12-17 13:34:47 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.4892321825027466, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:34:47 | INFO | root | 
2025-12-17 13:34:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:34:49 | INFO | root | End purification for resolution 16*16, loss=0.0011976014357060194
2025-12-17 13:34:51 | INFO | root | End purification for resolution 32*32, loss=0.00011261118925176561
2025-12-17 13:34:55 | INFO | root | End purification for resolution 64*64, loss=0.0030335376504808664
2025-12-17 13:35:03 | INFO | root | End purification for resolution 128*128, loss=0.022781074047088623
2025-12-17 13:35:03 | INFO | root | Training time: 16.069106340408325, loss: 0.022781074047088623, params_num: 23200
2025-12-17 13:35:03 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.5383267998695374, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:35:03 | INFO | root | 
2025-12-17 13:35:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:35:05 | INFO | root | End purification for resolution 16*16, loss=0.0011372942244634032
2025-12-17 13:35:07 | INFO | root | End purification for resolution 32*32, loss=8.511279156664386e-05
2025-12-17 13:35:11 | INFO | root | End purification for resolution 64*64, loss=0.0026288710068911314
2025-12-17 13:35:19 | INFO | root | End purification for resolution 128*128, loss=0.021374279633164406
2025-12-17 13:35:19 | INFO | root | Training time: 16.094923973083496, loss: 0.021374279633164406, params_num: 23200
2025-12-17 13:35:19 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.5551760792732239, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:35:19 | INFO | root | 
2025-12-17 13:35:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:35:21 | INFO | root | End purification for resolution 16*16, loss=0.0012261776719242334
2025-12-17 13:35:23 | INFO | root | End purification for resolution 32*32, loss=9.893406968330964e-05
2025-12-17 13:35:27 | INFO | root | End purification for resolution 64*64, loss=0.002780586015433073
2025-12-17 13:35:35 | INFO | root | End purification for resolution 128*128, loss=0.022880470380187035
2025-12-17 13:35:35 | INFO | root | Training time: 16.076375007629395, loss: 0.022880470380187035, params_num: 23200
2025-12-17 13:35:35 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.532820463180542, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:35:35 | INFO | root | 
2025-12-17 13:35:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:35:37 | INFO | root | End purification for resolution 16*16, loss=0.001249015680514276
2025-12-17 13:35:39 | INFO | root | End purification for resolution 32*32, loss=0.0001026771278702654
2025-12-17 13:35:43 | INFO | root | End purification for resolution 64*64, loss=0.0029229321517050266
2025-12-17 13:35:51 | INFO | root | End purification for resolution 128*128, loss=0.022745076566934586
2025-12-17 13:35:51 | INFO | root | Training time: 16.073207139968872, loss: 0.022745076566934586, params_num: 23200
2025-12-17 13:35:51 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.5137413144111633, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:35:51 | INFO | root | 
2025-12-17 13:35:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:35:54 | INFO | root | End purification for resolution 16*16, loss=0.0011540288105607033
2025-12-17 13:35:56 | INFO | root | End purification for resolution 32*32, loss=0.0001175968354800716
2025-12-17 13:36:00 | INFO | root | End purification for resolution 64*64, loss=0.0030260540079325438
2025-12-17 13:36:08 | INFO | root | End purification for resolution 128*128, loss=0.023001911118626595
