2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 01:09:05 | INFO | root | 
2025-12-17 01:09:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:06 | INFO | root | End purification for resolution 256*256, loss=0.0812361091375351, iterations=256
2025-12-17 01:09:06 | INFO | root | End purification for resolution 512*512, loss=0.08559969067573547, iterations=256
2025-12-17 01:09:07 | INFO | root | End purification for resolution 1024*1024, loss=0.08963985741138458, iterations=512
2025-12-17 01:09:09 | INFO | root | End purification for resolution 2048*2048, loss=0.09013134241104126, iterations=1024
2025-12-17 01:09:09 | INFO | root | Training time: 3.354715585708618, loss: 0.09013134241104126, params_num: 14731
2025-12-17 01:09:09 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.27592724561691284, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:09 | INFO | root | 
2025-12-17 01:09:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:09 | INFO | root | End purification for resolution 256*256, loss=0.08589094877243042, iterations=256
2025-12-17 01:09:10 | INFO | root | End purification for resolution 512*512, loss=0.07465993613004684, iterations=256
2025-12-17 01:09:10 | INFO | root | End purification for resolution 1024*1024, loss=0.080128014087677, iterations=512
2025-12-17 01:09:12 | INFO | root | End purification for resolution 2048*2048, loss=0.08064424246549606, iterations=1024
2025-12-17 01:09:12 | INFO | root | Training time: 3.243910551071167, loss: 0.08064424246549606, params_num: 14731
2025-12-17 01:09:12 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.24787713587284088, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:12 | INFO | root | 
2025-12-17 01:09:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:12 | INFO | root | End purification for resolution 256*256, loss=0.09583907574415207, iterations=256
2025-12-17 01:09:13 | INFO | root | End purification for resolution 512*512, loss=0.0953521877527237, iterations=256
2025-12-17 01:09:14 | INFO | root | End purification for resolution 1024*1024, loss=0.10165810585021973, iterations=512
2025-12-17 01:09:15 | INFO | root | End purification for resolution 2048*2048, loss=0.1025092750787735, iterations=1024
2025-12-17 01:09:15 | INFO | root | Training time: 3.2735307216644287, loss: 0.1025092750787735, params_num: 14731
2025-12-17 01:09:15 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.3184566795825958, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:15 | INFO | root | 
2025-12-17 01:09:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:16 | INFO | root | End purification for resolution 256*256, loss=0.10099762678146362, iterations=256
2025-12-17 01:09:16 | INFO | root | End purification for resolution 512*512, loss=0.08707215636968613, iterations=256
2025-12-17 01:09:17 | INFO | root | End purification for resolution 1024*1024, loss=0.09158067405223846, iterations=512
2025-12-17 01:09:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09225773811340332, iterations=1024
2025-12-17 01:09:19 | INFO | root | Training time: 3.2674105167388916, loss: 0.09225773811340332, params_num: 14731
2025-12-17 01:09:19 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.28468990325927734, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:19 | INFO | root | 
2025-12-17 01:09:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:19 | INFO | root | End purification for resolution 256*256, loss=0.12754614651203156, iterations=256
2025-12-17 01:09:19 | INFO | root | End purification for resolution 512*512, loss=0.10620919615030289, iterations=256
2025-12-17 01:09:20 | INFO | root | End purification for resolution 1024*1024, loss=0.11484503000974655, iterations=512
2025-12-17 01:09:22 | INFO | root | End purification for resolution 2048*2048, loss=0.11669860780239105, iterations=1024
2025-12-17 01:09:22 | INFO | root | Training time: 3.2707741260528564, loss: 0.11669860780239105, params_num: 14731
2025-12-17 01:09:22 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.3616638481616974, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:22 | INFO | root | 
2025-12-17 01:09:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:22 | INFO | root | End purification for resolution 256*256, loss=0.09985946118831635, iterations=256
2025-12-17 01:09:23 | INFO | root | End purification for resolution 512*512, loss=0.09047313779592514, iterations=256
2025-12-17 01:09:23 | INFO | root | End purification for resolution 1024*1024, loss=0.09971337765455246, iterations=512
2025-12-17 01:09:25 | INFO | root | End purification for resolution 2048*2048, loss=0.10084978491067886, iterations=1024
2025-12-17 01:09:25 | INFO | root | Training time: 3.2446043491363525, loss: 0.10084978491067886, params_num: 14731
2025-12-17 01:09:25 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.3113037645816803, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:25 | INFO | root | 
2025-12-17 01:09:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:26 | INFO | root | End purification for resolution 256*256, loss=0.09890983998775482, iterations=256
2025-12-17 01:09:26 | INFO | root | End purification for resolution 512*512, loss=0.0839424803853035, iterations=256
2025-12-17 01:09:27 | INFO | root | End purification for resolution 1024*1024, loss=0.08803503960371017, iterations=512
2025-12-17 01:09:28 | INFO | root | End purification for resolution 2048*2048, loss=0.08843187242746353, iterations=1024
2025-12-17 01:09:28 | INFO | root | Training time: 3.2567503452301025, loss: 0.08843187242746353, params_num: 14731
2025-12-17 01:09:28 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.2702195644378662, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:28 | INFO | root | 
2025-12-17 01:09:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:29 | INFO | root | End purification for resolution 256*256, loss=0.08137203007936478, iterations=256
2025-12-17 01:09:29 | INFO | root | End purification for resolution 512*512, loss=0.06149231269955635, iterations=256
2025-12-17 01:09:30 | INFO | root | End purification for resolution 1024*1024, loss=0.06310984492301941, iterations=512
2025-12-17 01:09:32 | INFO | root | End purification for resolution 2048*2048, loss=0.0621613934636116, iterations=1024
2025-12-17 01:09:32 | INFO | root | Training time: 3.243473529815674, loss: 0.0621613934636116, params_num: 14731
2025-12-17 01:09:32 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.19046935439109802, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:32 | INFO | root | 
2025-12-17 01:09:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:32 | INFO | root | End purification for resolution 256*256, loss=0.10325808078050613, iterations=256
2025-12-17 01:09:32 | INFO | root | End purification for resolution 512*512, loss=0.08747895061969757, iterations=256
2025-12-17 01:09:33 | INFO | root | End purification for resolution 1024*1024, loss=0.0923117846250534, iterations=512
2025-12-17 01:09:35 | INFO | root | End purification for resolution 2048*2048, loss=0.0928599089384079, iterations=1024
2025-12-17 01:09:35 | INFO | root | Training time: 3.3025782108306885, loss: 0.0928599089384079, params_num: 14731
2025-12-17 01:09:35 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.28630518913269043, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:35 | INFO | root | 
2025-12-17 01:09:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:35 | INFO | root | End purification for resolution 256*256, loss=0.09614649415016174, iterations=256
2025-12-17 01:09:36 | INFO | root | End purification for resolution 512*512, loss=0.09426321089267731, iterations=256
2025-12-17 01:09:37 | INFO | root | End purification for resolution 1024*1024, loss=0.10340617597103119, iterations=512
2025-12-17 01:09:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1047593355178833, iterations=1024
2025-12-17 01:09:38 | INFO | root | Training time: 3.454702615737915, loss: 0.1047593355178833, params_num: 14731
2025-12-17 01:09:38 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.3218946158885956, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:38 | INFO | root | 
2025-12-17 01:09:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:39 | INFO | root | End purification for resolution 256*256, loss=0.11182227730751038, iterations=256
2025-12-17 01:09:39 | INFO | root | End purification for resolution 512*512, loss=0.10620780289173126, iterations=256
2025-12-17 01:09:40 | INFO | root | End purification for resolution 1024*1024, loss=0.1174832209944725, iterations=512
2025-12-17 01:09:42 | INFO | root | End purification for resolution 2048*2048, loss=0.12006591260433197, iterations=1024
2025-12-17 01:09:42 | INFO | root | Training time: 3.354912757873535, loss: 0.12006591260433197, params_num: 14731
2025-12-17 01:09:42 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.3707406520843506, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:42 | INFO | root | 
2025-12-17 01:09:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:42 | INFO | root | End purification for resolution 256*256, loss=0.06851863861083984, iterations=256
2025-12-17 01:09:43 | INFO | root | End purification for resolution 512*512, loss=0.0659617930650711, iterations=256
2025-12-17 01:09:43 | INFO | root | End purification for resolution 1024*1024, loss=0.06954315304756165, iterations=512
2025-12-17 01:09:45 | INFO | root | End purification for resolution 2048*2048, loss=0.06871335953474045, iterations=1024
2025-12-17 01:09:45 | INFO | root | Training time: 3.26706862449646, loss: 0.06871335953474045, params_num: 14731
2025-12-17 01:09:45 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.21183831989765167, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:45 | INFO | root | 
2025-12-17 01:09:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:46 | INFO | root | End purification for resolution 256*256, loss=0.1108592078089714, iterations=256
2025-12-17 01:09:46 | INFO | root | End purification for resolution 512*512, loss=0.09750695526599884, iterations=256
2025-12-17 01:09:47 | INFO | root | End purification for resolution 1024*1024, loss=0.10301198810338974, iterations=512
2025-12-17 01:09:48 | INFO | root | End purification for resolution 2048*2048, loss=0.10286211967468262, iterations=1024
2025-12-17 01:09:48 | INFO | root | Training time: 3.2790095806121826, loss: 0.10286211967468262, params_num: 14731
2025-12-17 01:09:48 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.3175607919692993, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:48 | INFO | root | 
2025-12-17 01:09:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:49 | INFO | root | End purification for resolution 256*256, loss=0.08941169828176498, iterations=256
2025-12-17 01:09:49 | INFO | root | End purification for resolution 512*512, loss=0.09252587705850601, iterations=256
2025-12-17 01:09:50 | INFO | root | End purification for resolution 1024*1024, loss=0.10178481042385101, iterations=512
2025-12-17 01:09:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1022925078868866, iterations=1024
2025-12-17 01:09:52 | INFO | root | Training time: 3.248401165008545, loss: 0.1022925078868866, params_num: 14731
2025-12-17 01:09:52 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.3158376216888428, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:52 | INFO | root | 
2025-12-17 01:09:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:52 | INFO | root | End purification for resolution 256*256, loss=0.10041921585798264, iterations=256
2025-12-17 01:09:53 | INFO | root | End purification for resolution 512*512, loss=0.0843687579035759, iterations=256
2025-12-17 01:09:53 | INFO | root | End purification for resolution 1024*1024, loss=0.09016081690788269, iterations=512
2025-12-17 01:09:55 | INFO | root | End purification for resolution 2048*2048, loss=0.09215115010738373, iterations=1024
2025-12-17 01:09:55 | INFO | root | Training time: 3.252218723297119, loss: 0.09215115010738373, params_num: 14731
2025-12-17 01:09:55 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.2842042148113251, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:55 | INFO | root | 
2025-12-17 01:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:55 | INFO | root | End purification for resolution 256*256, loss=0.10385339707136154, iterations=256
2025-12-17 01:09:56 | INFO | root | End purification for resolution 512*512, loss=0.09328476339578629, iterations=256
2025-12-17 01:09:57 | INFO | root | End purification for resolution 1024*1024, loss=0.09841453284025192, iterations=512
2025-12-17 01:09:58 | INFO | root | End purification for resolution 2048*2048, loss=0.09790163487195969, iterations=1024
2025-12-17 01:09:58 | INFO | root | Training time: 3.3286991119384766, loss: 0.09790163487195969, params_num: 14731
2025-12-17 01:09:58 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.30279821157455444, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:09:58 | INFO | root | 
2025-12-17 01:09:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:09:59 | INFO | root | End purification for resolution 256*256, loss=0.09502094984054565, iterations=256
2025-12-17 01:09:59 | INFO | root | End purification for resolution 512*512, loss=0.08592294901609421, iterations=256
2025-12-17 01:10:00 | INFO | root | End purification for resolution 1024*1024, loss=0.09231208264827728, iterations=512
2025-12-17 01:10:02 | INFO | root | End purification for resolution 2048*2048, loss=0.09315599501132965, iterations=1024
2025-12-17 01:10:02 | INFO | root | Training time: 3.284344434738159, loss: 0.09315599501132965, params_num: 14731
2025-12-17 01:10:02 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.28760579228401184, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:02 | INFO | root | 
2025-12-17 01:10:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:02 | INFO | root | End purification for resolution 256*256, loss=0.10972265154123306, iterations=256
2025-12-17 01:10:02 | INFO | root | End purification for resolution 512*512, loss=0.09743770211935043, iterations=256
2025-12-17 01:10:03 | INFO | root | End purification for resolution 1024*1024, loss=0.10411223769187927, iterations=512
2025-12-17 01:10:05 | INFO | root | End purification for resolution 2048*2048, loss=0.10631049424409866, iterations=1024
2025-12-17 01:10:05 | INFO | root | Training time: 3.2600393295288086, loss: 0.10631049424409866, params_num: 14731
2025-12-17 01:10:05 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.3283899128437042, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:05 | INFO | root | 
2025-12-17 01:10:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:05 | INFO | root | End purification for resolution 256*256, loss=0.0968320295214653, iterations=256
2025-12-17 01:10:06 | INFO | root | End purification for resolution 512*512, loss=0.08517339080572128, iterations=256
2025-12-17 01:10:07 | INFO | root | End purification for resolution 1024*1024, loss=0.09217523038387299, iterations=512
2025-12-17 01:10:08 | INFO | root | End purification for resolution 2048*2048, loss=0.09215453267097473, iterations=1024
2025-12-17 01:10:08 | INFO | root | Training time: 3.2580974102020264, loss: 0.09215453267097473, params_num: 14731
2025-12-17 01:10:08 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.28281354904174805, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:08 | INFO | root | 
2025-12-17 01:10:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:09 | INFO | root | End purification for resolution 256*256, loss=0.10438166558742523, iterations=256
2025-12-17 01:10:09 | INFO | root | End purification for resolution 512*512, loss=0.09096169471740723, iterations=256
2025-12-17 01:10:10 | INFO | root | End purification for resolution 1024*1024, loss=0.09807770699262619, iterations=512
2025-12-17 01:10:12 | INFO | root | End purification for resolution 2048*2048, loss=0.09973227232694626, iterations=1024
2025-12-17 01:10:12 | INFO | root | Training time: 3.4164834022521973, loss: 0.09973227232694626, params_num: 14731
2025-12-17 01:10:12 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.3090246915817261, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:12 | INFO | root | 
2025-12-17 01:10:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:12 | INFO | root | End purification for resolution 256*256, loss=0.1018407791852951, iterations=256
2025-12-17 01:10:12 | INFO | root | End purification for resolution 512*512, loss=0.05813243240118027, iterations=256
2025-12-17 01:10:13 | INFO | root | End purification for resolution 1024*1024, loss=0.056362930685281754, iterations=512
2025-12-17 01:10:15 | INFO | root | End purification for resolution 2048*2048, loss=0.055362388491630554, iterations=1024
2025-12-17 01:10:15 | INFO | root | Training time: 3.4738962650299072, loss: 0.055362388491630554, params_num: 14731
2025-12-17 01:10:15 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.17000241577625275, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:15 | INFO | root | 
2025-12-17 01:10:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:16 | INFO | root | End purification for resolution 256*256, loss=0.0991077721118927, iterations=256
2025-12-17 01:10:16 | INFO | root | End purification for resolution 512*512, loss=0.10782628506422043, iterations=256
2025-12-17 01:10:17 | INFO | root | End purification for resolution 1024*1024, loss=0.11982874572277069, iterations=512
2025-12-17 01:10:18 | INFO | root | End purification for resolution 2048*2048, loss=0.1206255853176117, iterations=1024
2025-12-17 01:10:18 | INFO | root | Training time: 3.3180673122406006, loss: 0.1206255853176117, params_num: 14731
2025-12-17 01:10:18 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.3727932870388031, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:18 | INFO | root | 
2025-12-17 01:10:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:19 | INFO | root | End purification for resolution 256*256, loss=0.10868467390537262, iterations=256
2025-12-17 01:10:19 | INFO | root | End purification for resolution 512*512, loss=0.09518378227949142, iterations=256
2025-12-17 01:10:20 | INFO | root | End purification for resolution 1024*1024, loss=0.10235031694173813, iterations=512
2025-12-17 01:10:22 | INFO | root | End purification for resolution 2048*2048, loss=0.10366099327802658, iterations=1024
2025-12-17 01:10:22 | INFO | root | Training time: 3.1845483779907227, loss: 0.10366099327802658, params_num: 14731
2025-12-17 01:10:22 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.31842997670173645, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:22 | INFO | root | 
2025-12-17 01:10:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:22 | INFO | root | End purification for resolution 256*256, loss=0.11162850260734558, iterations=256
2025-12-17 01:10:22 | INFO | root | End purification for resolution 512*512, loss=0.08884464204311371, iterations=256
2025-12-17 01:10:23 | INFO | root | End purification for resolution 1024*1024, loss=0.0931028425693512, iterations=512
2025-12-17 01:10:25 | INFO | root | End purification for resolution 2048*2048, loss=0.09408093988895416, iterations=1024
2025-12-17 01:10:25 | INFO | root | Training time: 3.286308765411377, loss: 0.09408093988895416, params_num: 14731
2025-12-17 01:10:25 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.29122766852378845, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:25 | INFO | root | 
2025-12-17 01:10:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:25 | INFO | root | End purification for resolution 256*256, loss=0.10623903572559357, iterations=256
2025-12-17 01:10:26 | INFO | root | End purification for resolution 512*512, loss=0.07191894948482513, iterations=256
2025-12-17 01:10:27 | INFO | root | End purification for resolution 1024*1024, loss=0.07323717325925827, iterations=512
2025-12-17 01:10:28 | INFO | root | End purification for resolution 2048*2048, loss=0.07361788302659988, iterations=1024
2025-12-17 01:10:28 | INFO | root | Training time: 3.310058355331421, loss: 0.07361788302659988, params_num: 14731
2025-12-17 01:10:28 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.22767895460128784, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:28 | INFO | root | 
2025-12-17 01:10:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:29 | INFO | root | End purification for resolution 256*256, loss=0.1329040676355362, iterations=256
2025-12-17 01:10:29 | INFO | root | End purification for resolution 512*512, loss=0.11021891981363297, iterations=256
2025-12-17 01:10:30 | INFO | root | End purification for resolution 1024*1024, loss=0.12133295089006424, iterations=512
2025-12-17 01:10:32 | INFO | root | End purification for resolution 2048*2048, loss=0.12288521230220795, iterations=1024
2025-12-17 01:10:32 | INFO | root | Training time: 3.2315337657928467, loss: 0.12288521230220795, params_num: 14731
2025-12-17 01:10:32 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.3802042603492737, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:32 | INFO | root | 
2025-12-17 01:10:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:32 | INFO | root | End purification for resolution 256*256, loss=0.1010199636220932, iterations=256
2025-12-17 01:10:32 | INFO | root | End purification for resolution 512*512, loss=0.09975112229585648, iterations=256
2025-12-17 01:10:33 | INFO | root | End purification for resolution 1024*1024, loss=0.10715765506029129, iterations=512
2025-12-17 01:10:35 | INFO | root | End purification for resolution 2048*2048, loss=0.10878466069698334, iterations=1024
2025-12-17 01:10:35 | INFO | root | Training time: 3.2603888511657715, loss: 0.10878466069698334, params_num: 14731
2025-12-17 01:10:35 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.33399415016174316, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:35 | INFO | root | 
2025-12-17 01:10:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:35 | INFO | root | End purification for resolution 256*256, loss=0.11793053895235062, iterations=256
2025-12-17 01:10:36 | INFO | root | End purification for resolution 512*512, loss=0.10444194078445435, iterations=256
2025-12-17 01:10:36 | INFO | root | End purification for resolution 1024*1024, loss=0.11662518233060837, iterations=512
2025-12-17 01:10:38 | INFO | root | End purification for resolution 2048*2048, loss=0.11797638982534409, iterations=1024
2025-12-17 01:10:38 | INFO | root | Training time: 3.3218586444854736, loss: 0.11797638982534409, params_num: 14731
2025-12-17 01:10:38 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.36365658044815063, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:38 | INFO | root | 
2025-12-17 01:10:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:39 | INFO | root | End purification for resolution 256*256, loss=0.10702824592590332, iterations=256
2025-12-17 01:10:39 | INFO | root | End purification for resolution 512*512, loss=0.10005288571119308, iterations=256
2025-12-17 01:10:40 | INFO | root | End purification for resolution 1024*1024, loss=0.10305863618850708, iterations=512
2025-12-17 01:10:42 | INFO | root | End purification for resolution 2048*2048, loss=0.10354650020599365, iterations=1024
2025-12-17 01:10:42 | INFO | root | Training time: 3.4006476402282715, loss: 0.10354650020599365, params_num: 14731
2025-12-17 01:10:42 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.3198232352733612, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:42 | INFO | root | 
2025-12-17 01:10:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:42 | INFO | root | End purification for resolution 256*256, loss=0.08928300440311432, iterations=256
2025-12-17 01:10:42 | INFO | root | End purification for resolution 512*512, loss=0.0828254222869873, iterations=256
2025-12-17 01:10:43 | INFO | root | End purification for resolution 1024*1024, loss=0.0838763639330864, iterations=512
2025-12-17 01:10:45 | INFO | root | End purification for resolution 2048*2048, loss=0.08404311537742615, iterations=1024
2025-12-17 01:10:45 | INFO | root | Training time: 3.4133074283599854, loss: 0.08404311537742615, params_num: 14731
2025-12-17 01:10:45 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.25912103056907654, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:45 | INFO | root | 
2025-12-17 01:10:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:45 | INFO | root | End purification for resolution 256*256, loss=0.10849674791097641, iterations=256
2025-12-17 01:10:46 | INFO | root | End purification for resolution 512*512, loss=0.08971112221479416, iterations=256
2025-12-17 01:10:47 | INFO | root | End purification for resolution 1024*1024, loss=0.09528379887342453, iterations=512
2025-12-17 01:10:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09571974724531174, iterations=1024
2025-12-17 01:10:48 | INFO | root | Training time: 3.225034713745117, loss: 0.09571974724531174, params_num: 14731
2025-12-17 01:10:48 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.2964946925640106, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:48 | INFO | root | 
2025-12-17 01:10:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:49 | INFO | root | End purification for resolution 256*256, loss=0.07096429169178009, iterations=256
2025-12-17 01:10:49 | INFO | root | End purification for resolution 512*512, loss=0.07000477612018585, iterations=256
2025-12-17 01:10:50 | INFO | root | End purification for resolution 1024*1024, loss=0.0745786502957344, iterations=512
2025-12-17 01:10:51 | INFO | root | End purification for resolution 2048*2048, loss=0.07554231584072113, iterations=1024
2025-12-17 01:10:51 | INFO | root | Training time: 3.211118459701538, loss: 0.07554231584072113, params_num: 14731
2025-12-17 01:10:51 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.23176907002925873, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:51 | INFO | root | 
2025-12-17 01:10:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:52 | INFO | root | End purification for resolution 256*256, loss=0.11136512458324432, iterations=256
2025-12-17 01:10:52 | INFO | root | End purification for resolution 512*512, loss=0.09617208689451218, iterations=256
2025-12-17 01:10:53 | INFO | root | End purification for resolution 1024*1024, loss=0.10120885819196701, iterations=512
