2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 13:27:08 | INFO | root | End purification for resolution 128*128, loss=0.029073309153318405
2025-12-17 13:27:08 | INFO | root | Training time: 5.348976373672485, loss: 0.029073309153318405, params_num: 13050
2025-12-17 13:27:08 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.7335249185562134, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:08 | INFO | root | 
2025-12-17 13:27:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:08 | INFO | root | End purification for resolution 16*16, loss=0.0014761276543140411
2025-12-17 13:27:09 | INFO | root | End purification for resolution 32*32, loss=0.0003282022080384195
2025-12-17 13:27:10 | INFO | root | End purification for resolution 64*64, loss=0.003786267014220357
2025-12-17 13:27:13 | INFO | root | End purification for resolution 128*128, loss=0.027503442019224167
2025-12-17 13:27:13 | INFO | root | Training time: 5.349400281906128, loss: 0.027503442019224167, params_num: 13050
2025-12-17 13:27:13 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.6248852014541626, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:13 | INFO | root | 
2025-12-17 13:27:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:14 | INFO | root | End purification for resolution 16*16, loss=0.001911604544147849
2025-12-17 13:27:14 | INFO | root | End purification for resolution 32*32, loss=0.0003994698927272111
2025-12-17 13:27:16 | INFO | root | End purification for resolution 64*64, loss=0.004127969965338707
2025-12-17 13:27:21 | INFO | root | End purification for resolution 128*128, loss=0.027419952675700188
2025-12-17 13:27:21 | INFO | root | Training time: 7.569317102432251, loss: 0.027419952675700188, params_num: 13050
2025-12-17 13:27:21 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.6399006247520447, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:21 | INFO | root | 
2025-12-17 13:27:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:22 | INFO | root | End purification for resolution 16*16, loss=0.0019861215259879827
2025-12-17 13:27:23 | INFO | root | End purification for resolution 32*32, loss=0.00040530518162995577
2025-12-17 13:27:25 | INFO | root | End purification for resolution 64*64, loss=0.004340627230703831
2025-12-17 13:27:29 | INFO | root | End purification for resolution 128*128, loss=0.028924399986863136
2025-12-17 13:27:29 | INFO | root | Training time: 8.149362564086914, loss: 0.028924399986863136, params_num: 13050
2025-12-17 13:27:29 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.64724200963974, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:29 | INFO | root | 
2025-12-17 13:27:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:30 | INFO | root | End purification for resolution 16*16, loss=0.002074045594781637
2025-12-17 13:27:31 | INFO | root | End purification for resolution 32*32, loss=0.00037473661359399557
2025-12-17 13:27:33 | INFO | root | End purification for resolution 64*64, loss=0.004306715447455645
2025-12-17 13:27:37 | INFO | root | End purification for resolution 128*128, loss=0.028859158977866173
2025-12-17 13:27:37 | INFO | root | Training time: 8.04720401763916, loss: 0.028859158977866173, params_num: 13050
2025-12-17 13:27:37 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.70670485496521, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:37 | INFO | root | 
2025-12-17 13:27:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:38 | INFO | root | End purification for resolution 16*16, loss=0.002103545470163226
2025-12-17 13:27:39 | INFO | root | End purification for resolution 32*32, loss=0.0004220373521093279
2025-12-17 13:27:41 | INFO | root | End purification for resolution 64*64, loss=0.004141742363572121
2025-12-17 13:27:45 | INFO | root | End purification for resolution 128*128, loss=0.027963578701019287
2025-12-17 13:27:45 | INFO | root | Training time: 8.151225566864014, loss: 0.027963578701019287, params_num: 13050
2025-12-17 13:27:45 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.6543688178062439, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:45 | INFO | root | 
2025-12-17 13:27:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:46 | INFO | root | End purification for resolution 16*16, loss=0.0019372716778889298
2025-12-17 13:27:47 | INFO | root | End purification for resolution 32*32, loss=0.00038752236287109554
2025-12-17 13:27:49 | INFO | root | End purification for resolution 64*64, loss=0.00448925606906414
2025-12-17 13:27:53 | INFO | root | End purification for resolution 128*128, loss=0.029016656801104546
2025-12-17 13:27:53 | INFO | root | Training time: 8.094979286193848, loss: 0.029016656801104546, params_num: 13050
2025-12-17 13:27:53 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6864465475082397, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:27:53 | INFO | root | 
2025-12-17 13:27:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:27:54 | INFO | root | End purification for resolution 16*16, loss=0.002091880887746811
2025-12-17 13:27:55 | INFO | root | End purification for resolution 32*32, loss=0.0003845245810225606
2025-12-17 13:27:57 | INFO | root | End purification for resolution 64*64, loss=0.004396216012537479
2025-12-17 13:28:01 | INFO | root | End purification for resolution 128*128, loss=0.02941485494375229
2025-12-17 13:28:01 | INFO | root | Training time: 8.146991729736328, loss: 0.02941485494375229, params_num: 13050
2025-12-17 13:28:01 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.684969961643219, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:01 | INFO | root | 
2025-12-17 13:28:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:03 | INFO | root | End purification for resolution 16*16, loss=0.0022475309669971466
2025-12-17 13:28:04 | INFO | root | End purification for resolution 32*32, loss=0.0004847078525926918
2025-12-17 13:28:06 | INFO | root | End purification for resolution 64*64, loss=0.00475299172103405
2025-12-17 13:28:10 | INFO | root | End purification for resolution 128*128, loss=0.030366506427526474
2025-12-17 13:28:10 | INFO | root | Training time: 8.09807300567627, loss: 0.030366506427526474, params_num: 13050
2025-12-17 13:28:10 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.6541692018508911, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:10 | INFO | root | 
2025-12-17 13:28:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:11 | INFO | root | End purification for resolution 16*16, loss=0.0016609395388513803
2025-12-17 13:28:12 | INFO | root | End purification for resolution 32*32, loss=0.00033509041531942785
2025-12-17 13:28:14 | INFO | root | End purification for resolution 64*64, loss=0.0036908939946442842
2025-12-17 13:28:18 | INFO | root | End purification for resolution 128*128, loss=0.02678702399134636
2025-12-17 13:28:18 | INFO | root | Training time: 8.15015459060669, loss: 0.02678702399134636, params_num: 13050
2025-12-17 13:28:18 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.5641369819641113, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:18 | INFO | root | 
2025-12-17 13:28:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:19 | INFO | root | End purification for resolution 16*16, loss=0.0017303384374827147
2025-12-17 13:28:20 | INFO | root | End purification for resolution 32*32, loss=0.00040553411236032844
2025-12-17 13:28:22 | INFO | root | End purification for resolution 64*64, loss=0.004125493578612804
2025-12-17 13:28:26 | INFO | root | End purification for resolution 128*128, loss=0.02831357717514038
2025-12-17 13:28:26 | INFO | root | Training time: 8.10047721862793, loss: 0.02831357717514038, params_num: 13050
2025-12-17 13:28:26 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.6376192569732666, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:26 | INFO | root | 
2025-12-17 13:28:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:27 | INFO | root | End purification for resolution 16*16, loss=0.0020050648599863052
2025-12-17 13:28:28 | INFO | root | End purification for resolution 32*32, loss=0.000358662597136572
2025-12-17 13:28:30 | INFO | root | End purification for resolution 64*64, loss=0.0031409556977450848
2025-12-17 13:28:34 | INFO | root | End purification for resolution 128*128, loss=0.022661477327346802
2025-12-17 13:28:34 | INFO | root | Training time: 8.148919820785522, loss: 0.022661477327346802, params_num: 13050
2025-12-17 13:28:34 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.5257495045661926, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:34 | INFO | root | 
2025-12-17 13:28:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:35 | INFO | root | End purification for resolution 16*16, loss=0.001781934523023665
2025-12-17 13:28:36 | INFO | root | End purification for resolution 32*32, loss=0.00034828868228942156
2025-12-17 13:28:38 | INFO | root | End purification for resolution 64*64, loss=0.003909172490239143
2025-12-17 13:28:42 | INFO | root | End purification for resolution 128*128, loss=0.02796396240592003
2025-12-17 13:28:42 | INFO | root | Training time: 8.10095763206482, loss: 0.02796396240592003, params_num: 13050
2025-12-17 13:28:42 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.6217710971832275, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:42 | INFO | root | 
2025-12-17 13:28:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:44 | INFO | root | End purification for resolution 16*16, loss=0.0021409285254776478
2025-12-17 13:28:45 | INFO | root | End purification for resolution 32*32, loss=0.0003966263320762664
2025-12-17 13:28:47 | INFO | root | End purification for resolution 64*64, loss=0.0038097286596894264
2025-12-17 13:28:51 | INFO | root | End purification for resolution 128*128, loss=0.02760070562362671
2025-12-17 13:28:51 | INFO | root | Training time: 8.148939609527588, loss: 0.02760070562362671, params_num: 13050
2025-12-17 13:28:51 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.642027735710144, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:51 | INFO | root | 
2025-12-17 13:28:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:28:52 | INFO | root | End purification for resolution 16*16, loss=0.0018582375487312675
2025-12-17 13:28:53 | INFO | root | End purification for resolution 32*32, loss=0.00034437247086316347
2025-12-17 13:28:55 | INFO | root | End purification for resolution 64*64, loss=0.0033046077005565166
2025-12-17 13:28:59 | INFO | root | End purification for resolution 128*128, loss=0.025372108444571495
2025-12-17 13:28:59 | INFO | root | Training time: 8.100438594818115, loss: 0.025372108444571495, params_num: 13050
2025-12-17 13:28:59 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.5887745022773743, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:28:59 | INFO | root | 
2025-12-17 13:28:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:00 | INFO | root | End purification for resolution 16*16, loss=0.001937967725098133
2025-12-17 13:29:01 | INFO | root | End purification for resolution 32*32, loss=0.0004125863197259605
2025-12-17 13:29:03 | INFO | root | End purification for resolution 64*64, loss=0.004103119019418955
2025-12-17 13:29:07 | INFO | root | End purification for resolution 128*128, loss=0.02787964791059494
2025-12-17 13:29:07 | INFO | root | Training time: 8.152265071868896, loss: 0.02787964791059494, params_num: 13050
2025-12-17 13:29:07 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.6311109662055969, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:29:07 | INFO | root | 
2025-12-17 13:29:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:08 | INFO | root | End purification for resolution 16*16, loss=0.0020498880185186863
2025-12-17 13:29:09 | INFO | root | End purification for resolution 32*32, loss=0.0003899233997799456
2025-12-17 13:29:11 | INFO | root | End purification for resolution 64*64, loss=0.004124050494283438
2025-12-17 13:29:15 | INFO | root | End purification for resolution 128*128, loss=0.027798466384410858
2025-12-17 13:29:15 | INFO | root | Training time: 8.097364902496338, loss: 0.027798466384410858, params_num: 13050
2025-12-17 13:29:15 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.645266056060791, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:29:15 | INFO | root | 
2025-12-17 13:29:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:16 | INFO | root | End purification for resolution 16*16, loss=0.0018756313947960734
2025-12-17 13:29:17 | INFO | root | End purification for resolution 32*32, loss=0.00040318642277270555
2025-12-17 13:29:19 | INFO | root | End purification for resolution 64*64, loss=0.004222777672111988
2025-12-17 13:29:23 | INFO | root | End purification for resolution 128*128, loss=0.028802912682294846
2025-12-17 13:29:23 | INFO | root | Training time: 8.150116920471191, loss: 0.028802912682294846, params_num: 13050
2025-12-17 13:29:23 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.6595069169998169, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:29:23 | INFO | root | 
2025-12-17 13:29:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:24 | INFO | root | End purification for resolution 16*16, loss=0.0014303196221590042
2025-12-17 13:29:25 | INFO | root | End purification for resolution 32*32, loss=0.00030378898372873664
2025-12-17 13:29:28 | INFO | root | End purification for resolution 64*64, loss=0.0035419841296970844
2025-12-17 13:29:32 | INFO | root | End purification for resolution 128*128, loss=0.024936247617006302
2025-12-17 13:29:32 | INFO | root | Training time: 8.116802215576172, loss: 0.024936247617006302, params_num: 13050
2025-12-17 13:29:32 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.6164552569389343, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:29:32 | INFO | root | 
2025-12-17 13:29:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:33 | INFO | root | End purification for resolution 16*16, loss=0.0018229485722258687
2025-12-17 13:29:34 | INFO | root | End purification for resolution 32*32, loss=0.0003691732999868691
2025-12-17 13:29:36 | INFO | root | End purification for resolution 64*64, loss=0.00440387474372983
2025-12-17 13:29:40 | INFO | root | End purification for resolution 128*128, loss=0.02901795133948326
2025-12-17 13:29:40 | INFO | root | Training time: 8.10919976234436, loss: 0.02901795133948326, params_num: 13050
2025-12-17 13:29:40 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.6889405846595764, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:29:40 | INFO | root | 
2025-12-17 13:29:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:41 | INFO | root | End purification for resolution 16*16, loss=0.0018483519088476896
2025-12-17 13:29:42 | INFO | root | End purification for resolution 32*32, loss=0.0003493439871817827
2025-12-17 13:29:44 | INFO | root | End purification for resolution 64*64, loss=0.003910155966877937
2025-12-17 13:29:48 | INFO | root | End purification for resolution 128*128, loss=0.026961900293827057
2025-12-17 13:29:48 | INFO | root | Training time: 8.141127109527588, loss: 0.026961900293827057, params_num: 13050
2025-12-17 13:29:48 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.7061208486557007, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:29:48 | INFO | root | 
2025-12-17 13:29:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:49 | INFO | root | End purification for resolution 16*16, loss=0.002033599652349949
2025-12-17 13:29:50 | INFO | root | End purification for resolution 32*32, loss=0.0004161810502409935
2025-12-17 13:29:52 | INFO | root | End purification for resolution 64*64, loss=0.0041078259237110615
2025-12-17 13:29:56 | INFO | root | End purification for resolution 128*128, loss=0.029323896393179893
2025-12-17 13:29:56 | INFO | root | Training time: 8.110177040100098, loss: 0.029323896393179893, params_num: 13050
2025-12-17 13:29:56 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.6724240779876709, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:29:56 | INFO | root | 
2025-12-17 13:29:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:29:57 | INFO | root | End purification for resolution 16*16, loss=0.002144864294677973
2025-12-17 13:29:58 | INFO | root | End purification for resolution 32*32, loss=0.0004376478027552366
2025-12-17 13:30:00 | INFO | root | End purification for resolution 64*64, loss=0.004377767443656921
2025-12-17 13:30:04 | INFO | root | End purification for resolution 128*128, loss=0.029195670038461685
2025-12-17 13:30:04 | INFO | root | Training time: 8.13833737373352, loss: 0.029195670038461685, params_num: 13050
2025-12-17 13:30:04 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.6505016088485718, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:30:04 | INFO | root | 
2025-12-17 13:30:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:05 | INFO | root | End purification for resolution 16*16, loss=0.0021742635872215033
2025-12-17 13:30:06 | INFO | root | End purification for resolution 32*32, loss=0.00046203751116991043
2025-12-17 13:30:09 | INFO | root | End purification for resolution 64*64, loss=0.004477349575608969
2025-12-17 13:30:13 | INFO | root | End purification for resolution 128*128, loss=0.029247436672449112
2025-12-17 13:30:13 | INFO | root | Training time: 8.108226299285889, loss: 0.029247436672449112, params_num: 13050
2025-12-17 13:30:13 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.6888590455055237, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:30:13 | INFO | root | 
