2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:34:32 | INFO | root | End purification for resolution 1024*1024, loss=0.16476789116859436, iterations=512
2025-12-30 05:34:34 | INFO | root | End purification for resolution 2048*2048, loss=0.17315159738063812, iterations=1024
2025-12-30 05:34:34 | INFO | root | Training time: 4.155708074569702, loss: 0.0833306610584259, params_num: 32911
2025-12-30 05:34:34 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.2152458280324936, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:34 | INFO | root | 
2025-12-30 05:34:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:34 | INFO | root | End purification for resolution 256*256, loss=0.14706166088581085, iterations=256
2025-12-30 05:34:35 | INFO | root | End purification for resolution 512*512, loss=0.1709161102771759, iterations=256
2025-12-30 05:34:36 | INFO | root | End purification for resolution 1024*1024, loss=0.17060604691505432, iterations=512
2025-12-30 05:34:38 | INFO | root | End purification for resolution 2048*2048, loss=0.1751437932252884, iterations=1024
2025-12-30 05:34:38 | INFO | root | Training time: 4.151061296463013, loss: 0.08353446424007416, params_num: 32911
2025-12-30 05:34:38 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.21831516921520233, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:38 | INFO | root | 
2025-12-30 05:34:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:39 | INFO | root | End purification for resolution 256*256, loss=0.13974305987358093, iterations=256
2025-12-30 05:34:39 | INFO | root | End purification for resolution 512*512, loss=0.1407603621482849, iterations=256
2025-12-30 05:34:40 | INFO | root | End purification for resolution 1024*1024, loss=0.15092110633850098, iterations=512
2025-12-30 05:34:42 | INFO | root | End purification for resolution 2048*2048, loss=0.15500518679618835, iterations=1024
2025-12-30 05:34:42 | INFO | root | Training time: 4.1551408767700195, loss: 0.06320153176784515, params_num: 32911
2025-12-30 05:34:42 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.162902370095253, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:42 | INFO | root | 
2025-12-30 05:34:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:43 | INFO | root | End purification for resolution 256*256, loss=0.1528467833995819, iterations=256
2025-12-30 05:34:43 | INFO | root | End purification for resolution 512*512, loss=0.15947875380516052, iterations=256
2025-12-30 05:34:44 | INFO | root | End purification for resolution 1024*1024, loss=0.19609613716602325, iterations=512
2025-12-30 05:34:46 | INFO | root | End purification for resolution 2048*2048, loss=0.19490250945091248, iterations=1024
2025-12-30 05:34:46 | INFO | root | Training time: 4.127859592437744, loss: 0.10040168464183807, params_num: 32911
2025-12-30 05:34:46 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.24423184990882874, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:46 | INFO | root | 
2025-12-30 05:34:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:47 | INFO | root | End purification for resolution 256*256, loss=0.13869570195674896, iterations=256
2025-12-30 05:34:47 | INFO | root | End purification for resolution 512*512, loss=0.1527908444404602, iterations=256
2025-12-30 05:34:48 | INFO | root | End purification for resolution 1024*1024, loss=0.15556925535202026, iterations=512
2025-12-30 05:34:51 | INFO | root | End purification for resolution 2048*2048, loss=0.19006851315498352, iterations=1024
2025-12-30 05:34:51 | INFO | root | Training time: 4.171861171722412, loss: 0.09652160108089447, params_num: 32911
2025-12-30 05:34:51 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.24735639989376068, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:51 | INFO | root | 
2025-12-30 05:34:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:51 | INFO | root | End purification for resolution 256*256, loss=0.14406435191631317, iterations=256
2025-12-30 05:34:52 | INFO | root | End purification for resolution 512*512, loss=0.18277087807655334, iterations=256
2025-12-30 05:34:53 | INFO | root | End purification for resolution 1024*1024, loss=0.1591293066740036, iterations=512
2025-12-30 05:34:55 | INFO | root | End purification for resolution 2048*2048, loss=0.14937208592891693, iterations=1024
2025-12-30 05:34:55 | INFO | root | Training time: 4.192394495010376, loss: 0.06291621923446655, params_num: 32911
2025-12-30 05:34:55 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.1625266969203949, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:55 | INFO | root | 
2025-12-30 05:34:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:34:55 | INFO | root | End purification for resolution 256*256, loss=0.16569633781909943, iterations=256
2025-12-30 05:34:56 | INFO | root | End purification for resolution 512*512, loss=0.16658157110214233, iterations=256
2025-12-30 05:34:57 | INFO | root | End purification for resolution 1024*1024, loss=0.16986940801143646, iterations=512
2025-12-30 05:34:59 | INFO | root | End purification for resolution 2048*2048, loss=0.16325366497039795, iterations=1024
2025-12-30 05:34:59 | INFO | root | Training time: 4.363201379776001, loss: 0.07378446310758591, params_num: 32911
2025-12-30 05:34:59 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.19270329177379608, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:34:59 | INFO | root | 
2025-12-30 05:34:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:00 | INFO | root | End purification for resolution 256*256, loss=0.15708193182945251, iterations=256
2025-12-30 05:35:00 | INFO | root | End purification for resolution 512*512, loss=0.19362932443618774, iterations=256
2025-12-30 05:35:02 | INFO | root | End purification for resolution 1024*1024, loss=0.17643174529075623, iterations=512
2025-12-30 05:35:05 | INFO | root | End purification for resolution 2048*2048, loss=0.1872982382774353, iterations=1024
2025-12-30 05:35:05 | INFO | root | Training time: 5.927941560745239, loss: 0.09100198745727539, params_num: 32911
2025-12-30 05:35:05 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.23213812708854675, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:05 | INFO | root | 
2025-12-30 05:35:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:06 | INFO | root | End purification for resolution 256*256, loss=0.13257165253162384, iterations=256
2025-12-30 05:35:07 | INFO | root | End purification for resolution 512*512, loss=0.15521517395973206, iterations=256
2025-12-30 05:35:08 | INFO | root | End purification for resolution 1024*1024, loss=0.14680422842502594, iterations=512
2025-12-30 05:35:12 | INFO | root | End purification for resolution 2048*2048, loss=0.14926037192344666, iterations=1024
2025-12-30 05:35:12 | INFO | root | Training time: 6.691553354263306, loss: 0.058470286428928375, params_num: 32911
2025-12-30 05:35:12 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.15193188190460205, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:12 | INFO | root | 
2025-12-30 05:35:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:13 | INFO | root | End purification for resolution 256*256, loss=0.14585687220096588, iterations=256
2025-12-30 05:35:13 | INFO | root | End purification for resolution 512*512, loss=0.15389779210090637, iterations=256
2025-12-30 05:35:15 | INFO | root | End purification for resolution 1024*1024, loss=0.16399845480918884, iterations=512
2025-12-30 05:35:19 | INFO | root | End purification for resolution 2048*2048, loss=0.15607181191444397, iterations=1024
2025-12-30 05:35:19 | INFO | root | Training time: 6.689175605773926, loss: 0.06527514010667801, params_num: 32911
2025-12-30 05:35:19 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.166143536567688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:19 | INFO | root | 
2025-12-30 05:35:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:19 | INFO | root | End purification for resolution 256*256, loss=0.1429693102836609, iterations=256
2025-12-30 05:35:20 | INFO | root | End purification for resolution 512*512, loss=0.1755896806716919, iterations=256
2025-12-30 05:35:22 | INFO | root | End purification for resolution 1024*1024, loss=0.16910476982593536, iterations=512
2025-12-30 05:35:25 | INFO | root | End purification for resolution 2048*2048, loss=0.17319345474243164, iterations=1024
2025-12-30 05:35:25 | INFO | root | Training time: 6.70868992805481, loss: 0.08230237662792206, params_num: 32911
2025-12-30 05:35:25 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.21591530740261078, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:25 | INFO | root | 
2025-12-30 05:35:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:26 | INFO | root | End purification for resolution 256*256, loss=0.1564525067806244, iterations=256
2025-12-30 05:35:27 | INFO | root | End purification for resolution 512*512, loss=0.1649077832698822, iterations=256
2025-12-30 05:35:29 | INFO | root | End purification for resolution 1024*1024, loss=0.18364211916923523, iterations=512
2025-12-30 05:35:32 | INFO | root | End purification for resolution 2048*2048, loss=0.16273564100265503, iterations=1024
2025-12-30 05:35:32 | INFO | root | Training time: 6.719141244888306, loss: 0.07389476895332336, params_num: 32911
2025-12-30 05:35:32 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.19038169085979462, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:32 | INFO | root | 
2025-12-30 05:35:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:33 | INFO | root | End purification for resolution 256*256, loss=0.1688578575849533, iterations=256
2025-12-30 05:35:34 | INFO | root | End purification for resolution 512*512, loss=0.16791880130767822, iterations=256
2025-12-30 05:35:35 | INFO | root | End purification for resolution 1024*1024, loss=0.1709347665309906, iterations=512
2025-12-30 05:35:39 | INFO | root | End purification for resolution 2048*2048, loss=0.18007782101631165, iterations=1024
2025-12-30 05:35:39 | INFO | root | Training time: 6.719409465789795, loss: 0.0892721638083458, params_num: 32911
2025-12-30 05:35:39 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.23539181053638458, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:39 | INFO | root | 
2025-12-30 05:35:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:40 | INFO | root | End purification for resolution 256*256, loss=0.18955901265144348, iterations=256
2025-12-30 05:35:40 | INFO | root | End purification for resolution 512*512, loss=0.17769411206245422, iterations=256
2025-12-30 05:35:42 | INFO | root | End purification for resolution 1024*1024, loss=0.1760914921760559, iterations=512
2025-12-30 05:35:45 | INFO | root | End purification for resolution 2048*2048, loss=0.18112844228744507, iterations=1024
2025-12-30 05:35:45 | INFO | root | Training time: 6.718878984451294, loss: 0.09059562534093857, params_num: 32911
2025-12-30 05:35:45 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.23994913697242737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:45 | INFO | root | 
2025-12-30 05:35:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:46 | INFO | root | End purification for resolution 256*256, loss=0.14419814944267273, iterations=256
2025-12-30 05:35:47 | INFO | root | End purification for resolution 512*512, loss=0.17357859015464783, iterations=256
2025-12-30 05:35:49 | INFO | root | End purification for resolution 1024*1024, loss=0.19655679166316986, iterations=512
2025-12-30 05:35:52 | INFO | root | End purification for resolution 2048*2048, loss=0.23206904530525208, iterations=1024
2025-12-30 05:35:52 | INFO | root | Training time: 6.718805551528931, loss: 0.13661031424999237, params_num: 32911
