2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:22:25 | INFO | root | End purification for resolution 512*512, loss=0.24227310717105865, iterations=256
2025-12-18 04:22:26 | INFO | root | End purification for resolution 1024*1024, loss=0.26552364230155945, iterations=512
2025-12-18 04:22:28 | INFO | root | End purification for resolution 2048*2048, loss=0.270016610622406, iterations=1024
2025-12-18 04:22:28 | INFO | root | Training time: 3.594358444213867, loss: 0.24262264370918274, params_num: 32911
2025-12-18 04:22:28 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.7700331211090088, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:28 | INFO | root | 
2025-12-18 04:22:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:28 | INFO | root | End purification for resolution 256*256, loss=0.17890571057796478, iterations=256
2025-12-18 04:22:29 | INFO | root | End purification for resolution 512*512, loss=0.24322178959846497, iterations=256
2025-12-18 04:22:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2705588936805725, iterations=512
2025-12-18 04:22:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2762826979160309, iterations=1024
2025-12-18 04:22:31 | INFO | root | Training time: 3.5787878036499023, loss: 0.2504129111766815, params_num: 32911
2025-12-18 04:22:31 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.7968540787696838, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:31 | INFO | root | 
2025-12-18 04:22:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:32 | INFO | root | End purification for resolution 256*256, loss=0.15129199624061584, iterations=256
2025-12-18 04:22:32 | INFO | root | End purification for resolution 512*512, loss=0.23673443496227264, iterations=256
2025-12-18 04:22:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2716716527938843, iterations=512
2025-12-18 04:22:35 | INFO | root | End purification for resolution 2048*2048, loss=0.27980029582977295, iterations=1024
2025-12-18 04:22:35 | INFO | root | Training time: 3.561908483505249, loss: 0.2541486322879791, params_num: 32911
2025-12-18 04:22:35 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.81209796667099, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:35 | INFO | root | 
2025-12-18 04:22:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:35 | INFO | root | End purification for resolution 256*256, loss=0.17171725630760193, iterations=256
2025-12-18 04:22:36 | INFO | root | End purification for resolution 512*512, loss=0.2425820678472519, iterations=256
2025-12-18 04:22:37 | INFO | root | End purification for resolution 1024*1024, loss=0.270110160112381, iterations=512
2025-12-18 04:22:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2758922278881073, iterations=1024
2025-12-18 04:22:38 | INFO | root | Training time: 3.5855040550231934, loss: 0.250282347202301, params_num: 32911
2025-12-18 04:22:38 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.7967036962509155, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:38 | INFO | root | 
2025-12-18 04:22:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:39 | INFO | root | End purification for resolution 256*256, loss=0.18886789679527283, iterations=256
2025-12-18 04:22:39 | INFO | root | End purification for resolution 512*512, loss=0.2439405769109726, iterations=256
2025-12-18 04:22:40 | INFO | root | End purification for resolution 1024*1024, loss=0.26778900623321533, iterations=512
2025-12-18 04:22:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2725383937358856, iterations=1024
2025-12-18 04:22:42 | INFO | root | Training time: 3.6141719818115234, loss: 0.24595072865486145, params_num: 32911
2025-12-18 04:22:42 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.780815601348877, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:42 | INFO | root | 
2025-12-18 04:22:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:42 | INFO | root | End purification for resolution 256*256, loss=0.18385028839111328, iterations=256
2025-12-18 04:22:43 | INFO | root | End purification for resolution 512*512, loss=0.24356062710285187, iterations=256
2025-12-18 04:22:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2685930132865906, iterations=512
2025-12-18 04:22:46 | INFO | root | End purification for resolution 2048*2048, loss=0.27381131052970886, iterations=1024
2025-12-18 04:22:46 | INFO | root | Training time: 3.531665802001953, loss: 0.24767319858074188, params_num: 32911
2025-12-18 04:22:46 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.7868220210075378, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:46 | INFO | root | 
2025-12-18 04:22:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:46 | INFO | root | End purification for resolution 256*256, loss=0.17258165776729584, iterations=256
2025-12-18 04:22:46 | INFO | root | End purification for resolution 512*512, loss=0.24623554944992065, iterations=256
2025-12-18 04:22:47 | INFO | root | End purification for resolution 1024*1024, loss=0.27612021565437317, iterations=512
2025-12-18 04:22:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2829188108444214, iterations=1024
2025-12-18 04:22:49 | INFO | root | Training time: 3.571446657180786, loss: 0.26076436042785645, params_num: 32911
2025-12-18 04:22:49 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.8317506313323975, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:49 | INFO | root | 
2025-12-18 04:22:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:50 | INFO | root | End purification for resolution 256*256, loss=0.1723993718624115, iterations=256
2025-12-18 04:22:50 | INFO | root | End purification for resolution 512*512, loss=0.24878868460655212, iterations=256
2025-12-18 04:22:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2794440984725952, iterations=512
2025-12-18 04:22:53 | INFO | root | End purification for resolution 2048*2048, loss=0.286798357963562, iterations=1024
2025-12-18 04:22:53 | INFO | root | Training time: 3.5604655742645264, loss: 0.26627787947654724, params_num: 32911
2025-12-18 04:22:53 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.8509086966514587, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:53 | INFO | root | 
2025-12-18 04:22:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:53 | INFO | root | End purification for resolution 256*256, loss=0.17998653650283813, iterations=256
2025-12-18 04:22:54 | INFO | root | End purification for resolution 512*512, loss=0.24572668969631195, iterations=256
2025-12-18 04:22:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2731238603591919, iterations=512
2025-12-18 04:22:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2791600525379181, iterations=1024
2025-12-18 04:22:56 | INFO | root | Training time: 3.562269687652588, loss: 0.2551146149635315, params_num: 32911
2025-12-18 04:22:56 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.8129950165748596, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:56 | INFO | root | 
2025-12-18 04:22:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:57 | INFO | root | End purification for resolution 256*256, loss=0.19562259316444397, iterations=256
2025-12-18 04:22:57 | INFO | root | End purification for resolution 512*512, loss=0.2430342584848404, iterations=256
2025-12-18 04:22:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2649112939834595, iterations=512
2025-12-18 04:23:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2691064476966858, iterations=1024
2025-12-18 04:23:00 | INFO | root | Training time: 3.5733540058135986, loss: 0.24108704924583435, params_num: 32911
2025-12-18 04:23:00 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.7633175253868103, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:00 | INFO | root | 
2025-12-18 04:23:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:00 | INFO | root | End purification for resolution 256*256, loss=0.18292002379894257, iterations=256
2025-12-18 04:23:01 | INFO | root | End purification for resolution 512*512, loss=0.24055296182632446, iterations=256
2025-12-18 04:23:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2652459740638733, iterations=512
2025-12-18 04:23:03 | INFO | root | End purification for resolution 2048*2048, loss=0.26978135108947754, iterations=1024
2025-12-18 04:23:03 | INFO | root | Training time: 3.5294711589813232, loss: 0.24142573773860931, params_num: 32911
2025-12-18 04:23:03 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.7654258012771606, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:03 | INFO | root | 
2025-12-18 04:23:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:04 | INFO | root | End purification for resolution 256*256, loss=0.16165676712989807, iterations=256
2025-12-18 04:23:04 | INFO | root | End purification for resolution 512*512, loss=0.24048592150211334, iterations=256
2025-12-18 04:23:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2733318507671356, iterations=512
2025-12-18 04:23:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2810359299182892, iterations=1024
2025-12-18 04:23:07 | INFO | root | Training time: 3.5082855224609375, loss: 0.25771281123161316, params_num: 32911
2025-12-18 04:23:07 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.8230631351470947, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:07 | INFO | root | 
2025-12-18 04:23:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:07 | INFO | root | End purification for resolution 256*256, loss=0.17489001154899597, iterations=256
2025-12-18 04:23:08 | INFO | root | End purification for resolution 512*512, loss=0.2462111860513687, iterations=256
2025-12-18 04:23:09 | INFO | root | End purification for resolution 1024*1024, loss=0.27462509274482727, iterations=512
2025-12-18 04:23:10 | INFO | root | End purification for resolution 2048*2048, loss=0.28113728761672974, iterations=1024
2025-12-18 04:23:10 | INFO | root | Training time: 3.5921640396118164, loss: 0.25846970081329346, params_num: 32911
2025-12-18 04:23:10 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.8244668245315552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:10 | INFO | root | 
2025-12-18 04:23:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:11 | INFO | root | End purification for resolution 256*256, loss=0.17929406464099884, iterations=256
2025-12-18 04:23:11 | INFO | root | End purification for resolution 512*512, loss=0.24573707580566406, iterations=256
2025-12-18 04:23:12 | INFO | root | End purification for resolution 1024*1024, loss=0.27223360538482666, iterations=512
2025-12-18 04:23:14 | INFO | root | End purification for resolution 2048*2048, loss=0.27799317240715027, iterations=1024
2025-12-18 04:23:14 | INFO | root | Training time: 3.5754153728485107, loss: 0.2528613209724426, params_num: 32911
2025-12-18 04:23:14 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.8055816888809204, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:14 | INFO | root | 
2025-12-18 04:23:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:15 | INFO | root | End purification for resolution 256*256, loss=0.18929284811019897, iterations=256
2025-12-18 04:23:15 | INFO | root | End purification for resolution 512*512, loss=0.24276761710643768, iterations=256
2025-12-18 04:23:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2680003046989441, iterations=512
2025-12-18 04:23:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2732011079788208, iterations=1024
2025-12-18 04:23:18 | INFO | root | Training time: 3.5798046588897705, loss: 0.24705535173416138, params_num: 32911
2025-12-18 04:23:18 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.7844975590705872, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:18 | INFO | root | 
2025-12-18 04:23:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:18 | INFO | root | End purification for resolution 256*256, loss=0.17351582646369934, iterations=256
2025-12-18 04:23:19 | INFO | root | End purification for resolution 512*512, loss=0.2470303773880005, iterations=256
2025-12-18 04:23:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2774263322353363, iterations=512
2025-12-18 04:23:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2845889925956726, iterations=1024
2025-12-18 04:23:21 | INFO | root | Training time: 3.5585248470306396, loss: 0.2634393870830536, params_num: 32911
2025-12-18 04:23:21 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.8411844372749329, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:21 | INFO | root | 
2025-12-18 04:23:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:22 | INFO | root | End purification for resolution 256*256, loss=0.1677800714969635, iterations=256
2025-12-18 04:23:22 | INFO | root | End purification for resolution 512*512, loss=0.2423914670944214, iterations=256
2025-12-18 04:23:23 | INFO | root | End purification for resolution 1024*1024, loss=0.27411776781082153, iterations=512
2025-12-18 04:23:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2811935842037201, iterations=1024
2025-12-18 04:23:25 | INFO | root | Training time: 3.546592950820923, loss: 0.25768905878067017, params_num: 32911
2025-12-18 04:23:25 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.82204270362854, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:25 | INFO | root | 
2025-12-18 04:23:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:25 | INFO | root | End purification for resolution 256*256, loss=0.18348173797130585, iterations=256
2025-12-18 04:23:26 | INFO | root | End purification for resolution 512*512, loss=0.243861585855484, iterations=256
2025-12-18 04:23:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2695768177509308, iterations=512
2025-12-18 04:23:28 | INFO | root | End purification for resolution 2048*2048, loss=0.27507472038269043, iterations=1024
2025-12-18 04:23:28 | INFO | root | Training time: 3.63565731048584, loss: 0.24891048669815063, params_num: 32911
2025-12-18 04:23:28 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.7921717762947083, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:28 | INFO | root | 
2025-12-18 04:23:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:29 | INFO | root | End purification for resolution 256*256, loss=0.17396791279315948, iterations=256
2025-12-18 04:23:29 | INFO | root | End purification for resolution 512*512, loss=0.2404552400112152, iterations=256
2025-12-18 04:23:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2672025263309479, iterations=512
2025-12-18 04:23:32 | INFO | root | End purification for resolution 2048*2048, loss=0.27258580923080444, iterations=1024
2025-12-18 04:23:32 | INFO | root | Training time: 3.5432605743408203, loss: 0.24563489854335785, params_num: 32911
2025-12-18 04:23:32 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.7807523608207703, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:32 | INFO | root | 
2025-12-18 04:23:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:32 | INFO | root | End purification for resolution 256*256, loss=0.19116580486297607, iterations=256
2025-12-18 04:23:33 | INFO | root | End purification for resolution 512*512, loss=0.24549570679664612, iterations=256
2025-12-18 04:23:34 | INFO | root | End purification for resolution 1024*1024, loss=0.26937517523765564, iterations=512
2025-12-18 04:23:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2741541862487793, iterations=1024
2025-12-18 04:23:36 | INFO | root | Training time: 3.5532708168029785, loss: 0.24833454191684723, params_num: 32911
2025-12-18 04:23:36 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.7889458537101746, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:36 | INFO | root | 
2025-12-18 04:23:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:36 | INFO | root | End purification for resolution 256*256, loss=0.2118348330259323, iterations=256
2025-12-18 04:23:36 | INFO | root | End purification for resolution 512*512, loss=0.24622885882854462, iterations=256
2025-12-18 04:23:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2630309462547302, iterations=512
2025-12-18 04:23:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2658579349517822, iterations=1024
2025-12-18 04:23:39 | INFO | root | Training time: 3.5574417114257812, loss: 0.23679791390895844, params_num: 32911
2025-12-18 04:23:39 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.7493090033531189, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:39 | INFO | root | 
2025-12-18 04:23:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:40 | INFO | root | End purification for resolution 256*256, loss=0.18933817744255066, iterations=256
2025-12-18 04:23:40 | INFO | root | End purification for resolution 512*512, loss=0.2415153533220291, iterations=256
2025-12-18 04:23:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2648076117038727, iterations=512
2025-12-18 04:23:43 | INFO | root | End purification for resolution 2048*2048, loss=0.26921671628952026, iterations=1024
2025-12-18 04:23:43 | INFO | root | Training time: 3.563028335571289, loss: 0.24227270483970642, params_num: 32911
2025-12-18 04:23:43 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.7688817381858826, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:43 | INFO | root | 
2025-12-18 04:23:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:43 | INFO | root | End purification for resolution 256*256, loss=0.17557847499847412, iterations=256
2025-12-18 04:23:44 | INFO | root | End purification for resolution 512*512, loss=0.24527496099472046, iterations=256
2025-12-18 04:23:44 | INFO | root | End purification for resolution 1024*1024, loss=0.274338036775589, iterations=512
2025-12-18 04:23:46 | INFO | root | End purification for resolution 2048*2048, loss=0.2809586226940155, iterations=1024
2025-12-18 04:23:46 | INFO | root | Training time: 3.5371506214141846, loss: 0.2575969696044922, params_num: 32911
2025-12-18 04:23:46 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.8216694593429565, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:46 | INFO | root | 
2025-12-18 04:23:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:47 | INFO | root | End purification for resolution 256*256, loss=0.1855527013540268, iterations=256
2025-12-18 04:23:47 | INFO | root | End purification for resolution 512*512, loss=0.24590815603733063, iterations=256
2025-12-18 04:23:48 | INFO | root | End purification for resolution 1024*1024, loss=0.27201300859451294, iterations=512
2025-12-18 04:23:50 | INFO | root | End purification for resolution 2048*2048, loss=0.27767616510391235, iterations=1024
2025-12-18 04:23:50 | INFO | root | Training time: 3.5745036602020264, loss: 0.2532886862754822, params_num: 32911
2025-12-18 04:23:50 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.8058382868766785, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:50 | INFO | root | 
2025-12-18 04:23:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:50 | INFO | root | End purification for resolution 256*256, loss=0.13675135374069214, iterations=256
2025-12-18 04:23:51 | INFO | root | End purification for resolution 512*512, loss=0.23249945044517517, iterations=256
2025-12-18 04:23:52 | INFO | root | End purification for resolution 1024*1024, loss=0.27149271965026855, iterations=512
2025-12-18 04:23:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2807047665119171, iterations=1024
2025-12-18 04:23:53 | INFO | root | Training time: 3.55177640914917, loss: 0.25525757670402527, params_num: 32911
2025-12-18 04:23:53 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.8161948919296265, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:53 | INFO | root | 
2025-12-18 04:23:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:54 | INFO | root | End purification for resolution 256*256, loss=0.19932878017425537, iterations=256
2025-12-18 04:23:54 | INFO | root | End purification for resolution 512*512, loss=0.24496124684810638, iterations=256
2025-12-18 04:23:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2659457325935364, iterations=512
2025-12-18 04:23:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2698345184326172, iterations=1024
2025-12-18 04:23:57 | INFO | root | Training time: 3.529158115386963, loss: 0.24182279407978058, params_num: 32911
2025-12-18 04:23:57 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.7663917541503906, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:23:57 | INFO | root | 
2025-12-18 04:23:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:23:57 | INFO | root | End purification for resolution 256*256, loss=0.1866503655910492, iterations=256
2025-12-18 04:23:58 | INFO | root | End purification for resolution 512*512, loss=0.24368871748447418, iterations=256
2025-12-18 04:23:59 | INFO | root | End purification for resolution 1024*1024, loss=0.26794156432151794, iterations=512
2025-12-18 04:24:00 | INFO | root | End purification for resolution 2048*2048, loss=0.27265632152557373, iterations=1024
2025-12-18 04:24:00 | INFO | root | Training time: 3.545809745788574, loss: 0.24556756019592285, params_num: 32911
2025-12-18 04:24:00 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.7796183228492737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:00 | INFO | root | 
2025-12-18 04:24:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:01 | INFO | root | End purification for resolution 256*256, loss=0.2098100483417511, iterations=256
2025-12-18 04:24:01 | INFO | root | End purification for resolution 512*512, loss=0.24498619139194489, iterations=256
2025-12-18 04:24:02 | INFO | root | End purification for resolution 1024*1024, loss=0.26169833540916443, iterations=512
2025-12-18 04:24:04 | INFO | root | End purification for resolution 2048*2048, loss=0.26441121101379395, iterations=1024
2025-12-18 04:24:04 | INFO | root | Training time: 3.5571818351745605, loss: 0.23256510496139526, params_num: 32911
2025-12-18 04:24:04 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.7354798316955566, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:04 | INFO | root | 
2025-12-18 04:24:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:04 | INFO | root | End purification for resolution 256*256, loss=0.205958291888237, iterations=256
2025-12-18 04:24:05 | INFO | root | End purification for resolution 512*512, loss=0.24404409527778625, iterations=256
2025-12-18 04:24:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2616119682788849, iterations=512
2025-12-18 04:24:08 | INFO | root | End purification for resolution 2048*2048, loss=0.26457080245018005, iterations=1024
2025-12-18 04:24:08 | INFO | root | Training time: 3.5274264812469482, loss: 0.23618896305561066, params_num: 32911
2025-12-18 04:24:08 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.7456034421920776, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:08 | INFO | root | 
2025-12-18 04:24:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:08 | INFO | root | End purification for resolution 256*256, loss=0.19009903073310852, iterations=256
2025-12-18 04:24:08 | INFO | root | End purification for resolution 512*512, loss=0.24619804322719574, iterations=256
2025-12-18 04:24:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2700106203556061, iterations=512
2025-12-18 04:24:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2750316560268402, iterations=1024
2025-12-18 04:24:11 | INFO | root | Training time: 3.5558228492736816, loss: 0.24965009093284607, params_num: 32911
2025-12-18 04:24:11 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.7929028868675232, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:11 | INFO | root | 
2025-12-18 04:24:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:12 | INFO | root | End purification for resolution 256*256, loss=0.1825299859046936, iterations=256
2025-12-18 04:24:12 | INFO | root | End purification for resolution 512*512, loss=0.24935723841190338, iterations=256
2025-12-18 04:24:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2770332396030426, iterations=512
2025-12-18 04:24:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2834632694721222, iterations=1024
2025-12-18 04:24:15 | INFO | root | Training time: 3.539667844772339, loss: 0.261584609746933, params_num: 32911
2025-12-18 04:24:15 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.8345853686332703, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:15 | INFO | root | 
2025-12-18 04:24:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:15 | INFO | root | End purification for resolution 256*256, loss=0.14092934131622314, iterations=256
2025-12-18 04:24:16 | INFO | root | End purification for resolution 512*512, loss=0.2297086864709854, iterations=256
2025-12-18 04:24:16 | INFO | root | End purification for resolution 1024*1024, loss=0.26816704869270325, iterations=512
2025-12-18 04:24:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2770458161830902, iterations=1024
2025-12-18 04:24:18 | INFO | root | Training time: 3.5378777980804443, loss: 0.24915850162506104, params_num: 32911
2025-12-18 04:24:18 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.7948628067970276, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:18 | INFO | root | 
2025-12-18 04:24:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:19 | INFO | root | End purification for resolution 256*256, loss=0.15811164677143097, iterations=256
2025-12-18 04:24:19 | INFO | root | End purification for resolution 512*512, loss=0.2397371232509613, iterations=256
2025-12-18 04:24:20 | INFO | root | End purification for resolution 1024*1024, loss=0.27340269088745117, iterations=512
2025-12-18 04:24:22 | INFO | root | End purification for resolution 2048*2048, loss=0.28134870529174805, iterations=1024
2025-12-18 04:24:22 | INFO | root | Training time: 3.5731923580169678, loss: 0.2574807405471802, params_num: 32911
