2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 11:53:54 | INFO | root | Training time: 6.709733963012695, loss: 0.13882020115852356, params_num: 14731
2025-12-30 11:53:54 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.36683231592178345, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:53:54 | INFO | root | 
2025-12-30 11:53:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:53:55 | INFO | root | End purification for resolution 256*256, loss=0.2881901264190674, iterations=256
2025-12-30 11:53:56 | INFO | root | End purification for resolution 512*512, loss=0.3738469183444977, iterations=256
2025-12-30 11:53:58 | INFO | root | End purification for resolution 1024*1024, loss=0.41731148958206177, iterations=512
2025-12-30 11:54:01 | INFO | root | End purification for resolution 2048*2048, loss=0.431242436170578, iterations=1024
2025-12-30 11:54:01 | INFO | root | Training time: 6.696959018707275, loss: 0.4146821200847626, params_num: 14731
2025-12-30 11:54:01 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:1.0025362968444824, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:01 | INFO | root | 
2025-12-30 11:54:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:02 | INFO | root | End purification for resolution 256*256, loss=0.24546349048614502, iterations=256
2025-12-30 11:54:03 | INFO | root | End purification for resolution 512*512, loss=0.23602929711341858, iterations=256
2025-12-30 11:54:04 | INFO | root | End purification for resolution 1024*1024, loss=0.26195991039276123, iterations=512
2025-12-30 11:54:08 | INFO | root | End purification for resolution 2048*2048, loss=0.23922988772392273, iterations=1024
2025-12-30 11:54:08 | INFO | root | Training time: 6.696633577346802, loss: 0.11645788699388504, params_num: 14731
2025-12-30 11:54:08 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2973576784133911, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:08 | INFO | root | 
2025-12-30 11:54:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:09 | INFO | root | End purification for resolution 256*256, loss=0.28049981594085693, iterations=256
2025-12-30 11:54:09 | INFO | root | End purification for resolution 512*512, loss=0.2708013653755188, iterations=256
2025-12-30 11:54:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2884446978569031, iterations=512
2025-12-30 11:54:15 | INFO | root | End purification for resolution 2048*2048, loss=0.30423787236213684, iterations=1024
2025-12-30 11:54:15 | INFO | root | Training time: 6.703457355499268, loss: 0.14946582913398743, params_num: 14731
2025-12-30 11:54:15 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3887260854244232, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:15 | INFO | root | 
2025-12-30 11:54:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:15 | INFO | root | End purification for resolution 256*256, loss=0.26916205883026123, iterations=256
2025-12-30 11:54:16 | INFO | root | End purification for resolution 512*512, loss=0.31792813539505005, iterations=256
2025-12-30 11:54:18 | INFO | root | End purification for resolution 1024*1024, loss=0.295368492603302, iterations=512
2025-12-30 11:54:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2833188772201538, iterations=1024
2025-12-30 11:54:21 | INFO | root | Training time: 6.149829149246216, loss: 0.1376519799232483, params_num: 14731
2025-12-30 11:54:21 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3692348301410675, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:21 | INFO | root | 
2025-12-30 11:54:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:21 | INFO | root | End purification for resolution 256*256, loss=0.274816632270813, iterations=256
2025-12-30 11:54:22 | INFO | root | End purification for resolution 512*512, loss=0.284544974565506, iterations=256
2025-12-30 11:54:23 | INFO | root | End purification for resolution 1024*1024, loss=0.31426846981048584, iterations=512
2025-12-30 11:54:25 | INFO | root | End purification for resolution 2048*2048, loss=0.27779364585876465, iterations=1024
2025-12-30 11:54:25 | INFO | root | Training time: 4.155035734176636, loss: 0.14154604077339172, params_num: 14731
2025-12-30 11:54:25 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.3694770038127899, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:25 | INFO | root | 
2025-12-30 11:54:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:25 | INFO | root | End purification for resolution 256*256, loss=0.3028631806373596, iterations=256
2025-12-30 11:54:26 | INFO | root | End purification for resolution 512*512, loss=0.2840684652328491, iterations=256
2025-12-30 11:54:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2777423858642578, iterations=512
2025-12-30 11:54:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2617812156677246, iterations=1024
2025-12-30 11:54:29 | INFO | root | Training time: 4.179339408874512, loss: 0.14123974740505219, params_num: 14731
2025-12-30 11:54:29 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.37216049432754517, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:29 | INFO | root | 
2025-12-30 11:54:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:30 | INFO | root | End purification for resolution 256*256, loss=0.2625209093093872, iterations=256
2025-12-30 11:54:30 | INFO | root | End purification for resolution 512*512, loss=0.28800147771835327, iterations=256
2025-12-30 11:54:31 | INFO | root | End purification for resolution 1024*1024, loss=0.27957892417907715, iterations=512
2025-12-30 11:54:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2940545082092285, iterations=1024
2025-12-30 11:54:33 | INFO | root | Training time: 4.119508981704712, loss: 0.15167269110679626, params_num: 14731
2025-12-30 11:54:33 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.3921578824520111, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:33 | INFO | root | 
2025-12-30 11:54:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:34 | INFO | root | End purification for resolution 256*256, loss=0.29690974950790405, iterations=256
2025-12-30 11:54:34 | INFO | root | End purification for resolution 512*512, loss=0.358037531375885, iterations=256
2025-12-30 11:54:35 | INFO | root | End purification for resolution 1024*1024, loss=0.3579569160938263, iterations=512
2025-12-30 11:54:37 | INFO | root | End purification for resolution 2048*2048, loss=0.34582632780075073, iterations=1024
2025-12-30 11:54:37 | INFO | root | Training time: 4.137429237365723, loss: 0.2771840989589691, params_num: 14731
2025-12-30 11:54:37 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.7225820422172546, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:37 | INFO | root | 
2025-12-30 11:54:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:38 | INFO | root | End purification for resolution 256*256, loss=0.3020346164703369, iterations=256
2025-12-30 11:54:38 | INFO | root | End purification for resolution 512*512, loss=0.26891112327575684, iterations=256
2025-12-30 11:54:40 | INFO | root | End purification for resolution 1024*1024, loss=0.30536702275276184, iterations=512
2025-12-30 11:54:42 | INFO | root | End purification for resolution 2048*2048, loss=0.273048996925354, iterations=1024
2025-12-30 11:54:42 | INFO | root | Training time: 4.982473611831665, loss: 0.13923312723636627, params_num: 14731
2025-12-30 11:54:42 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.3650912642478943, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:42 | INFO | root | 
2025-12-30 11:54:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:43 | INFO | root | End purification for resolution 256*256, loss=0.28940677642822266, iterations=256
2025-12-30 11:54:44 | INFO | root | End purification for resolution 512*512, loss=0.3048839569091797, iterations=256
2025-12-30 11:54:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2837456166744232, iterations=512
2025-12-30 11:54:49 | INFO | root | End purification for resolution 2048*2048, loss=0.3018707036972046, iterations=1024
2025-12-30 11:54:49 | INFO | root | Training time: 6.745431184768677, loss: 0.1735275834798813, params_num: 14731
2025-12-30 11:54:49 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.4473406672477722, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:49 | INFO | root | 
2025-12-30 11:54:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:50 | INFO | root | End purification for resolution 256*256, loss=0.31842485070228577, iterations=256
2025-12-30 11:54:51 | INFO | root | End purification for resolution 512*512, loss=0.42674899101257324, iterations=256
2025-12-30 11:54:52 | INFO | root | End purification for resolution 1024*1024, loss=0.3898886442184448, iterations=512
2025-12-30 11:54:56 | INFO | root | End purification for resolution 2048*2048, loss=0.3685530722141266, iterations=1024
2025-12-30 11:54:56 | INFO | root | Training time: 6.72271728515625, loss: 0.24418379366397858, params_num: 14731
2025-12-30 11:54:56 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.6418373584747314, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:54:56 | INFO | root | 
2025-12-30 11:54:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:54:57 | INFO | root | End purification for resolution 256*256, loss=0.27651771903038025, iterations=256
2025-12-30 11:54:58 | INFO | root | End purification for resolution 512*512, loss=0.36826032400131226, iterations=256
2025-12-30 11:54:59 | INFO | root | End purification for resolution 1024*1024, loss=0.37597182393074036, iterations=512
2025-12-30 11:55:03 | INFO | root | End purification for resolution 2048*2048, loss=0.3553490936756134, iterations=1024
2025-12-30 11:55:03 | INFO | root | Training time: 6.71504282951355, loss: 0.29234302043914795, params_num: 14731
2025-12-30 11:55:03 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.7284877896308899, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:03 | INFO | root | 
2025-12-30 11:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:03 | INFO | root | End purification for resolution 256*256, loss=0.2661045789718628, iterations=256
2025-12-30 11:55:04 | INFO | root | End purification for resolution 512*512, loss=0.27932286262512207, iterations=256
2025-12-30 11:55:06 | INFO | root | End purification for resolution 1024*1024, loss=0.29500919580459595, iterations=512
2025-12-30 11:55:09 | INFO | root | End purification for resolution 2048*2048, loss=0.32755255699157715, iterations=1024
2025-12-30 11:55:09 | INFO | root | Training time: 6.726287126541138, loss: 0.17140138149261475, params_num: 14731
2025-12-30 11:55:09 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.4434303343296051, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:09 | INFO | root | 
2025-12-30 11:55:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:10 | INFO | root | End purification for resolution 256*256, loss=0.29159295558929443, iterations=256
2025-12-30 11:55:11 | INFO | root | End purification for resolution 512*512, loss=0.3883149027824402, iterations=256
2025-12-30 11:55:13 | INFO | root | End purification for resolution 1024*1024, loss=0.375095009803772, iterations=512
2025-12-30 11:55:16 | INFO | root | End purification for resolution 2048*2048, loss=0.3322664499282837, iterations=1024
2025-12-30 11:55:16 | INFO | root | Training time: 6.715441465377808, loss: 0.2481144517660141, params_num: 14731
2025-12-30 11:55:16 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.6447851657867432, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:16 | INFO | root | 
2025-12-30 11:55:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:17 | INFO | root | End purification for resolution 256*256, loss=0.2938894033432007, iterations=256
2025-12-30 11:55:18 | INFO | root | End purification for resolution 512*512, loss=0.3160414397716522, iterations=256
2025-12-30 11:55:19 | INFO | root | End purification for resolution 1024*1024, loss=0.3021032512187958, iterations=512
2025-12-30 11:55:23 | INFO | root | End purification for resolution 2048*2048, loss=0.29643839597702026, iterations=1024
2025-12-30 11:55:23 | INFO | root | Training time: 6.714649677276611, loss: 0.1599888652563095, params_num: 14731
2025-12-30 11:55:23 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.43190062046051025, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:23 | INFO | root | 
2025-12-30 11:55:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:24 | INFO | root | End purification for resolution 256*256, loss=0.30164551734924316, iterations=256
2025-12-30 11:55:24 | INFO | root | End purification for resolution 512*512, loss=0.269084095954895, iterations=256
2025-12-30 11:55:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2776576280593872, iterations=512
2025-12-30 11:55:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2920045852661133, iterations=1024
2025-12-30 11:55:29 | INFO | root | Training time: 6.713837623596191, loss: 0.14805416762828827, params_num: 14731
2025-12-30 11:55:29 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.3974228501319885, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:29 | INFO | root | 
2025-12-30 11:55:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:30 | INFO | root | End purification for resolution 256*256, loss=0.25757282972335815, iterations=256
2025-12-30 11:55:31 | INFO | root | End purification for resolution 512*512, loss=0.25017160177230835, iterations=256
2025-12-30 11:55:33 | INFO | root | End purification for resolution 1024*1024, loss=0.30582356452941895, iterations=512
2025-12-30 11:55:36 | INFO | root | End purification for resolution 2048*2048, loss=0.3124684691429138, iterations=1024
2025-12-30 11:55:36 | INFO | root | Training time: 6.731377840042114, loss: 0.15944230556488037, params_num: 14731
2025-12-30 11:55:36 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.41417285799980164, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:36 | INFO | root | 
2025-12-30 11:55:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:37 | INFO | root | End purification for resolution 256*256, loss=0.32372647523880005, iterations=256
2025-12-30 11:55:38 | INFO | root | End purification for resolution 512*512, loss=0.39323800802230835, iterations=256
2025-12-30 11:55:40 | INFO | root | End purification for resolution 1024*1024, loss=0.34848660230636597, iterations=512
2025-12-30 11:55:43 | INFO | root | End purification for resolution 2048*2048, loss=0.3198002576828003, iterations=1024
2025-12-30 11:55:43 | INFO | root | Training time: 6.726166009902954, loss: 0.20563839375972748, params_num: 14731
2025-12-30 11:55:43 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.5493959784507751, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:43 | INFO | root | 
2025-12-30 11:55:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:44 | INFO | root | End purification for resolution 256*256, loss=0.2508617341518402, iterations=256
2025-12-30 11:55:45 | INFO | root | End purification for resolution 512*512, loss=0.24780862033367157, iterations=256
2025-12-30 11:55:46 | INFO | root | End purification for resolution 1024*1024, loss=0.24490463733673096, iterations=512
2025-12-30 11:55:50 | INFO | root | End purification for resolution 2048*2048, loss=0.25173383951187134, iterations=1024
2025-12-30 11:55:50 | INFO | root | Training time: 6.71314811706543, loss: 0.12199340760707855, params_num: 14731
2025-12-30 11:55:50 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.3075542747974396, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:50 | INFO | root | 
2025-12-30 11:55:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:51 | INFO | root | End purification for resolution 256*256, loss=0.2714740037918091, iterations=256
2025-12-30 11:55:51 | INFO | root | End purification for resolution 512*512, loss=0.27237775921821594, iterations=256
2025-12-30 11:55:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2763398289680481, iterations=512
2025-12-30 11:55:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2872176170349121, iterations=1024
2025-12-30 11:55:56 | INFO | root | Training time: 6.729525327682495, loss: 0.13956372439861298, params_num: 14731
2025-12-30 11:55:56 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.36382079124450684, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:55:56 | INFO | root | 
2025-12-30 11:55:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:57 | INFO | root | End purification for resolution 256*256, loss=0.2965863347053528, iterations=256
2025-12-30 11:55:58 | INFO | root | End purification for resolution 512*512, loss=0.28484225273132324, iterations=256
2025-12-30 11:56:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2922987937927246, iterations=512
2025-12-30 11:56:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2955457866191864, iterations=1024
2025-12-30 11:56:03 | INFO | root | Training time: 6.7118003368377686, loss: 0.15245193243026733, params_num: 14731
2025-12-30 11:56:03 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.4048699140548706, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:03 | INFO | root | 
2025-12-30 11:56:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:04 | INFO | root | End purification for resolution 256*256, loss=0.28351104259490967, iterations=256
2025-12-30 11:56:05 | INFO | root | End purification for resolution 512*512, loss=0.27091673016548157, iterations=256
2025-12-30 11:56:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2712171673774719, iterations=512
2025-12-30 11:56:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2680407166481018, iterations=1024
2025-12-30 11:56:10 | INFO | root | Training time: 6.711133718490601, loss: 0.1445855051279068, params_num: 14731
2025-12-30 11:56:10 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.37804704904556274, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:10 | INFO | root | 
2025-12-30 11:56:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:11 | INFO | root | End purification for resolution 256*256, loss=0.2592772841453552, iterations=256
2025-12-30 11:56:12 | INFO | root | End purification for resolution 512*512, loss=0.27166512608528137, iterations=256
2025-12-30 11:56:13 | INFO | root | End purification for resolution 1024*1024, loss=0.26785778999328613, iterations=512
2025-12-30 11:56:17 | INFO | root | End purification for resolution 2048*2048, loss=0.26375237107276917, iterations=1024
2025-12-30 11:56:17 | INFO | root | Training time: 6.711848258972168, loss: 0.13057483732700348, params_num: 14731
2025-12-30 11:56:17 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.3455548882484436, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:17 | INFO | root | 
2025-12-30 11:56:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:18 | INFO | root | End purification for resolution 256*256, loss=0.3217054009437561, iterations=256
2025-12-30 11:56:18 | INFO | root | End purification for resolution 512*512, loss=0.3698897957801819, iterations=256
2025-12-30 11:56:20 | INFO | root | End purification for resolution 1024*1024, loss=0.38977986574172974, iterations=512
2025-12-30 11:56:23 | INFO | root | End purification for resolution 2048*2048, loss=0.3009752333164215, iterations=1024
2025-12-30 11:56:23 | INFO | root | Training time: 6.713013648986816, loss: 0.22210615873336792, params_num: 14731
2025-12-30 11:56:23 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.5772179961204529, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:23 | INFO | root | 
2025-12-30 11:56:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:24 | INFO | root | End purification for resolution 256*256, loss=0.3152562379837036, iterations=256
2025-12-30 11:56:25 | INFO | root | End purification for resolution 512*512, loss=0.27967211604118347, iterations=256
2025-12-30 11:56:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2860822081565857, iterations=512
2025-12-30 11:56:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2806205749511719, iterations=1024
2025-12-30 11:56:30 | INFO | root | Training time: 6.7136359214782715, loss: 0.14815396070480347, params_num: 14731
2025-12-30 11:56:30 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3998555541038513, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:30 | INFO | root | 
2025-12-30 11:56:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:31 | INFO | root | End purification for resolution 256*256, loss=0.29724228382110596, iterations=256
2025-12-30 11:56:32 | INFO | root | End purification for resolution 512*512, loss=0.2845035791397095, iterations=256
2025-12-30 11:56:33 | INFO | root | End purification for resolution 1024*1024, loss=0.29471343755722046, iterations=512
2025-12-30 11:56:37 | INFO | root | End purification for resolution 2048*2048, loss=0.3621976971626282, iterations=1024
2025-12-30 11:56:37 | INFO | root | Training time: 6.712303400039673, loss: 0.20778676867485046, params_num: 14731
2025-12-30 11:56:37 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.5290276408195496, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:37 | INFO | root | 
2025-12-30 11:56:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:38 | INFO | root | End purification for resolution 256*256, loss=0.2984086573123932, iterations=256
2025-12-30 11:56:39 | INFO | root | End purification for resolution 512*512, loss=0.3010334372520447, iterations=256
2025-12-30 11:56:40 | INFO | root | End purification for resolution 1024*1024, loss=0.31444787979125977, iterations=512
2025-12-30 11:56:44 | INFO | root | End purification for resolution 2048*2048, loss=0.30955034494400024, iterations=1024
2025-12-30 11:56:44 | INFO | root | Training time: 6.713391304016113, loss: 0.17156340181827545, params_num: 14731
2025-12-30 11:56:44 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.4531738758087158, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:44 | INFO | root | 
2025-12-30 11:56:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:44 | INFO | root | End purification for resolution 256*256, loss=0.2840145230293274, iterations=256
2025-12-30 11:56:45 | INFO | root | End purification for resolution 512*512, loss=0.30215972661972046, iterations=256
2025-12-30 11:56:47 | INFO | root | End purification for resolution 1024*1024, loss=0.3120306134223938, iterations=512
2025-12-30 11:56:50 | INFO | root | End purification for resolution 2048*2048, loss=0.30749213695526123, iterations=1024
2025-12-30 11:56:50 | INFO | root | Training time: 6.7125725746154785, loss: 0.17245066165924072, params_num: 14731
2025-12-30 11:56:50 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.4623461961746216, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:50 | INFO | root | 
2025-12-30 11:56:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:51 | INFO | root | End purification for resolution 256*256, loss=0.3292734920978546, iterations=256
2025-12-30 11:56:52 | INFO | root | End purification for resolution 512*512, loss=0.4370438754558563, iterations=256
2025-12-30 11:56:54 | INFO | root | End purification for resolution 1024*1024, loss=0.4452333450317383, iterations=512
2025-12-30 11:56:57 | INFO | root | End purification for resolution 2048*2048, loss=0.3652696907520294, iterations=1024
2025-12-30 11:56:57 | INFO | root | Training time: 6.712996006011963, loss: 0.25332850217819214, params_num: 14731
