2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 11:55:14 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.22709277272224426, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:14 | INFO | root | 
2025-12-30 11:55:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:15 | INFO | root | End purification for resolution 256*256, loss=0.1956922709941864, iterations=256
2025-12-30 11:55:16 | INFO | root | End purification for resolution 512*512, loss=0.19039347767829895, iterations=256
2025-12-30 11:55:18 | INFO | root | End purification for resolution 1024*1024, loss=0.19161002337932587, iterations=512
2025-12-30 11:55:21 | INFO | root | End purification for resolution 2048*2048, loss=0.20105136930942535, iterations=1024
2025-12-30 11:55:21 | INFO | root | Training time: 6.710838556289673, loss: 0.07758346945047379, params_num: 32911
2025-12-30 11:55:21 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.20196354389190674, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:21 | INFO | root | 
2025-12-30 11:55:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:22 | INFO | root | End purification for resolution 256*256, loss=0.17017340660095215, iterations=256
2025-12-30 11:55:23 | INFO | root | End purification for resolution 512*512, loss=0.1931004524230957, iterations=256
2025-12-30 11:55:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2053769826889038, iterations=512
2025-12-30 11:55:28 | INFO | root | End purification for resolution 2048*2048, loss=0.22150179743766785, iterations=1024
2025-12-30 11:55:28 | INFO | root | Training time: 6.71279501914978, loss: 0.09427481144666672, params_num: 32911
2025-12-30 11:55:28 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.24075734615325928, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:28 | INFO | root | 
2025-12-30 11:55:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:29 | INFO | root | End purification for resolution 256*256, loss=0.18471594154834747, iterations=256
2025-12-30 11:55:30 | INFO | root | End purification for resolution 512*512, loss=0.18779388070106506, iterations=256
2025-12-30 11:55:31 | INFO | root | End purification for resolution 1024*1024, loss=0.21537986397743225, iterations=512
2025-12-30 11:55:35 | INFO | root | End purification for resolution 2048*2048, loss=0.20608127117156982, iterations=1024
2025-12-30 11:55:35 | INFO | root | Training time: 6.705697059631348, loss: 0.08403322100639343, params_num: 32911
2025-12-30 11:55:35 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.21644893288612366, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:35 | INFO | root | 
2025-12-30 11:55:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:36 | INFO | root | End purification for resolution 256*256, loss=0.17436999082565308, iterations=256
2025-12-30 11:55:36 | INFO | root | End purification for resolution 512*512, loss=0.19472476840019226, iterations=256
2025-12-30 11:55:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2042759358882904, iterations=512
2025-12-30 11:55:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2003854513168335, iterations=1024
2025-12-30 11:55:41 | INFO | root | Training time: 6.711589336395264, loss: 0.08101518452167511, params_num: 32911
2025-12-30 11:55:41 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.20459474623203278, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:41 | INFO | root | 
2025-12-30 11:55:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:42 | INFO | root | End purification for resolution 256*256, loss=0.1945675164461136, iterations=256
2025-12-30 11:55:43 | INFO | root | End purification for resolution 512*512, loss=0.21794021129608154, iterations=256
2025-12-30 11:55:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2102562040090561, iterations=512
2025-12-30 11:55:48 | INFO | root | End purification for resolution 2048*2048, loss=0.21132919192314148, iterations=1024
2025-12-30 11:55:48 | INFO | root | Training time: 6.712541341781616, loss: 0.0967438817024231, params_num: 32911
2025-12-30 11:55:48 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.2561925947666168, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:48 | INFO | root | 
2025-12-30 11:55:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:49 | INFO | root | End purification for resolution 256*256, loss=0.1975555121898651, iterations=256
2025-12-30 11:55:50 | INFO | root | End purification for resolution 512*512, loss=0.18083623051643372, iterations=256
2025-12-30 11:55:51 | INFO | root | End purification for resolution 1024*1024, loss=0.18090783059597015, iterations=512
2025-12-30 11:55:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2245832234621048, iterations=1024
2025-12-30 11:55:55 | INFO | root | Training time: 6.703376293182373, loss: 0.0954403430223465, params_num: 32911
2025-12-30 11:55:55 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.23479215800762177, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:55:55 | INFO | root | 
2025-12-30 11:55:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:55:56 | INFO | root | End purification for resolution 256*256, loss=0.174863800406456, iterations=256
2025-12-30 11:55:57 | INFO | root | End purification for resolution 512*512, loss=0.21330365538597107, iterations=256
2025-12-30 11:55:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1981430947780609, iterations=512
2025-12-30 11:56:02 | INFO | root | End purification for resolution 2048*2048, loss=0.17994225025177002, iterations=1024
2025-12-30 11:56:02 | INFO | root | Training time: 6.710519075393677, loss: 0.08702334761619568, params_num: 32911
2025-12-30 11:56:02 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.22409562766551971, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:02 | INFO | root | 
2025-12-30 11:56:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:02 | INFO | root | End purification for resolution 256*256, loss=0.1793011873960495, iterations=256
2025-12-30 11:56:03 | INFO | root | End purification for resolution 512*512, loss=0.1933842897415161, iterations=256
2025-12-30 11:56:05 | INFO | root | End purification for resolution 1024*1024, loss=0.18661966919898987, iterations=512
2025-12-30 11:56:08 | INFO | root | End purification for resolution 2048*2048, loss=0.19787898659706116, iterations=1024
2025-12-30 11:56:08 | INFO | root | Training time: 6.711275100708008, loss: 0.08341855555772781, params_num: 32911
2025-12-30 11:56:08 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.21717695891857147, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:08 | INFO | root | 
2025-12-30 11:56:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:09 | INFO | root | End purification for resolution 256*256, loss=0.18456187844276428, iterations=256
2025-12-30 11:56:10 | INFO | root | End purification for resolution 512*512, loss=0.20674365758895874, iterations=256
2025-12-30 11:56:12 | INFO | root | End purification for resolution 1024*1024, loss=0.21254763007164001, iterations=512
2025-12-30 11:56:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2259419709444046, iterations=1024
2025-12-30 11:56:15 | INFO | root | Training time: 6.711209058761597, loss: 0.10731116682291031, params_num: 32911
2025-12-30 11:56:15 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.27884534001350403, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:15 | INFO | root | 
2025-12-30 11:56:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:16 | INFO | root | End purification for resolution 256*256, loss=0.18524041771888733, iterations=256
2025-12-30 11:56:17 | INFO | root | End purification for resolution 512*512, loss=0.21495309472084045, iterations=256
2025-12-30 11:56:18 | INFO | root | End purification for resolution 1024*1024, loss=0.19892436265945435, iterations=512
2025-12-30 11:56:22 | INFO | root | End purification for resolution 2048*2048, loss=0.18003959953784943, iterations=1024
2025-12-30 11:56:22 | INFO | root | Training time: 6.712549209594727, loss: 0.07068485766649246, params_num: 32911
2025-12-30 11:56:22 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.1876918524503708, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:22 | INFO | root | 
2025-12-30 11:56:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:23 | INFO | root | End purification for resolution 256*256, loss=0.16983506083488464, iterations=256
2025-12-30 11:56:23 | INFO | root | End purification for resolution 512*512, loss=0.1948118805885315, iterations=256
2025-12-30 11:56:25 | INFO | root | End purification for resolution 1024*1024, loss=0.193674698472023, iterations=512
2025-12-30 11:56:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20165464282035828, iterations=1024
2025-12-30 11:56:29 | INFO | root | Training time: 6.713808536529541, loss: 0.0870622918009758, params_num: 32911
2025-12-30 11:56:29 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.22597156465053558, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:29 | INFO | root | 
2025-12-30 11:56:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:29 | INFO | root | End purification for resolution 256*256, loss=0.17860238254070282, iterations=256
2025-12-30 11:56:30 | INFO | root | End purification for resolution 512*512, loss=0.20390093326568604, iterations=256
2025-12-30 11:56:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2507556974887848, iterations=512
2025-12-30 11:56:35 | INFO | root | End purification for resolution 2048*2048, loss=0.1962345838546753, iterations=1024
2025-12-30 11:56:35 | INFO | root | Training time: 6.714637994766235, loss: 0.08486980944871902, params_num: 32911
2025-12-30 11:56:35 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.22390776872634888, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:35 | INFO | root | 
2025-12-30 11:56:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:36 | INFO | root | End purification for resolution 256*256, loss=0.17600959539413452, iterations=256
2025-12-30 11:56:37 | INFO | root | End purification for resolution 512*512, loss=0.18517300486564636, iterations=256
2025-12-30 11:56:39 | INFO | root | End purification for resolution 1024*1024, loss=0.21915081143379211, iterations=512
2025-12-30 11:56:42 | INFO | root | End purification for resolution 2048*2048, loss=0.19922399520874023, iterations=1024
2025-12-30 11:56:42 | INFO | root | Training time: 6.712487697601318, loss: 0.08353260904550552, params_num: 32911
2025-12-30 11:56:42 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.21324267983436584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:42 | INFO | root | 
2025-12-30 11:56:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:43 | INFO | root | End purification for resolution 256*256, loss=0.18533219397068024, iterations=256
2025-12-30 11:56:44 | INFO | root | End purification for resolution 512*512, loss=0.1962788850069046, iterations=256
2025-12-30 11:56:45 | INFO | root | End purification for resolution 1024*1024, loss=0.18228986859321594, iterations=512
2025-12-30 11:56:49 | INFO | root | End purification for resolution 2048*2048, loss=0.17651759088039398, iterations=1024
2025-12-30 11:56:49 | INFO | root | Training time: 6.711939096450806, loss: 0.06918085366487503, params_num: 32911
2025-12-30 11:56:49 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1818745732307434, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:49 | INFO | root | 
2025-12-30 11:56:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:50 | INFO | root | End purification for resolution 256*256, loss=0.17975381016731262, iterations=256
2025-12-30 11:56:50 | INFO | root | End purification for resolution 512*512, loss=0.20183120667934418, iterations=256
2025-12-30 11:56:52 | INFO | root | End purification for resolution 1024*1024, loss=0.19739985466003418, iterations=512
2025-12-30 11:56:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2262578010559082, iterations=1024
2025-12-30 11:56:55 | INFO | root | Training time: 6.712228298187256, loss: 0.10005109757184982, params_num: 32911
2025-12-30 11:56:55 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.25038591027259827, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:56:55 | INFO | root | 
2025-12-30 11:56:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:56 | INFO | root | End purification for resolution 256*256, loss=0.16870026290416718, iterations=256
2025-12-30 11:56:57 | INFO | root | End purification for resolution 512*512, loss=0.17191900312900543, iterations=256
2025-12-30 11:56:59 | INFO | root | End purification for resolution 1024*1024, loss=0.18518099188804626, iterations=512
2025-12-30 11:57:02 | INFO | root | End purification for resolution 2048*2048, loss=0.15323621034622192, iterations=1024
2025-12-30 11:57:02 | INFO | root | Training time: 6.7236855030059814, loss: 0.05751156806945801, params_num: 32911
2025-12-30 11:57:02 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.14873063564300537, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:02 | INFO | root | 
2025-12-30 11:57:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:03 | INFO | root | End purification for resolution 256*256, loss=0.22383767366409302, iterations=256
2025-12-30 11:57:04 | INFO | root | End purification for resolution 512*512, loss=0.1853312999010086, iterations=256
2025-12-30 11:57:06 | INFO | root | End purification for resolution 1024*1024, loss=0.18885037302970886, iterations=512
2025-12-30 11:57:09 | INFO | root | End purification for resolution 2048*2048, loss=0.20179422199726105, iterations=1024
2025-12-30 11:57:09 | INFO | root | Training time: 6.716381549835205, loss: 0.08064933866262436, params_num: 32911
2025-12-30 11:57:09 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.19950154423713684, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:09 | INFO | root | 
2025-12-30 11:57:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:10 | INFO | root | End purification for resolution 256*256, loss=0.19112318754196167, iterations=256
2025-12-30 11:57:11 | INFO | root | End purification for resolution 512*512, loss=0.1918054223060608, iterations=256
2025-12-30 11:57:12 | INFO | root | End purification for resolution 1024*1024, loss=0.21798142790794373, iterations=512
2025-12-30 11:57:16 | INFO | root | End purification for resolution 2048*2048, loss=0.21595102548599243, iterations=1024
2025-12-30 11:57:16 | INFO | root | Training time: 6.720062971115112, loss: 0.09244387596845627, params_num: 32911
2025-12-30 11:57:16 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.23738911747932434, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:16 | INFO | root | 
2025-12-30 11:57:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:17 | INFO | root | End purification for resolution 256*256, loss=0.20341673493385315, iterations=256
2025-12-30 11:57:17 | INFO | root | End purification for resolution 512*512, loss=0.1920926570892334, iterations=256
2025-12-30 11:57:19 | INFO | root | End purification for resolution 1024*1024, loss=0.20153194665908813, iterations=512
2025-12-30 11:57:22 | INFO | root | End purification for resolution 2048*2048, loss=0.25007498264312744, iterations=1024
2025-12-30 11:57:22 | INFO | root | Training time: 6.714454174041748, loss: 0.12189699709415436, params_num: 32911
2025-12-30 11:57:22 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.30439838767051697, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:22 | INFO | root | 
2025-12-30 11:57:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:23 | INFO | root | End purification for resolution 256*256, loss=0.1626594215631485, iterations=256
2025-12-30 11:57:24 | INFO | root | End purification for resolution 512*512, loss=0.17723780870437622, iterations=256
2025-12-30 11:57:26 | INFO | root | End purification for resolution 1024*1024, loss=0.18634763360023499, iterations=512
2025-12-30 11:57:29 | INFO | root | End purification for resolution 2048*2048, loss=0.17013511061668396, iterations=1024
2025-12-30 11:57:29 | INFO | root | Training time: 6.708043575286865, loss: 0.060040853917598724, params_num: 32911
2025-12-30 11:57:29 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.15700268745422363, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:29 | INFO | root | 
2025-12-30 11:57:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:30 | INFO | root | End purification for resolution 256*256, loss=0.1781516969203949, iterations=256
2025-12-30 11:57:31 | INFO | root | End purification for resolution 512*512, loss=0.20048683881759644, iterations=256
2025-12-30 11:57:32 | INFO | root | End purification for resolution 1024*1024, loss=0.18076831102371216, iterations=512
2025-12-30 11:57:36 | INFO | root | End purification for resolution 2048*2048, loss=0.18605878949165344, iterations=1024
2025-12-30 11:57:36 | INFO | root | Training time: 6.7114081382751465, loss: 0.07030849158763885, params_num: 32911
2025-12-30 11:57:36 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.18196341395378113, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:36 | INFO | root | 
2025-12-30 11:57:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:37 | INFO | root | End purification for resolution 256*256, loss=0.17342814803123474, iterations=256
2025-12-30 11:57:38 | INFO | root | End purification for resolution 512*512, loss=0.20913159847259521, iterations=256
2025-12-30 11:57:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19312378764152527, iterations=512
2025-12-30 11:57:43 | INFO | root | End purification for resolution 2048*2048, loss=0.19448378682136536, iterations=1024
2025-12-30 11:57:43 | INFO | root | Training time: 6.709199905395508, loss: 0.083064503967762, params_num: 32911
2025-12-30 11:57:43 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.21925342082977295, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:43 | INFO | root | 
2025-12-30 11:57:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:43 | INFO | root | End purification for resolution 256*256, loss=0.18959808349609375, iterations=256
2025-12-30 11:57:44 | INFO | root | End purification for resolution 512*512, loss=0.19529207050800323, iterations=256
2025-12-30 11:57:46 | INFO | root | End purification for resolution 1024*1024, loss=0.20492225885391235, iterations=512
2025-12-30 11:57:49 | INFO | root | End purification for resolution 2048*2048, loss=0.22446395456790924, iterations=1024
2025-12-30 11:57:49 | INFO | root | Training time: 6.712694883346558, loss: 0.09935684502124786, params_num: 32911
2025-12-30 11:57:49 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.24078112840652466, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:49 | INFO | root | 
2025-12-30 11:57:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:50 | INFO | root | End purification for resolution 256*256, loss=0.1818515956401825, iterations=256
2025-12-30 11:57:51 | INFO | root | End purification for resolution 512*512, loss=0.20119476318359375, iterations=256
2025-12-30 11:57:53 | INFO | root | End purification for resolution 1024*1024, loss=0.20641210675239563, iterations=512
2025-12-30 11:57:56 | INFO | root | End purification for resolution 2048*2048, loss=0.24788698554039001, iterations=1024
2025-12-30 11:57:56 | INFO | root | Training time: 6.761737108230591, loss: 0.12494419515132904, params_num: 32911
2025-12-30 11:57:56 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.33139315247535706, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:57:56 | INFO | root | 
2025-12-30 11:57:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:57 | INFO | root | End purification for resolution 256*256, loss=0.21493878960609436, iterations=256
2025-12-30 11:57:58 | INFO | root | End purification for resolution 512*512, loss=0.2061222493648529, iterations=256
2025-12-30 11:57:59 | INFO | root | End purification for resolution 1024*1024, loss=0.20400327444076538, iterations=512
2025-12-30 11:58:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2238343507051468, iterations=1024
2025-12-30 11:58:03 | INFO | root | Training time: 6.711918354034424, loss: 0.10140981525182724, params_num: 32911
2025-12-30 11:58:03 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.26574012637138367, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:03 | INFO | root | 
2025-12-30 11:58:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:04 | INFO | root | End purification for resolution 256*256, loss=0.18422460556030273, iterations=256
2025-12-30 11:58:04 | INFO | root | End purification for resolution 512*512, loss=0.256976842880249, iterations=256
2025-12-30 11:58:06 | INFO | root | End purification for resolution 1024*1024, loss=0.22202545404434204, iterations=512
2025-12-30 11:58:10 | INFO | root | End purification for resolution 2048*2048, loss=0.23843689262866974, iterations=1024
2025-12-30 11:58:10 | INFO | root | Training time: 6.712181091308594, loss: 0.11337895691394806, params_num: 32911
