2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:16:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2831348180770874, iterations=512
2025-12-18 04:16:07 | INFO | root | End purification for resolution 2048*2048, loss=0.29084599018096924, iterations=1024
2025-12-18 04:16:07 | INFO | root | Training time: 3.5458061695098877, loss: 0.27350449562072754, params_num: 32911
2025-12-18 04:16:07 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.8743985295295715, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:07 | INFO | root | 
2025-12-18 04:16:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:07 | INFO | root | End purification for resolution 256*256, loss=0.18009603023529053, iterations=256
2025-12-18 04:16:07 | INFO | root | End purification for resolution 512*512, loss=0.24343927204608917, iterations=256
2025-12-18 04:16:08 | INFO | root | End purification for resolution 1024*1024, loss=0.27149155735969543, iterations=512
2025-12-18 04:16:10 | INFO | root | End purification for resolution 2048*2048, loss=0.27756789326667786, iterations=1024
2025-12-18 04:16:10 | INFO | root | Training time: 3.5311689376831055, loss: 0.2553287148475647, params_num: 32911
2025-12-18 04:16:10 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.8105195164680481, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:10 | INFO | root | 
2025-12-18 04:16:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:11 | INFO | root | End purification for resolution 256*256, loss=0.16965655982494354, iterations=256
2025-12-18 04:16:11 | INFO | root | End purification for resolution 512*512, loss=0.2483399361371994, iterations=256
2025-12-18 04:16:12 | INFO | root | End purification for resolution 1024*1024, loss=0.27960339188575745, iterations=512
2025-12-18 04:16:14 | INFO | root | End purification for resolution 2048*2048, loss=0.28695231676101685, iterations=1024
2025-12-18 04:16:14 | INFO | root | Training time: 3.505990982055664, loss: 0.2667991816997528, params_num: 32911
2025-12-18 04:16:14 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.8524298667907715, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:14 | INFO | root | 
2025-12-18 04:16:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:14 | INFO | root | End purification for resolution 256*256, loss=0.17820173501968384, iterations=256
2025-12-18 04:16:14 | INFO | root | End purification for resolution 512*512, loss=0.24692723155021667, iterations=256
2025-12-18 04:16:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2753733992576599, iterations=512
2025-12-18 04:16:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2812512516975403, iterations=1024
2025-12-18 04:16:17 | INFO | root | Training time: 3.5398142337799072, loss: 0.2589014172554016, params_num: 32911
2025-12-18 04:16:17 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.824247419834137, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:17 | INFO | root | 
2025-12-18 04:16:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:18 | INFO | root | End purification for resolution 256*256, loss=0.18103493750095367, iterations=256
2025-12-18 04:16:18 | INFO | root | End purification for resolution 512*512, loss=0.2446652501821518, iterations=256
2025-12-18 04:16:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2697427570819855, iterations=512
2025-12-18 04:16:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2740168869495392, iterations=1024
2025-12-18 04:16:21 | INFO | root | Training time: 3.508225679397583, loss: 0.24918067455291748, params_num: 32911
2025-12-18 04:16:21 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.7896953225135803, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:21 | INFO | root | 
2025-12-18 04:16:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:21 | INFO | root | End purification for resolution 256*256, loss=0.20168395340442657, iterations=256
2025-12-18 04:16:22 | INFO | root | End purification for resolution 512*512, loss=0.2502797245979309, iterations=256
2025-12-18 04:16:22 | INFO | root | End purification for resolution 1024*1024, loss=0.27049750089645386, iterations=512
2025-12-18 04:16:24 | INFO | root | End purification for resolution 2048*2048, loss=0.27421683073043823, iterations=1024
2025-12-18 04:16:24 | INFO | root | Training time: 3.514469861984253, loss: 0.24781465530395508, params_num: 32911
2025-12-18 04:16:24 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.7863872647285461, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:24 | INFO | root | 
2025-12-18 04:16:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:25 | INFO | root | End purification for resolution 256*256, loss=0.18734408915042877, iterations=256
2025-12-18 04:16:25 | INFO | root | End purification for resolution 512*512, loss=0.24906760454177856, iterations=256
2025-12-18 04:16:26 | INFO | root | End purification for resolution 1024*1024, loss=0.274734228849411, iterations=512
2025-12-18 04:16:28 | INFO | root | End purification for resolution 2048*2048, loss=0.28034707903862, iterations=1024
2025-12-18 04:16:28 | INFO | root | Training time: 3.5455968379974365, loss: 0.25784003734588623, params_num: 32911
2025-12-18 04:16:28 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.8219578266143799, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:28 | INFO | root | 
2025-12-18 04:16:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:28 | INFO | root | End purification for resolution 256*256, loss=0.20539353787899017, iterations=256
2025-12-18 04:16:29 | INFO | root | End purification for resolution 512*512, loss=0.2513224184513092, iterations=256
2025-12-18 04:16:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2711234390735626, iterations=512
2025-12-18 04:16:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2748696208000183, iterations=1024
2025-12-18 04:16:31 | INFO | root | Training time: 3.507784366607666, loss: 0.25093793869018555, params_num: 32911
2025-12-18 04:16:31 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.79475998878479, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:31 | INFO | root | 
2025-12-18 04:16:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:32 | INFO | root | End purification for resolution 256*256, loss=0.1935712844133377, iterations=256
2025-12-18 04:16:32 | INFO | root | End purification for resolution 512*512, loss=0.2506784498691559, iterations=256
2025-12-18 04:16:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2739059329032898, iterations=512
2025-12-18 04:16:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2784470021724701, iterations=1024
2025-12-18 04:16:35 | INFO | root | Training time: 3.5365688800811768, loss: 0.25541239976882935, params_num: 32911
2025-12-18 04:16:35 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.8115496635437012, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:35 | INFO | root | 
2025-12-18 04:16:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:35 | INFO | root | End purification for resolution 256*256, loss=0.19372452795505524, iterations=256
2025-12-18 04:16:36 | INFO | root | End purification for resolution 512*512, loss=0.25016486644744873, iterations=256
2025-12-18 04:16:37 | INFO | root | End purification for resolution 1024*1024, loss=0.27425697445869446, iterations=512
2025-12-18 04:16:38 | INFO | root | End purification for resolution 2048*2048, loss=0.27932384610176086, iterations=1024
2025-12-18 04:16:38 | INFO | root | Training time: 3.5457277297973633, loss: 0.2568100392818451, params_num: 32911
2025-12-18 04:16:38 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.8162391185760498, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:38 | INFO | root | 
2025-12-18 04:16:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:39 | INFO | root | End purification for resolution 256*256, loss=0.20477677881717682, iterations=256
2025-12-18 04:16:39 | INFO | root | End purification for resolution 512*512, loss=0.2521260678768158, iterations=256
2025-12-18 04:16:40 | INFO | root | End purification for resolution 1024*1024, loss=0.27126234769821167, iterations=512
2025-12-18 04:16:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2745989263057709, iterations=1024
2025-12-18 04:16:42 | INFO | root | Training time: 3.5042965412139893, loss: 0.2507011890411377, params_num: 32911
2025-12-18 04:16:42 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.7940725088119507, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:42 | INFO | root | 
2025-12-18 04:16:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:42 | INFO | root | End purification for resolution 256*256, loss=0.16701509058475494, iterations=256
2025-12-18 04:16:43 | INFO | root | End purification for resolution 512*512, loss=0.2467098981142044, iterations=256
2025-12-18 04:16:44 | INFO | root | End purification for resolution 1024*1024, loss=0.27812817692756653, iterations=512
2025-12-18 04:16:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2854553461074829, iterations=1024
2025-12-18 04:16:45 | INFO | root | Training time: 3.537503242492676, loss: 0.26451003551483154, params_num: 32911
2025-12-18 04:16:45 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.8444944620132446, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:45 | INFO | root | 
2025-12-18 04:16:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:46 | INFO | root | End purification for resolution 256*256, loss=0.182377889752388, iterations=256
2025-12-18 04:16:46 | INFO | root | End purification for resolution 512*512, loss=0.24717986583709717, iterations=256
2025-12-18 04:16:47 | INFO | root | End purification for resolution 1024*1024, loss=0.27370700240135193, iterations=512
2025-12-18 04:16:49 | INFO | root | End purification for resolution 2048*2048, loss=0.27902692556381226, iterations=1024
2025-12-18 04:16:49 | INFO | root | Training time: 3.615722894668579, loss: 0.2562345564365387, params_num: 32911
2025-12-18 04:16:49 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.8145611882209778, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:49 | INFO | root | 
2025-12-18 04:16:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:49 | INFO | root | End purification for resolution 256*256, loss=0.18416006863117218, iterations=256
2025-12-18 04:16:50 | INFO | root | End purification for resolution 512*512, loss=0.24820438027381897, iterations=256
2025-12-18 04:16:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2734639644622803, iterations=512
2025-12-18 04:16:53 | INFO | root | End purification for resolution 2048*2048, loss=0.27840733528137207, iterations=1024
2025-12-18 04:16:53 | INFO | root | Training time: 3.523836612701416, loss: 0.25557437539100647, params_num: 32911
2025-12-18 04:16:53 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.8118553757667542, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:53 | INFO | root | 
2025-12-18 04:16:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:53 | INFO | root | End purification for resolution 256*256, loss=0.19879315793514252, iterations=256
2025-12-18 04:16:53 | INFO | root | End purification for resolution 512*512, loss=0.25234299898147583, iterations=256
2025-12-18 04:16:54 | INFO | root | End purification for resolution 1024*1024, loss=0.27524232864379883, iterations=512
2025-12-18 04:16:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2801383137702942, iterations=1024
2025-12-18 04:16:56 | INFO | root | Training time: 3.5283002853393555, loss: 0.2595568001270294, params_num: 32911
2025-12-18 04:16:56 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.8236809968948364, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:16:56 | INFO | root | 
2025-12-18 04:16:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:16:57 | INFO | root | End purification for resolution 256*256, loss=0.1750286966562271, iterations=256
2025-12-18 04:16:57 | INFO | root | End purification for resolution 512*512, loss=0.24974440038204193, iterations=256
2025-12-18 04:16:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2803174555301666, iterations=512
2025-12-18 04:17:00 | INFO | root | End purification for resolution 2048*2048, loss=0.28752899169921875, iterations=1024
2025-12-18 04:17:00 | INFO | root | Training time: 3.593179702758789, loss: 0.2687264680862427, params_num: 32911
2025-12-18 04:17:00 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.8582665920257568, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:00 | INFO | root | 
2025-12-18 04:17:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:00 | INFO | root | End purification for resolution 256*256, loss=0.18229195475578308, iterations=256
2025-12-18 04:17:01 | INFO | root | End purification for resolution 512*512, loss=0.25386542081832886, iterations=256
2025-12-18 04:17:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2817409038543701, iterations=512
2025-12-18 04:17:03 | INFO | root | End purification for resolution 2048*2048, loss=0.28828734159469604, iterations=1024
2025-12-18 04:17:03 | INFO | root | Training time: 3.5379765033721924, loss: 0.2705133259296417, params_num: 32911
2025-12-18 04:17:03 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.8628162145614624, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:03 | INFO | root | 
2025-12-18 04:17:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:04 | INFO | root | End purification for resolution 256*256, loss=0.18620647490024567, iterations=256
2025-12-18 04:17:04 | INFO | root | End purification for resolution 512*512, loss=0.24998609721660614, iterations=256
2025-12-18 04:17:05 | INFO | root | End purification for resolution 1024*1024, loss=0.27623000741004944, iterations=512
2025-12-18 04:17:07 | INFO | root | End purification for resolution 2048*2048, loss=0.28178671002388, iterations=1024
2025-12-18 04:17:07 | INFO | root | Training time: 3.455876111984253, loss: 0.26041436195373535, params_num: 32911
