2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:16:12 | INFO | root | End purification for resolution 8*8, loss=0.004777262918651104
2025-12-18 01:16:13 | INFO | root | End purification for resolution 16*16, loss=0.09898372739553452
2025-12-18 01:16:13 | INFO | root | End purification for resolution 32*32, loss=0.2566816508769989
2025-12-18 01:16:14 | INFO | root | End purification for resolution 64*64, loss=0.09902241826057434
2025-12-18 01:16:14 | INFO | root | Training time: 2.263808250427246, loss: 0.058353301137685776, params_num: 22400
2025-12-18 01:16:14 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.1065940111875534, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:14 | INFO | root | 
2025-12-18 01:16:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:15 | INFO | root | End purification for resolution 8*8, loss=0.0036020800471305847
2025-12-18 01:16:15 | INFO | root | End purification for resolution 16*16, loss=0.07869177311658859
2025-12-18 01:16:16 | INFO | root | End purification for resolution 32*32, loss=0.26573359966278076
2025-12-18 01:16:17 | INFO | root | End purification for resolution 64*64, loss=0.10992087423801422
2025-12-18 01:16:17 | INFO | root | Training time: 2.284458637237549, loss: 0.06233609467744827, params_num: 22400
2025-12-18 01:16:17 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.11389923095703125, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:17 | INFO | root | 
2025-12-18 01:16:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:17 | INFO | root | End purification for resolution 8*8, loss=0.004718569573014975
2025-12-18 01:16:17 | INFO | root | End purification for resolution 16*16, loss=0.0832727923989296
2025-12-18 01:16:18 | INFO | root | End purification for resolution 32*32, loss=0.3049240708351135
2025-12-18 01:16:19 | INFO | root | End purification for resolution 64*64, loss=0.1263231337070465
2025-12-18 01:16:19 | INFO | root | Training time: 2.322016477584839, loss: 0.07544440031051636, params_num: 22400
2025-12-18 01:16:19 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.13800466060638428, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:19 | INFO | root | 
2025-12-18 01:16:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:19 | INFO | root | End purification for resolution 8*8, loss=0.004820692352950573
2025-12-18 01:16:20 | INFO | root | End purification for resolution 16*16, loss=0.08895305544137955
2025-12-18 01:16:20 | INFO | root | End purification for resolution 32*32, loss=0.26334404945373535
2025-12-18 01:16:22 | INFO | root | End purification for resolution 64*64, loss=0.10970589518547058
2025-12-18 01:16:22 | INFO | root | Training time: 2.365967035293579, loss: 0.06524980068206787, params_num: 22400
2025-12-18 01:16:22 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.11927870661020279, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:22 | INFO | root | 
2025-12-18 01:16:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:22 | INFO | root | End purification for resolution 8*8, loss=0.003588475286960602
2025-12-18 01:16:22 | INFO | root | End purification for resolution 16*16, loss=0.07246250659227371
2025-12-18 01:16:23 | INFO | root | End purification for resolution 32*32, loss=0.26705873012542725
2025-12-18 01:16:24 | INFO | root | End purification for resolution 64*64, loss=0.11968524754047394
2025-12-18 01:16:24 | INFO | root | Training time: 2.3389577865600586, loss: 0.06924015283584595, params_num: 22400
2025-12-18 01:16:24 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.12658211588859558, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:24 | INFO | root | 
2025-12-18 01:16:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:24 | INFO | root | End purification for resolution 8*8, loss=0.005076265893876553
2025-12-18 01:16:24 | INFO | root | End purification for resolution 16*16, loss=0.08252549916505814
2025-12-18 01:16:25 | INFO | root | End purification for resolution 32*32, loss=0.26887738704681396
2025-12-18 01:16:26 | INFO | root | End purification for resolution 64*64, loss=0.11142610013484955
2025-12-18 01:16:26 | INFO | root | Training time: 2.3719565868377686, loss: 0.06635721027851105, params_num: 22400
2025-12-18 01:16:26 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.12128660827875137, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:26 | INFO | root | 
2025-12-18 01:16:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:27 | INFO | root | End purification for resolution 8*8, loss=0.005441546440124512
2025-12-18 01:16:27 | INFO | root | End purification for resolution 16*16, loss=0.08301349729299545
2025-12-18 01:16:27 | INFO | root | End purification for resolution 32*32, loss=0.27771836519241333
2025-12-18 01:16:29 | INFO | root | End purification for resolution 64*64, loss=0.12360052764415741
2025-12-18 01:16:29 | INFO | root | Training time: 2.3426501750946045, loss: 0.07482478767633438, params_num: 22400
2025-12-18 01:16:29 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.13688308000564575, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:29 | INFO | root | 
2025-12-18 01:16:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:29 | INFO | root | End purification for resolution 8*8, loss=0.0056786020286381245
2025-12-18 01:16:29 | INFO | root | End purification for resolution 16*16, loss=0.08862908184528351
2025-12-18 01:16:30 | INFO | root | End purification for resolution 32*32, loss=0.261812686920166
2025-12-18 01:16:31 | INFO | root | End purification for resolution 64*64, loss=0.10933375358581543
2025-12-18 01:16:31 | INFO | root | Training time: 2.3448405265808105, loss: 0.06405740976333618, params_num: 22400
2025-12-18 01:16:31 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.11707492917776108, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:31 | INFO | root | 
2025-12-18 01:16:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:31 | INFO | root | End purification for resolution 8*8, loss=0.004277823027223349
2025-12-18 01:16:32 | INFO | root | End purification for resolution 16*16, loss=0.07723573595285416
2025-12-18 01:16:32 | INFO | root | End purification for resolution 32*32, loss=0.2793433964252472
2025-12-18 01:16:33 | INFO | root | End purification for resolution 64*64, loss=0.1221955269575119
2025-12-18 01:16:33 | INFO | root | Training time: 2.340217113494873, loss: 0.07304847985506058, params_num: 22400
2025-12-18 01:16:33 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.13366617262363434, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:33 | INFO | root | 
2025-12-18 01:16:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:34 | INFO | root | End purification for resolution 8*8, loss=0.004382336512207985
2025-12-18 01:16:34 | INFO | root | End purification for resolution 16*16, loss=0.09184715896844864
2025-12-18 01:16:35 | INFO | root | End purification for resolution 32*32, loss=0.26599353551864624
2025-12-18 01:16:36 | INFO | root | End purification for resolution 64*64, loss=0.10510870814323425
2025-12-18 01:16:36 | INFO | root | Training time: 2.363734245300293, loss: 0.06246823072433472, params_num: 22400
2025-12-18 01:16:36 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.11423281580209732, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:36 | INFO | root | 
2025-12-18 01:16:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:36 | INFO | root | End purification for resolution 8*8, loss=0.006068849004805088
2025-12-18 01:16:36 | INFO | root | End purification for resolution 16*16, loss=0.0989878848195076
2025-12-18 01:16:37 | INFO | root | End purification for resolution 32*32, loss=0.24803520739078522
2025-12-18 01:16:38 | INFO | root | End purification for resolution 64*64, loss=0.11142902821302414
2025-12-18 01:16:38 | INFO | root | Training time: 2.348700761795044, loss: 0.06558191776275635, params_num: 22400
2025-12-18 01:16:38 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.11984603106975555, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:38 | INFO | root | 
2025-12-18 01:16:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:38 | INFO | root | End purification for resolution 8*8, loss=0.004684260115027428
2025-12-18 01:16:39 | INFO | root | End purification for resolution 16*16, loss=0.07657606899738312
2025-12-18 01:16:39 | INFO | root | End purification for resolution 32*32, loss=0.2711557149887085
2025-12-18 01:16:40 | INFO | root | End purification for resolution 64*64, loss=0.12793272733688354
2025-12-18 01:16:40 | INFO | root | Training time: 2.3312292098999023, loss: 0.07686060667037964, params_num: 22400
2025-12-18 01:16:40 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.1406726986169815, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:40 | INFO | root | 
2025-12-18 01:16:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:41 | INFO | root | End purification for resolution 8*8, loss=0.005546052474528551
2025-12-18 01:16:41 | INFO | root | End purification for resolution 16*16, loss=0.0844101533293724
2025-12-18 01:16:42 | INFO | root | End purification for resolution 32*32, loss=0.2722609043121338
2025-12-18 01:16:43 | INFO | root | End purification for resolution 64*64, loss=0.1093270406126976
2025-12-18 01:16:43 | INFO | root | Training time: 2.3552873134613037, loss: 0.0645795539021492, params_num: 22400
2025-12-18 01:16:43 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.11800971627235413, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:43 | INFO | root | 
2025-12-18 01:16:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:43 | INFO | root | End purification for resolution 8*8, loss=0.004689726047217846
2025-12-18 01:16:43 | INFO | root | End purification for resolution 16*16, loss=0.09340853989124298
2025-12-18 01:16:44 | INFO | root | End purification for resolution 32*32, loss=0.2634660303592682
2025-12-18 01:16:45 | INFO | root | End purification for resolution 64*64, loss=0.10292761027812958
2025-12-18 01:16:45 | INFO | root | Training time: 2.3379764556884766, loss: 0.06056421995162964, params_num: 22400
2025-12-18 01:16:45 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.11066921055316925, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:45 | INFO | root | 
2025-12-18 01:16:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:45 | INFO | root | End purification for resolution 8*8, loss=0.004523994401097298
2025-12-18 01:16:46 | INFO | root | End purification for resolution 16*16, loss=0.0956304743885994
2025-12-18 01:16:46 | INFO | root | End purification for resolution 32*32, loss=0.25249168276786804
2025-12-18 01:16:48 | INFO | root | End purification for resolution 64*64, loss=0.1014004647731781
2025-12-18 01:16:48 | INFO | root | Training time: 2.36864972114563, loss: 0.06082363426685333, params_num: 22400
2025-12-18 01:16:48 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.11116764694452286, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:48 | INFO | root | 
2025-12-18 01:16:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:48 | INFO | root | End purification for resolution 8*8, loss=0.005097498651593924
2025-12-18 01:16:48 | INFO | root | End purification for resolution 16*16, loss=0.09067104756832123
2025-12-18 01:16:49 | INFO | root | End purification for resolution 32*32, loss=0.2908087372779846
2025-12-18 01:16:50 | INFO | root | End purification for resolution 64*64, loss=0.12310861051082611
2025-12-18 01:16:50 | INFO | root | Training time: 2.371056318283081, loss: 0.0758439302444458, params_num: 22400
2025-12-18 01:16:50 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.13878777623176575, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:50 | INFO | root | 
2025-12-18 01:16:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:50 | INFO | root | End purification for resolution 8*8, loss=0.005140108987689018
2025-12-18 01:16:51 | INFO | root | End purification for resolution 16*16, loss=0.09556327015161514
2025-12-18 01:16:51 | INFO | root | End purification for resolution 32*32, loss=0.23499839007854462
2025-12-18 01:16:52 | INFO | root | End purification for resolution 64*64, loss=0.09429443627595901
2025-12-18 01:16:52 | INFO | root | Training time: 2.362483501434326, loss: 0.05502057820558548, params_num: 22400
2025-12-18 01:16:52 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.10047406703233719, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:52 | INFO | root | 
2025-12-18 01:16:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:53 | INFO | root | End purification for resolution 8*8, loss=0.004248651675879955
2025-12-18 01:16:53 | INFO | root | End purification for resolution 16*16, loss=0.09515147656202316
2025-12-18 01:16:53 | INFO | root | End purification for resolution 32*32, loss=0.24821871519088745
2025-12-18 01:16:55 | INFO | root | End purification for resolution 64*64, loss=0.09831403195858002
2025-12-18 01:16:55 | INFO | root | Training time: 2.3598825931549072, loss: 0.05716482549905777, params_num: 22400
2025-12-18 01:16:55 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.10448639839887619, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:55 | INFO | root | 
2025-12-18 01:16:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:55 | INFO | root | End purification for resolution 8*8, loss=0.005331743974238634
2025-12-18 01:16:55 | INFO | root | End purification for resolution 16*16, loss=0.09090262651443481
2025-12-18 01:16:56 | INFO | root | End purification for resolution 32*32, loss=0.25619596242904663
2025-12-18 01:16:57 | INFO | root | End purification for resolution 64*64, loss=0.10062318295240402
2025-12-18 01:16:57 | INFO | root | Training time: 2.389173746109009, loss: 0.05840267241001129, params_num: 22400
2025-12-18 01:16:57 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.1067013069987297, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:57 | INFO | root | 
2025-12-18 01:16:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:16:57 | INFO | root | End purification for resolution 8*8, loss=0.004412235226482153
2025-12-18 01:16:58 | INFO | root | End purification for resolution 16*16, loss=0.0901496633887291
2025-12-18 01:16:58 | INFO | root | End purification for resolution 32*32, loss=0.24862563610076904
2025-12-18 01:16:59 | INFO | root | End purification for resolution 64*64, loss=0.09639100730419159
2025-12-18 01:16:59 | INFO | root | Training time: 2.356252431869507, loss: 0.05578172579407692, params_num: 22400
2025-12-18 01:16:59 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.10193556547164917, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:16:59 | INFO | root | 
2025-12-18 01:16:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:00 | INFO | root | End purification for resolution 8*8, loss=0.004849526099860668
2025-12-18 01:17:00 | INFO | root | End purification for resolution 16*16, loss=0.08732307702302933
2025-12-18 01:17:01 | INFO | root | End purification for resolution 32*32, loss=0.23836347460746765
2025-12-18 01:17:02 | INFO | root | End purification for resolution 64*64, loss=0.09314201772212982
2025-12-18 01:17:02 | INFO | root | Training time: 2.378964424133301, loss: 0.05323940888047218, params_num: 22400
2025-12-18 01:17:02 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.0973343625664711, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:02 | INFO | root | 
2025-12-18 01:17:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:02 | INFO | root | End purification for resolution 8*8, loss=0.004167277365922928
2025-12-18 01:17:02 | INFO | root | End purification for resolution 16*16, loss=0.10078377276659012
2025-12-18 01:17:03 | INFO | root | End purification for resolution 32*32, loss=0.25351232290267944
2025-12-18 01:17:04 | INFO | root | End purification for resolution 64*64, loss=0.09501326829195023
2025-12-18 01:17:04 | INFO | root | Training time: 2.354811429977417, loss: 0.05567895621061325, params_num: 22400
2025-12-18 01:17:04 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.10180438309907913, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:04 | INFO | root | 
2025-12-18 01:17:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:04 | INFO | root | End purification for resolution 8*8, loss=0.004802419804036617
2025-12-18 01:17:05 | INFO | root | End purification for resolution 16*16, loss=0.09753133356571198
2025-12-18 01:17:05 | INFO | root | End purification for resolution 32*32, loss=0.2684684991836548
2025-12-18 01:17:06 | INFO | root | End purification for resolution 64*64, loss=0.10681860148906708
2025-12-18 01:17:06 | INFO | root | Training time: 2.145218849182129, loss: 0.06356611847877502, params_num: 22400
2025-12-18 01:17:06 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.11621110886335373, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:06 | INFO | root | 
2025-12-18 01:17:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:07 | INFO | root | End purification for resolution 8*8, loss=0.0056108105927705765
2025-12-18 01:17:07 | INFO | root | End purification for resolution 16*16, loss=0.09806934744119644
2025-12-18 01:17:07 | INFO | root | End purification for resolution 32*32, loss=0.2547094523906708
2025-12-18 01:17:09 | INFO | root | End purification for resolution 64*64, loss=0.09927543997764587
2025-12-18 01:17:09 | INFO | root | Training time: 2.167473077774048, loss: 0.058621980249881744, params_num: 22400
2025-12-18 01:17:09 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.10713204741477966, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:09 | INFO | root | 
2025-12-18 01:17:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:09 | INFO | root | End purification for resolution 8*8, loss=0.005570427514612675
2025-12-18 01:17:09 | INFO | root | End purification for resolution 16*16, loss=0.09482395648956299
2025-12-18 01:17:10 | INFO | root | End purification for resolution 32*32, loss=0.2548240125179291
2025-12-18 01:17:11 | INFO | root | End purification for resolution 64*64, loss=0.10086587816476822
2025-12-18 01:17:11 | INFO | root | Training time: 2.2844176292419434, loss: 0.058593153953552246, params_num: 22400
2025-12-18 01:17:11 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.10702453553676605, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:11 | INFO | root | 
2025-12-18 01:17:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:11 | INFO | root | End purification for resolution 8*8, loss=0.004636026918888092
2025-12-18 01:17:11 | INFO | root | End purification for resolution 16*16, loss=0.08620310574769974
2025-12-18 01:17:12 | INFO | root | End purification for resolution 32*32, loss=0.27087169885635376
2025-12-18 01:17:13 | INFO | root | End purification for resolution 64*64, loss=0.11738751828670502
2025-12-18 01:17:13 | INFO | root | Training time: 2.358140230178833, loss: 0.07066117227077484, params_num: 22400
2025-12-18 01:17:13 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.1292349100112915, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:13 | INFO | root | 
2025-12-18 01:17:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:14 | INFO | root | End purification for resolution 8*8, loss=0.004258692264556885
2025-12-18 01:17:14 | INFO | root | End purification for resolution 16*16, loss=0.07818703353404999
2025-12-18 01:17:14 | INFO | root | End purification for resolution 32*32, loss=0.27879515290260315
2025-12-18 01:17:16 | INFO | root | End purification for resolution 64*64, loss=0.11783376336097717
2025-12-18 01:17:16 | INFO | root | Training time: 2.3662192821502686, loss: 0.06850119680166245, params_num: 22400
2025-12-18 01:17:16 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.12528400123119354, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:16 | INFO | root | 
2025-12-18 01:17:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:16 | INFO | root | End purification for resolution 8*8, loss=0.005726583767682314
2025-12-18 01:17:16 | INFO | root | End purification for resolution 16*16, loss=0.08945897966623306
2025-12-18 01:17:17 | INFO | root | End purification for resolution 32*32, loss=0.26835474371910095
2025-12-18 01:17:18 | INFO | root | End purification for resolution 64*64, loss=0.12050645053386688
2025-12-18 01:17:18 | INFO | root | Training time: 2.379511594772339, loss: 0.07328350096940994, params_num: 22400
2025-12-18 01:17:18 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.13394729793071747, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:18 | INFO | root | 
2025-12-18 01:17:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:18 | INFO | root | End purification for resolution 8*8, loss=0.003798161866143346
2025-12-18 01:17:19 | INFO | root | End purification for resolution 16*16, loss=0.08597447723150253
2025-12-18 01:17:19 | INFO | root | End purification for resolution 32*32, loss=0.2528574764728546
2025-12-18 01:17:20 | INFO | root | End purification for resolution 64*64, loss=0.10977932065725327
2025-12-18 01:17:20 | INFO | root | Training time: 2.347465991973877, loss: 0.06427554786205292, params_num: 22400
2025-12-18 01:17:20 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.11746619641780853, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:20 | INFO | root | 
2025-12-18 01:17:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:21 | INFO | root | End purification for resolution 8*8, loss=0.004750393331050873
2025-12-18 01:17:21 | INFO | root | End purification for resolution 16*16, loss=0.08436695486307144
2025-12-18 01:17:22 | INFO | root | End purification for resolution 32*32, loss=0.2858058512210846
2025-12-18 01:17:23 | INFO | root | End purification for resolution 64*64, loss=0.12192592024803162
2025-12-18 01:17:23 | INFO | root | Training time: 2.361645460128784, loss: 0.07357638329267502, params_num: 22400
2025-12-18 01:17:23 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.13463953137397766, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:23 | INFO | root | 
2025-12-18 01:17:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:23 | INFO | root | End purification for resolution 8*8, loss=0.00417710654437542
2025-12-18 01:17:23 | INFO | root | End purification for resolution 16*16, loss=0.09027247875928879
2025-12-18 01:17:24 | INFO | root | End purification for resolution 32*32, loss=0.2638993263244629
2025-12-18 01:17:25 | INFO | root | End purification for resolution 64*64, loss=0.10794933140277863
2025-12-18 01:17:25 | INFO | root | Training time: 2.382614850997925, loss: 0.06321835517883301, params_num: 22400
2025-12-18 01:17:25 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.11547164618968964, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:25 | INFO | root | 
2025-12-18 01:17:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:25 | INFO | root | End purification for resolution 8*8, loss=0.004678116645663977
2025-12-18 01:17:26 | INFO | root | End purification for resolution 16*16, loss=0.08189436793327332
2025-12-18 01:17:26 | INFO | root | End purification for resolution 32*32, loss=0.246602863073349
2025-12-18 01:17:28 | INFO | root | End purification for resolution 64*64, loss=0.11291560530662537
2025-12-18 01:17:28 | INFO | root | Training time: 2.3775453567504883, loss: 0.0655941367149353, params_num: 22400
2025-12-18 01:17:28 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.11984842270612717, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:28 | INFO | root | 
2025-12-18 01:17:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:28 | INFO | root | End purification for resolution 8*8, loss=0.004567243624478579
2025-12-18 01:17:28 | INFO | root | End purification for resolution 16*16, loss=0.08075509965419769
2025-12-18 01:17:29 | INFO | root | End purification for resolution 32*32, loss=0.2906624674797058
2025-12-18 01:17:30 | INFO | root | End purification for resolution 64*64, loss=0.12850964069366455
2025-12-18 01:17:30 | INFO | root | Training time: 2.343183994293213, loss: 0.07836607098579407, params_num: 22400
2025-12-18 01:17:30 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.14321480691432953, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:30 | INFO | root | 
2025-12-18 01:17:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:30 | INFO | root | End purification for resolution 8*8, loss=0.004323730710893869
2025-12-18 01:17:31 | INFO | root | End purification for resolution 16*16, loss=0.07366850227117538
2025-12-18 01:17:31 | INFO | root | End purification for resolution 32*32, loss=0.28054648637771606
2025-12-18 01:17:32 | INFO | root | End purification for resolution 64*64, loss=0.12907081842422485
2025-12-18 01:17:32 | INFO | root | Training time: 2.33910870552063, loss: 0.07810604572296143, params_num: 22400
2025-12-18 01:17:32 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.1428726613521576, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:32 | INFO | root | 
2025-12-18 01:17:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:33 | INFO | root | End purification for resolution 8*8, loss=0.0032394391018897295
2025-12-18 01:17:33 | INFO | root | End purification for resolution 16*16, loss=0.06614986807107925
2025-12-18 01:17:33 | INFO | root | End purification for resolution 32*32, loss=0.2509360909461975
2025-12-18 01:17:35 | INFO | root | End purification for resolution 64*64, loss=0.12756292521953583
2025-12-18 01:17:35 | INFO | root | Training time: 2.3546054363250732, loss: 0.0724916011095047, params_num: 22400
2025-12-18 01:17:35 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.13251416385173798, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:35 | INFO | root | 
