2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 22:46:16 | INFO | root | Training time: 2.7345499992370605, loss: 0.05916912481188774, params_num: 32911
2025-12-20 22:46:16 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.15468935668468475, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:16 | INFO | root | 
2025-12-20 22:46:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:16 | INFO | root | End purification for resolution 256*256, loss=0.12069133669137955, iterations=256
2025-12-20 22:46:17 | INFO | root | End purification for resolution 512*512, loss=0.1210746169090271, iterations=256
2025-12-20 22:46:17 | INFO | root | End purification for resolution 1024*1024, loss=0.10477737337350845, iterations=512
2025-12-20 22:46:19 | INFO | root | End purification for resolution 2048*2048, loss=0.08456958830356598, iterations=1024
2025-12-20 22:46:19 | INFO | root | Training time: 2.715662717819214, loss: 0.05954785272479057, params_num: 32911
2025-12-20 22:46:19 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.15544019639492035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:19 | INFO | root | 
2025-12-20 22:46:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:19 | INFO | root | End purification for resolution 256*256, loss=0.09737928956747055, iterations=256
2025-12-20 22:46:19 | INFO | root | End purification for resolution 512*512, loss=0.13619938492774963, iterations=256
2025-12-20 22:46:20 | INFO | root | End purification for resolution 1024*1024, loss=0.12623628973960876, iterations=512
2025-12-20 22:46:21 | INFO | root | End purification for resolution 2048*2048, loss=0.10288713872432709, iterations=1024
2025-12-20 22:46:21 | INFO | root | Training time: 2.7718071937561035, loss: 0.06954632699489594, params_num: 32911
2025-12-20 22:46:21 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.18064044415950775, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:21 | INFO | root | 
2025-12-20 22:46:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:22 | INFO | root | End purification for resolution 256*256, loss=0.11408084630966187, iterations=256
2025-12-20 22:46:22 | INFO | root | End purification for resolution 512*512, loss=0.11394231766462326, iterations=256
2025-12-20 22:46:23 | INFO | root | End purification for resolution 1024*1024, loss=0.09197193384170532, iterations=512
2025-12-20 22:46:24 | INFO | root | End purification for resolution 2048*2048, loss=0.06899204105138779, iterations=1024
2025-12-20 22:46:24 | INFO | root | Training time: 2.70640230178833, loss: 0.04121818393468857, params_num: 32911
2025-12-20 22:46:24 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.10812392830848694, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:24 | INFO | root | 
2025-12-20 22:46:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:24 | INFO | root | End purification for resolution 256*256, loss=0.10497027635574341, iterations=256
2025-12-20 22:46:25 | INFO | root | End purification for resolution 512*512, loss=0.12298989295959473, iterations=256
2025-12-20 22:46:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1075175553560257, iterations=512
2025-12-20 22:46:27 | INFO | root | End purification for resolution 2048*2048, loss=0.08547341823577881, iterations=1024
2025-12-20 22:46:27 | INFO | root | Training time: 2.730196714401245, loss: 0.056901462376117706, params_num: 32911
2025-12-20 22:46:27 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.14961038529872894, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:27 | INFO | root | 
2025-12-20 22:46:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:27 | INFO | root | End purification for resolution 256*256, loss=0.10792568325996399, iterations=256
2025-12-20 22:46:28 | INFO | root | End purification for resolution 512*512, loss=0.12649427354335785, iterations=256
2025-12-20 22:46:28 | INFO | root | End purification for resolution 1024*1024, loss=0.11019901931285858, iterations=512
2025-12-20 22:46:30 | INFO | root | End purification for resolution 2048*2048, loss=0.08879515528678894, iterations=1024
2025-12-20 22:46:30 | INFO | root | Training time: 2.775629997253418, loss: 0.06090586259961128, params_num: 32911
2025-12-20 22:46:30 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.16192516684532166, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:30 | INFO | root | 
2025-12-20 22:46:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:30 | INFO | root | End purification for resolution 256*256, loss=0.10024884343147278, iterations=256
2025-12-20 22:46:30 | INFO | root | End purification for resolution 512*512, loss=0.12466089427471161, iterations=256
2025-12-20 22:46:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1107124611735344, iterations=512
2025-12-20 22:46:32 | INFO | root | End purification for resolution 2048*2048, loss=0.08919540047645569, iterations=1024
2025-12-20 22:46:32 | INFO | root | Training time: 2.7141313552856445, loss: 0.061338383704423904, params_num: 32911
2025-12-20 22:46:32 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.15858981013298035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:32 | INFO | root | 
2025-12-20 22:46:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:33 | INFO | root | End purification for resolution 256*256, loss=0.11123829334974289, iterations=256
2025-12-20 22:46:33 | INFO | root | End purification for resolution 512*512, loss=0.12413245439529419, iterations=256
2025-12-20 22:46:34 | INFO | root | End purification for resolution 1024*1024, loss=0.1111229807138443, iterations=512
2025-12-20 22:46:35 | INFO | root | End purification for resolution 2048*2048, loss=0.08953346312046051, iterations=1024
2025-12-20 22:46:35 | INFO | root | Training time: 2.8199422359466553, loss: 0.06022292748093605, params_num: 32911
2025-12-20 22:46:35 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.15686850249767303, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:35 | INFO | root | 
2025-12-20 22:46:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:36 | INFO | root | End purification for resolution 256*256, loss=0.10450281947851181, iterations=256
2025-12-20 22:46:36 | INFO | root | End purification for resolution 512*512, loss=0.127650648355484, iterations=256
2025-12-20 22:46:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1158314049243927, iterations=512
2025-12-20 22:46:38 | INFO | root | End purification for resolution 2048*2048, loss=0.09482665359973907, iterations=1024
2025-12-20 22:46:38 | INFO | root | Training time: 2.901538610458374, loss: 0.06623776257038116, params_num: 32911
2025-12-20 22:46:38 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.1730148047208786, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:38 | INFO | root | 
2025-12-20 22:46:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:38 | INFO | root | End purification for resolution 256*256, loss=0.12254489958286285, iterations=256
2025-12-20 22:46:39 | INFO | root | End purification for resolution 512*512, loss=0.1439553052186966, iterations=256
2025-12-20 22:46:40 | INFO | root | End purification for resolution 1024*1024, loss=0.13520993292331696, iterations=512
2025-12-20 22:46:41 | INFO | root | End purification for resolution 2048*2048, loss=0.11185979843139648, iterations=1024
2025-12-20 22:46:41 | INFO | root | Training time: 2.856671094894409, loss: 0.07869328558444977, params_num: 32911
2025-12-20 22:46:41 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.20456919074058533, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:41 | INFO | root | 
2025-12-20 22:46:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:41 | INFO | root | End purification for resolution 256*256, loss=0.10413390398025513, iterations=256
2025-12-20 22:46:42 | INFO | root | End purification for resolution 512*512, loss=0.11798878014087677, iterations=256
2025-12-20 22:46:42 | INFO | root | End purification for resolution 1024*1024, loss=0.10498706251382828, iterations=512
2025-12-20 22:46:44 | INFO | root | End purification for resolution 2048*2048, loss=0.08391478657722473, iterations=1024
2025-12-20 22:46:44 | INFO | root | Training time: 2.739957094192505, loss: 0.05578502267599106, params_num: 32911
2025-12-20 22:46:44 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.1429692655801773, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:44 | INFO | root | 
2025-12-20 22:46:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:44 | INFO | root | End purification for resolution 256*256, loss=0.10299456119537354, iterations=256
2025-12-20 22:46:44 | INFO | root | End purification for resolution 512*512, loss=0.12766613066196442, iterations=256
2025-12-20 22:46:45 | INFO | root | End purification for resolution 1024*1024, loss=0.11649269610643387, iterations=512
2025-12-20 22:46:46 | INFO | root | End purification for resolution 2048*2048, loss=0.09666211903095245, iterations=1024
2025-12-20 22:46:46 | INFO | root | Training time: 2.727510690689087, loss: 0.06899724900722504, params_num: 32911
2025-12-20 22:46:46 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.18067122995853424, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:46 | INFO | root | 
2025-12-20 22:46:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:47 | INFO | root | End purification for resolution 256*256, loss=0.10974422842264175, iterations=256
2025-12-20 22:46:47 | INFO | root | End purification for resolution 512*512, loss=0.1349991410970688, iterations=256
2025-12-20 22:46:48 | INFO | root | End purification for resolution 1024*1024, loss=0.1221528947353363, iterations=512
2025-12-20 22:46:49 | INFO | root | End purification for resolution 2048*2048, loss=0.10006678104400635, iterations=1024
2025-12-20 22:46:49 | INFO | root | Training time: 2.7841110229492188, loss: 0.07088126987218857, params_num: 32911
2025-12-20 22:46:49 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.18484361469745636, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:49 | INFO | root | 
2025-12-20 22:46:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:50 | INFO | root | End purification for resolution 256*256, loss=0.11129564046859741, iterations=256
2025-12-20 22:46:50 | INFO | root | End purification for resolution 512*512, loss=0.14700676500797272, iterations=256
2025-12-20 22:46:51 | INFO | root | End purification for resolution 1024*1024, loss=0.13800552487373352, iterations=512
2025-12-20 22:46:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1142653077840805, iterations=1024
2025-12-20 22:46:52 | INFO | root | Training time: 2.761870861053467, loss: 0.08048700541257858, params_num: 32911
2025-12-20 22:46:52 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.20949427783489227, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:52 | INFO | root | 
2025-12-20 22:46:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:52 | INFO | root | End purification for resolution 256*256, loss=0.10358336567878723, iterations=256
2025-12-20 22:46:53 | INFO | root | End purification for resolution 512*512, loss=0.1321513056755066, iterations=256
2025-12-20 22:46:53 | INFO | root | End purification for resolution 1024*1024, loss=0.12218049168586731, iterations=512
2025-12-20 22:46:55 | INFO | root | End purification for resolution 2048*2048, loss=0.09880036860704422, iterations=1024
2025-12-20 22:46:55 | INFO | root | Training time: 2.7333009243011475, loss: 0.06660229712724686, params_num: 32911
2025-12-20 22:46:55 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.17391762137413025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:55 | INFO | root | 
2025-12-20 22:46:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:55 | INFO | root | End purification for resolution 256*256, loss=0.0998564064502716, iterations=256
2025-12-20 22:46:55 | INFO | root | End purification for resolution 512*512, loss=0.132353276014328, iterations=256
2025-12-20 22:46:56 | INFO | root | End purification for resolution 1024*1024, loss=0.12167735397815704, iterations=512
2025-12-20 22:46:58 | INFO | root | End purification for resolution 2048*2048, loss=0.09852030873298645, iterations=1024
2025-12-20 22:46:58 | INFO | root | Training time: 2.738145351409912, loss: 0.0658043622970581, params_num: 32911
2025-12-20 22:46:58 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.16919413208961487, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:46:58 | INFO | root | 
2025-12-20 22:46:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:46:58 | INFO | root | End purification for resolution 256*256, loss=0.11118510365486145, iterations=256
2025-12-20 22:46:58 | INFO | root | End purification for resolution 512*512, loss=0.13672098517417908, iterations=256
2025-12-20 22:46:59 | INFO | root | End purification for resolution 1024*1024, loss=0.12582062184810638, iterations=512
2025-12-20 22:47:00 | INFO | root | End purification for resolution 2048*2048, loss=0.10310952365398407, iterations=1024
2025-12-20 22:47:00 | INFO | root | Training time: 2.753649950027466, loss: 0.07142232358455658, params_num: 32911
2025-12-20 22:47:00 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.18602748215198517, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:00 | INFO | root | 
2025-12-20 22:47:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:01 | INFO | root | End purification for resolution 256*256, loss=0.11217863857746124, iterations=256
2025-12-20 22:47:01 | INFO | root | End purification for resolution 512*512, loss=0.13277241587638855, iterations=256
2025-12-20 22:47:02 | INFO | root | End purification for resolution 1024*1024, loss=0.11592541635036469, iterations=512
2025-12-20 22:47:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09064614772796631, iterations=1024
2025-12-20 22:47:03 | INFO | root | Training time: 2.7175803184509277, loss: 0.05725259706377983, params_num: 32911
2025-12-20 22:47:03 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.1495724767446518, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:03 | INFO | root | 
2025-12-20 22:47:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:03 | INFO | root | End purification for resolution 256*256, loss=0.10915932059288025, iterations=256
2025-12-20 22:47:04 | INFO | root | End purification for resolution 512*512, loss=0.11282603442668915, iterations=256
2025-12-20 22:47:04 | INFO | root | End purification for resolution 1024*1024, loss=0.09467846155166626, iterations=512
2025-12-20 22:47:06 | INFO | root | End purification for resolution 2048*2048, loss=0.0733238011598587, iterations=1024
2025-12-20 22:47:06 | INFO | root | Training time: 2.721360445022583, loss: 0.04770875349640846, params_num: 32911
2025-12-20 22:47:06 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.12371893972158432, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:06 | INFO | root | 
2025-12-20 22:47:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:06 | INFO | root | End purification for resolution 256*256, loss=0.1163804829120636, iterations=256
2025-12-20 22:47:06 | INFO | root | End purification for resolution 512*512, loss=0.13327425718307495, iterations=256
2025-12-20 22:47:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1191512942314148, iterations=512
2025-12-20 22:47:08 | INFO | root | End purification for resolution 2048*2048, loss=0.0968664139509201, iterations=1024
2025-12-20 22:47:08 | INFO | root | Training time: 2.7237894535064697, loss: 0.06766172498464584, params_num: 32911
2025-12-20 22:47:08 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.17591729760169983, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:08 | INFO | root | 
2025-12-20 22:47:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:09 | INFO | root | End purification for resolution 256*256, loss=0.10762030631303787, iterations=256
2025-12-20 22:47:09 | INFO | root | End purification for resolution 512*512, loss=0.11089164018630981, iterations=256
2025-12-20 22:47:10 | INFO | root | End purification for resolution 1024*1024, loss=0.09022566676139832, iterations=512
2025-12-20 22:47:11 | INFO | root | End purification for resolution 2048*2048, loss=0.06879066675901413, iterations=1024
2025-12-20 22:47:11 | INFO | root | Training time: 2.903748035430908, loss: 0.042743559926748276, params_num: 32911
2025-12-20 22:47:11 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.11186376959085464, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:11 | INFO | root | 
2025-12-20 22:47:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:12 | INFO | root | End purification for resolution 256*256, loss=0.10542207211256027, iterations=256
2025-12-20 22:47:12 | INFO | root | End purification for resolution 512*512, loss=0.11694630980491638, iterations=256
2025-12-20 22:47:13 | INFO | root | End purification for resolution 1024*1024, loss=0.10116002708673477, iterations=512
2025-12-20 22:47:14 | INFO | root | End purification for resolution 2048*2048, loss=0.08023757487535477, iterations=1024
2025-12-20 22:47:14 | INFO | root | Training time: 2.9954981803894043, loss: 0.052843958139419556, params_num: 32911
2025-12-20 22:47:14 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.13592272996902466, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:14 | INFO | root | 
2025-12-20 22:47:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:15 | INFO | root | End purification for resolution 256*256, loss=0.11239290982484818, iterations=256
2025-12-20 22:47:15 | INFO | root | End purification for resolution 512*512, loss=0.12823355197906494, iterations=256
2025-12-20 22:47:16 | INFO | root | End purification for resolution 1024*1024, loss=0.11467210203409195, iterations=512
2025-12-20 22:47:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09407266974449158, iterations=1024
2025-12-20 22:47:17 | INFO | root | Training time: 3.0296950340270996, loss: 0.06707978993654251, params_num: 32911
2025-12-20 22:47:17 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.17546342313289642, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:17 | INFO | root | 
2025-12-20 22:47:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:18 | INFO | root | End purification for resolution 256*256, loss=0.1104147732257843, iterations=256
2025-12-20 22:47:18 | INFO | root | End purification for resolution 512*512, loss=0.11535624414682388, iterations=256
2025-12-20 22:47:19 | INFO | root | End purification for resolution 1024*1024, loss=0.09923045337200165, iterations=512
2025-12-20 22:47:21 | INFO | root | End purification for resolution 2048*2048, loss=0.08099371939897537, iterations=1024
2025-12-20 22:47:21 | INFO | root | Training time: 3.0844998359680176, loss: 0.05759021267294884, params_num: 32911
2025-12-20 22:47:21 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.14920204877853394, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:21 | INFO | root | 
2025-12-20 22:47:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:21 | INFO | root | End purification for resolution 256*256, loss=0.09875611960887909, iterations=256
2025-12-20 22:47:21 | INFO | root | End purification for resolution 512*512, loss=0.13330858945846558, iterations=256
2025-12-20 22:47:22 | INFO | root | End purification for resolution 1024*1024, loss=0.11769364774227142, iterations=512
2025-12-20 22:47:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09019359946250916, iterations=1024
2025-12-20 22:47:24 | INFO | root | Training time: 3.087481737136841, loss: 0.05338098108768463, params_num: 32911
2025-12-20 22:47:24 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.13493585586547852, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:24 | INFO | root | 
2025-12-20 22:47:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:24 | INFO | root | End purification for resolution 256*256, loss=0.1051797866821289, iterations=256
2025-12-20 22:47:24 | INFO | root | End purification for resolution 512*512, loss=0.12882103025913239, iterations=256
2025-12-20 22:47:25 | INFO | root | End purification for resolution 1024*1024, loss=0.11579285562038422, iterations=512
2025-12-20 22:47:27 | INFO | root | End purification for resolution 2048*2048, loss=0.09208868443965912, iterations=1024
2025-12-20 22:47:27 | INFO | root | Training time: 3.059450387954712, loss: 0.05996560677886009, params_num: 32911
2025-12-20 22:47:27 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.15453281998634338, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:27 | INFO | root | 
2025-12-20 22:47:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:27 | INFO | root | End purification for resolution 256*256, loss=0.10660739243030548, iterations=256
2025-12-20 22:47:27 | INFO | root | End purification for resolution 512*512, loss=0.13163985311985016, iterations=256
2025-12-20 22:47:28 | INFO | root | End purification for resolution 1024*1024, loss=0.12041357904672623, iterations=512
2025-12-20 22:47:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09920906275510788, iterations=1024
2025-12-20 22:47:30 | INFO | root | Training time: 3.075626850128174, loss: 0.07003018260002136, params_num: 32911
2025-12-20 22:47:30 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.18087542057037354, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:30 | INFO | root | 
2025-12-20 22:47:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:30 | INFO | root | End purification for resolution 256*256, loss=0.1212303638458252, iterations=256
2025-12-20 22:47:31 | INFO | root | End purification for resolution 512*512, loss=0.12690182030200958, iterations=256
2025-12-20 22:47:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1144222766160965, iterations=512
2025-12-20 22:47:33 | INFO | root | End purification for resolution 2048*2048, loss=0.09383327513933182, iterations=1024
2025-12-20 22:47:33 | INFO | root | Training time: 3.1068310737609863, loss: 0.06832416355609894, params_num: 32911
2025-12-20 22:47:33 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.17844057083129883, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:33 | INFO | root | 
2025-12-20 22:47:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:33 | INFO | root | End purification for resolution 256*256, loss=0.10904871672391891, iterations=256
2025-12-20 22:47:34 | INFO | root | End purification for resolution 512*512, loss=0.1415245234966278, iterations=256
2025-12-20 22:47:34 | INFO | root | End purification for resolution 1024*1024, loss=0.13258150219917297, iterations=512
2025-12-20 22:47:36 | INFO | root | End purification for resolution 2048*2048, loss=0.10965138673782349, iterations=1024
2025-12-20 22:47:36 | INFO | root | Training time: 3.0783779621124268, loss: 0.07822801172733307, params_num: 32911
2025-12-20 22:47:36 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.20265376567840576, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:36 | INFO | root | 
2025-12-20 22:47:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:36 | INFO | root | End purification for resolution 256*256, loss=0.11311592161655426, iterations=256
2025-12-20 22:47:37 | INFO | root | End purification for resolution 512*512, loss=0.14022448658943176, iterations=256
2025-12-20 22:47:38 | INFO | root | End purification for resolution 1024*1024, loss=0.13060006499290466, iterations=512
2025-12-20 22:47:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1098393127322197, iterations=1024
2025-12-20 22:47:39 | INFO | root | Training time: 3.0602378845214844, loss: 0.08131765574216843, params_num: 32911
2025-12-20 22:47:39 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.21285933256149292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:39 | INFO | root | 
2025-12-20 22:47:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:40 | INFO | root | End purification for resolution 256*256, loss=0.10561703145503998, iterations=256
2025-12-20 22:47:40 | INFO | root | End purification for resolution 512*512, loss=0.13613420724868774, iterations=256
2025-12-20 22:47:41 | INFO | root | End purification for resolution 1024*1024, loss=0.12489410489797592, iterations=512
2025-12-20 22:47:42 | INFO | root | End purification for resolution 2048*2048, loss=0.10253050923347473, iterations=1024
2025-12-20 22:47:42 | INFO | root | Training time: 3.0738022327423096, loss: 0.07254289090633392, params_num: 32911
