2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:40:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:19 | INFO | root | End purification for resolution 256*256, loss=0.14789319038391113, iterations=256
2025-12-20 23:40:20 | INFO | root | End purification for resolution 512*512, loss=0.1990925520658493, iterations=256
2025-12-20 23:40:20 | INFO | root | End purification for resolution 1024*1024, loss=0.19063055515289307, iterations=512
2025-12-20 23:40:22 | INFO | root | End purification for resolution 2048*2048, loss=0.15345698595046997, iterations=1024
2025-12-20 23:40:22 | INFO | root | Training time: 2.7672476768493652, loss: 0.09313663095235825, params_num: 32911
2025-12-20 23:40:22 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.23582053184509277, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:22 | INFO | root | 
2025-12-20 23:40:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:22 | INFO | root | End purification for resolution 256*256, loss=0.1854463368654251, iterations=256
2025-12-20 23:40:22 | INFO | root | End purification for resolution 512*512, loss=0.19420930743217468, iterations=256
2025-12-20 23:40:23 | INFO | root | End purification for resolution 1024*1024, loss=0.15898951888084412, iterations=512
2025-12-20 23:40:25 | INFO | root | End purification for resolution 2048*2048, loss=0.11550906300544739, iterations=1024
2025-12-20 23:40:25 | INFO | root | Training time: 2.8016555309295654, loss: 0.05728866904973984, params_num: 32911
2025-12-20 23:40:25 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.1416776478290558, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:25 | INFO | root | 
2025-12-20 23:40:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:25 | INFO | root | End purification for resolution 256*256, loss=0.16814042627811432, iterations=256
2025-12-20 23:40:25 | INFO | root | End purification for resolution 512*512, loss=0.19355900585651398, iterations=256
2025-12-20 23:40:26 | INFO | root | End purification for resolution 1024*1024, loss=0.16977500915527344, iterations=512
2025-12-20 23:40:27 | INFO | root | End purification for resolution 2048*2048, loss=0.13123798370361328, iterations=1024
2025-12-20 23:40:27 | INFO | root | Training time: 2.901557445526123, loss: 0.07514183223247528, params_num: 32911
2025-12-20 23:40:27 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.18929052352905273, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:27 | INFO | root | 
2025-12-20 23:40:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:28 | INFO | root | End purification for resolution 256*256, loss=0.17364153265953064, iterations=256
2025-12-20 23:40:28 | INFO | root | End purification for resolution 512*512, loss=0.19951334595680237, iterations=256
2025-12-20 23:40:29 | INFO | root | End purification for resolution 1024*1024, loss=0.1738218069076538, iterations=512
2025-12-20 23:40:30 | INFO | root | End purification for resolution 2048*2048, loss=0.13494834303855896, iterations=1024
2025-12-20 23:40:30 | INFO | root | Training time: 2.810417413711548, loss: 0.07996229082345963, params_num: 32911
2025-12-20 23:40:30 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.2026228904724121, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:30 | INFO | root | 
2025-12-20 23:40:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:31 | INFO | root | End purification for resolution 256*256, loss=0.15377287566661835, iterations=256
2025-12-20 23:40:31 | INFO | root | End purification for resolution 512*512, loss=0.18746739625930786, iterations=256
2025-12-20 23:40:32 | INFO | root | End purification for resolution 1024*1024, loss=0.16914863884449005, iterations=512
2025-12-20 23:40:33 | INFO | root | End purification for resolution 2048*2048, loss=0.13361546397209167, iterations=1024
2025-12-20 23:40:33 | INFO | root | Training time: 2.7047085762023926, loss: 0.08044667541980743, params_num: 32911
2025-12-20 23:40:33 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2023032158613205, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:33 | INFO | root | 
2025-12-20 23:40:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:33 | INFO | root | End purification for resolution 256*256, loss=0.16958045959472656, iterations=256
2025-12-20 23:40:34 | INFO | root | End purification for resolution 512*512, loss=0.19169163703918457, iterations=256
2025-12-20 23:40:34 | INFO | root | End purification for resolution 1024*1024, loss=0.17362594604492188, iterations=512
2025-12-20 23:40:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1359640657901764, iterations=1024
2025-12-20 23:40:36 | INFO | root | Training time: 2.9002387523651123, loss: 0.08039571344852448, params_num: 32911
2025-12-20 23:40:36 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.20224963128566742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:36 | INFO | root | 
2025-12-20 23:40:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:36 | INFO | root | End purification for resolution 256*256, loss=0.15859642624855042, iterations=256
2025-12-20 23:40:37 | INFO | root | End purification for resolution 512*512, loss=0.1902412474155426, iterations=256
2025-12-20 23:40:37 | INFO | root | End purification for resolution 1024*1024, loss=0.17545366287231445, iterations=512
2025-12-20 23:40:39 | INFO | root | End purification for resolution 2048*2048, loss=0.13996735215187073, iterations=1024
2025-12-20 23:40:39 | INFO | root | Training time: 2.888658285140991, loss: 0.08641685545444489, params_num: 32911
2025-12-20 23:40:39 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.21883536875247955, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:39 | INFO | root | 
2025-12-20 23:40:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:39 | INFO | root | End purification for resolution 256*256, loss=0.17159347236156464, iterations=256
2025-12-20 23:40:39 | INFO | root | End purification for resolution 512*512, loss=0.21023380756378174, iterations=256
2025-12-20 23:40:40 | INFO | root | End purification for resolution 1024*1024, loss=0.19941197335720062, iterations=512
2025-12-20 23:40:42 | INFO | root | End purification for resolution 2048*2048, loss=0.16289831697940826, iterations=1024
2025-12-20 23:40:42 | INFO | root | Training time: 2.7234208583831787, loss: 0.10259457677602768, params_num: 32911
2025-12-20 23:40:42 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.2539549469947815, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:42 | INFO | root | 
2025-12-20 23:40:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:42 | INFO | root | End purification for resolution 256*256, loss=0.15930485725402832, iterations=256
2025-12-20 23:40:42 | INFO | root | End purification for resolution 512*512, loss=0.1813412457704544, iterations=256
2025-12-20 23:40:43 | INFO | root | End purification for resolution 1024*1024, loss=0.1632561981678009, iterations=512
2025-12-20 23:40:44 | INFO | root | End purification for resolution 2048*2048, loss=0.12749038636684418, iterations=1024
2025-12-20 23:40:44 | INFO | root | Training time: 2.728597640991211, loss: 0.07399564236402512, params_num: 32911
2025-12-20 23:40:44 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.18769904971122742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:44 | INFO | root | 
2025-12-20 23:40:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:45 | INFO | root | End purification for resolution 256*256, loss=0.15760856866836548, iterations=256
2025-12-20 23:40:45 | INFO | root | End purification for resolution 512*512, loss=0.19069695472717285, iterations=256
2025-12-20 23:40:46 | INFO | root | End purification for resolution 1024*1024, loss=0.17521032691001892, iterations=512
2025-12-20 23:40:47 | INFO | root | End purification for resolution 2048*2048, loss=0.14032435417175293, iterations=1024
2025-12-20 23:40:47 | INFO | root | Training time: 2.76969575881958, loss: 0.08770901709794998, params_num: 32911
2025-12-20 23:40:47 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.2219756543636322, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:47 | INFO | root | 
2025-12-20 23:40:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:47 | INFO | root | End purification for resolution 256*256, loss=0.16508913040161133, iterations=256
2025-12-20 23:40:48 | INFO | root | End purification for resolution 512*512, loss=0.20233052968978882, iterations=256
2025-12-20 23:40:48 | INFO | root | End purification for resolution 1024*1024, loss=0.1840321272611618, iterations=512
2025-12-20 23:40:50 | INFO | root | End purification for resolution 2048*2048, loss=0.1463625580072403, iterations=1024
2025-12-20 23:40:50 | INFO | root | Training time: 2.771454334259033, loss: 0.08992493152618408, params_num: 32911
2025-12-20 23:40:50 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.229593425989151, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:50 | INFO | root | 
2025-12-20 23:40:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:50 | INFO | root | End purification for resolution 256*256, loss=0.16434164345264435, iterations=256
2025-12-20 23:40:51 | INFO | root | End purification for resolution 512*512, loss=0.21292869746685028, iterations=256
2025-12-20 23:40:51 | INFO | root | End purification for resolution 1024*1024, loss=0.20482051372528076, iterations=512
2025-12-20 23:40:53 | INFO | root | End purification for resolution 2048*2048, loss=0.1673191785812378, iterations=1024
2025-12-20 23:40:53 | INFO | root | Training time: 2.72961163520813, loss: 0.10701166838407516, params_num: 32911
2025-12-20 23:40:53 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.26469188928604126, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:53 | INFO | root | 
2025-12-20 23:40:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:53 | INFO | root | End purification for resolution 256*256, loss=0.16280074417591095, iterations=256
2025-12-20 23:40:53 | INFO | root | End purification for resolution 512*512, loss=0.20113429427146912, iterations=256
2025-12-20 23:40:54 | INFO | root | End purification for resolution 1024*1024, loss=0.18688061833381653, iterations=512
2025-12-20 23:40:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1491326242685318, iterations=1024
2025-12-20 23:40:55 | INFO | root | Training time: 2.7222349643707275, loss: 0.09006953984498978, params_num: 32911
2025-12-20 23:40:55 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.22774605453014374, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:55 | INFO | root | 
2025-12-20 23:40:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:56 | INFO | root | End purification for resolution 256*256, loss=0.15196357667446136, iterations=256
2025-12-20 23:40:56 | INFO | root | End purification for resolution 512*512, loss=0.19993171095848083, iterations=256
2025-12-20 23:40:57 | INFO | root | End purification for resolution 1024*1024, loss=0.18681858479976654, iterations=512
2025-12-20 23:40:58 | INFO | root | End purification for resolution 2048*2048, loss=0.14928334951400757, iterations=1024
2025-12-20 23:40:58 | INFO | root | Training time: 2.730088472366333, loss: 0.08928856998682022, params_num: 32911
2025-12-20 23:40:58 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.2249670773744583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:40:58 | INFO | root | 
2025-12-20 23:40:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:40:58 | INFO | root | End purification for resolution 256*256, loss=0.16843611001968384, iterations=256
2025-12-20 23:40:59 | INFO | root | End purification for resolution 512*512, loss=0.20283658802509308, iterations=256
2025-12-20 23:40:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1888936161994934, iterations=512
2025-12-20 23:41:01 | INFO | root | End purification for resolution 2048*2048, loss=0.15236762166023254, iterations=1024
2025-12-20 23:41:01 | INFO | root | Training time: 2.7162013053894043, loss: 0.09373422712087631, params_num: 32911
2025-12-20 23:41:01 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.2333722561597824, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:01 | INFO | root | 
2025-12-20 23:41:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:01 | INFO | root | End purification for resolution 256*256, loss=0.17241396009922028, iterations=256
2025-12-20 23:41:01 | INFO | root | End purification for resolution 512*512, loss=0.20697849988937378, iterations=256
2025-12-20 23:41:02 | INFO | root | End purification for resolution 1024*1024, loss=0.18513311445713043, iterations=512
2025-12-20 23:41:04 | INFO | root | End purification for resolution 2048*2048, loss=0.14302240312099457, iterations=1024
2025-12-20 23:41:04 | INFO | root | Training time: 2.795125722885132, loss: 0.0792291983962059, params_num: 32911
2025-12-20 23:41:04 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.19593538343906403, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:04 | INFO | root | 
2025-12-20 23:41:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:04 | INFO | root | End purification for resolution 256*256, loss=0.1723707616329193, iterations=256
2025-12-20 23:41:04 | INFO | root | End purification for resolution 512*512, loss=0.18273316323757172, iterations=256
2025-12-20 23:41:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1548575758934021, iterations=512
2025-12-20 23:41:06 | INFO | root | End purification for resolution 2048*2048, loss=0.1169135570526123, iterations=1024
2025-12-20 23:41:06 | INFO | root | Training time: 2.749738931655884, loss: 0.06465707719326019, params_num: 32911
2025-12-20 23:41:06 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.1636541783809662, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:06 | INFO | root | 
2025-12-20 23:41:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:07 | INFO | root | End purification for resolution 256*256, loss=0.17391082644462585, iterations=256
2025-12-20 23:41:07 | INFO | root | End purification for resolution 512*512, loss=0.20081529021263123, iterations=256
2025-12-20 23:41:08 | INFO | root | End purification for resolution 1024*1024, loss=0.18053343892097473, iterations=512
2025-12-20 23:41:09 | INFO | root | End purification for resolution 2048*2048, loss=0.14202676713466644, iterations=1024
2025-12-20 23:41:09 | INFO | root | Training time: 2.73470139503479, loss: 0.08502297848463058, params_num: 32911
2025-12-20 23:41:09 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.21575617790222168, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:09 | INFO | root | 
2025-12-20 23:41:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:09 | INFO | root | End purification for resolution 256*256, loss=0.17220433056354523, iterations=256
2025-12-20 23:41:10 | INFO | root | End purification for resolution 512*512, loss=0.1809198558330536, iterations=256
2025-12-20 23:41:11 | INFO | root | End purification for resolution 1024*1024, loss=0.1500220000743866, iterations=512
2025-12-20 23:41:12 | INFO | root | End purification for resolution 2048*2048, loss=0.11046960204839706, iterations=1024
2025-12-20 23:41:12 | INFO | root | Training time: 2.9205071926116943, loss: 0.05664445459842682, params_num: 32911
2025-12-20 23:41:12 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.14215362071990967, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:12 | INFO | root | 
2025-12-20 23:41:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:12 | INFO | root | End purification for resolution 256*256, loss=0.1629786491394043, iterations=256
2025-12-20 23:41:13 | INFO | root | End purification for resolution 512*512, loss=0.18319755792617798, iterations=256
2025-12-20 23:41:14 | INFO | root | End purification for resolution 1024*1024, loss=0.16090545058250427, iterations=512
2025-12-20 23:41:15 | INFO | root | End purification for resolution 2048*2048, loss=0.1244630515575409, iterations=1024
2025-12-20 23:41:15 | INFO | root | Training time: 3.090977430343628, loss: 0.07102596759796143, params_num: 32911
2025-12-20 23:41:15 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.1780642569065094, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:15 | INFO | root | 
2025-12-20 23:41:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:16 | INFO | root | End purification for resolution 256*256, loss=0.16991639137268066, iterations=256
2025-12-20 23:41:16 | INFO | root | End purification for resolution 512*512, loss=0.1907547563314438, iterations=256
2025-12-20 23:41:17 | INFO | root | End purification for resolution 1024*1024, loss=0.17200064659118652, iterations=512
2025-12-20 23:41:18 | INFO | root | End purification for resolution 2048*2048, loss=0.1366201639175415, iterations=1024
2025-12-20 23:41:18 | INFO | root | Training time: 3.075751304626465, loss: 0.08452168107032776, params_num: 32911
2025-12-20 23:41:18 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.2149755209684372, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:18 | INFO | root | 
2025-12-20 23:41:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:19 | INFO | root | End purification for resolution 256*256, loss=0.17213064432144165, iterations=256
2025-12-20 23:41:19 | INFO | root | End purification for resolution 512*512, loss=0.18123000860214233, iterations=256
2025-12-20 23:41:20 | INFO | root | End purification for resolution 1024*1024, loss=0.1544550508260727, iterations=512
2025-12-20 23:41:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1198992133140564, iterations=1024
2025-12-20 23:41:21 | INFO | root | Training time: 3.051823854446411, loss: 0.07156267017126083, params_num: 32911
2025-12-20 23:41:21 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.18292251229286194, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:21 | INFO | root | 
2025-12-20 23:41:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:22 | INFO | root | End purification for resolution 256*256, loss=0.15396606922149658, iterations=256
2025-12-20 23:41:22 | INFO | root | End purification for resolution 512*512, loss=0.20707939565181732, iterations=256
2025-12-20 23:41:23 | INFO | root | End purification for resolution 1024*1024, loss=0.1903422772884369, iterations=512
2025-12-20 23:41:24 | INFO | root | End purification for resolution 2048*2048, loss=0.14661836624145508, iterations=1024
2025-12-20 23:41:24 | INFO | root | Training time: 3.0928735733032227, loss: 0.07901179045438766, params_num: 32911
2025-12-20 23:41:24 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.19110575318336487, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:24 | INFO | root | 
2025-12-20 23:41:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:25 | INFO | root | End purification for resolution 256*256, loss=0.16108575463294983, iterations=256
2025-12-20 23:41:25 | INFO | root | End purification for resolution 512*512, loss=0.1970224380493164, iterations=256
2025-12-20 23:41:26 | INFO | root | End purification for resolution 1024*1024, loss=0.18016698956489563, iterations=512
2025-12-20 23:41:28 | INFO | root | End purification for resolution 2048*2048, loss=0.14133954048156738, iterations=1024
2025-12-20 23:41:28 | INFO | root | Training time: 3.1229779720306396, loss: 0.08143234252929688, params_num: 32911
2025-12-20 23:41:28 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.19931143522262573, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:28 | INFO | root | 
2025-12-20 23:41:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:28 | INFO | root | End purification for resolution 256*256, loss=0.16421549022197723, iterations=256
2025-12-20 23:41:28 | INFO | root | End purification for resolution 512*512, loss=0.19922076165676117, iterations=256
2025-12-20 23:41:29 | INFO | root | End purification for resolution 1024*1024, loss=0.18174120783805847, iterations=512
2025-12-20 23:41:31 | INFO | root | End purification for resolution 2048*2048, loss=0.14413489401340485, iterations=1024
2025-12-20 23:41:31 | INFO | root | Training time: 3.059140920639038, loss: 0.08804197609424591, params_num: 32911
2025-12-20 23:41:31 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.2196112871170044, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:31 | INFO | root | 
2025-12-20 23:41:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:31 | INFO | root | End purification for resolution 256*256, loss=0.18329666554927826, iterations=256
2025-12-20 23:41:31 | INFO | root | End purification for resolution 512*512, loss=0.19278573989868164, iterations=256
2025-12-20 23:41:32 | INFO | root | End purification for resolution 1024*1024, loss=0.17055639624595642, iterations=512
2025-12-20 23:41:34 | INFO | root | End purification for resolution 2048*2048, loss=0.13493546843528748, iterations=1024
2025-12-20 23:41:34 | INFO | root | Training time: 3.0338356494903564, loss: 0.08415975421667099, params_num: 32911
2025-12-20 23:41:34 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.21574975550174713, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:34 | INFO | root | 
2025-12-20 23:41:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:34 | INFO | root | End purification for resolution 256*256, loss=0.1626865267753601, iterations=256
2025-12-20 23:41:34 | INFO | root | End purification for resolution 512*512, loss=0.2048918604850769, iterations=256
2025-12-20 23:41:35 | INFO | root | End purification for resolution 1024*1024, loss=0.19494670629501343, iterations=512
2025-12-20 23:41:37 | INFO | root | End purification for resolution 2048*2048, loss=0.15830448269844055, iterations=1024
2025-12-20 23:41:37 | INFO | root | Training time: 3.0707132816314697, loss: 0.10106124728918076, params_num: 32911
2025-12-20 23:41:37 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.254576176404953, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:37 | INFO | root | 
2025-12-20 23:41:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:37 | INFO | root | End purification for resolution 256*256, loss=0.16923563182353973, iterations=256
2025-12-20 23:41:38 | INFO | root | End purification for resolution 512*512, loss=0.2059498429298401, iterations=256
2025-12-20 23:41:38 | INFO | root | End purification for resolution 1024*1024, loss=0.19089165329933167, iterations=512
2025-12-20 23:41:40 | INFO | root | End purification for resolution 2048*2048, loss=0.15583737194538116, iterations=1024
2025-12-20 23:41:40 | INFO | root | Training time: 3.076932430267334, loss: 0.10152029991149902, params_num: 32911
2025-12-20 23:41:40 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.2576928734779358, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:40 | INFO | root | 
2025-12-20 23:41:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:40 | INFO | root | End purification for resolution 256*256, loss=0.16324684023857117, iterations=256
2025-12-20 23:41:41 | INFO | root | End purification for resolution 512*512, loss=0.20267722010612488, iterations=256
2025-12-20 23:41:41 | INFO | root | End purification for resolution 1024*1024, loss=0.18667273223400116, iterations=512
2025-12-20 23:41:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14977078139781952, iterations=1024
2025-12-20 23:41:43 | INFO | root | Training time: 3.056204319000244, loss: 0.09323742985725403, params_num: 32911
