2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 04:12:40 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.16787642240524292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:12:40 | INFO | root | 
2025-12-30 04:12:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:12:41 | INFO | root | End purification for resolution 256*256, loss=0.09316862374544144, iterations=256
2025-12-30 04:12:42 | INFO | root | End purification for resolution 512*512, loss=0.09770996123552322, iterations=256
2025-12-30 04:12:43 | INFO | root | End purification for resolution 1024*1024, loss=0.1339663714170456, iterations=512
2025-12-30 04:12:47 | INFO | root | End purification for resolution 2048*2048, loss=0.09940852224826813, iterations=1024
2025-12-30 04:12:47 | INFO | root | Training time: 6.738290548324585, loss: 0.06926697492599487, params_num: 32911
2025-12-30 04:12:47 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.18339844048023224, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:12:47 | INFO | root | 
2025-12-30 04:12:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:12:48 | INFO | root | End purification for resolution 256*256, loss=0.09969988465309143, iterations=256
2025-12-30 04:12:48 | INFO | root | End purification for resolution 512*512, loss=0.10826247930526733, iterations=256
2025-12-30 04:12:50 | INFO | root | End purification for resolution 1024*1024, loss=0.11138468235731125, iterations=512
2025-12-30 04:12:53 | INFO | root | End purification for resolution 2048*2048, loss=0.1102861613035202, iterations=1024
2025-12-30 04:12:54 | INFO | root | Training time: 6.784544229507446, loss: 0.07935817539691925, params_num: 32911
2025-12-30 04:12:54 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.2119569033384323, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:12:54 | INFO | root | 
2025-12-30 04:12:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:12:54 | INFO | root | End purification for resolution 256*256, loss=0.0704522579908371, iterations=256
2025-12-30 04:12:55 | INFO | root | End purification for resolution 512*512, loss=0.09055737406015396, iterations=256
2025-12-30 04:12:57 | INFO | root | End purification for resolution 1024*1024, loss=0.07493247091770172, iterations=512
2025-12-30 04:13:00 | INFO | root | End purification for resolution 2048*2048, loss=0.08385112136602402, iterations=1024
2025-12-30 04:13:00 | INFO | root | Training time: 6.774733066558838, loss: 0.0528436154127121, params_num: 32911
2025-12-30 04:13:00 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.1272619068622589, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:00 | INFO | root | 
2025-12-30 04:13:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:01 | INFO | root | End purification for resolution 256*256, loss=0.07881586253643036, iterations=256
2025-12-30 04:13:02 | INFO | root | End purification for resolution 512*512, loss=0.09888260811567307, iterations=256
2025-12-30 04:13:04 | INFO | root | End purification for resolution 1024*1024, loss=0.0969945639371872, iterations=512
2025-12-30 04:13:07 | INFO | root | End purification for resolution 2048*2048, loss=0.09848367422819138, iterations=1024
2025-12-30 04:13:07 | INFO | root | Training time: 6.7300193309783936, loss: 0.06716545671224594, params_num: 32911
2025-12-30 04:13:07 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.17254294455051422, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:07 | INFO | root | 
2025-12-30 04:13:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:08 | INFO | root | End purification for resolution 256*256, loss=0.08867774903774261, iterations=256
2025-12-30 04:13:09 | INFO | root | End purification for resolution 512*512, loss=0.09619821608066559, iterations=256
2025-12-30 04:13:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1099003329873085, iterations=512
2025-12-30 04:13:14 | INFO | root | End purification for resolution 2048*2048, loss=0.10562358796596527, iterations=1024
2025-12-30 04:13:14 | INFO | root | Training time: 6.728476524353027, loss: 0.0742107704281807, params_num: 32911
2025-12-30 04:13:14 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.1887248307466507, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:14 | INFO | root | 
2025-12-30 04:13:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:15 | INFO | root | End purification for resolution 256*256, loss=0.0917956531047821, iterations=256
2025-12-30 04:13:15 | INFO | root | End purification for resolution 512*512, loss=0.08965311199426651, iterations=256
2025-12-30 04:13:17 | INFO | root | End purification for resolution 1024*1024, loss=0.09385482966899872, iterations=512
2025-12-30 04:13:21 | INFO | root | End purification for resolution 2048*2048, loss=0.09058442711830139, iterations=1024
2025-12-30 04:13:21 | INFO | root | Training time: 6.741029500961304, loss: 0.06031132861971855, params_num: 32911
2025-12-30 04:13:21 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.15788902342319489, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:21 | INFO | root | 
2025-12-30 04:13:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:21 | INFO | root | End purification for resolution 256*256, loss=0.09606772661209106, iterations=256
2025-12-30 04:13:22 | INFO | root | End purification for resolution 512*512, loss=0.08838005363941193, iterations=256
2025-12-30 04:13:24 | INFO | root | End purification for resolution 1024*1024, loss=0.08959360420703888, iterations=512
2025-12-30 04:13:27 | INFO | root | End purification for resolution 2048*2048, loss=0.09209275990724564, iterations=1024
2025-12-30 04:13:27 | INFO | root | Training time: 6.732895851135254, loss: 0.061278168112039566, params_num: 32911
2025-12-30 04:13:27 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.1574619859457016, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:27 | INFO | root | 
2025-12-30 04:13:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:28 | INFO | root | End purification for resolution 256*256, loss=0.09178011119365692, iterations=256
2025-12-30 04:13:29 | INFO | root | End purification for resolution 512*512, loss=0.09347664564847946, iterations=256
2025-12-30 04:13:31 | INFO | root | End purification for resolution 1024*1024, loss=0.09312725067138672, iterations=512
2025-12-30 04:13:34 | INFO | root | End purification for resolution 2048*2048, loss=0.09187933802604675, iterations=1024
2025-12-30 04:13:34 | INFO | root | Training time: 6.732171535491943, loss: 0.06119820475578308, params_num: 32911
2025-12-30 04:13:34 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.1632291078567505, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:34 | INFO | root | 
2025-12-30 04:13:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:35 | INFO | root | End purification for resolution 256*256, loss=0.09285607188940048, iterations=256
2025-12-30 04:13:36 | INFO | root | End purification for resolution 512*512, loss=0.09541049599647522, iterations=256
2025-12-30 04:13:37 | INFO | root | End purification for resolution 1024*1024, loss=0.09896286576986313, iterations=512
2025-12-30 04:13:41 | INFO | root | End purification for resolution 2048*2048, loss=0.12681081891059875, iterations=1024
2025-12-30 04:13:41 | INFO | root | Training time: 6.73013973236084, loss: 0.0943124070763588, params_num: 32911
2025-12-30 04:13:41 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.22436681389808655, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:41 | INFO | root | 
2025-12-30 04:13:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:42 | INFO | root | End purification for resolution 256*256, loss=0.09888908267021179, iterations=256
2025-12-30 04:13:43 | INFO | root | End purification for resolution 512*512, loss=0.11031132936477661, iterations=256
2025-12-30 04:13:44 | INFO | root | End purification for resolution 1024*1024, loss=0.0934194028377533, iterations=512
2025-12-30 04:13:48 | INFO | root | End purification for resolution 2048*2048, loss=0.09257599711418152, iterations=1024
2025-12-30 04:13:48 | INFO | root | Training time: 6.736874580383301, loss: 0.06181745231151581, params_num: 32911
2025-12-30 04:13:48 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.16423764824867249, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:48 | INFO | root | 
2025-12-30 04:13:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:48 | INFO | root | End purification for resolution 256*256, loss=0.0855017602443695, iterations=256
2025-12-30 04:13:49 | INFO | root | End purification for resolution 512*512, loss=0.09246374666690826, iterations=256
2025-12-30 04:13:51 | INFO | root | End purification for resolution 1024*1024, loss=0.10231781005859375, iterations=512
2025-12-30 04:13:54 | INFO | root | End purification for resolution 2048*2048, loss=0.1279626339673996, iterations=1024
2025-12-30 04:13:54 | INFO | root | Training time: 6.753593921661377, loss: 0.09586192667484283, params_num: 32911
2025-12-30 04:13:54 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.2573421001434326, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:13:54 | INFO | root | 
2025-12-30 04:13:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:13:55 | INFO | root | End purification for resolution 256*256, loss=0.06707090139389038, iterations=256
2025-12-30 04:13:56 | INFO | root | End purification for resolution 512*512, loss=0.07086426764726639, iterations=256
2025-12-30 04:13:58 | INFO | root | End purification for resolution 1024*1024, loss=0.067526675760746, iterations=512
2025-12-30 04:14:01 | INFO | root | End purification for resolution 2048*2048, loss=0.06254816800355911, iterations=1024
2025-12-30 04:14:01 | INFO | root | Training time: 6.7306437492370605, loss: 0.03338832035660744, params_num: 32911
2025-12-30 04:14:01 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.08415583521127701, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:01 | INFO | root | 
2025-12-30 04:14:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:02 | INFO | root | End purification for resolution 256*256, loss=0.08954025059938431, iterations=256
2025-12-30 04:14:03 | INFO | root | End purification for resolution 512*512, loss=0.12148921191692352, iterations=256
2025-12-30 04:14:04 | INFO | root | End purification for resolution 1024*1024, loss=0.1094740554690361, iterations=512
2025-12-30 04:14:08 | INFO | root | End purification for resolution 2048*2048, loss=0.11396341025829315, iterations=1024
2025-12-30 04:14:08 | INFO | root | Training time: 6.73185133934021, loss: 0.0825052335858345, params_num: 32911
2025-12-30 04:14:08 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.21677851676940918, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:08 | INFO | root | 
2025-12-30 04:14:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:09 | INFO | root | End purification for resolution 256*256, loss=0.08572152256965637, iterations=256
2025-12-30 04:14:10 | INFO | root | End purification for resolution 512*512, loss=0.09222762286663055, iterations=256
2025-12-30 04:14:11 | INFO | root | End purification for resolution 1024*1024, loss=0.09562948346138, iterations=512
2025-12-30 04:14:15 | INFO | root | End purification for resolution 2048*2048, loss=0.08869744837284088, iterations=1024
2025-12-30 04:14:15 | INFO | root | Training time: 6.733598232269287, loss: 0.0603538379073143, params_num: 32911
2025-12-30 04:14:15 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.15708154439926147, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:15 | INFO | root | 
2025-12-30 04:14:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:15 | INFO | root | End purification for resolution 256*256, loss=0.09161987900733948, iterations=256
2025-12-30 04:14:16 | INFO | root | End purification for resolution 512*512, loss=0.09107831865549088, iterations=256
2025-12-30 04:14:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1088729202747345, iterations=512
2025-12-30 04:14:21 | INFO | root | End purification for resolution 2048*2048, loss=0.09547156095504761, iterations=1024
2025-12-30 04:14:21 | INFO | root | Training time: 6.7286906242370605, loss: 0.06533126533031464, params_num: 32911
2025-12-30 04:14:21 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.16823448240756989, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:21 | INFO | root | 
2025-12-30 04:14:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:22 | INFO | root | End purification for resolution 256*256, loss=0.08581365644931793, iterations=256
2025-12-30 04:14:23 | INFO | root | End purification for resolution 512*512, loss=0.08404433727264404, iterations=256
2025-12-30 04:14:25 | INFO | root | End purification for resolution 1024*1024, loss=0.08168250322341919, iterations=512
2025-12-30 04:14:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09193424880504608, iterations=1024
2025-12-30 04:14:28 | INFO | root | Training time: 6.737116098403931, loss: 0.059920500963926315, params_num: 32911
2025-12-30 04:14:28 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.15124011039733887, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:28 | INFO | root | 
2025-12-30 04:14:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:29 | INFO | root | End purification for resolution 256*256, loss=0.09384436160326004, iterations=256
2025-12-30 04:14:30 | INFO | root | End purification for resolution 512*512, loss=0.12348043918609619, iterations=256
2025-12-30 04:14:31 | INFO | root | End purification for resolution 1024*1024, loss=0.11474500596523285, iterations=512
2025-12-30 04:14:35 | INFO | root | End purification for resolution 2048*2048, loss=0.11213234812021255, iterations=1024
2025-12-30 04:14:35 | INFO | root | Training time: 6.742226839065552, loss: 0.08186930418014526, params_num: 32911
2025-12-30 04:14:35 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.21568480134010315, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:35 | INFO | root | 
2025-12-30 04:14:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:36 | INFO | root | End purification for resolution 256*256, loss=0.08496890217065811, iterations=256
2025-12-30 04:14:37 | INFO | root | End purification for resolution 512*512, loss=0.09761689603328705, iterations=256
2025-12-30 04:14:38 | INFO | root | End purification for resolution 1024*1024, loss=0.10099411010742188, iterations=512
2025-12-30 04:14:42 | INFO | root | End purification for resolution 2048*2048, loss=0.09974965453147888, iterations=1024
2025-12-30 04:14:42 | INFO | root | Training time: 6.727656126022339, loss: 0.06922880560159683, params_num: 32911
2025-12-30 04:14:42 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.17882037162780762, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:42 | INFO | root | 
2025-12-30 04:14:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:42 | INFO | root | End purification for resolution 256*256, loss=0.09317127615213394, iterations=256
2025-12-30 04:14:43 | INFO | root | End purification for resolution 512*512, loss=0.10948637127876282, iterations=256
2025-12-30 04:14:45 | INFO | root | End purification for resolution 1024*1024, loss=0.12005272507667542, iterations=512
2025-12-30 04:14:48 | INFO | root | End purification for resolution 2048*2048, loss=0.11446993798017502, iterations=1024
2025-12-30 04:14:48 | INFO | root | Training time: 6.729267120361328, loss: 0.08403802663087845, params_num: 32911
2025-12-30 04:14:48 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.21901263296604156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:48 | INFO | root | 
2025-12-30 04:14:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:49 | INFO | root | End purification for resolution 256*256, loss=0.08629830926656723, iterations=256
2025-12-30 04:14:50 | INFO | root | End purification for resolution 512*512, loss=0.09816431254148483, iterations=256
2025-12-30 04:14:52 | INFO | root | End purification for resolution 1024*1024, loss=0.10351060330867767, iterations=512
2025-12-30 04:14:55 | INFO | root | End purification for resolution 2048*2048, loss=0.11143283545970917, iterations=1024
2025-12-30 04:14:55 | INFO | root | Training time: 6.756744146347046, loss: 0.08011171966791153, params_num: 32911
2025-12-30 04:14:55 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.20209848880767822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:14:55 | INFO | root | 
2025-12-30 04:14:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:14:56 | INFO | root | End purification for resolution 256*256, loss=0.07613290846347809, iterations=256
2025-12-30 04:14:57 | INFO | root | End purification for resolution 512*512, loss=0.08646297454833984, iterations=256
2025-12-30 04:14:58 | INFO | root | End purification for resolution 1024*1024, loss=0.09819884598255157, iterations=512
2025-12-30 04:15:02 | INFO | root | End purification for resolution 2048*2048, loss=0.08388017863035202, iterations=1024
2025-12-30 04:15:02 | INFO | root | Training time: 6.728788614273071, loss: 0.05379960313439369, params_num: 32911
2025-12-30 04:15:02 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.14108359813690186, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:02 | INFO | root | 
2025-12-30 04:15:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:03 | INFO | root | End purification for resolution 256*256, loss=0.08802792429924011, iterations=256
2025-12-30 04:15:04 | INFO | root | End purification for resolution 512*512, loss=0.10595878213644028, iterations=256
2025-12-30 04:15:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1407272070646286, iterations=512
2025-12-30 04:15:09 | INFO | root | End purification for resolution 2048*2048, loss=0.09342468529939651, iterations=1024
2025-12-30 04:15:09 | INFO | root | Training time: 6.7315216064453125, loss: 0.06363720446825027, params_num: 32911
2025-12-30 04:15:09 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.17028255760669708, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:09 | INFO | root | 
2025-12-30 04:15:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:09 | INFO | root | End purification for resolution 256*256, loss=0.06480009853839874, iterations=256
2025-12-30 04:15:10 | INFO | root | End purification for resolution 512*512, loss=0.08106359094381332, iterations=256
2025-12-30 04:15:12 | INFO | root | End purification for resolution 1024*1024, loss=0.08365923166275024, iterations=512
2025-12-30 04:15:15 | INFO | root | End purification for resolution 2048*2048, loss=0.07464689761400223, iterations=1024
2025-12-30 04:15:15 | INFO | root | Training time: 6.732122182846069, loss: 0.04582153260707855, params_num: 32911
2025-12-30 04:15:15 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.12197054177522659, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:15 | INFO | root | 
2025-12-30 04:15:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:16 | INFO | root | End purification for resolution 256*256, loss=0.0862274020910263, iterations=256
2025-12-30 04:15:17 | INFO | root | End purification for resolution 512*512, loss=0.09920421242713928, iterations=256
2025-12-30 04:15:19 | INFO | root | End purification for resolution 1024*1024, loss=0.10232038795948029, iterations=512
2025-12-30 04:15:22 | INFO | root | End purification for resolution 2048*2048, loss=0.09602855890989304, iterations=1024
2025-12-30 04:15:22 | INFO | root | Training time: 6.727980613708496, loss: 0.06588300317525864, params_num: 32911
2025-12-30 04:15:22 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.17323091626167297, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:22 | INFO | root | 
2025-12-30 04:15:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:23 | INFO | root | End purification for resolution 256*256, loss=0.08151514083147049, iterations=256
2025-12-30 04:15:24 | INFO | root | End purification for resolution 512*512, loss=0.09591644257307053, iterations=256
2025-12-30 04:15:25 | INFO | root | End purification for resolution 1024*1024, loss=0.09795672446489334, iterations=512
2025-12-30 04:15:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09882159531116486, iterations=1024
2025-12-30 04:15:29 | INFO | root | Training time: 6.729725122451782, loss: 0.06821442395448685, params_num: 32911
2025-12-30 04:15:29 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.18026846647262573, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:29 | INFO | root | 
2025-12-30 04:15:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:30 | INFO | root | End purification for resolution 256*256, loss=0.09063862264156342, iterations=256
2025-12-30 04:15:31 | INFO | root | End purification for resolution 512*512, loss=0.09471820294857025, iterations=256
2025-12-30 04:15:32 | INFO | root | End purification for resolution 1024*1024, loss=0.10191629827022552, iterations=512
2025-12-30 04:15:36 | INFO | root | End purification for resolution 2048*2048, loss=0.10967479646205902, iterations=1024
2025-12-30 04:15:36 | INFO | root | Training time: 6.729393243789673, loss: 0.0776950791478157, params_num: 32911
2025-12-30 04:15:36 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.1999807059764862, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:36 | INFO | root | 
2025-12-30 04:15:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:36 | INFO | root | End purification for resolution 256*256, loss=0.0729934424161911, iterations=256
2025-12-30 04:15:37 | INFO | root | End purification for resolution 512*512, loss=0.08581265807151794, iterations=256
2025-12-30 04:15:39 | INFO | root | End purification for resolution 1024*1024, loss=0.08712875843048096, iterations=512
2025-12-30 04:15:42 | INFO | root | End purification for resolution 2048*2048, loss=0.14365138113498688, iterations=1024
2025-12-30 04:15:42 | INFO | root | Training time: 6.7290167808532715, loss: 0.111515112221241, params_num: 32911
2025-12-30 04:15:42 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.26801538467407227, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:42 | INFO | root | 
2025-12-30 04:15:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:43 | INFO | root | End purification for resolution 256*256, loss=0.10076478123664856, iterations=256
2025-12-30 04:15:44 | INFO | root | End purification for resolution 512*512, loss=0.12218954414129257, iterations=256
2025-12-30 04:15:46 | INFO | root | End purification for resolution 1024*1024, loss=0.09262232482433319, iterations=512
2025-12-30 04:15:49 | INFO | root | End purification for resolution 2048*2048, loss=0.09113273024559021, iterations=1024
2025-12-30 04:15:49 | INFO | root | Training time: 6.720086574554443, loss: 0.06065734848380089, params_num: 32911
2025-12-30 04:15:49 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.1612442582845688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:49 | INFO | root | 
2025-12-30 04:15:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:50 | INFO | root | End purification for resolution 256*256, loss=0.07881968468427658, iterations=256
2025-12-30 04:15:51 | INFO | root | End purification for resolution 512*512, loss=0.10319428145885468, iterations=256
2025-12-30 04:15:52 | INFO | root | End purification for resolution 1024*1024, loss=0.20056822896003723, iterations=512
2025-12-30 04:15:56 | INFO | root | End purification for resolution 2048*2048, loss=0.11858126521110535, iterations=1024
2025-12-30 04:15:56 | INFO | root | Training time: 6.726648330688477, loss: 0.08642398566007614, params_num: 32911
2025-12-30 04:15:56 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.22204239666461945, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:15:56 | INFO | root | 
2025-12-30 04:15:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:15:57 | INFO | root | End purification for resolution 256*256, loss=0.0793178454041481, iterations=256
2025-12-30 04:15:58 | INFO | root | End purification for resolution 512*512, loss=0.09190598875284195, iterations=256
2025-12-30 04:15:59 | INFO | root | End purification for resolution 1024*1024, loss=0.09863169491291046, iterations=512
2025-12-30 04:16:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09341644495725632, iterations=1024
2025-12-30 04:16:03 | INFO | root | Training time: 6.7275567054748535, loss: 0.06311249732971191, params_num: 32911
2025-12-30 04:16:03 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.1668044775724411, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:03 | INFO | root | 
2025-12-30 04:16:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:03 | INFO | root | End purification for resolution 256*256, loss=0.08807402104139328, iterations=256
2025-12-30 04:16:04 | INFO | root | End purification for resolution 512*512, loss=0.09470632672309875, iterations=256
2025-12-30 04:16:06 | INFO | root | End purification for resolution 1024*1024, loss=0.09988577663898468, iterations=512
2025-12-30 04:16:09 | INFO | root | End purification for resolution 2048*2048, loss=0.09699004888534546, iterations=1024
2025-12-30 04:16:09 | INFO | root | Training time: 6.727794170379639, loss: 0.06597279757261276, params_num: 32911
2025-12-30 04:16:09 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.1722344160079956, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:09 | INFO | root | 
2025-12-30 04:16:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:10 | INFO | root | End purification for resolution 256*256, loss=0.08999195694923401, iterations=256
2025-12-30 04:16:11 | INFO | root | End purification for resolution 512*512, loss=0.10952219367027283, iterations=256
2025-12-30 04:16:13 | INFO | root | End purification for resolution 1024*1024, loss=0.10849811136722565, iterations=512
2025-12-30 04:16:16 | INFO | root | End purification for resolution 2048*2048, loss=0.11322863399982452, iterations=1024
2025-12-30 04:16:16 | INFO | root | Training time: 6.728560209274292, loss: 0.08132408559322357, params_num: 32911
2025-12-30 04:16:16 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.21168839931488037, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:16 | INFO | root | 
2025-12-30 04:16:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:17 | INFO | root | End purification for resolution 256*256, loss=0.09330056607723236, iterations=256
