2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:42:41 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.35789158940315247, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:41 | INFO | root | 
2025-12-30 01:42:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:41 | INFO | root | End purification for resolution 256*256, loss=0.20310962200164795, iterations=256
2025-12-30 01:42:42 | INFO | root | End purification for resolution 512*512, loss=0.20652049779891968, iterations=256
2025-12-30 01:42:44 | INFO | root | End purification for resolution 1024*1024, loss=0.22085526585578918, iterations=512
2025-12-30 01:42:47 | INFO | root | End purification for resolution 2048*2048, loss=0.21076303720474243, iterations=1024
2025-12-30 01:42:47 | INFO | root | Training time: 6.717546463012695, loss: 0.12215802073478699, params_num: 14731
2025-12-30 01:42:47 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.3238387405872345, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:47 | INFO | root | 
2025-12-30 01:42:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:48 | INFO | root | End purification for resolution 256*256, loss=0.21515598893165588, iterations=256
2025-12-30 01:42:49 | INFO | root | End purification for resolution 512*512, loss=0.20833702385425568, iterations=256
2025-12-30 01:42:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2269183099269867, iterations=512
2025-12-30 01:42:54 | INFO | root | End purification for resolution 2048*2048, loss=0.22155457735061646, iterations=1024
2025-12-30 01:42:54 | INFO | root | Training time: 6.7209792137146, loss: 0.13008715212345123, params_num: 14731
2025-12-30 01:42:54 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.34522533416748047, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:42:54 | INFO | root | 
2025-12-30 01:42:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:42:55 | INFO | root | End purification for resolution 256*256, loss=0.1982482373714447, iterations=256
2025-12-30 01:42:56 | INFO | root | End purification for resolution 512*512, loss=0.21276071667671204, iterations=256
2025-12-30 01:42:57 | INFO | root | End purification for resolution 1024*1024, loss=0.22129017114639282, iterations=512
2025-12-30 01:43:01 | INFO | root | End purification for resolution 2048*2048, loss=0.22353395819664001, iterations=1024
2025-12-30 01:43:01 | INFO | root | Training time: 6.715878963470459, loss: 0.13167564570903778, params_num: 14731
2025-12-30 01:43:01 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.34720107913017273, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:01 | INFO | root | 
2025-12-30 01:43:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:02 | INFO | root | End purification for resolution 256*256, loss=0.21773526072502136, iterations=256
2025-12-30 01:43:02 | INFO | root | End purification for resolution 512*512, loss=0.2396344244480133, iterations=256
2025-12-30 01:43:04 | INFO | root | End purification for resolution 1024*1024, loss=0.25301283597946167, iterations=512
2025-12-30 01:43:08 | INFO | root | End purification for resolution 2048*2048, loss=0.25567010045051575, iterations=1024
2025-12-30 01:43:08 | INFO | root | Training time: 6.703958511352539, loss: 0.16326405107975006, params_num: 14731
2025-12-30 01:43:08 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.4342213273048401, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:08 | INFO | root | 
2025-12-30 01:43:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:08 | INFO | root | End purification for resolution 256*256, loss=0.19725671410560608, iterations=256
2025-12-30 01:43:09 | INFO | root | End purification for resolution 512*512, loss=0.21099068224430084, iterations=256
2025-12-30 01:43:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2078104317188263, iterations=512
2025-12-30 01:43:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2075897753238678, iterations=1024
2025-12-30 01:43:14 | INFO | root | Training time: 6.411831855773926, loss: 0.12116348743438721, params_num: 14731
2025-12-30 01:43:14 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.3224281072616577, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:14 | INFO | root | 
2025-12-30 01:43:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:14 | INFO | root | End purification for resolution 256*256, loss=0.22714054584503174, iterations=256
2025-12-30 01:43:15 | INFO | root | End purification for resolution 512*512, loss=0.23313885927200317, iterations=256
2025-12-30 01:43:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2506515383720398, iterations=512
2025-12-30 01:43:18 | INFO | root | End purification for resolution 2048*2048, loss=0.22107049822807312, iterations=1024
2025-12-30 01:43:18 | INFO | root | Training time: 4.185724258422852, loss: 0.13885055482387543, params_num: 14731
2025-12-30 01:43:18 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.3753705620765686, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:18 | INFO | root | 
2025-12-30 01:43:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:19 | INFO | root | End purification for resolution 256*256, loss=0.22159920632839203, iterations=256
2025-12-30 01:43:19 | INFO | root | End purification for resolution 512*512, loss=0.23187467455863953, iterations=256
2025-12-30 01:43:20 | INFO | root | End purification for resolution 1024*1024, loss=0.23243744671344757, iterations=512
2025-12-30 01:43:22 | INFO | root | End purification for resolution 2048*2048, loss=0.24025076627731323, iterations=1024
2025-12-30 01:43:22 | INFO | root | Training time: 4.18677544593811, loss: 0.14761969447135925, params_num: 14731
2025-12-30 01:43:22 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3917483687400818, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:22 | INFO | root | 
2025-12-30 01:43:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:23 | INFO | root | End purification for resolution 256*256, loss=0.20395541191101074, iterations=256
2025-12-30 01:43:23 | INFO | root | End purification for resolution 512*512, loss=0.23565393686294556, iterations=256
2025-12-30 01:43:24 | INFO | root | End purification for resolution 1024*1024, loss=0.25185054540634155, iterations=512
2025-12-30 01:43:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2397465705871582, iterations=1024
2025-12-30 01:43:26 | INFO | root | Training time: 4.118821859359741, loss: 0.15250469744205475, params_num: 14731
2025-12-30 01:43:26 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.41668882966041565, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:26 | INFO | root | 
2025-12-30 01:43:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:27 | INFO | root | End purification for resolution 256*256, loss=0.20170632004737854, iterations=256
2025-12-30 01:43:28 | INFO | root | End purification for resolution 512*512, loss=0.25342273712158203, iterations=256
2025-12-30 01:43:29 | INFO | root | End purification for resolution 1024*1024, loss=0.22244584560394287, iterations=512
2025-12-30 01:43:31 | INFO | root | End purification for resolution 2048*2048, loss=0.21775832772254944, iterations=1024
2025-12-30 01:43:31 | INFO | root | Training time: 4.192446231842041, loss: 0.13167904317378998, params_num: 14731
2025-12-30 01:43:31 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.36072850227355957, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:31 | INFO | root | 
2025-12-30 01:43:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:31 | INFO | root | End purification for resolution 256*256, loss=0.19723021984100342, iterations=256
2025-12-30 01:43:32 | INFO | root | End purification for resolution 512*512, loss=0.22723010182380676, iterations=256
2025-12-30 01:43:33 | INFO | root | End purification for resolution 1024*1024, loss=0.21902889013290405, iterations=512
2025-12-30 01:43:35 | INFO | root | End purification for resolution 2048*2048, loss=0.23345892131328583, iterations=1024
2025-12-30 01:43:35 | INFO | root | Training time: 4.165526390075684, loss: 0.14191845059394836, params_num: 14731
2025-12-30 01:43:35 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.37003788352012634, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:35 | INFO | root | 
2025-12-30 01:43:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:35 | INFO | root | End purification for resolution 256*256, loss=0.22272489964962006, iterations=256
2025-12-30 01:43:36 | INFO | root | End purification for resolution 512*512, loss=0.2247433066368103, iterations=256
2025-12-30 01:43:37 | INFO | root | End purification for resolution 1024*1024, loss=0.23482242226600647, iterations=512
2025-12-30 01:43:39 | INFO | root | End purification for resolution 2048*2048, loss=0.23399052023887634, iterations=1024
2025-12-30 01:43:39 | INFO | root | Training time: 4.19635534286499, loss: 0.14594720304012299, params_num: 14731
2025-12-30 01:43:39 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.39468619227409363, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:39 | INFO | root | 
2025-12-30 01:43:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:40 | INFO | root | End purification for resolution 256*256, loss=0.19797809422016144, iterations=256
2025-12-30 01:43:40 | INFO | root | End purification for resolution 512*512, loss=0.23164784908294678, iterations=256
2025-12-30 01:43:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2294812649488449, iterations=512
2025-12-30 01:43:43 | INFO | root | End purification for resolution 2048*2048, loss=0.21921095252037048, iterations=1024
2025-12-30 01:43:43 | INFO | root | Training time: 4.221838712692261, loss: 0.13151931762695312, params_num: 14731
2025-12-30 01:43:43 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.35967549681663513, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:43 | INFO | root | 
2025-12-30 01:43:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:44 | INFO | root | End purification for resolution 256*256, loss=0.1951349675655365, iterations=256
2025-12-30 01:43:44 | INFO | root | End purification for resolution 512*512, loss=0.19238066673278809, iterations=256
2025-12-30 01:43:45 | INFO | root | End purification for resolution 1024*1024, loss=0.19733797013759613, iterations=512
2025-12-30 01:43:48 | INFO | root | End purification for resolution 2048*2048, loss=0.19282148778438568, iterations=1024
2025-12-30 01:43:48 | INFO | root | Training time: 4.245234251022339, loss: 0.10797949135303497, params_num: 14731
2025-12-30 01:43:48 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.2865432798862457, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:48 | INFO | root | 
2025-12-30 01:43:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:48 | INFO | root | End purification for resolution 256*256, loss=0.21798673272132874, iterations=256
2025-12-30 01:43:49 | INFO | root | End purification for resolution 512*512, loss=0.23717275261878967, iterations=256
2025-12-30 01:43:50 | INFO | root | End purification for resolution 1024*1024, loss=0.2345954030752182, iterations=512
2025-12-30 01:43:52 | INFO | root | End purification for resolution 2048*2048, loss=0.22773978114128113, iterations=1024
2025-12-30 01:43:52 | INFO | root | Training time: 4.324884414672852, loss: 0.14326819777488708, params_num: 14731
2025-12-30 01:43:52 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.3835712969303131, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:52 | INFO | root | 
2025-12-30 01:43:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:52 | INFO | root | End purification for resolution 256*256, loss=0.18911728262901306, iterations=256
2025-12-30 01:43:53 | INFO | root | End purification for resolution 512*512, loss=0.19295576214790344, iterations=256
2025-12-30 01:43:54 | INFO | root | End purification for resolution 1024*1024, loss=0.19877983629703522, iterations=512
2025-12-30 01:43:56 | INFO | root | End purification for resolution 2048*2048, loss=0.18821574747562408, iterations=1024
2025-12-30 01:43:56 | INFO | root | Training time: 4.297321319580078, loss: 0.10267867892980576, params_num: 14731
2025-12-30 01:43:56 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.2690480053424835, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:43:56 | INFO | root | 
2025-12-30 01:43:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:43:57 | INFO | root | End purification for resolution 256*256, loss=0.20632824301719666, iterations=256
2025-12-30 01:43:57 | INFO | root | End purification for resolution 512*512, loss=0.2012222409248352, iterations=256
2025-12-30 01:43:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2134818732738495, iterations=512
2025-12-30 01:44:01 | INFO | root | End purification for resolution 2048*2048, loss=0.21637974679470062, iterations=1024
2025-12-30 01:44:01 | INFO | root | Training time: 4.8033952713012695, loss: 0.12552034854888916, params_num: 14731
2025-12-30 01:44:01 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.33681097626686096, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:01 | INFO | root | 
2025-12-30 01:44:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:02 | INFO | root | End purification for resolution 256*256, loss=0.2271239459514618, iterations=256
2025-12-30 01:44:03 | INFO | root | End purification for resolution 512*512, loss=0.2265949845314026, iterations=256
2025-12-30 01:44:04 | INFO | root | End purification for resolution 1024*1024, loss=0.22359240055084229, iterations=512
2025-12-30 01:44:08 | INFO | root | End purification for resolution 2048*2048, loss=0.22439685463905334, iterations=1024
2025-12-30 01:44:08 | INFO | root | Training time: 6.696166515350342, loss: 0.13398662209510803, params_num: 14731
2025-12-30 01:44:08 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.36056599020957947, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:08 | INFO | root | 
2025-12-30 01:44:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:09 | INFO | root | End purification for resolution 256*256, loss=0.20740161836147308, iterations=256
2025-12-30 01:44:09 | INFO | root | End purification for resolution 512*512, loss=0.22133179008960724, iterations=256
2025-12-30 01:44:11 | INFO | root | End purification for resolution 1024*1024, loss=0.21101924777030945, iterations=512
2025-12-30 01:44:14 | INFO | root | End purification for resolution 2048*2048, loss=0.23054534196853638, iterations=1024
2025-12-30 01:44:14 | INFO | root | Training time: 6.695535659790039, loss: 0.1382753849029541, params_num: 14731
2025-12-30 01:44:14 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.3539198338985443, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:14 | INFO | root | 
2025-12-30 01:44:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:15 | INFO | root | End purification for resolution 256*256, loss=0.1743834912776947, iterations=256
2025-12-30 01:44:16 | INFO | root | End purification for resolution 512*512, loss=0.19809646904468536, iterations=256
2025-12-30 01:44:18 | INFO | root | End purification for resolution 1024*1024, loss=0.20402851700782776, iterations=512
2025-12-30 01:44:21 | INFO | root | End purification for resolution 2048*2048, loss=0.19639134407043457, iterations=1024
2025-12-30 01:44:21 | INFO | root | Training time: 6.68721342086792, loss: 0.11529438942670822, params_num: 14731
2025-12-30 01:44:21 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.3064946234226227, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:21 | INFO | root | 
2025-12-30 01:44:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:22 | INFO | root | End purification for resolution 256*256, loss=0.21554473042488098, iterations=256
2025-12-30 01:44:23 | INFO | root | End purification for resolution 512*512, loss=0.2318422943353653, iterations=256
2025-12-30 01:44:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2478962242603302, iterations=512
2025-12-30 01:44:28 | INFO | root | End purification for resolution 2048*2048, loss=0.21889837086200714, iterations=1024
2025-12-30 01:44:28 | INFO | root | Training time: 6.689716100692749, loss: 0.1289542019367218, params_num: 14731
2025-12-30 01:44:28 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3484627604484558, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:28 | INFO | root | 
2025-12-30 01:44:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:29 | INFO | root | End purification for resolution 256*256, loss=0.21854659914970398, iterations=256
2025-12-30 01:44:30 | INFO | root | End purification for resolution 512*512, loss=0.21621954441070557, iterations=256
2025-12-30 01:44:31 | INFO | root | End purification for resolution 1024*1024, loss=0.22371190786361694, iterations=512
2025-12-30 01:44:35 | INFO | root | End purification for resolution 2048*2048, loss=0.22509068250656128, iterations=1024
2025-12-30 01:44:35 | INFO | root | Training time: 6.693423748016357, loss: 0.13729123771190643, params_num: 14731
2025-12-30 01:44:35 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.36858952045440674, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:35 | INFO | root | 
2025-12-30 01:44:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:35 | INFO | root | End purification for resolution 256*256, loss=0.22667789459228516, iterations=256
2025-12-30 01:44:36 | INFO | root | End purification for resolution 512*512, loss=0.2259112298488617, iterations=256
2025-12-30 01:44:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2223822921514511, iterations=512
2025-12-30 01:44:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2296508550643921, iterations=1024
2025-12-30 01:44:41 | INFO | root | Training time: 6.685827970504761, loss: 0.14132092893123627, params_num: 14731
2025-12-30 01:44:41 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3757742643356323, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:41 | INFO | root | 
2025-12-30 01:44:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:42 | INFO | root | End purification for resolution 256*256, loss=0.22377295792102814, iterations=256
2025-12-30 01:44:43 | INFO | root | End purification for resolution 512*512, loss=0.23571187257766724, iterations=256
2025-12-30 01:44:45 | INFO | root | End purification for resolution 1024*1024, loss=0.23690050840377808, iterations=512
2025-12-30 01:44:48 | INFO | root | End purification for resolution 2048*2048, loss=0.24343670904636383, iterations=1024
2025-12-30 01:44:48 | INFO | root | Training time: 6.692607402801514, loss: 0.15635113418102264, params_num: 14731
2025-12-30 01:44:48 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.418500691652298, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:48 | INFO | root | 
2025-12-30 01:44:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:49 | INFO | root | End purification for resolution 256*256, loss=0.21544921398162842, iterations=256
2025-12-30 01:44:50 | INFO | root | End purification for resolution 512*512, loss=0.23202161490917206, iterations=256
2025-12-30 01:44:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2432350367307663, iterations=512
2025-12-30 01:44:55 | INFO | root | End purification for resolution 2048*2048, loss=0.25616854429244995, iterations=1024
2025-12-30 01:44:55 | INFO | root | Training time: 6.696424245834351, loss: 0.16626402735710144, params_num: 14731
2025-12-30 01:44:55 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.444126695394516, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:44:55 | INFO | root | 
2025-12-30 01:44:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:44:56 | INFO | root | End purification for resolution 256*256, loss=0.21793831884860992, iterations=256
2025-12-30 01:44:56 | INFO | root | End purification for resolution 512*512, loss=0.22504612803459167, iterations=256
2025-12-30 01:44:58 | INFO | root | End purification for resolution 1024*1024, loss=0.23839160799980164, iterations=512
2025-12-30 01:45:01 | INFO | root | End purification for resolution 2048*2048, loss=0.23429417610168457, iterations=1024
2025-12-30 01:45:01 | INFO | root | Training time: 6.702160596847534, loss: 0.1464771032333374, params_num: 14731
