2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 03:18:20 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.6979397535324097, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:20 | INFO | root | 
2025-12-18 03:18:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:20 | INFO | root | End purification for resolution 256*256, loss=0.18099625408649445, iterations=256
2025-12-18 03:18:21 | INFO | root | End purification for resolution 512*512, loss=0.2343629002571106, iterations=256
2025-12-18 03:18:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2595217823982239, iterations=512
2025-12-18 03:18:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2648228108882904, iterations=1024
2025-12-18 03:18:23 | INFO | root | Training time: 3.5404341220855713, loss: 0.2320135533809662, params_num: 32911
2025-12-18 03:18:23 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.7383079528808594, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:23 | INFO | root | 
2025-12-18 03:18:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:24 | INFO | root | End purification for resolution 256*256, loss=0.16953609883785248, iterations=256
2025-12-18 03:18:24 | INFO | root | End purification for resolution 512*512, loss=0.2329452484846115, iterations=256
2025-12-18 03:18:25 | INFO | root | End purification for resolution 1024*1024, loss=0.26189887523651123, iterations=512
2025-12-18 03:18:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2682897448539734, iterations=1024
2025-12-18 03:18:27 | INFO | root | Training time: 3.4784374237060547, loss: 0.23772284388542175, params_num: 32911
2025-12-18 03:18:27 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.7564523816108704, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:27 | INFO | root | 
2025-12-18 03:18:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:27 | INFO | root | End purification for resolution 256*256, loss=0.18364094197750092, iterations=256
2025-12-18 03:18:28 | INFO | root | End purification for resolution 512*512, loss=0.23289121687412262, iterations=256
2025-12-18 03:18:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2558850944042206, iterations=512
2025-12-18 03:18:30 | INFO | root | End purification for resolution 2048*2048, loss=0.26029855012893677, iterations=1024
2025-12-18 03:18:30 | INFO | root | Training time: 3.5273783206939697, loss: 0.2267865091562271, params_num: 32911
2025-12-18 03:18:30 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.7186050415039062, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:30 | INFO | root | 
2025-12-18 03:18:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:31 | INFO | root | End purification for resolution 256*256, loss=0.19272376596927643, iterations=256
2025-12-18 03:18:31 | INFO | root | End purification for resolution 512*512, loss=0.2324002981185913, iterations=256
2025-12-18 03:18:32 | INFO | root | End purification for resolution 1024*1024, loss=0.25290584564208984, iterations=512
2025-12-18 03:18:34 | INFO | root | End purification for resolution 2048*2048, loss=0.256710946559906, iterations=1024
2025-12-18 03:18:34 | INFO | root | Training time: 3.536750555038452, loss: 0.22274772822856903, params_num: 32911
2025-12-18 03:18:34 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.7039850950241089, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:34 | INFO | root | 
2025-12-18 03:18:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:34 | INFO | root | End purification for resolution 256*256, loss=0.19820478558540344, iterations=256
2025-12-18 03:18:35 | INFO | root | End purification for resolution 512*512, loss=0.23540782928466797, iterations=256
2025-12-18 03:18:36 | INFO | root | End purification for resolution 1024*1024, loss=0.255258709192276, iterations=512
2025-12-18 03:18:37 | INFO | root | End purification for resolution 2048*2048, loss=0.2587894797325134, iterations=1024
2025-12-18 03:18:37 | INFO | root | Training time: 3.5653867721557617, loss: 0.22541292011737823, params_num: 32911
2025-12-18 03:18:37 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.7130481600761414, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:37 | INFO | root | 
2025-12-18 03:18:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:38 | INFO | root | End purification for resolution 256*256, loss=0.18070892989635468, iterations=256
2025-12-18 03:18:38 | INFO | root | End purification for resolution 512*512, loss=0.23968107998371124, iterations=256
2025-12-18 03:18:39 | INFO | root | End purification for resolution 1024*1024, loss=0.26711294054985046, iterations=512
2025-12-18 03:18:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2733413875102997, iterations=1024
2025-12-18 03:18:41 | INFO | root | Training time: 3.5266313552856445, loss: 0.24560827016830444, params_num: 32911
2025-12-18 03:18:41 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.783150851726532, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:41 | INFO | root | 
2025-12-18 03:18:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:41 | INFO | root | End purification for resolution 256*256, loss=0.197933629155159, iterations=256
2025-12-18 03:18:42 | INFO | root | End purification for resolution 512*512, loss=0.22686758637428284, iterations=256
2025-12-18 03:18:43 | INFO | root | End purification for resolution 1024*1024, loss=0.24442309141159058, iterations=512
2025-12-18 03:18:45 | INFO | root | End purification for resolution 2048*2048, loss=0.24715188145637512, iterations=1024
2025-12-18 03:18:45 | INFO | root | Training time: 3.561537027359009, loss: 0.21179935336112976, params_num: 32911
2025-12-18 03:18:45 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.6648824214935303, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:45 | INFO | root | 
2025-12-18 03:18:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:45 | INFO | root | End purification for resolution 256*256, loss=0.1951753944158554, iterations=256
2025-12-18 03:18:45 | INFO | root | End purification for resolution 512*512, loss=0.23056453466415405, iterations=256
2025-12-18 03:18:46 | INFO | root | End purification for resolution 1024*1024, loss=0.24898594617843628, iterations=512
2025-12-18 03:18:48 | INFO | root | End purification for resolution 2048*2048, loss=0.25210341811180115, iterations=1024
2025-12-18 03:18:48 | INFO | root | Training time: 3.514087677001953, loss: 0.21704699099063873, params_num: 32911
2025-12-18 03:18:48 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.6843186616897583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:48 | INFO | root | 
2025-12-18 03:18:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:48 | INFO | root | End purification for resolution 256*256, loss=0.19484420120716095, iterations=256
2025-12-18 03:18:49 | INFO | root | End purification for resolution 512*512, loss=0.23517845571041107, iterations=256
2025-12-18 03:18:50 | INFO | root | End purification for resolution 1024*1024, loss=0.2558611035346985, iterations=512
2025-12-18 03:18:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2598686218261719, iterations=1024
2025-12-18 03:18:52 | INFO | root | Training time: 3.495581865310669, loss: 0.22593791782855988, params_num: 32911
2025-12-18 03:18:52 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.7152042388916016, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:52 | INFO | root | 
2025-12-18 03:18:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:52 | INFO | root | End purification for resolution 256*256, loss=0.19551007449626923, iterations=256
2025-12-18 03:18:52 | INFO | root | End purification for resolution 512*512, loss=0.23119400441646576, iterations=256
2025-12-18 03:18:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2503376305103302, iterations=512
2025-12-18 03:18:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2535359859466553, iterations=1024
2025-12-18 03:18:55 | INFO | root | Training time: 3.5732507705688477, loss: 0.2180188149213791, params_num: 32911
2025-12-18 03:18:55 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.6875817179679871, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:55 | INFO | root | 
2025-12-18 03:18:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:56 | INFO | root | End purification for resolution 256*256, loss=0.19780966639518738, iterations=256
2025-12-18 03:18:56 | INFO | root | End purification for resolution 512*512, loss=0.23337435722351074, iterations=256
2025-12-18 03:18:57 | INFO | root | End purification for resolution 1024*1024, loss=0.25205931067466736, iterations=512
2025-12-18 03:18:59 | INFO | root | End purification for resolution 2048*2048, loss=0.25555872917175293, iterations=1024
2025-12-18 03:18:59 | INFO | root | Training time: 3.533625841140747, loss: 0.21809108555316925, params_num: 32911
2025-12-18 03:18:59 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.6907285451889038, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:18:59 | INFO | root | 
2025-12-18 03:18:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:18:59 | INFO | root | End purification for resolution 256*256, loss=0.20053695142269135, iterations=256
2025-12-18 03:19:00 | INFO | root | End purification for resolution 512*512, loss=0.23172704875469208, iterations=256
2025-12-18 03:19:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2495858073234558, iterations=512
2025-12-18 03:19:02 | INFO | root | End purification for resolution 2048*2048, loss=0.25262337923049927, iterations=1024
2025-12-18 03:19:02 | INFO | root | Training time: 3.5257749557495117, loss: 0.2180335521697998, params_num: 32911
2025-12-18 03:19:02 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.6872451305389404, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:02 | INFO | root | 
2025-12-18 03:19:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:03 | INFO | root | End purification for resolution 256*256, loss=0.19131021201610565, iterations=256
2025-12-18 03:19:03 | INFO | root | End purification for resolution 512*512, loss=0.23452207446098328, iterations=256
2025-12-18 03:19:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2553332448005676, iterations=512
2025-12-18 03:19:06 | INFO | root | End purification for resolution 2048*2048, loss=0.259123831987381, iterations=1024
2025-12-18 03:19:06 | INFO | root | Training time: 3.5964910984039307, loss: 0.22539295256137848, params_num: 32911
2025-12-18 03:19:06 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.7135867476463318, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:06 | INFO | root | 
2025-12-18 03:19:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:06 | INFO | root | End purification for resolution 256*256, loss=0.1994803249835968, iterations=256
2025-12-18 03:19:07 | INFO | root | End purification for resolution 512*512, loss=0.23516400158405304, iterations=256
2025-12-18 03:19:08 | INFO | root | End purification for resolution 1024*1024, loss=0.254859060049057, iterations=512
2025-12-18 03:19:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2585103511810303, iterations=1024
2025-12-18 03:19:09 | INFO | root | Training time: 3.5604708194732666, loss: 0.22492265701293945, params_num: 32911
2025-12-18 03:19:09 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.7110084891319275, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:09 | INFO | root | 
2025-12-18 03:19:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:10 | INFO | root | End purification for resolution 256*256, loss=0.19502988457679749, iterations=256
2025-12-18 03:19:10 | INFO | root | End purification for resolution 512*512, loss=0.23616012930870056, iterations=256
2025-12-18 03:19:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2574543058872223, iterations=512
2025-12-18 03:19:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2615872919559479, iterations=1024
2025-12-18 03:19:13 | INFO | root | Training time: 3.5221428871154785, loss: 0.2280755192041397, params_num: 32911
2025-12-18 03:19:13 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.7228493690490723, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:13 | INFO | root | 
2025-12-18 03:19:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:13 | INFO | root | End purification for resolution 256*256, loss=0.18167699873447418, iterations=256
2025-12-18 03:19:14 | INFO | root | End purification for resolution 512*512, loss=0.23638027906417847, iterations=256
2025-12-18 03:19:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2620496153831482, iterations=512
2025-12-18 03:19:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2675286829471588, iterations=1024
2025-12-18 03:19:17 | INFO | root | Training time: 3.6037817001342773, loss: 0.23750253021717072, params_num: 32911
2025-12-18 03:19:17 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.7550748586654663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:17 | INFO | root | 
2025-12-18 03:19:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:17 | INFO | root | End purification for resolution 256*256, loss=0.17153261601924896, iterations=256
2025-12-18 03:19:17 | INFO | root | End purification for resolution 512*512, loss=0.23427113890647888, iterations=256
2025-12-18 03:19:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2615404427051544, iterations=512
2025-12-18 03:19:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2674712836742401, iterations=1024
2025-12-18 03:19:20 | INFO | root | Training time: 3.5560741424560547, loss: 0.23535221815109253, params_num: 32911
2025-12-18 03:19:20 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.7499626278877258, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:20 | INFO | root | 
2025-12-18 03:19:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:21 | INFO | root | End purification for resolution 256*256, loss=0.17901073396205902, iterations=256
2025-12-18 03:19:21 | INFO | root | End purification for resolution 512*512, loss=0.23443397879600525, iterations=256
2025-12-18 03:19:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2596837878227234, iterations=512
2025-12-18 03:19:24 | INFO | root | End purification for resolution 2048*2048, loss=0.26477256417274475, iterations=1024
2025-12-18 03:19:24 | INFO | root | Training time: 3.5462851524353027, loss: 0.23263590037822723, params_num: 32911
2025-12-18 03:19:24 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.7399389743804932, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:24 | INFO | root | 
2025-12-18 03:19:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:24 | INFO | root | End purification for resolution 256*256, loss=0.1854981929063797, iterations=256
2025-12-18 03:19:25 | INFO | root | End purification for resolution 512*512, loss=0.23266172409057617, iterations=256
2025-12-18 03:19:25 | INFO | root | End purification for resolution 1024*1024, loss=0.25605401396751404, iterations=512
2025-12-18 03:19:27 | INFO | root | End purification for resolution 2048*2048, loss=0.26039043068885803, iterations=1024
2025-12-18 03:19:27 | INFO | root | Training time: 3.569805383682251, loss: 0.22589370608329773, params_num: 32911
2025-12-18 03:19:27 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.717323899269104, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:27 | INFO | root | 
2025-12-18 03:19:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:28 | INFO | root | End purification for resolution 256*256, loss=0.17583981156349182, iterations=256
2025-12-18 03:19:28 | INFO | root | End purification for resolution 512*512, loss=0.23772969841957092, iterations=256
2025-12-18 03:19:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2650909721851349, iterations=512
2025-12-18 03:19:31 | INFO | root | End purification for resolution 2048*2048, loss=0.27114012837409973, iterations=1024
2025-12-18 03:19:31 | INFO | root | Training time: 3.5314602851867676, loss: 0.24226757884025574, params_num: 32911
2025-12-18 03:19:31 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.7719708681106567, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:31 | INFO | root | 
2025-12-18 03:19:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:31 | INFO | root | End purification for resolution 256*256, loss=0.1895180493593216, iterations=256
2025-12-18 03:19:32 | INFO | root | End purification for resolution 512*512, loss=0.23235800862312317, iterations=256
2025-12-18 03:19:33 | INFO | root | End purification for resolution 1024*1024, loss=0.25414255261421204, iterations=512
2025-12-18 03:19:34 | INFO | root | End purification for resolution 2048*2048, loss=0.25829294323921204, iterations=1024
2025-12-18 03:19:34 | INFO | root | Training time: 3.570039749145508, loss: 0.2252114713191986, params_num: 32911
2025-12-18 03:19:34 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.7121471166610718, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:34 | INFO | root | 
2025-12-18 03:19:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:35 | INFO | root | End purification for resolution 256*256, loss=0.18039874732494354, iterations=256
2025-12-18 03:19:35 | INFO | root | End purification for resolution 512*512, loss=0.22888541221618652, iterations=256
2025-12-18 03:19:36 | INFO | root | End purification for resolution 1024*1024, loss=0.25153210759162903, iterations=512
2025-12-18 03:19:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2552297115325928, iterations=1024
2025-12-18 03:19:38 | INFO | root | Training time: 3.5501224994659424, loss: 0.21941624581813812, params_num: 32911
2025-12-18 03:19:38 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.6933802366256714, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:38 | INFO | root | 
2025-12-18 03:19:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:38 | INFO | root | End purification for resolution 256*256, loss=0.1715809851884842, iterations=256
2025-12-18 03:19:39 | INFO | root | End purification for resolution 512*512, loss=0.2389451265335083, iterations=256
2025-12-18 03:19:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2680577337741852, iterations=512
2025-12-18 03:19:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2747993469238281, iterations=1024
2025-12-18 03:19:41 | INFO | root | Training time: 3.5643582344055176, loss: 0.2473311573266983, params_num: 32911
2025-12-18 03:19:41 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.789226233959198, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:41 | INFO | root | 
2025-12-18 03:19:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:42 | INFO | root | End purification for resolution 256*256, loss=0.16708987951278687, iterations=256
2025-12-18 03:19:42 | INFO | root | End purification for resolution 512*512, loss=0.23406727612018585, iterations=256
2025-12-18 03:19:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2626759111881256, iterations=512
2025-12-18 03:19:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2687795162200928, iterations=1024
2025-12-18 03:19:45 | INFO | root | Training time: 3.5720982551574707, loss: 0.2388979196548462, params_num: 32911
2025-12-18 03:19:45 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.7599325180053711, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:45 | INFO | root | 
2025-12-18 03:19:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:45 | INFO | root | End purification for resolution 256*256, loss=0.15888382494449615, iterations=256
2025-12-18 03:19:46 | INFO | root | End purification for resolution 512*512, loss=0.22872871160507202, iterations=256
2025-12-18 03:19:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2601175904273987, iterations=512
2025-12-18 03:19:49 | INFO | root | End purification for resolution 2048*2048, loss=0.26687437295913696, iterations=1024
2025-12-18 03:19:49 | INFO | root | Training time: 3.540537118911743, loss: 0.23328763246536255, params_num: 32911
2025-12-18 03:19:49 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.7441192269325256, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:49 | INFO | root | 
2025-12-18 03:19:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:49 | INFO | root | End purification for resolution 256*256, loss=0.17637965083122253, iterations=256
2025-12-18 03:19:49 | INFO | root | End purification for resolution 512*512, loss=0.23238320648670197, iterations=256
2025-12-18 03:19:50 | INFO | root | End purification for resolution 1024*1024, loss=0.2566511929035187, iterations=512
2025-12-18 03:19:52 | INFO | root | End purification for resolution 2048*2048, loss=0.26115337014198303, iterations=1024
2025-12-18 03:19:52 | INFO | root | Training time: 3.5652554035186768, loss: 0.2284708023071289, params_num: 32911
2025-12-18 03:19:52 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.7241429686546326, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:52 | INFO | root | 
2025-12-18 03:19:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:53 | INFO | root | End purification for resolution 256*256, loss=0.19760465621948242, iterations=256
2025-12-18 03:19:53 | INFO | root | End purification for resolution 512*512, loss=0.23271667957305908, iterations=256
2025-12-18 03:19:54 | INFO | root | End purification for resolution 1024*1024, loss=0.25149863958358765, iterations=512
2025-12-18 03:19:56 | INFO | root | End purification for resolution 2048*2048, loss=0.25466278195381165, iterations=1024
2025-12-18 03:19:56 | INFO | root | Training time: 3.5506391525268555, loss: 0.22034679353237152, params_num: 32911
2025-12-18 03:19:56 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.6948117017745972, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:56 | INFO | root | 
2025-12-18 03:19:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:19:56 | INFO | root | End purification for resolution 256*256, loss=0.17529542744159698, iterations=256
2025-12-18 03:19:57 | INFO | root | End purification for resolution 512*512, loss=0.23468565940856934, iterations=256
2025-12-18 03:19:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2615135610103607, iterations=512
2025-12-18 03:19:59 | INFO | root | End purification for resolution 2048*2048, loss=0.26690611243247986, iterations=1024
2025-12-18 03:19:59 | INFO | root | Training time: 3.5027804374694824, loss: 0.2364741712808609, params_num: 32911
2025-12-18 03:19:59 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.7516984939575195, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:19:59 | INFO | root | 
2025-12-18 03:19:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:00 | INFO | root | End purification for resolution 256*256, loss=0.19444029033184052, iterations=256
2025-12-18 03:20:00 | INFO | root | End purification for resolution 512*512, loss=0.23506714403629303, iterations=256
2025-12-18 03:20:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2552891969680786, iterations=512
2025-12-18 03:20:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2590603232383728, iterations=1024
2025-12-18 03:20:03 | INFO | root | Training time: 3.535379648208618, loss: 0.2256002128124237, params_num: 32911
2025-12-18 03:20:03 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.7131971120834351, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:03 | INFO | root | 
2025-12-18 03:20:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:03 | INFO | root | End purification for resolution 256*256, loss=0.18579891324043274, iterations=256
2025-12-18 03:20:04 | INFO | root | End purification for resolution 512*512, loss=0.23374009132385254, iterations=256
2025-12-18 03:20:05 | INFO | root | End purification for resolution 1024*1024, loss=0.257621705532074, iterations=512
2025-12-18 03:20:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2623324990272522, iterations=1024
2025-12-18 03:20:06 | INFO | root | Training time: 3.5411088466644287, loss: 0.2293442338705063, params_num: 32911
2025-12-18 03:20:06 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.7284791469573975, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:06 | INFO | root | 
2025-12-18 03:20:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:07 | INFO | root | End purification for resolution 256*256, loss=0.1678769886493683, iterations=256
2025-12-18 03:20:07 | INFO | root | End purification for resolution 512*512, loss=0.22817783057689667, iterations=256
2025-12-18 03:20:08 | INFO | root | End purification for resolution 1024*1024, loss=0.25602391362190247, iterations=512
2025-12-18 03:20:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2615911662578583, iterations=1024
2025-12-18 03:20:10 | INFO | root | Training time: 3.536442995071411, loss: 0.2279452234506607, params_num: 32911
2025-12-18 03:20:10 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.723212480545044, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:10 | INFO | root | 
2025-12-18 03:20:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:10 | INFO | root | End purification for resolution 256*256, loss=0.20190118253231049, iterations=256
2025-12-18 03:20:11 | INFO | root | End purification for resolution 512*512, loss=0.23683518171310425, iterations=256
2025-12-18 03:20:12 | INFO | root | End purification for resolution 1024*1024, loss=0.25597986578941345, iterations=512
2025-12-18 03:20:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2597968578338623, iterations=1024
2025-12-18 03:20:13 | INFO | root | Training time: 3.6050331592559814, loss: 0.22585970163345337, params_num: 32911
2025-12-18 03:20:13 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.7146267890930176, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:13 | INFO | root | 
2025-12-18 03:20:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:14 | INFO | root | End purification for resolution 256*256, loss=0.1698058694601059, iterations=256
