2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:32:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2711297571659088, iterations=512
2025-12-18 05:32:35 | INFO | root | End purification for resolution 2048*2048, loss=0.27444568276405334, iterations=1024
2025-12-18 05:32:35 | INFO | root | Training time: 3.577781915664673, loss: 0.2514820098876953, params_num: 32911
2025-12-18 05:32:35 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.7954148054122925, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:32:35 | INFO | root | 
2025-12-18 05:32:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:32:35 | INFO | root | End purification for resolution 256*256, loss=0.17177970707416534, iterations=256
2025-12-18 05:32:36 | INFO | root | End purification for resolution 512*512, loss=0.2526734471321106, iterations=256
2025-12-18 05:32:37 | INFO | root | End purification for resolution 1024*1024, loss=0.286193311214447, iterations=512
2025-12-18 05:32:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2945428192615509, iterations=1024
2025-12-18 05:32:38 | INFO | root | Training time: 3.5893588066101074, loss: 0.279611736536026, params_num: 32911
2025-12-18 05:32:38 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.8945080041885376, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:32:38 | INFO | root | 
2025-12-18 05:32:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:32:39 | INFO | root | End purification for resolution 256*256, loss=0.19270995259284973, iterations=256
2025-12-18 05:32:39 | INFO | root | End purification for resolution 512*512, loss=0.2537018656730652, iterations=256
2025-12-18 05:32:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2784830331802368, iterations=512
2025-12-18 05:32:42 | INFO | root | End purification for resolution 2048*2048, loss=0.283468097448349, iterations=1024
2025-12-18 05:32:42 | INFO | root | Training time: 3.598332643508911, loss: 0.2636958062648773, params_num: 32911
2025-12-18 05:32:42 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.8387921452522278, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:32:42 | INFO | root | 
2025-12-18 05:32:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:32:42 | INFO | root | End purification for resolution 256*256, loss=0.18502573668956757, iterations=256
2025-12-18 05:32:43 | INFO | root | End purification for resolution 512*512, loss=0.25121209025382996, iterations=256
2025-12-18 05:32:44 | INFO | root | End purification for resolution 1024*1024, loss=0.27753955125808716, iterations=512
2025-12-18 05:32:46 | INFO | root | End purification for resolution 2048*2048, loss=0.28276267647743225, iterations=1024
2025-12-18 05:32:46 | INFO | root | Training time: 3.574718475341797, loss: 0.2627767324447632, params_num: 32911
2025-12-18 05:32:46 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.834969162940979, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:32:46 | INFO | root | 
2025-12-18 05:32:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:32:46 | INFO | root | End purification for resolution 256*256, loss=0.20504428446292877, iterations=256
2025-12-18 05:32:47 | INFO | root | End purification for resolution 512*512, loss=0.2579101324081421, iterations=256
2025-12-18 05:32:47 | INFO | root | End purification for resolution 1024*1024, loss=0.27874207496643066, iterations=512
2025-12-18 05:32:49 | INFO | root | End purification for resolution 2048*2048, loss=0.28271380066871643, iterations=1024
2025-12-18 05:32:49 | INFO | root | Training time: 3.5923547744750977, loss: 0.26173365116119385, params_num: 32911
2025-12-18 05:32:49 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.8322428464889526, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:32:49 | INFO | root | 
2025-12-18 05:32:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:32:50 | INFO | root | End purification for resolution 256*256, loss=0.1874377578496933, iterations=256
2025-12-18 05:32:50 | INFO | root | End purification for resolution 512*512, loss=0.2538636028766632, iterations=256
2025-12-18 05:32:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2803458273410797, iterations=512
2025-12-18 05:32:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2860674262046814, iterations=1024
2025-12-18 05:32:53 | INFO | root | Training time: 3.5946364402770996, loss: 0.2678634524345398, params_num: 32911
2025-12-18 05:32:53 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.8527618646621704, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:32:53 | INFO | root | 
2025-12-18 05:32:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:32:53 | INFO | root | End purification for resolution 256*256, loss=0.19271700084209442, iterations=256
2025-12-18 05:32:54 | INFO | root | End purification for resolution 512*512, loss=0.2530095875263214, iterations=256
2025-12-18 05:32:55 | INFO | root | End purification for resolution 1024*1024, loss=0.27960994839668274, iterations=512
2025-12-18 05:32:56 | INFO | root | End purification for resolution 2048*2048, loss=0.28507983684539795, iterations=1024
2025-12-18 05:32:56 | INFO | root | Training time: 3.5898025035858154, loss: 0.2661813199520111, params_num: 32911
2025-12-18 05:32:56 | INFO | root | Purified data 279, shape: torch.Size([1, 64, 1500]), mse:0.8467552661895752, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:32:56 | INFO | root | 
2025-12-18 05:32:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:32:57 | INFO | root | End purification for resolution 256*256, loss=0.16566036641597748, iterations=256
2025-12-18 05:32:57 | INFO | root | End purification for resolution 512*512, loss=0.2473972737789154, iterations=256
2025-12-18 05:32:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2800450026988983, iterations=512
2025-12-18 05:33:00 | INFO | root | End purification for resolution 2048*2048, loss=0.28736451268196106, iterations=1024
2025-12-18 05:33:00 | INFO | root | Training time: 3.580385446548462, loss: 0.2685471773147583, params_num: 32911
2025-12-18 05:33:00 | INFO | root | Purified data 280, shape: torch.Size([1, 64, 1500]), mse:0.8569186925888062, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:00 | INFO | root | 
2025-12-18 05:33:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:00 | INFO | root | End purification for resolution 256*256, loss=0.17626352608203888, iterations=256
2025-12-18 05:33:01 | INFO | root | End purification for resolution 512*512, loss=0.2539469003677368, iterations=256
2025-12-18 05:33:02 | INFO | root | End purification for resolution 1024*1024, loss=0.28584223985671997, iterations=512
2025-12-18 05:33:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2934826910495758, iterations=1024
2025-12-18 05:33:04 | INFO | root | Training time: 3.548837661743164, loss: 0.2785729765892029, params_num: 32911
2025-12-18 05:33:04 | INFO | root | Purified data 281, shape: torch.Size([1, 64, 1500]), mse:0.8903222680091858, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:04 | INFO | root | 
2025-12-18 05:33:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:04 | INFO | root | End purification for resolution 256*256, loss=0.15563736855983734, iterations=256
2025-12-18 05:33:04 | INFO | root | End purification for resolution 512*512, loss=0.24842150509357452, iterations=256
2025-12-18 05:33:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2833177447319031, iterations=512
2025-12-18 05:33:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2917254865169525, iterations=1024
2025-12-18 05:33:07 | INFO | root | Training time: 3.4633095264434814, loss: 0.27486512064933777, params_num: 32911
2025-12-18 05:33:07 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.8788725733757019, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:07 | INFO | root | 
2025-12-18 05:33:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:07 | INFO | root | End purification for resolution 256*256, loss=0.20410935580730438, iterations=256
2025-12-18 05:33:08 | INFO | root | End purification for resolution 512*512, loss=0.25622472167015076, iterations=256
2025-12-18 05:33:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2772863507270813, iterations=512
2025-12-18 05:33:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2810262441635132, iterations=1024
2025-12-18 05:33:11 | INFO | root | Training time: 3.534430980682373, loss: 0.26017868518829346, params_num: 32911
2025-12-18 05:33:11 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.8256978988647461, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:11 | INFO | root | 
2025-12-18 05:33:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:11 | INFO | root | End purification for resolution 256*256, loss=0.21192775666713715, iterations=256
2025-12-18 05:33:12 | INFO | root | End purification for resolution 512*512, loss=0.2569815218448639, iterations=256
2025-12-18 05:33:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2747276723384857, iterations=512
2025-12-18 05:33:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2777140438556671, iterations=1024
2025-12-18 05:33:14 | INFO | root | Training time: 3.5594422817230225, loss: 0.254590779542923, params_num: 32911
2025-12-18 05:33:14 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.8071455359458923, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:14 | INFO | root | 
2025-12-18 05:33:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:15 | INFO | root | End purification for resolution 256*256, loss=0.19367218017578125, iterations=256
2025-12-18 05:33:15 | INFO | root | End purification for resolution 512*512, loss=0.2532598674297333, iterations=256
2025-12-18 05:33:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2776557505130768, iterations=512
2025-12-18 05:33:18 | INFO | root | End purification for resolution 2048*2048, loss=0.28266170620918274, iterations=1024
2025-12-18 05:33:18 | INFO | root | Training time: 3.5098485946655273, loss: 0.2626277208328247, params_num: 32911
2025-12-18 05:33:18 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.8350068926811218, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:18 | INFO | root | 
2025-12-18 05:33:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:18 | INFO | root | End purification for resolution 256*256, loss=0.18649952113628387, iterations=256
2025-12-18 05:33:19 | INFO | root | End purification for resolution 512*512, loss=0.2535558342933655, iterations=256
2025-12-18 05:33:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2805224061012268, iterations=512
2025-12-18 05:33:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2864784300327301, iterations=1024
2025-12-18 05:33:21 | INFO | root | Training time: 3.532628297805786, loss: 0.2676210403442383, params_num: 32911
2025-12-18 05:33:21 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.8530747294425964, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:21 | INFO | root | 
2025-12-18 05:33:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:22 | INFO | root | End purification for resolution 256*256, loss=0.19461509585380554, iterations=256
2025-12-18 05:33:22 | INFO | root | End purification for resolution 512*512, loss=0.2531794011592865, iterations=256
2025-12-18 05:33:23 | INFO | root | End purification for resolution 1024*1024, loss=0.27677497267723083, iterations=512
2025-12-18 05:33:25 | INFO | root | End purification for resolution 2048*2048, loss=0.28137660026550293, iterations=1024
2025-12-18 05:33:25 | INFO | root | Training time: 3.5647361278533936, loss: 0.25977420806884766, params_num: 32911
2025-12-18 05:33:25 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.8256776332855225, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:25 | INFO | root | 
2025-12-18 05:33:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:25 | INFO | root | End purification for resolution 256*256, loss=0.18380598723888397, iterations=256
2025-12-18 05:33:26 | INFO | root | End purification for resolution 512*512, loss=0.25171419978141785, iterations=256
2025-12-18 05:33:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2773491442203522, iterations=512
2025-12-18 05:33:28 | INFO | root | End purification for resolution 2048*2048, loss=0.28261232376098633, iterations=1024
2025-12-18 05:33:28 | INFO | root | Training time: 3.548013925552368, loss: 0.26158854365348816, params_num: 32911
2025-12-18 05:33:28 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.8318100571632385, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:28 | INFO | root | 
2025-12-18 05:33:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:29 | INFO | root | End purification for resolution 256*256, loss=0.19406786561012268, iterations=256
2025-12-18 05:33:29 | INFO | root | End purification for resolution 512*512, loss=0.2554967999458313, iterations=256
2025-12-18 05:33:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2790519893169403, iterations=512
2025-12-18 05:33:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2840186059474945, iterations=1024
2025-12-18 05:33:32 | INFO | root | Training time: 3.564329147338867, loss: 0.2636851668357849, params_num: 32911
2025-12-18 05:33:32 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.8386673331260681, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:32 | INFO | root | 
2025-12-18 05:33:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:32 | INFO | root | End purification for resolution 256*256, loss=0.1762988120317459, iterations=256
2025-12-18 05:33:33 | INFO | root | End purification for resolution 512*512, loss=0.24978867173194885, iterations=256
2025-12-18 05:33:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2781130373477936, iterations=512
2025-12-18 05:33:35 | INFO | root | End purification for resolution 2048*2048, loss=0.28395265340805054, iterations=1024
2025-12-18 05:33:35 | INFO | root | Training time: 3.5632057189941406, loss: 0.2639026641845703, params_num: 32911
2025-12-18 05:33:35 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.840022623538971, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:35 | INFO | root | 
2025-12-18 05:33:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:36 | INFO | root | End purification for resolution 256*256, loss=0.18091531097888947, iterations=256
2025-12-18 05:33:36 | INFO | root | End purification for resolution 512*512, loss=0.24826207756996155, iterations=256
2025-12-18 05:33:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2751573920249939, iterations=512
2025-12-18 05:33:39 | INFO | root | End purification for resolution 2048*2048, loss=0.28056880831718445, iterations=1024
2025-12-18 05:33:39 | INFO | root | Training time: 3.4836275577545166, loss: 0.2597056031227112, params_num: 32911
2025-12-18 05:33:39 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.8248304128646851, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:39 | INFO | root | 
2025-12-18 05:33:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:39 | INFO | root | End purification for resolution 256*256, loss=0.17795231938362122, iterations=256
2025-12-18 05:33:40 | INFO | root | End purification for resolution 512*512, loss=0.2513743042945862, iterations=256
2025-12-18 05:33:41 | INFO | root | End purification for resolution 1024*1024, loss=0.27890706062316895, iterations=512
2025-12-18 05:33:43 | INFO | root | End purification for resolution 2048*2048, loss=0.28446152806282043, iterations=1024
2025-12-18 05:33:43 | INFO | root | Training time: 3.551265239715576, loss: 0.2644159495830536, params_num: 32911
2025-12-18 05:33:43 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.8421590924263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:43 | INFO | root | 
2025-12-18 05:33:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:43 | INFO | root | End purification for resolution 256*256, loss=0.20592132210731506, iterations=256
2025-12-18 05:33:43 | INFO | root | End purification for resolution 512*512, loss=0.2482253909111023, iterations=256
2025-12-18 05:33:44 | INFO | root | End purification for resolution 1024*1024, loss=0.265371173620224, iterations=512
2025-12-18 05:33:46 | INFO | root | End purification for resolution 2048*2048, loss=0.2670503258705139, iterations=1024
2025-12-18 05:33:46 | INFO | root | Training time: 3.6188762187957764, loss: 0.24330230057239532, params_num: 32911
2025-12-18 05:33:46 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.7645538449287415, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:46 | INFO | root | 
2025-12-18 05:33:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:47 | INFO | root | End purification for resolution 256*256, loss=0.17678149044513702, iterations=256
2025-12-18 05:33:47 | INFO | root | End purification for resolution 512*512, loss=0.25238704681396484, iterations=256
2025-12-18 05:33:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2816797196865082, iterations=512
2025-12-18 05:33:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2881770730018616, iterations=1024
2025-12-18 05:33:50 | INFO | root | Training time: 3.546536445617676, loss: 0.27031683921813965, params_num: 32911
2025-12-18 05:33:50 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.8618423938751221, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:50 | INFO | root | 
2025-12-18 05:33:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:50 | INFO | root | End purification for resolution 256*256, loss=0.1940644234418869, iterations=256
2025-12-18 05:33:51 | INFO | root | End purification for resolution 512*512, loss=0.2537204921245575, iterations=256
2025-12-18 05:33:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2783276438713074, iterations=512
2025-12-18 05:33:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2835645079612732, iterations=1024
2025-12-18 05:33:53 | INFO | root | Training time: 3.623058557510376, loss: 0.26365408301353455, params_num: 32911
2025-12-18 05:33:53 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.8386753797531128, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:53 | INFO | root | 
2025-12-18 05:33:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:54 | INFO | root | End purification for resolution 256*256, loss=0.16616348922252655, iterations=256
2025-12-18 05:33:54 | INFO | root | End purification for resolution 512*512, loss=0.24883891642093658, iterations=256
2025-12-18 05:33:55 | INFO | root | End purification for resolution 1024*1024, loss=0.28185224533081055, iterations=512
2025-12-18 05:33:57 | INFO | root | End purification for resolution 2048*2048, loss=0.28959596157073975, iterations=1024
2025-12-18 05:33:57 | INFO | root | Training time: 3.622748613357544, loss: 0.2716802954673767, params_num: 32911
2025-12-18 05:33:57 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.8677998185157776, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:33:57 | INFO | root | 
2025-12-18 05:33:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:33:57 | INFO | root | End purification for resolution 256*256, loss=0.17670126259326935, iterations=256
2025-12-18 05:33:58 | INFO | root | End purification for resolution 512*512, loss=0.24995537102222443, iterations=256
2025-12-18 05:33:59 | INFO | root | End purification for resolution 1024*1024, loss=0.27923884987831116, iterations=512
2025-12-18 05:34:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2853092551231384, iterations=1024
2025-12-18 05:34:01 | INFO | root | Training time: 3.63063907623291, loss: 0.26558324694633484, params_num: 32911
2025-12-18 05:34:01 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.8462198972702026, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:01 | INFO | root | 
2025-12-18 05:34:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:01 | INFO | root | End purification for resolution 256*256, loss=0.1884336918592453, iterations=256
2025-12-18 05:34:02 | INFO | root | End purification for resolution 512*512, loss=0.25444915890693665, iterations=256
2025-12-18 05:34:02 | INFO | root | End purification for resolution 1024*1024, loss=0.28121158480644226, iterations=512
2025-12-18 05:34:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2870984673500061, iterations=1024
2025-12-18 05:34:04 | INFO | root | Training time: 3.596820831298828, loss: 0.26843684911727905, params_num: 32911
2025-12-18 05:34:04 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.8556990027427673, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:04 | INFO | root | 
2025-12-18 05:34:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:05 | INFO | root | End purification for resolution 256*256, loss=0.15163877606391907, iterations=256
2025-12-18 05:34:05 | INFO | root | End purification for resolution 512*512, loss=0.24506637454032898, iterations=256
2025-12-18 05:34:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2821725308895111, iterations=512
2025-12-18 05:34:08 | INFO | root | End purification for resolution 2048*2048, loss=0.29128220677375793, iterations=1024
2025-12-18 05:34:08 | INFO | root | Training time: 3.5654098987579346, loss: 0.2736305296421051, params_num: 32911
2025-12-18 05:34:08 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.8753516674041748, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:08 | INFO | root | 
2025-12-18 05:34:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:08 | INFO | root | End purification for resolution 256*256, loss=0.17133449018001556, iterations=256
2025-12-18 05:34:09 | INFO | root | End purification for resolution 512*512, loss=0.25463637709617615, iterations=256
2025-12-18 05:34:10 | INFO | root | End purification for resolution 1024*1024, loss=0.28613224625587463, iterations=512
2025-12-18 05:34:11 | INFO | root | End purification for resolution 2048*2048, loss=0.29385867714881897, iterations=1024
2025-12-18 05:34:11 | INFO | root | Training time: 3.582840919494629, loss: 0.27911677956581116, params_num: 32911
2025-12-18 05:34:11 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.8923364877700806, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:11 | INFO | root | 
2025-12-18 05:34:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:12 | INFO | root | End purification for resolution 256*256, loss=0.17291516065597534, iterations=256
2025-12-18 05:34:12 | INFO | root | End purification for resolution 512*512, loss=0.25260302424430847, iterations=256
2025-12-18 05:34:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2856024503707886, iterations=512
2025-12-18 05:34:15 | INFO | root | End purification for resolution 2048*2048, loss=0.29355186223983765, iterations=1024
2025-12-18 05:34:15 | INFO | root | Training time: 3.5951294898986816, loss: 0.2780781686306, params_num: 32911
2025-12-18 05:34:15 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.8890491724014282, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:15 | INFO | root | 
2025-12-18 05:34:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:15 | INFO | root | End purification for resolution 256*256, loss=0.20015934109687805, iterations=256
2025-12-18 05:34:16 | INFO | root | End purification for resolution 512*512, loss=0.25651055574417114, iterations=256
2025-12-18 05:34:17 | INFO | root | End purification for resolution 1024*1024, loss=0.27773532271385193, iterations=512
2025-12-18 05:34:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2820376455783844, iterations=1024
2025-12-18 05:34:19 | INFO | root | Training time: 3.5974857807159424, loss: 0.25962796807289124, params_num: 32911
2025-12-18 05:34:19 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.8264211416244507, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:19 | INFO | root | 
2025-12-18 05:34:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:19 | INFO | root | End purification for resolution 256*256, loss=0.19266356527805328, iterations=256
2025-12-18 05:34:19 | INFO | root | End purification for resolution 512*512, loss=0.2523062825202942, iterations=256
2025-12-18 05:34:20 | INFO | root | End purification for resolution 1024*1024, loss=0.27650460600852966, iterations=512
2025-12-18 05:34:22 | INFO | root | End purification for resolution 2048*2048, loss=0.28121206164360046, iterations=1024
2025-12-18 05:34:22 | INFO | root | Training time: 3.585170030593872, loss: 0.26057854294776917, params_num: 32911
2025-12-18 05:34:22 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.8277758955955505, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:22 | INFO | root | 
2025-12-18 05:34:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:23 | INFO | root | End purification for resolution 256*256, loss=0.17294256389141083, iterations=256
2025-12-18 05:34:23 | INFO | root | End purification for resolution 512*512, loss=0.2514776885509491, iterations=256
2025-12-18 05:34:24 | INFO | root | End purification for resolution 1024*1024, loss=0.28334933519363403, iterations=512
2025-12-18 05:34:26 | INFO | root | End purification for resolution 2048*2048, loss=0.29080501198768616, iterations=1024
2025-12-18 05:34:26 | INFO | root | Training time: 3.5435616970062256, loss: 0.2736099362373352, params_num: 32911
2025-12-18 05:34:26 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.8739414215087891, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:26 | INFO | root | 
2025-12-18 05:34:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:26 | INFO | root | End purification for resolution 256*256, loss=0.1759302020072937, iterations=256
2025-12-18 05:34:27 | INFO | root | End purification for resolution 512*512, loss=0.25327563285827637, iterations=256
2025-12-18 05:34:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2836489975452423, iterations=512
2025-12-18 05:34:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2908030152320862, iterations=1024
2025-12-18 05:34:29 | INFO | root | Training time: 3.500884771347046, loss: 0.2742122709751129, params_num: 32911
2025-12-18 05:34:29 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.8752996325492859, compression rate: 0.34282291666666664, 2.916957856035976x
