2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:35:48 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.14558549225330353, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:48 | INFO | root | 
2025-12-30 05:35:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:49 | INFO | root | End purification for resolution 256*256, loss=0.05814557150006294, iterations=256
2025-12-30 05:35:50 | INFO | root | End purification for resolution 512*512, loss=0.062194760888814926, iterations=256
2025-12-30 05:35:51 | INFO | root | End purification for resolution 1024*1024, loss=0.06288885325193405, iterations=512
2025-12-30 05:35:55 | INFO | root | End purification for resolution 2048*2048, loss=0.05818990245461464, iterations=1024
2025-12-30 05:35:55 | INFO | root | Training time: 6.722927808761597, loss: 0.05509814992547035, params_num: 32911
2025-12-30 05:35:55 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.14396722614765167, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:55 | INFO | root | 
2025-12-30 05:35:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:56 | INFO | root | End purification for resolution 256*256, loss=0.05500625818967819, iterations=256
2025-12-30 05:35:56 | INFO | root | End purification for resolution 512*512, loss=0.06197541579604149, iterations=256
2025-12-30 05:35:58 | INFO | root | End purification for resolution 1024*1024, loss=0.0664726197719574, iterations=512
2025-12-30 05:36:01 | INFO | root | End purification for resolution 2048*2048, loss=0.06374933570623398, iterations=1024
2025-12-30 05:36:01 | INFO | root | Training time: 6.71761155128479, loss: 0.06061207130551338, params_num: 32911
2025-12-30 05:36:01 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.1593204289674759, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:01 | INFO | root | 
2025-12-30 05:36:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:02 | INFO | root | End purification for resolution 256*256, loss=0.07232606410980225, iterations=256
2025-12-30 05:36:03 | INFO | root | End purification for resolution 512*512, loss=0.07625389099121094, iterations=256
2025-12-30 05:36:05 | INFO | root | End purification for resolution 1024*1024, loss=0.07679494470357895, iterations=512
2025-12-30 05:36:08 | INFO | root | End purification for resolution 2048*2048, loss=0.07431839406490326, iterations=1024
2025-12-30 05:36:08 | INFO | root | Training time: 6.718930959701538, loss: 0.07124999165534973, params_num: 32911
2025-12-30 05:36:08 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.18976889550685883, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:08 | INFO | root | 
2025-12-30 05:36:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:09 | INFO | root | End purification for resolution 256*256, loss=0.05360672250390053, iterations=256
2025-12-30 05:36:10 | INFO | root | End purification for resolution 512*512, loss=0.055951401591300964, iterations=256
2025-12-30 05:36:12 | INFO | root | End purification for resolution 1024*1024, loss=0.05573563650250435, iterations=512
2025-12-30 05:36:15 | INFO | root | End purification for resolution 2048*2048, loss=0.05407454073429108, iterations=1024
2025-12-30 05:36:15 | INFO | root | Training time: 6.717735290527344, loss: 0.05097680538892746, params_num: 32911
2025-12-30 05:36:15 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.13025173544883728, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:15 | INFO | root | 
2025-12-30 05:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:16 | INFO | root | End purification for resolution 256*256, loss=0.05184751749038696, iterations=256
2025-12-30 05:36:17 | INFO | root | End purification for resolution 512*512, loss=0.06583350896835327, iterations=256
2025-12-30 05:36:18 | INFO | root | End purification for resolution 1024*1024, loss=0.06630407273769379, iterations=512
2025-12-30 05:36:22 | INFO | root | End purification for resolution 2048*2048, loss=0.06560894846916199, iterations=1024
2025-12-30 05:36:22 | INFO | root | Training time: 6.714650869369507, loss: 0.06251955777406693, params_num: 32911
2025-12-30 05:36:22 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.16341061890125275, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:22 | INFO | root | 
2025-12-30 05:36:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:22 | INFO | root | End purification for resolution 256*256, loss=0.05729977786540985, iterations=256
2025-12-30 05:36:23 | INFO | root | End purification for resolution 512*512, loss=0.06854024529457092, iterations=256
2025-12-30 05:36:25 | INFO | root | End purification for resolution 1024*1024, loss=0.07001213729381561, iterations=512
2025-12-30 05:36:28 | INFO | root | End purification for resolution 2048*2048, loss=0.07270845025777817, iterations=1024
2025-12-30 05:36:28 | INFO | root | Training time: 6.718557834625244, loss: 0.06956172734498978, params_num: 32911
2025-12-30 05:36:28 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.18064510822296143, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:28 | INFO | root | 
2025-12-30 05:36:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:29 | INFO | root | End purification for resolution 256*256, loss=0.0610915869474411, iterations=256
2025-12-30 05:36:30 | INFO | root | End purification for resolution 512*512, loss=0.07571616023778915, iterations=256
2025-12-30 05:36:32 | INFO | root | End purification for resolution 1024*1024, loss=0.07697676122188568, iterations=512
2025-12-30 05:36:35 | INFO | root | End purification for resolution 2048*2048, loss=0.11933451890945435, iterations=1024
2025-12-30 05:36:35 | INFO | root | Training time: 6.719682455062866, loss: 0.11607050150632858, params_num: 32911
2025-12-30 05:36:35 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.29822656512260437, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:35 | INFO | root | 
2025-12-30 05:36:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:36 | INFO | root | End purification for resolution 256*256, loss=0.05168507248163223, iterations=256
2025-12-30 05:36:37 | INFO | root | End purification for resolution 512*512, loss=0.06131622567772865, iterations=256
2025-12-30 05:36:38 | INFO | root | End purification for resolution 1024*1024, loss=0.06306461244821548, iterations=512
2025-12-30 05:36:42 | INFO | root | End purification for resolution 2048*2048, loss=0.06311632692813873, iterations=1024
2025-12-30 05:36:42 | INFO | root | Training time: 6.720574855804443, loss: 0.05998585373163223, params_num: 32911
2025-12-30 05:36:42 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.15895481407642365, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:42 | INFO | root | 
2025-12-30 05:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:43 | INFO | root | End purification for resolution 256*256, loss=0.050731487572193146, iterations=256
2025-12-30 05:36:44 | INFO | root | End purification for resolution 512*512, loss=0.06651487946510315, iterations=256
2025-12-30 05:36:45 | INFO | root | End purification for resolution 1024*1024, loss=0.06278999149799347, iterations=512
2025-12-30 05:36:49 | INFO | root | End purification for resolution 2048*2048, loss=0.062349241226911545, iterations=1024
2025-12-30 05:36:49 | INFO | root | Training time: 6.717778444290161, loss: 0.05928715690970421, params_num: 32911
2025-12-30 05:36:49 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.15303592383861542, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:49 | INFO | root | 
2025-12-30 05:36:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:49 | INFO | root | End purification for resolution 256*256, loss=0.05789078772068024, iterations=256
2025-12-30 05:36:50 | INFO | root | End purification for resolution 512*512, loss=0.07972421497106552, iterations=256
2025-12-30 05:36:52 | INFO | root | End purification for resolution 1024*1024, loss=0.07092703133821487, iterations=512
2025-12-30 05:36:55 | INFO | root | End purification for resolution 2048*2048, loss=0.07028409838676453, iterations=1024
2025-12-30 05:36:55 | INFO | root | Training time: 6.698783874511719, loss: 0.06718594580888748, params_num: 32911
2025-12-30 05:36:55 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.17421598732471466, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:55 | INFO | root | 
2025-12-30 05:36:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:56 | INFO | root | End purification for resolution 256*256, loss=0.05429204925894737, iterations=256
2025-12-30 05:36:57 | INFO | root | End purification for resolution 512*512, loss=0.05751131474971771, iterations=256
2025-12-30 05:36:59 | INFO | root | End purification for resolution 1024*1024, loss=0.057853784412145615, iterations=512
2025-12-30 05:37:02 | INFO | root | End purification for resolution 2048*2048, loss=0.05569930374622345, iterations=1024
2025-12-30 05:37:02 | INFO | root | Training time: 6.716702222824097, loss: 0.05267045646905899, params_num: 32911
2025-12-30 05:37:02 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.13780838251113892, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:02 | INFO | root | 
2025-12-30 05:37:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:03 | INFO | root | End purification for resolution 256*256, loss=0.05088423565030098, iterations=256
2025-12-30 05:37:04 | INFO | root | End purification for resolution 512*512, loss=0.050742607563734055, iterations=256
2025-12-30 05:37:05 | INFO | root | End purification for resolution 1024*1024, loss=0.04910174384713173, iterations=512
2025-12-30 05:37:09 | INFO | root | End purification for resolution 2048*2048, loss=0.04771491885185242, iterations=1024
2025-12-30 05:37:09 | INFO | root | Training time: 6.7202184200286865, loss: 0.0446464940905571, params_num: 32911
2025-12-30 05:37:09 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.11589076370000839, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:09 | INFO | root | 
2025-12-30 05:37:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:10 | INFO | root | End purification for resolution 256*256, loss=0.0621209517121315, iterations=256
2025-12-30 05:37:10 | INFO | root | End purification for resolution 512*512, loss=0.0693138912320137, iterations=256
2025-12-30 05:37:12 | INFO | root | End purification for resolution 1024*1024, loss=0.06895824521780014, iterations=512
2025-12-30 05:37:16 | INFO | root | End purification for resolution 2048*2048, loss=0.06582948565483093, iterations=1024
2025-12-30 05:37:16 | INFO | root | Training time: 6.71919059753418, loss: 0.06277847290039062, params_num: 32911
2025-12-30 05:37:16 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.16352339088916779, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:16 | INFO | root | 
2025-12-30 05:37:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:16 | INFO | root | End purification for resolution 256*256, loss=0.04927835240960121, iterations=256
2025-12-30 05:37:17 | INFO | root | End purification for resolution 512*512, loss=0.050843026489019394, iterations=256
2025-12-30 05:37:19 | INFO | root | End purification for resolution 1024*1024, loss=0.04490097239613533, iterations=512
2025-12-30 05:37:22 | INFO | root | End purification for resolution 2048*2048, loss=0.042405374348163605, iterations=1024
2025-12-30 05:37:22 | INFO | root | Training time: 6.7190470695495605, loss: 0.03935791179537773, params_num: 32911
2025-12-30 05:37:22 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.10222171992063522, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:22 | INFO | root | 
2025-12-30 05:37:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:23 | INFO | root | End purification for resolution 256*256, loss=0.05196962133049965, iterations=256
2025-12-30 05:37:24 | INFO | root | End purification for resolution 512*512, loss=0.05443781986832619, iterations=256
2025-12-30 05:37:26 | INFO | root | End purification for resolution 1024*1024, loss=0.05471086502075195, iterations=512
2025-12-30 05:37:29 | INFO | root | End purification for resolution 2048*2048, loss=0.05369379371404648, iterations=1024
2025-12-30 05:37:29 | INFO | root | Training time: 6.7183427810668945, loss: 0.050588689744472504, params_num: 32911
2025-12-30 05:37:29 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.1309647411108017, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:29 | INFO | root | 
2025-12-30 05:37:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:30 | INFO | root | End purification for resolution 256*256, loss=0.059727489948272705, iterations=256
2025-12-30 05:37:31 | INFO | root | End purification for resolution 512*512, loss=0.06413795053958893, iterations=256
2025-12-30 05:37:32 | INFO | root | End purification for resolution 1024*1024, loss=0.06455501914024353, iterations=512
2025-12-30 05:37:36 | INFO | root | End purification for resolution 2048*2048, loss=0.06339994072914124, iterations=1024
2025-12-30 05:37:36 | INFO | root | Training time: 6.71924901008606, loss: 0.06028085947036743, params_num: 32911
2025-12-30 05:37:36 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.159609854221344, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:36 | INFO | root | 
2025-12-30 05:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:37 | INFO | root | End purification for resolution 256*256, loss=0.05485150218009949, iterations=256
2025-12-30 05:37:37 | INFO | root | End purification for resolution 512*512, loss=0.05961066484451294, iterations=256
2025-12-30 05:37:39 | INFO | root | End purification for resolution 1024*1024, loss=0.06244722753763199, iterations=512
2025-12-30 05:37:42 | INFO | root | End purification for resolution 2048*2048, loss=0.05784228444099426, iterations=1024
2025-12-30 05:37:42 | INFO | root | Training time: 6.712720632553101, loss: 0.05474118888378143, params_num: 32911
2025-12-30 05:37:42 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.1423376202583313, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:42 | INFO | root | 
2025-12-30 05:37:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:43 | INFO | root | End purification for resolution 256*256, loss=0.04597100988030434, iterations=256
2025-12-30 05:37:44 | INFO | root | End purification for resolution 512*512, loss=0.05179798603057861, iterations=256
2025-12-30 05:37:46 | INFO | root | End purification for resolution 1024*1024, loss=0.05190814658999443, iterations=512
2025-12-30 05:37:49 | INFO | root | End purification for resolution 2048*2048, loss=0.048752445727586746, iterations=1024
2025-12-30 05:37:49 | INFO | root | Training time: 6.719213247299194, loss: 0.04569150507450104, params_num: 32911
2025-12-30 05:37:49 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.1196608766913414, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:49 | INFO | root | 
2025-12-30 05:37:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:50 | INFO | root | End purification for resolution 256*256, loss=0.05464678630232811, iterations=256
2025-12-30 05:37:51 | INFO | root | End purification for resolution 512*512, loss=0.06391120702028275, iterations=256
2025-12-30 05:37:53 | INFO | root | End purification for resolution 1024*1024, loss=0.0575934574007988, iterations=512
2025-12-30 05:37:56 | INFO | root | End purification for resolution 2048*2048, loss=0.057213377207517624, iterations=1024
2025-12-30 05:37:56 | INFO | root | Training time: 6.715555906295776, loss: 0.054076600819826126, params_num: 32911
2025-12-30 05:37:56 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.14124438166618347, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:56 | INFO | root | 
2025-12-30 05:37:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:57 | INFO | root | End purification for resolution 256*256, loss=0.05212653800845146, iterations=256
2025-12-30 05:37:58 | INFO | root | End purification for resolution 512*512, loss=0.06537876278162003, iterations=256
2025-12-30 05:37:59 | INFO | root | End purification for resolution 1024*1024, loss=0.06665283441543579, iterations=512
2025-12-30 05:38:03 | INFO | root | End purification for resolution 2048*2048, loss=0.06597305089235306, iterations=1024
2025-12-30 05:38:03 | INFO | root | Training time: 6.719653606414795, loss: 0.06290194392204285, params_num: 32911
2025-12-30 05:38:03 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.16552816331386566, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:03 | INFO | root | 
2025-12-30 05:38:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:04 | INFO | root | End purification for resolution 256*256, loss=0.06626900285482407, iterations=256
2025-12-30 05:38:04 | INFO | root | End purification for resolution 512*512, loss=0.06682980060577393, iterations=256
2025-12-30 05:38:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0685422271490097, iterations=512
2025-12-30 05:38:09 | INFO | root | End purification for resolution 2048*2048, loss=0.06956023722887039, iterations=1024
2025-12-30 05:38:09 | INFO | root | Training time: 6.719238042831421, loss: 0.06640753895044327, params_num: 32911
2025-12-30 05:38:09 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.17583410441875458, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:09 | INFO | root | 
2025-12-30 05:38:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:10 | INFO | root | End purification for resolution 256*256, loss=0.05899880826473236, iterations=256
2025-12-30 05:38:11 | INFO | root | End purification for resolution 512*512, loss=0.07428561896085739, iterations=256
2025-12-30 05:38:13 | INFO | root | End purification for resolution 1024*1024, loss=0.0798720270395279, iterations=512
2025-12-30 05:38:16 | INFO | root | End purification for resolution 2048*2048, loss=0.07894371449947357, iterations=1024
2025-12-30 05:38:16 | INFO | root | Training time: 6.725714921951294, loss: 0.0758272334933281, params_num: 32911
2025-12-30 05:38:16 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.19713321328163147, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:16 | INFO | root | 
2025-12-30 05:38:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:17 | INFO | root | End purification for resolution 256*256, loss=0.06174315884709358, iterations=256
2025-12-30 05:38:18 | INFO | root | End purification for resolution 512*512, loss=0.0771501436829567, iterations=256
2025-12-30 05:38:20 | INFO | root | End purification for resolution 1024*1024, loss=0.08096137642860413, iterations=512
2025-12-30 05:38:23 | INFO | root | End purification for resolution 2048*2048, loss=0.0784953236579895, iterations=1024
2025-12-30 05:38:23 | INFO | root | Training time: 6.71813702583313, loss: 0.07539094239473343, params_num: 32911
2025-12-30 05:38:23 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.20084238052368164, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:23 | INFO | root | 
2025-12-30 05:38:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:24 | INFO | root | End purification for resolution 256*256, loss=0.055106498301029205, iterations=256
2025-12-30 05:38:25 | INFO | root | End purification for resolution 512*512, loss=0.07084120810031891, iterations=256
2025-12-30 05:38:26 | INFO | root | End purification for resolution 1024*1024, loss=0.0730658769607544, iterations=512
2025-12-30 05:38:30 | INFO | root | End purification for resolution 2048*2048, loss=0.07127715647220612, iterations=1024
2025-12-30 05:38:30 | INFO | root | Training time: 6.710001230239868, loss: 0.06811466068029404, params_num: 32911
