2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:45:43 | INFO | root | End purification for resolution 512*512, loss=0.12186074256896973, iterations=256
2025-12-30 01:45:44 | INFO | root | End purification for resolution 1024*1024, loss=0.13112890720367432, iterations=512
2025-12-30 01:45:48 | INFO | root | End purification for resolution 2048*2048, loss=0.13203808665275574, iterations=1024
2025-12-30 01:45:48 | INFO | root | Training time: 6.721170902252197, loss: 0.1288982629776001, params_num: 14731
2025-12-30 01:45:48 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3453390598297119, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:48 | INFO | root | 
2025-12-30 01:45:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:49 | INFO | root | End purification for resolution 256*256, loss=0.13105575740337372, iterations=256
2025-12-30 01:45:49 | INFO | root | End purification for resolution 512*512, loss=0.12955723702907562, iterations=256
2025-12-30 01:45:51 | INFO | root | End purification for resolution 1024*1024, loss=0.13497963547706604, iterations=512
2025-12-30 01:45:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1356106996536255, iterations=1024
2025-12-30 01:45:55 | INFO | root | Training time: 6.725579261779785, loss: 0.13246168196201324, params_num: 14731
2025-12-30 01:45:55 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.36038506031036377, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:55 | INFO | root | 
2025-12-30 01:45:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:55 | INFO | root | End purification for resolution 256*256, loss=0.1063259094953537, iterations=256
2025-12-30 01:45:56 | INFO | root | End purification for resolution 512*512, loss=0.11069614440202713, iterations=256
2025-12-30 01:45:58 | INFO | root | End purification for resolution 1024*1024, loss=0.11647127568721771, iterations=512
2025-12-30 01:46:01 | INFO | root | End purification for resolution 2048*2048, loss=0.11755938827991486, iterations=1024
2025-12-30 01:46:01 | INFO | root | Training time: 6.713825464248657, loss: 0.11445607244968414, params_num: 14731
2025-12-30 01:46:01 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.314336895942688, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:01 | INFO | root | 
2025-12-30 01:46:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:02 | INFO | root | End purification for resolution 256*256, loss=0.1031947061419487, iterations=256
2025-12-30 01:46:03 | INFO | root | End purification for resolution 512*512, loss=0.09737877547740936, iterations=256
2025-12-30 01:46:05 | INFO | root | End purification for resolution 1024*1024, loss=0.10204433649778366, iterations=512
2025-12-30 01:46:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10125936567783356, iterations=1024
2025-12-30 01:46:08 | INFO | root | Training time: 6.735044240951538, loss: 0.09814449399709702, params_num: 14731
2025-12-30 01:46:08 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.26328662037849426, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:08 | INFO | root | 
2025-12-30 01:46:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:09 | INFO | root | End purification for resolution 256*256, loss=0.12692759931087494, iterations=256
2025-12-30 01:46:10 | INFO | root | End purification for resolution 512*512, loss=0.12250182032585144, iterations=256
2025-12-30 01:46:11 | INFO | root | End purification for resolution 1024*1024, loss=0.12856045365333557, iterations=512
2025-12-30 01:46:15 | INFO | root | End purification for resolution 2048*2048, loss=0.12963519990444183, iterations=1024
2025-12-30 01:46:15 | INFO | root | Training time: 6.705650329589844, loss: 0.12652364373207092, params_num: 14731
2025-12-30 01:46:15 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.3387400805950165, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:15 | INFO | root | 
2025-12-30 01:46:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:16 | INFO | root | End purification for resolution 256*256, loss=0.0984833762049675, iterations=256
2025-12-30 01:46:16 | INFO | root | End purification for resolution 512*512, loss=0.08849190175533295, iterations=256
2025-12-30 01:46:18 | INFO | root | End purification for resolution 1024*1024, loss=0.08941870927810669, iterations=512
2025-12-30 01:46:21 | INFO | root | End purification for resolution 2048*2048, loss=0.08853109180927277, iterations=1024
2025-12-30 01:46:21 | INFO | root | Training time: 6.699826240539551, loss: 0.0853968933224678, params_num: 14731
2025-12-30 01:46:21 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.22881241142749786, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:21 | INFO | root | 
2025-12-30 01:46:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:22 | INFO | root | End purification for resolution 256*256, loss=0.11451897025108337, iterations=256
2025-12-30 01:46:23 | INFO | root | End purification for resolution 512*512, loss=0.11097927391529083, iterations=256
2025-12-30 01:46:25 | INFO | root | End purification for resolution 1024*1024, loss=0.11160873621702194, iterations=512
2025-12-30 01:46:28 | INFO | root | End purification for resolution 2048*2048, loss=0.1122499480843544, iterations=1024
2025-12-30 01:46:28 | INFO | root | Training time: 6.702775955200195, loss: 0.10908932983875275, params_num: 14731
2025-12-30 01:46:28 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2940419614315033, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:28 | INFO | root | 
2025-12-30 01:46:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:29 | INFO | root | End purification for resolution 256*256, loss=0.12617984414100647, iterations=256
2025-12-30 01:46:30 | INFO | root | End purification for resolution 512*512, loss=0.11877366900444031, iterations=256
2025-12-30 01:46:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1279662400484085, iterations=512
2025-12-30 01:46:35 | INFO | root | End purification for resolution 2048*2048, loss=0.12696337699890137, iterations=1024
2025-12-30 01:46:35 | INFO | root | Training time: 6.702543258666992, loss: 0.12376533448696136, params_num: 14731
2025-12-30 01:46:35 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.33535197377204895, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:35 | INFO | root | 
2025-12-30 01:46:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:36 | INFO | root | End purification for resolution 256*256, loss=0.11739183962345123, iterations=256
2025-12-30 01:46:37 | INFO | root | End purification for resolution 512*512, loss=0.11216453462839127, iterations=256
2025-12-30 01:46:38 | INFO | root | End purification for resolution 1024*1024, loss=0.11751670390367508, iterations=512
2025-12-30 01:46:42 | INFO | root | End purification for resolution 2048*2048, loss=0.11741184443235397, iterations=1024
2025-12-30 01:46:42 | INFO | root | Training time: 6.699583292007446, loss: 0.11424022912979126, params_num: 14731
2025-12-30 01:46:42 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.3075111508369446, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:42 | INFO | root | 
2025-12-30 01:46:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:42 | INFO | root | End purification for resolution 256*256, loss=0.08581984788179398, iterations=256
2025-12-30 01:46:43 | INFO | root | End purification for resolution 512*512, loss=0.11109743267297745, iterations=256
2025-12-30 01:46:45 | INFO | root | End purification for resolution 1024*1024, loss=0.10545298457145691, iterations=512
2025-12-30 01:46:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1046212911605835, iterations=1024
2025-12-30 01:46:48 | INFO | root | Training time: 6.702512741088867, loss: 0.1015036404132843, params_num: 14731
2025-12-30 01:46:48 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.27393755316734314, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:48 | INFO | root | 
2025-12-30 01:46:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:49 | INFO | root | End purification for resolution 256*256, loss=0.12663456797599792, iterations=256
2025-12-30 01:46:50 | INFO | root | End purification for resolution 512*512, loss=0.11430017650127411, iterations=256
2025-12-30 01:46:52 | INFO | root | End purification for resolution 1024*1024, loss=0.11968161165714264, iterations=512
2025-12-30 01:46:55 | INFO | root | End purification for resolution 2048*2048, loss=0.12132567167282104, iterations=1024
2025-12-30 01:46:55 | INFO | root | Training time: 6.7012481689453125, loss: 0.11815118044614792, params_num: 14731
2025-12-30 01:46:55 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3200899362564087, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:55 | INFO | root | 
2025-12-30 01:46:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:56 | INFO | root | End purification for resolution 256*256, loss=0.1241273581981659, iterations=256
2025-12-30 01:46:57 | INFO | root | End purification for resolution 512*512, loss=0.12177964299917221, iterations=256
2025-12-30 01:46:58 | INFO | root | End purification for resolution 1024*1024, loss=0.13064590096473694, iterations=512
2025-12-30 01:47:02 | INFO | root | End purification for resolution 2048*2048, loss=0.13201333582401276, iterations=1024
2025-12-30 01:47:02 | INFO | root | Training time: 6.697140216827393, loss: 0.12886904180049896, params_num: 14731
2025-12-30 01:47:02 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3477801978588104, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:02 | INFO | root | 
2025-12-30 01:47:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:03 | INFO | root | End purification for resolution 256*256, loss=0.1364775449037552, iterations=256
2025-12-30 01:47:03 | INFO | root | End purification for resolution 512*512, loss=0.12418615072965622, iterations=256
2025-12-30 01:47:05 | INFO | root | End purification for resolution 1024*1024, loss=0.13114245235919952, iterations=512
2025-12-30 01:47:09 | INFO | root | End purification for resolution 2048*2048, loss=0.13310746848583221, iterations=1024
2025-12-30 01:47:09 | INFO | root | Training time: 6.688360214233398, loss: 0.1298915445804596, params_num: 14731
2025-12-30 01:47:09 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.34854090213775635, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:09 | INFO | root | 
2025-12-30 01:47:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:09 | INFO | root | End purification for resolution 256*256, loss=0.13216352462768555, iterations=256
2025-12-30 01:47:10 | INFO | root | End purification for resolution 512*512, loss=0.1365988552570343, iterations=256
2025-12-30 01:47:12 | INFO | root | End purification for resolution 1024*1024, loss=0.14557600021362305, iterations=512
2025-12-30 01:47:15 | INFO | root | End purification for resolution 2048*2048, loss=0.14648976922035217, iterations=1024
2025-12-30 01:47:15 | INFO | root | Training time: 6.70074462890625, loss: 0.14333975315093994, params_num: 14731
2025-12-30 01:47:15 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3883614242076874, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:15 | INFO | root | 
2025-12-30 01:47:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:16 | INFO | root | End purification for resolution 256*256, loss=0.12000641971826553, iterations=256
2025-12-30 01:47:17 | INFO | root | End purification for resolution 512*512, loss=0.13817104697227478, iterations=256
2025-12-30 01:47:19 | INFO | root | End purification for resolution 1024*1024, loss=0.15208490192890167, iterations=512
2025-12-30 01:47:22 | INFO | root | End purification for resolution 2048*2048, loss=0.1540108621120453, iterations=1024
2025-12-30 01:47:22 | INFO | root | Training time: 6.698091745376587, loss: 0.15084896981716156, params_num: 14731
2025-12-30 01:47:22 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.40818509459495544, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:22 | INFO | root | 
2025-12-30 01:47:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:23 | INFO | root | End purification for resolution 256*256, loss=0.12426107376813889, iterations=256
2025-12-30 01:47:24 | INFO | root | End purification for resolution 512*512, loss=0.129568412899971, iterations=256
2025-12-30 01:47:25 | INFO | root | End purification for resolution 1024*1024, loss=0.14038898050785065, iterations=512
2025-12-30 01:47:29 | INFO | root | End purification for resolution 2048*2048, loss=0.14108416438102722, iterations=1024
2025-12-30 01:47:29 | INFO | root | Training time: 6.73036527633667, loss: 0.13790105283260345, params_num: 14731
